# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000666561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11246227,0,1 | route RHO | claimed 0.93049298344114898184 | coeffs -508756489,-414825352,-414825352,-322393967,-322393967,-271040601,-271040601,-256730455,-256730455,-286209039,-286209039,-34166985,-34166985,-13706165,-13706165,-418219728,-418219728,-113274359,-113274359,-67686785,-67686785,-87688861,-87688861,-358446183,-358446183,-243566511,-243566511,-388178784,-388178784,-170542992,-170542992,-228695282,-228695282,-275539336,-275539336,-92838888,-92838888,-16040853,-16040853,-203524226,-203524226,-58574720,-58574720,-140580,-140580,285731606,285731606,243645174,243645174,447945916,447945916,341583845,341583845,456295334,456295334,474013331,474013331,197848013,197848013,399355846,399355846,286137577,286137577,508756489
f = 11246227,0,1 | route T | claimed 2780.1484195010520759 | coeffs -128706813,-128706813,-318112550,-318112550,-500239158,-500239158,-718367681,-718367681,-463263611,-463263611,-195774916,-195774916,-167395680,-167395680,-370883340,-370883340,-135515655,-135515655,-62191414,-62191414,42507100,42507100,112811351,112811351,238805855,238805855,219534548,219534548,284391934,284391934,111245495,111245495,-12602762,-12602762,177645250,177645250,-80007,-80007,23513321,23513321,224380041,224380041,98962891,98962891,165680816,165680816,239485909,239485909,23362571,23362571,-123943125,-123943125,180857276,180857276,364154646,364154646,455232579,455232579,343541004,343541004,264563714,264563714,146375071,146375071
# status f = 11246227,0,1 : PASS_RHO (rho 0.93049, T 2780.1, 1s)
f = 17077015,0,1 | route RHO | claimed 0.96767889996331812986 | coeffs -528496774,-392613965,-392613965,-365005339,-365005339,-447738483,-447738483,-268194901,-268194901,-176842813,-176842813,-9969320,-9969320,162208394,162208394,-4239874,-4239874,137325412,137325412,-116222607,-116222607,-269954831,-269954831,-86707897,-86707897,-163080433,-163080433,165288100,165288100,174120038,174120038,256514722,256514722,84457528,84457528,141154563,141154563,66847354,66847354,125120650,125120650,105377232,105377232,-5656870,-5656870,338467242,338467242,224952696,224952696,-87197975,-87197975,274788708,274788708,480020255,480020255,409940069,409940069,440540098,440540098,416654030,416654030,467261686,467261686,528496774
f = 17077015,0,1 | route T | claimed 2651.8961070341141003 | coeffs -93296011,84429246,84429246,-27262329,-27262329,208105356,208105356,184512028,184512028,105534738,105534738,178858979,178858979,-22007741,-22007741,-140196384,-140196384,-35497870,-35497870,89919280,89919280,72251022,72251022,142555273,142555273,75837348,75837348,265243085,265243085,391237589,391237589,317432496,317432496,499559104,499559104,480287797,480287797,696411135,696411135,914539658,914539658,979397044,979397044,1126702740,1126702740,871598670,871598670,698452231,698452231,393651830,393651830,126163135,126163135,2314878,2314878,-180982492,-180982492,-209361728,-209361728,-19113716,-19113716,-110191649,-110191649,93296011
# status f = 17077015,0,1 : PASS_RHO (rho 0.96768, T 2651.9, 0s)
f = 34218253,0,1 | route RHO | claimed 0.95464909306918427614 | coeffs -365671779,-365671779,-250347348,-250347348,-353841559,-353841559,-137758600,-137758600,-169512705,-169512705,-86748500,-86748500,120766357,120766357,249508969,249508969,183601385,183601385,252352795,252352795,176195197,176195197,301637964,301637964,348833378,348833378,314364824,314364824,588223112,588223112,535727509,535727509,388968641,388968641,464360935,464360935,428163174,428163174,535715670,535715670,469761443,469761443,815740213,815740213,424605206,424605206,524281696,524281696,323574872,323574872,239910759,239910759,504934513,504934513,511546114,511546114,536738084,536738084,167535618,167535618,356883398,356883398,439928628,439928628
f = 34218253,0,1 | route T | claimed 1934.545173760158346 | coeffs -233728707,-233728707,4434192,4434192,-327201597,-327201597,-268387054,-268387054,-131500374,-131500374,-112612929,-112612929,-8576223,-8576223,-283190900,-283190900,-370658469,-370658469,-318955696,-318955696,-330230206,-330230206,-571163683,-571163683,-508678012,-508678012,-615145160,-615145160,-682305652,-682305652,-380480697,-380480697,-541613121,-541613121,-772758686,-772758686,-374554469,-374554469,-223522266,-223522266,-287227453,-287227453,-321196493,-321196493,-277938059,-277938059,-162905274,-162905274,-288273851,-288273851,-268529267,-268529267,-164537567,-164537567,52579880,52579880,54929864,54929864,96487925,96487925,323292888,323292888,433307750,433307750
# status f = 34218253,0,1 : PASS_RHO (rho 0.95465, T 1934.5, 0s)
f = 91640824,0,1 | route RHO | claimed 0.93049298344114898184 | coeffs 285731606,285731606,-140580,-140580,-58574720,-58574720,-203524226,-203524226,-16040853,-16040853,-92838888,-92838888,-275539336,-275539336,-228695282,-228695282,-170542992,-170542992,-388178784,-388178784,-243566511,-243566511,-358446183,-358446183,-87688861,-87688861,-67686785,-67686785,-113274359,-113274359,-418219728,-418219728,-13706165,-13706165,-34166985,-34166985,-286209039,-286209039,-256730455,-256730455,-271040601,-271040601,-322393967,-322393967,-414825352,-414825352,-508756489,-508756489,-286137577,-286137577,-399355846,-399355846,-197848013,-197848013,-474013331,-474013331,-456295334,-456295334,-341583845,-341583845,-447945916,-447945916,-243645174,-243645174
f = 91640824,0,1 | route T | claimed 1744.6683775644828792 | coeffs 140580,140580,58574720,58574720,203524226,203524226,16040853,16040853,92838888,92838888,275539336,275539336,228695282,228695282,170542992,170542992,388178784,388178784,243566511,243566511,358446183,358446183,87688861,87688861,67686785,67686785,113274359,113274359,418219728,418219728,13706165,13706165,34166985,34166985,286209039,286209039,256730455,256730455,271040601,271040601,322393967,322393967,414825352,414825352,508756489,508756489,286137577,286137577,399355846,399355846,197848013,197848013,474013331,474013331,456295334,456295334,341583845,341583845,447945916,447945916,243645174,243645174,285731606,285731606
