# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000915393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 47787803,0,1 | route RHO | claimed 0.96096826527179172063 | coeffs 228084311,228084311,313896215,313896215,123316931,123316931,384165656,384165656,248148337,248148337,286677395,286677395,59990487,59990487,86809597,86809597,-51252640,-51252640,34877673,34877673,79990472,79990472,-2657084,-2657084,109381121,109381121,-142416557,-142416557,-156814792,-156814792,-485540216,-485540216,-322940008,-322940008,-686517073,-686517073,-650248897,-650248897,-334761319,-334761319,-232007097,-232007097,-289682018,-289682018,-138751237,-138751237,-353264559,-353264559,-141696961,-141696961,-334170576,-334170576,-183980512,-183980512,-261360571,-261360571,21670621,21670621,-84740233,-84740233,-162904970,-162904970,-215385507,-215385507
f = 47787803,0,1 | route T | claimed 2966.4000783741298621 | coeffs 575130756,575130756,455807234,455807234,339728094,339728094,680573448,680573448,790856600,790856600,916844169,916844169,1139816604,1139816604,1169020104,1169020104,1042827313,1042827313,1088601350,1088601350,1144726380,1144726380,1258584451,1258584451,1156189699,1156189699,1109160475,1109160475,947611986,947611986,568741247,568741247,378793611,378793611,351856736,351856736,158501195,158501195,-17957783,-17957783,19016801,19016801,159709079,159709079,-17497789,-17497789,-190814934,-190814934,-90486677,-90486677,-253659684,-253659684,-208746716,-208746716,-354297104,-354297104,-360474765,-360474765,-657126424,-657126424,-790008370,-790008370,-600957232,-600957232
# status f = 47787803,0,1 : PASS_RHO (rho 0.96097, T 2966.4, 1s)
f = 101456255,0,1 | route RHO | claimed 0.9543245558986196803 | coeffs 824954505,798017630,798017630,898345887,898345887,1087397025,1087397025,864424590,864424590,911453814,911453814,874479230,874479230,1020029618,1020029618,903950478,903950478,949724515,949724515,759776879,759776879,586459734,586459734,453577788,453577788,327590219,327590219,429984971,429984971,606443949,606443949,561530981,561530981,442207459,442207459,316014668,316014668,-62856071,-62856071,-240062939,-240062939,-536714598,-536714598,-646997750,-646997750,-760855821,-760855821,-567500280,-567500280,-404327273,-404327273,-430153749,-430153749,-400950249,-400950249,-562498738,-562498738,-421806460,-421806460,-427984121,-427984121,-768829475,-768829475,-824954505
f = 101456255,0,1 | route T | claimed 2484.904643350231688 | coeffs 655531554,655531554,764822319,764822319,743923319,743923319,955122487,955122487,977310025,977310025,842682093,842682093,852992081,852992081,858471925,858471925,1036646453,1036646453,991245390,991245390,954310772,954310772,866410800,866410800,1010393898,1010393898,1013169216,1013169216,1244365835,1244365835,1162855184,1162855184,951583042,951583042,756596384,756596384,575156204,575156204,610850328,610850328,522111779,522111779,325019884,325019884,269322995,269322995,145036620,145036620,-314488256,-314488256,-380564444,-380564444,-196780636,-196780636,-391766410,-391766410,-159631670,-159631670,-145483429,-145483429,-319571919,-319571919,-571561866,-571561866
# status f = 101456255,0,1 : PASS_RHO (rho 0.95432, T 2484.9, 1s)
f = 151371571,0,1 | route RHO | claimed 0.94744369922998468714 | coeffs 227199694,227199694,353392485,353392485,650044144,650044144,456688603,456688603,427485103,427485103,433662764,433662764,406725889,406725889,183753454,183753454,329303842,329303842,139356206,139356206,13368637,13368637,-31544331,-31544331,-410415070,-410415070,-520698222,-520698222,-357525215,-357525215,-519073704,-519073704,-859919058,-859919058,-960247315,-960247315,-1007276539,-1007276539,-891197399,-891197399,-717880254,-717880254,-820275006,-820275006,-700951484,-700951484,-523744616,-523744616,-409886545,-409886545,-384060069,-384060069,-524752347,-524752347,-468627317,-468627317,-279576179,-279576179,-316550763,-316550763,-270776726,-270776726,-403658672,-403658672
f = 151371571,0,1 | route T | claimed 2601.3458274918191596 | coeffs -799490736,-799490736,-551328822,-551328822,-687055880,-687055880,-641871237,-641871237,-479532248,-479532248,-468653912,-468653912,-509644341,-509644341,-172124011,-172124011,-516705051,-516705051,-441553607,-441553607,-284389225,-284389225,-208421528,-208421528,-144590126,-144590126,138600224,138600224,-61349930,-61349930,201651453,201651453,269192927,269192927,94013669,94013669,188350372,188350372,408723601,408723601,137709807,137709807,308371551,308371551,181118417,181118417,426189562,426189562,329745893,329745893,479575197,479575197,621121255,621121255,642636374,642636374,611244007,611244007,691938110,691938110,733642013,733642013,992513314,992513314
# status f = 151371571,0,1 : PASS_RHO (rho 0.94744, T 2601.3, 1s)
f = 169843207,0,1 | route RHO | claimed 0.96800932506012780017 | coeffs -431823814,-431823814,-200627195,-200627195,-91336430,-91336430,-2597881,-2597881,-8077725,-8077725,175706083,175706083,178481401,178481401,262451089,262451089,226756965,226756965,216446977,216446977,150370789,150370789,294353887,294353887,546343834,546343834,727784014,727784014,862411946,862411946,402887070,402887070,314987098,314987098,489075588,489075588,684062246,684062246,661874708,661874708,537588333,537588333,500653715,500653715,486505474,486505474,697777616,697777616,486578448,486578448,430881559,430881559,385480496,385480496,153345756,153345756,234856407,234856407,255755407,255755407,58663512,58663512,236838040,236838040
f = 169843207,0,1 | route T | claimed 2675.2518601609970646 | coeffs 111825768,164690752,164690752,260430214,260430214,453281605,453281605,581643444,581643444,389815024,389815024,297331258,297331258,443818660,443818660,722505753,722505753,614969801,614969801,448580059,448580059,666442714,666442714,641257307,641257307,521725762,521725762,507165241,507165241,728110938,728110938,558506315,558506315,744895260,744895260,632539359,632539359,530942549,530942549,533645860,533645860,240174516,240174516,454484331,454484331,183942974,183942974,141719959,141719959,164803335,164803335,231386766,231386766,244146039,244146039,316591144,316591144,529345666,529345666,494239509,494239509,43540515,43540515,-111825768
# status f = 169843207,0,1 : PASS_RHO (rho 0.96801, T 2675.3, 0s)
f = 186096990,0,1 | route RHO | claimed 0.96096826527179172063 | coeffs 485540216,156814792,156814792,142416557,142416557,-109381121,-109381121,2657084,2657084,-79990472,-79990472,-34877673,-34877673,51252640,51252640,-86809597,-86809597,-59990487,-59990487,-286677395,-286677395,-248148337,-248148337,-384165656,-384165656,-123316931,-123316931,-313896215,-313896215,-228084311,-228084311,-215385507,-215385507,-162904970,-162904970,-84740233,-84740233,21670621,21670621,-261360571,-261360571,-183980512,-183980512,-334170576,-334170576,-141696961,-141696961,-353264559,-353264559,-138751237,-138751237,-289682018,-289682018,-232007097,-232007097,-334761319,-334761319,-650248897,-650248897,-686517073,-686517073,-322940008,-322940008,-485540216
f = 186096990,0,1 | route T | claimed 3550.9330253752684701 | coeffs 14376729,36180385,36180385,139024045,139024045,317715019,317715019,-126134576,-126134576,-393870998,-393870998,-320173894,-320173894,-104155820,-104155820,-282647158,-282647158,-280026588,-280026588,-31708317,-31708317,6525746,6525746,141059400,141059400,128170122,128170122,85094265,85094265,39745562,39745562,-22577198,-22577198,-37429710,-37429710,-243402734,-243402734,79723110,79723110,-7528286,-7528286,227674275,227674275,14327654,14327654,77846811,77846811,196717085,196717085,139573185,139573185,123349273,123349273,174138381,174138381,4666497,4666497,308393523,308393523,296385634,296385634,130064243,130064243,-14376729
