# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000464193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6545232,0,1 | route RHO | claimed 0.93149213458930715379 | coeffs -639494455,-452318876,-452318876,-231099732,-231099732,-198104113,-198104113,-54543283,-54543283,64892753,64892753,298801379,298801379,232646484,232646484,-27831061,-27831061,147357730,147357730,233922990,233922990,298957417,298957417,266424443,266424443,215569652,215569652,329844606,329844606,270086359,270086359,171987338,171987338,-3950688,-3950688,81939470,81939470,112588191,112588191,21580354,21580354,72516635,72516635,207535681,207535681,131427567,131427567,105486133,105486133,369158797,369158797,438584995,438584995,221455112,221455112,650021541,650021541,692849455,692849455,499462677,499462677,472637154,472637154,639494455
f = 6545232,0,1 | route T | claimed 2499.097256238690146 | coeffs -386598585,-338493206,-338493206,-568835012,-568835012,-593110315,-593110315,-324235269,-324235269,-426678295,-426678295,-442546042,-442546042,-274947707,-274947707,-14748983,-14748983,-36549045,-36549045,-89624499,-89624499,128624272,128624272,267171466,267171466,226765741,226765741,211527284,211527284,182635302,182635302,101287993,101287993,83770185,83770185,-186182016,-186182016,229405597,229405597,28535494,28535494,-29381274,-29381274,170813313,170813313,55942206,55942206,-120123909,-120123909,181880713,181880713,359141964,359141964,493736974,493736974,460468915,460468915,406824082,406824082,374411575,374411575,609095652,609095652,386598585
# status f = 6545232,0,1 : PASS_RHO (rho 0.93149, T 2499.1, 1s)
f = 36072102,0,1 | route RHO | claimed 0.93231159535471275623 | coeffs 248443484,217794763,217794763,-16113863,-16113863,247558801,247558801,215025827,215025827,241851350,241851350,155961192,155961192,36525156,36525156,10583722,10583722,75618149,75618149,269004927,269004927,444942953,444942953,301382123,301382123,225274009,225274009,311839269,311839269,269011355,269011355,367110376,367110376,334114757,334114757,469133803,469133803,644322594,644322594,215756165,215756165,275514412,275514412,54295268,54295268,105231549,105231549,-155245996,-155245996,61883887,61883887,-52391067,-52391067,-239566646,-239566646,-330574483,-330574483,-396729378,-396729378,-466155576,-466155576,-415300785,-415300785,-248443484
f = 36072102,0,1 | route T | claimed 3050.4274155771643902 | coeffs -690415199,-734866782,-734866782,-683661392,-683661392,-745964964,-745964964,-877696480,-877696480,-1028015408,-1028015408,-1096943675,-1096943675,-751345927,-751345927,-624172409,-624172409,-337802606,-337802606,-574874598,-574874598,-400121460,-400121460,-313940172,-313940172,-287715506,-287715506,-426593811,-426593811,-188133070,-188133070,-321604169,-321604169,-126646690,-126646690,-9538771,-9538771,-34916828,-34916828,259885261,259885261,237592787,237592787,362364509,362364509,501689900,501689900,703428720,703428720,904061101,904061101,619409563,619409563,663806292,663806292,765354922,765354922,1033932977,1033932977,842166753,842166753,755976091,755976091,690415199
# status f = 36072102,0,1 : PASS_RHO (rho 0.93231, T 3050.4, 0s)
f = 83881202,0,1 | route RHO | claimed 0.88973439683727409283 | coeffs -583078924,-583078924,-552430203,-552430203,-359043425,-359043425,-534232216,-534232216,-625240053,-625240053,-598414530,-598414530,-684979790,-684979790,-634043509,-634043509,-800900810,-800900810,-865935237,-865935237,-730916191,-730916191,-543740612,-543740612,-511207638,-511207638,-587315752,-587315752,-366096608,-366096608,-315241817,-315241817,-341183251,-341183251,-308187632,-308187632,-422462586,-422462586,-158789922,-158789922,-15229092,-15229092,44529155,44529155,113955353,113955353,233391389,233391389,331490410,331490410,114360527,114360527,348269153,348269153,524207179,524207179,952773608,952773608,886618713,886618713,800728555,800728555,843556469,843556469
f = 83881202,0,1 | route T | claimed 2160.1735100302392546 | coeffs -15229092,-15229092,44529155,44529155,113955353,113955353,233391389,233391389,331490410,331490410,114360527,114360527,348269153,348269153,524207179,524207179,952773608,952773608,886618713,886618713,800728555,800728555,843556469,843556469,583078924,583078924,552430203,552430203,359043425,359043425,534232216,534232216,625240053,625240053,598414530,598414530,684979790,684979790,634043509,634043509,800900810,800900810,865935237,865935237,730916191,730916191,543740612,543740612,511207638,511207638,587315752,587315752,366096608,366096608,315241817,315241817,341183251,341183251,308187632,308187632,422462586,422462586,158789922,158789922
# status f = 83881202,0,1 : PASS_RHO (rho 0.88973, T 2160.2, 0s)
f = 125203643,0,1 | route RHO | claimed 0.96215667348990683003 | coeffs -153471800,-67581642,-67581642,149548241,149548241,5987411,5987411,-44867380,-44867380,-179886426,-179886426,-206711949,-206711949,-467189494,-467189494,-291251468,-291251468,-221825270,-221825270,-188829651,-188829651,-156296677,-156296677,-105360396,-105360396,88026382,88026382,154181277,154181277,56082256,56082256,-207590408,-207590408,-428809552,-428809552,-363775125,-363775125,-272767288,-272767288,-229939374,-229939374,3969252,3969252,63727499,63727499,37786065,37786065,224961644,224961644,138396384,138396384,169045105,169045105,-259521324,-259521324,-378957360,-378957360,-264682406,-264682406,-188574292,-188574292,-21716991,-21716991,153471800
f = 125203643,0,1 | route T | claimed 2920.9019842550086417 | coeffs -226644707,-226644707,-328311357,-328311357,-478810849,-478810849,-69494540,-69494540,-227945769,-227945769,-284197180,-284197180,-74257084,-74257084,95140498,95140498,29668437,29668437,-18318486,-18318486,156921591,156921591,293714930,293714930,585130122,585130122,664856877,664856877,705749125,705749125,705237856,705237856,889987140,889987140,673264189,673264189,393296540,393296540,451627549,451627549,442211225,442211225,509140436,509140436,687646613,687646613,558963963,558963963,718204223,718204223,720296034,720296034,564911813,564911813,135426024,135426024,95594224,95594224,342694642,342694642,332838173,332838173,190830760,190830760
