# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000763713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8295827,0,1 | route RHO | claimed 0.94859862687019196341 | coeffs -1016214469,-1121965166,-1121965166,-836975337,-836975337,-816059625,-816059625,-815451026,-815451026,-650272351,-650272351,-565150672,-565150672,-511428479,-511428479,-210914686,-210914686,-237307641,-237307641,-217649869,-217649869,-373128922,-373128922,-35421408,-35421408,-67712434,-67712434,195139732,195139732,326584721,326584721,373559695,373559695,572737053,572737053,820942342,820942342,549275139,549275139,585390153,585390153,731207816,731207816,449815547,449815547,579344683,579344683,647894551,647894551,594043743,594043743,694125103,694125103,749625810,749625810,591083961,591083961,962669650,962669650,932199961,932199961,1017565828,1017565828,1016214469
f = 8295827,0,1 | route T | claimed 1950.3462127183481809 | coeffs 195139732,195139732,326584721,326584721,373559695,373559695,572737053,572737053,820942342,820942342,549275139,549275139,585390153,585390153,731207816,731207816,449815547,449815547,579344683,579344683,647894551,647894551,594043743,594043743,694125103,694125103,749625810,749625810,591083961,591083961,962669650,962669650,932199961,932199961,1017565828,1017565828,1016214469,1016214469,1121965166,1121965166,836975337,836975337,816059625,816059625,815451026,815451026,650272351,650272351,565150672,565150672,511428479,511428479,210914686,210914686,237307641,237307641,217649869,217649869,373128922,373128922,35421408,35421408,67712434,67712434
# status f = 8295827,0,1 : PASS_RHO (rho 0.94860, T 1950.3, 1s)
f = 8619590,0,1 | route RHO | claimed 0.86619206857410928955 | coeffs 12312528,12312528,-357855529,-357855529,-286983532,-286983532,-366892983,-366892983,-408699138,-408699138,-237501766,-237501766,-100552716,-100552716,-239674793,-239674793,-290243497,-290243497,-141295367,-141295367,-399243471,-399243471,-213085338,-213085338,-223412641,-223412641,-272235397,-272235397,-199602497,-199602497,-2739901,-2739901,-304271834,-304271834,-228580625,-228580625,-309099155,-309099155,-183136244,-183136244,-148248696,-148248696,-294008857,-294008857,-335768563,-335768563,-202578452,-202578452,42431869,42431869,124049861,124049861,368934448,368934448,346146689,346146689,49258337,49258337,-100956673,-100956673,-10160313,-10160313,-47012704,-47012704
f = 8619590,0,1 | route T | claimed 2368.4178383719354803 | coeffs -294008857,-335768563,-335768563,-202578452,-202578452,42431869,42431869,124049861,124049861,368934448,368934448,346146689,346146689,49258337,49258337,-100956673,-100956673,-10160313,-10160313,-47012704,-47012704,-12312528,-12312528,357855529,357855529,286983532,286983532,366892983,366892983,408699138,408699138,237501766,237501766,100552716,100552716,239674793,239674793,290243497,290243497,141295367,141295367,399243471,399243471,213085338,213085338,223412641,223412641,272235397,272235397,199602497,199602497,2739901,2739901,304271834,304271834,228580625,228580625,309099155,309099155,183136244,183136244,148248696,148248696,294008857
# status f = 8619590,0,1 : PASS_RHO (rho 0.86619, T 2368.4, 0s)
f = 15766503,0,1 | route RHO | claimed 0.91204942277437531844 | coeffs 903751448,1148761769,1148761769,1003001608,1003001608,922483078,922483078,1119345674,1119345674,1109018371,1109018371,1257966501,1257966501,1394915551,1394915551,1315006100,1315006100,1280305924,1280305924,1430520934,1430520934,1185636347,1185636347,1052446236,1052446236,1017558688,1017558688,941867479,941867479,869234579,869234579,683076446,683076446,733645150,733645150,562447778,562447778,491575781,491575781,454723390,454723390,157835038,157835038,239453030,239453030,197693324,197693324,323656235,323656235,22124302,22124302,-26698454,-26698454,-284646558,-284646558,-423768635,-423768635,-465574790,-465574790,-835742847,-835742847,-926539207,-926539207,-903751448
f = 15766503,0,1 | route T | claimed 2246.3436050631961994 | coeffs -323656235,-323656235,-22124302,-22124302,26698454,26698454,284646558,284646558,423768635,423768635,465574790,465574790,835742847,835742847,926539207,926539207,903751448,903751448,1148761769,1148761769,1003001608,1003001608,922483078,922483078,1119345674,1119345674,1109018371,1109018371,1257966501,1257966501,1394915551,1394915551,1315006100,1315006100,1280305924,1280305924,1430520934,1430520934,1185636347,1185636347,1052446236,1052446236,1017558688,1017558688,941867479,941867479,869234579,869234579,683076446,683076446,733645150,733645150,562447778,562447778,491575781,491575781,454723390,454723390,157835038,157835038,239453030,239453030,197693324,197693324
# status f = 15766503,0,1 : PASS_RHO (rho 0.91205, T 2246.3, 0s)
f = 46695346,0,1 | route RHO | claimed 0.96482379496047169767 | coeffs 65151564,65151564,73959736,73959736,312772829,312772829,209400067,209400067,368821544,368821544,494311451,494311451,600621643,600621643,544509892,544509892,378812233,378812233,708045499,708045499,430312098,430312098,357811334,357811334,49217785,49217785,-178841806,-178841806,-60557036,-60557036,211225097,211225097,103427832,103427832,170450002,170450002,317475685,317475685,432853528,432853528,524190460,524190460,497479577,497479577,305296970,305296970,358347388,358347388,472311358,472311358,320291041,320291041,360507131,360507131,379539181,379539181,355723131,355723131,514727587,514727587,323008738,323008738,171795655,171795655
f = 46695346,0,1 | route T | claimed 2621.1088013912420339 | coeffs 272693426,272693426,256038869,256038869,117022000,117022000,205017468,205017468,378922571,378922571,266916838,266916838,159116195,159116195,478383603,478383603,260445900,260445900,218269240,218269240,-150631798,-150631798,-119770219,-119770219,-232825934,-232825934,-425107211,-425107211,-523135953,-523135953,-214072316,-214072316,-115468948,-115468948,-94517256,-94517256,-61164114,-61164114,-299622255,-299622255,-36454634,-36454634,-282495060,-282495060,-224420242,-224420242,-304149712,-304149712,-388425028,-388425028,-503822611,-503822611,-349406244,-349406244,-594329344,-594329344,-565608501,-565608501,-309412982,-309412982,-454895049,-454895049,-450182865,-450182865
