# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000151489 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 81400485,0,1 | route RHO | claimed 0.92873156035051947162 | coeffs 89085479,89085479,-49733884,-49733884,-122436009,-122436009,-61140234,-61140234,-41644769,-41644769,94863546,94863546,-327842742,-327842742,-397063583,-397063583,-652724788,-652724788,-565737496,-565737496,-515615425,-515615425,-485662738,-485662738,-298241204,-298241204,-200906515,-200906515,-256161227,-256161227,-171559518,-171559518,-284833913,-284833913,-274487873,-274487873,-133171733,-133171733,-135589777,-135589777,-199718408,-199718408,-113320381,-113320381,-479262045,-479262045,-366416333,-366416333,-525610039,-525610039,-554142432,-554142432,-504540767,-504540767,-175329781,-175329781,-195415951,-195415951,23082366,23082366,-93493715,-93493715,-174391652,-174391652
f = 81400485,0,1 | route T | claimed 2791.2318761859925993 | coeffs 485662738,485662738,298241204,298241204,200906515,200906515,256161227,256161227,171559518,171559518,284833913,284833913,274487873,274487873,133171733,133171733,135589777,135589777,199718408,199718408,113320381,113320381,479262045,479262045,366416333,366416333,525610039,525610039,554142432,554142432,504540767,504540767,175329781,175329781,195415951,195415951,-23082366,-23082366,93493715,93493715,174391652,174391652,89085479,89085479,-49733884,-49733884,-122436009,-122436009,-61140234,-61140234,-41644769,-41644769,94863546,94863546,-327842742,-327842742,-397063583,-397063583,-652724788,-652724788,-565737496,-565737496,-515615425,-515615425
# status f = 81400485,0,1 : PASS_RHO (rho 0.92873, T 2791.2, 1s)
f = 93950853,0,1 | route RHO | claimed 0.90835089028433083307 | coeffs -95852976,-95852976,-145975047,-145975047,-243309736,-243309736,-130035341,-130035341,-127617297,-127617297,238324367,238324367,266856760,266856760,286942930,286942930,367840867,367840867,295138742,295138742,431647057,431647057,175985852,175985852,205938539,205938539,150683827,150683827,161029867,161029867,96901236,96901236,209746948,209746948,259348613,259348613,477846930,477846930,563153103,563153103,501857328,501857328,924563616,924563616,837576324,837576324,650154790,650154790,565553081,565553081,424236941,424236941,337838914,337838914,497032620,497032620,167821634,167821634,284397715,284397715,145578352,145578352,165073817,165073817
f = 93950853,0,1 | route T | claimed 2235.2710729393340446 | coeffs 266856760,286942930,286942930,367840867,367840867,295138742,295138742,431647057,431647057,175985852,175985852,205938539,205938539,150683827,150683827,161029867,161029867,96901236,96901236,209746948,209746948,259348613,259348613,477846930,477846930,563153103,563153103,501857328,501857328,924563616,924563616,837576324,837576324,650154790,650154790,565553081,565553081,424236941,424236941,337838914,337838914,497032620,497032620,167821634,167821634,284397715,284397715,145578352,145578352,165073817,165073817,95852976,95852976,145975047,145975047,243309736,243309736,130035341,130035341,127617297,127617297,-238324367,-238324367,-266856760
# status f = 93950853,0,1 : PASS_RHO (rho 0.90835, T 2235.3, 1s)
f = 144803039,0,1 | route RHO | claimed 0.91195228173748587024 | coeffs -214559465,-216977509,-216977509,-639683797,-639683797,-611151404,-611151404,-798572938,-798572938,-879470875,-879470875,-738154735,-738154735,-601646420,-601646420,-442452714,-442452714,-472405401,-472405401,-588981482,-588981482,-578635442,-578635442,-559139977,-559139977,-671985689,-671985689,-722107760,-722107760,-503609443,-503609443,-616883838,-616883838,-555588063,-555588063,-189646399,-189646399,-276633691,-276633691,-296719861,-296719861,-212118152,-212118152,-284820277,-284820277,-371218304,-371218304,-115557099,-115557099,213653887,213653887,158399175,158399175,19579812,19579812,83708443,83708443,152929284,152929284,202530949,202530949,299865638,299865638,214559465
f = 144803039,0,1 | route T | claimed 2672.4085090946780241 | coeffs 158399175,19579812,19579812,83708443,83708443,152929284,152929284,202530949,202530949,299865638,299865638,214559465,214559465,216977509,216977509,639683797,639683797,611151404,611151404,798572938,798572938,879470875,879470875,738154735,738154735,601646420,601646420,442452714,442452714,472405401,472405401,588981482,588981482,578635442,578635442,559139977,559139977,671985689,671985689,722107760,722107760,503609443,503609443,616883838,616883838,555588063,555588063,189646399,189646399,276633691,276633691,296719861,296719861,212118152,212118152,284820277,284820277,371218304,371218304,115557099,115557099,-213653887,-213653887,-158399175
# status f = 144803039,0,1 : PASS_RHO (rho 0.91195, T 2672.4, 0s)
f = 168217470,0,1 | route RHO | claimed 0.90835089028433083307 | coeffs -205938539,-175985852,-175985852,-431647057,-431647057,-295138742,-295138742,-367840867,-367840867,-286942930,-286942930,-266856760,-266856760,-238324367,-238324367,127617297,127617297,130035341,130035341,243309736,243309736,145975047,145975047,95852976,95852976,165073817,165073817,145578352,145578352,284397715,284397715,167821634,167821634,497032620,497032620,337838914,337838914,424236941,424236941,565553081,565553081,650154790,650154790,837576324,837576324,924563616,924563616,501857328,501857328,563153103,563153103,477846930,477846930,259348613,259348613,209746948,209746948,96901236,96901236,161029867,161029867,150683827,150683827,205938539
f = 168217470,0,1 | route T | claimed 2501.8308681095522964 | coeffs -583521848,-583521848,-365216864,-365216864,-266543879,-266543879,-222748661,-222748661,-89210840,-89210840,12030835,12030835,-7379751,-7379751,-115190378,-115190378,69376479,69376479,-127585499,-127585499,-126761392,-126761392,44994783,44994783,48793863,48793863,304512520,304512520,321183782,321183782,273833834,273833834,470925312,470925312,677501390,677501390,592989707,592989707,667218468,667218468,556483046,556483046,105153244,105153244,399589217,399589217,513744217,513744217,356825032,356825032,622397875,622397875,687419620,687419620,564268482,564268482,541638618,541638618,536486613,536486613,485977460,485977460,730987718,730987718
# status f = 168217470,0,1 : PASS_RHO (rho 0.90835, T 2501.8, 1s)
f = 263461061,0,1 | route RHO | claimed 0.9416326102923410662 | coeffs 382820527,382820527,748762191,748762191,419551205,419551205,334245032,334245032,470753347,470753347,520875418,520875418,605477127,605477127,541348496,541348496,512816103,512816103,396240022,396240022,334944247,334944247,590605452,590605452,493270763,493270763,351954623,351954623,239108911,239108911,259195081,259195081,120375718,120375718,-302330570,-302330570,-272377883,-272377883,-385652278,-385652278,-299254251,-299254251,-249652586,-249652586,-330550523,-330550523,-350045988,-350045988,-437033280,-437033280,-381778568,-381778568,-379360524,-379360524,-220166818,-220166818,-438665135,-438665135,-511367260,-511367260,-580588101,-580588101,-393166567,-393166567
f = 263461061,0,1 | route T | claimed 2679.2950384552609282 | coeffs 135398992,135398992,-56420040,-56420040,17999572,17999572,-41317103,-41317103,258490822,258490822,251937247,251937247,62087351,62087351,11854526,11854526,153466311,153466311,-152451936,-152451936,193878324,193878324,-53731714,-53731714,120426687,120426687,165948015,165948015,327547416,327547416,362277014,362277014,388467435,388467435,279495371,279495371,55212736,55212736,227618734,227618734,6103947,6103947,-33521108,-33521108,192549592,192549592,239481171,239481171,-142345417,-142345417,-16662340,-16662340,6531108,6531108,-2555425,-2555425,112898438,112898438,199212029,199212029,-99148165,-99148165,-61301439,-61301439
# status f = 263461061,0,1 : PASS_RHO (rho 0.94163, T 2679.3, 1s)
