# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000956353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18733173,0,1 | route RHO | claimed 0.83606959398838524166 | coeffs -846715290,-748547401,-748547401,-922589683,-922589683,-991195934,-991195934,-692457006,-692457006,-467640764,-467640764,-368179024,-368179024,-277202432,-277202432,-274460826,-274460826,-347942783,-347942783,-335557174,-335557174,-475988029,-475988029,-188020299,-188020299,-191686197,-191686197,-187954165,-187954165,-347757431,-347757431,-210819437,-210819437,-389475920,-389475920,-283966104,-283966104,-143206807,-143206807,16142918,16142918,-25850383,-25850383,65028008,65028008,218088755,218088755,151678714,151678714,310693109,310693109,238359083,238359083,330207432,330207432,350230537,350230537,613297849,613297849,705345910,705345910,848062860,848062860,846715290
f = 18733173,0,1 | route T | claimed 1543.7245102497318877 | coeffs 218088755,151678714,151678714,310693109,310693109,238359083,238359083,330207432,330207432,350230537,350230537,613297849,613297849,705345910,705345910,848062860,848062860,846715290,846715290,748547401,748547401,922589683,922589683,991195934,991195934,692457006,692457006,467640764,467640764,368179024,368179024,277202432,277202432,274460826,274460826,347942783,347942783,335557174,335557174,475988029,475988029,188020299,188020299,191686197,191686197,187954165,187954165,347757431,347757431,210819437,210819437,389475920,389475920,283966104,283966104,143206807,143206807,-16142918,-16142918,25850383,25850383,-65028008,-65028008,-218088755
# status f = 18733173,0,1 : PASS_RHO (rho 0.83607, T 1543.7, 1s)
f = 42104938,0,1 | route RHO | claimed 0.84351027748622239809 | coeffs 161905265,165571163,165571163,339613445,339613445,492674192,492674192,780641922,780641922,878809811,878809811,787931420,787931420,928362275,928362275,927014705,927014705,885021404,885021404,897407013,897407013,754690063,754690063,595340338,595340338,668822295,668822295,760870356,760870356,901629653,901629653,904371259,904371259,641303947,641303947,535794131,535794131,444817539,444817539,464840644,464840644,286184161,286184161,385645901,385645901,293797552,293797552,156859558,156859558,-67956684,-67956684,-140290710,-140290710,-300093976,-300093976,-1355048,-1355048,-160369443,-160369443,-164101475,-164101475,-95495224,-95495224,-161905265
f = 42104938,0,1 | route T | claimed 1169.94348302394977 | coeffs 160369443,164101475,164101475,95495224,95495224,161905265,161905265,165571163,165571163,339613445,339613445,492674192,492674192,780641922,780641922,878809811,878809811,787931420,787931420,928362275,928362275,927014705,927014705,885021404,885021404,897407013,897407013,754690063,754690063,595340338,595340338,668822295,668822295,760870356,760870356,901629653,901629653,904371259,904371259,641303947,641303947,535794131,535794131,444817539,444817539,464840644,464840644,286184161,286184161,385645901,385645901,293797552,293797552,156859558,156859558,-67956684,-67956684,-140290710,-140290710,-300093976,-300093976,-1355048,-1355048,-160369443
# status f = 42104938,0,1 : PASS_RHO (rho 0.84351, T 1169.9, 0s)
f = 69983157,0,1 | route RHO | claimed 0.84742264731876384158 | coeffs 179145022,278606762,278606762,53790520,53790520,352529448,352529448,421135699,421135699,247093417,247093417,148925528,148925528,150273098,150273098,292990048,292990048,200941987,200941987,464009299,464009299,443986194,443986194,535834543,535834543,608168569,608168569,767182964,767182964,833593005,833593005,986653752,986653752,895775361,895775361,853782060,853782060,694432335,694432335,835191632,835191632,729681816,729681816,551025333,551025333,414087339,414087339,254284073,254284073,250552041,250552041,246886143,246886143,-41081587,-41081587,-181512442,-181512442,-193898051,-193898051,-267380008,-267380008,-270121614,-270121614,-179145022
f = 69983157,0,1 | route T | claimed 2840.6984207814724043 | coeffs -117222016,-217758542,-217758542,92022317,92022317,-68910878,-68910878,-4080736,-4080736,-94864012,-94864012,-33415758,-33415758,-86719229,-86719229,-183229795,-183229795,73392653,73392653,-346474123,-346474123,-350955905,-350955905,-131533257,-131533257,-22625068,-22625068,-360604562,-360604562,-396976237,-396976237,-281825794,-281825794,-121652571,-121652571,-271225150,-271225150,-158386241,-158386241,8256733,8256733,25343778,25343778,-235781954,-235781954,-12724470,-12724470,49972816,49972816,-26499847,-26499847,86858525,86858525,146083732,146083732,157808695,157808695,59829386,59829386,387971559,387971559,260431825,260431825,117222016
# status f = 69983157,0,1 : PASS_RHO (rho 0.84742, T 2840.7, 0s)
f = 95764616,0,1 | route RHO | claimed 0.85152555598312111764 | coeffs -333041832,-473801129,-473801129,-470069097,-470069097,-396587140,-396587140,-97848212,-97848212,44868738,44868738,117202764,117202764,75209463,75209463,-61728531,-61728531,-202159386,-202159386,-301621126,-301621126,-203453237,-203453237,-183430132,-183430132,-336490879,-336490879,-230981063,-230981063,-227315165,-227315165,-224573559,-224573559,-155967308,-155967308,-248015369,-248015369,-89000974,-89000974,-248350699,-248350699,-408153965,-408153965,-420539574,-420539574,-195723332,-195723332,-197070902,-197070902,-288919251,-288919251,-198040860,-198040860,-19384377,-19384377,268583353,268583353,177606761,177606761,3564479,3564479,266631791,266631791,333041832
f = 95764616,0,1 | route T | claimed 1723.6899811776680041 | coeffs 3564479,3564479,266631791,266631791,333041832,333041832,473801129,473801129,470069097,470069097,396587140,396587140,97848212,97848212,-44868738,-44868738,-117202764,-117202764,-75209463,-75209463,61728531,61728531,202159386,202159386,301621126,301621126,203453237,203453237,183430132,183430132,336490879,336490879,230981063,230981063,227315165,227315165,224573559,224573559,155967308,155967308,248015369,248015369,89000974,89000974,248350699,248350699,408153965,408153965,420539574,420539574,195723332,195723332,197070902,197070902,288919251,288919251,198040860,198040860,19384377,19384377,-268583353,-268583353,-177606761,-177606761
