# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000371649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3798353,0,1 | route RHO | claimed 0.92923910575239296259 | coeffs -452297774,-522201186,-522201186,-187956651,-187956651,-76303726,-76303726,-20350568,-20350568,41622976,41622976,122075337,122075337,638240184,638240184,615941840,615941840,596972896,596972896,615966871,615966871,500940612,500940612,487455316,487455316,668884223,668884223,930318254,930318254,822015500,822015500,843712990,843712990,918950902,918950902,1023969082,1023969082,983206513,983206513,928746380,928746380,1032775377,1032775377,1069753793,1069753793,1005271100,1005271100,995788749,995788749,1099040003,1099040003,1099637562,1099637562,1079069957,1079069957,814551296,814551296,814948264,814948264,608184498,608184498,644272279,644272279,452297774
f = 3798353,0,1 | route T | claimed 2689.1621350810778976 | coeffs 474287928,363172409,363172409,394657250,394657250,362129222,362129222,425127298,425127298,563385653,563385653,530615560,530615560,663090075,663090075,388730296,388730296,528723557,528723557,450869023,450869023,163162769,163162769,137792164,137792164,314998202,314998202,393714662,393714662,259867978,259867978,390655109,390655109,341425456,341425456,314634698,314634698,127991342,127991342,455782293,455782293,545620822,545620822,488432143,488432143,498229253,498229253,545215748,545215748,534980920,534980920,398529795,398529795,136318021,136318021,208239918,208239918,230457516,230457516,-99816706,-99816706,-307689172,-307689172,-474287928
# status f = 3798353,0,1 : PASS_RHO (rho 0.92924, T 2689.2, 1s)
f = 62269824,0,1 | route RHO | claimed 0.89871361549627911266 | coeffs -408028226,-386330736,-386330736,-367361792,-367361792,-33117257,-33117257,-53684862,-53684862,775271,775271,182204178,182204178,101751817,101751817,65664036,65664036,56181685,56181685,-19056227,-19056227,-62252,-62252,-111715177,-111715177,152803484,152803484,256832481,256832481,-4601550,-4601550,511563297,511563297,319588792,319588792,216337538,216337538,321355718,321355718,436381977,436381977,492335135,492335135,492732103,492732103,455753687,455753687,347450933,347450933,369749277,369749277,299845865,299845865,300443424,300443424,341205993,341205993,327720697,327720697,265747153,265747153,472510919,472510919,408028226
f = 62269824,0,1 | route T | claimed 2205.7107971756247931 | coeffs -111715177,-111715177,152803484,152803484,256832481,256832481,-4601550,-4601550,511563297,511563297,319588792,319588792,216337538,216337538,321355718,321355718,436381977,436381977,492335135,492335135,492732103,492732103,455753687,455753687,347450933,347450933,369749277,369749277,299845865,299845865,300443424,300443424,341205993,341205993,327720697,327720697,265747153,265747153,472510919,472510919,408028226,408028226,386330736,386330736,367361792,367361792,33117257,33117257,53684862,53684862,-775271,-775271,-182204178,-182204178,-101751817,-101751817,-65664036,-65664036,-56181685,-56181685,19056227,19056227,62252,62252
# status f = 62269824,0,1 : PASS_RHO (rho 0.89871, T 2205.7, 0s)
f = 70742343,0,1 | route RHO | claimed 0.93089556355291129657 | coeffs -647740948,-509482593,-509482593,-566671272,-566671272,-699145787,-699145787,-746132282,-746132282,-606139021,-606139021,-742590146,-742590146,-454883892,-454883892,-526805789,-526805789,-349599751,-349599751,-679873973,-679873973,-546027289,-546027289,-379428533,-379428533,-428658186,-428658186,-460143027,-460143027,-273499671,-273499671,-210501595,-210501595,-120663066,-120663066,-87892973,-87892973,-97690083,-97690083,-372049862,-372049862,-382284690,-382284690,-304430156,-304430156,-42218382,-42218382,-67588987,-67588987,-45371389,-45371389,-124087849,-124087849,83784617,83784617,214571748,214571748,325687267,325687267,352478025,352478025,319949997,319949997,647740948
f = 70742343,0,1 | route T | claimed 2364.3876620562102497 | coeffs 325687267,325687267,352478025,352478025,319949997,319949997,647740948,647740948,509482593,509482593,566671272,566671272,699145787,699145787,746132282,746132282,606139021,606139021,742590146,742590146,454883892,454883892,526805789,526805789,349599751,349599751,679873973,679873973,546027289,546027289,379428533,379428533,428658186,428658186,460143027,460143027,273499671,273499671,210501595,210501595,120663066,120663066,87892973,87892973,97690083,97690083,372049862,372049862,382284690,382284690,304430156,304430156,42218382,42218382,67588987,67588987,45371389,45371389,124087849,124087849,-83784617,-83784617,-214571748,-214571748
# status f = 70742343,0,1 : PASS_RHO (rho 0.93090, T 2364.4, 0s)
f = 93195264,0,1 | route RHO | claimed 0.90170605409158264565 | coeffs 389937888,389937888,493966885,493966885,548427018,548427018,507664449,507664449,402646269,402646269,477884181,477884181,456186691,456186691,347883937,347883937,86449906,86449906,267878813,267878813,281364109,281364109,166337850,166337850,147343875,147343875,128374931,128374931,150673275,150673275,666838122,666838122,586385761,586385761,648359305,648359305,592406147,592406147,704059072,704059072,369814537,369814537,299911125,299911125,107936620,107936620,71848839,71848839,-134914927,-134914927,-135311895,-135311895,-399830556,-399830556,-379262951,-379262951,-378665392,-378665392,-481916646,-481916646,-491398997,-491398997,-426916304,-426916304
f = 93195264,0,1 | route T | claimed 2033.4932347497318566 | coeffs -299911125,-299911125,-107936620,-107936620,-71848839,-71848839,134914927,134914927,135311895,135311895,399830556,399830556,379262951,379262951,378665392,378665392,481916646,481916646,491398997,491398997,426916304,426916304,389937888,389937888,493966885,493966885,548427018,548427018,507664449,507664449,402646269,402646269,477884181,477884181,456186691,456186691,347883937,347883937,86449906,86449906,267878813,267878813,281364109,281364109,166337850,166337850,147343875,147343875,128374931,128374931,150673275,150673275,666838122,666838122,586385761,586385761,648359305,648359305,592406147,592406147,704059072,704059072,369814537,369814537
