# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000198337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11725823,0,1 | route RHO | claimed 0.91943019505037891024 | coeffs -3836922,-3836922,-313699807,-313699807,-77506108,-77506108,-233587106,-233587106,14142898,14142898,-129139361,-129139361,-96266651,-96266651,195975479,195975479,330905833,330905833,283217153,283217153,275722892,275722892,455720794,455720794,157835023,157835023,187740543,187740543,103515080,103515080,93118446,93118446,300239738,300239738,107407680,107407680,104409871,104409871,218387715,218387715,273636063,273636063,195269003,195269003,233862611,233862611,88709853,88709853,28967627,28967627,50656381,50656381,176971923,176971923,130733920,130733920,-58769417,-58769417,-226380470,-226380470,-336782916,-336782916,-146641872,-146641872
f = 11725823,0,1 | route T | claimed 2317.6941107937005593 | coeffs 742056648,741455017,741455017,698129125,698129125,625820163,625820163,655354017,655354017,647199281,647199281,685417739,685417739,792515295,792515295,585348957,585348957,508498361,508498361,700675228,700675228,950389593,950389593,855459115,855459115,568925952,568925952,632944413,632944413,734436899,734436899,611414391,611414391,542725857,542725857,424404179,424404179,348808491,348808491,300601383,300601383,38842904,38842904,-118786139,-118786139,-134929857,-134929857,10785871,10785871,-283776998,-283776998,-594183821,-594183821,-607818889,-607818889,-494049429,-494049429,-695531969,-695531969,-568155803,-568155803,-522310196,-522310196,-742056648
# status f = 11725823,0,1 : PASS_RHO (rho 0.91943, T 2317.7, 1s)
f = 18428781,0,1 | route RHO | claimed 0.90995044185522348897 | coeffs 65673576,65673576,192232651,192232651,132308714,132308714,141893129,141893129,406627103,406627103,487435380,487435380,339555632,339555632,432829246,432829246,66106605,66106605,-5092723,-5092723,18353904,18353904,-35921111,-35921111,88358255,88358255,150933612,150933612,-156370494,-156370494,-214779791,-214779791,-55950920,-55950920,-265349164,-265349164,-168368218,-168368218,-39579149,-39579149,59401982,59401982,23536660,23536660,60448430,60448430,-82964155,-82964155,-214855941,-214855941,-53945235,-53945235,-396655236,-396655236,-296477724,-296477724,-288264543,-288264543,-362012422,-362012422,-526973781,-526973781,-46905972,-46905972
f = 18428781,0,1 | route T | claimed 1800.1006408281259927 | coeffs 0,-175930784,0,159214275,0,-172658795,0,-104347876,0,286563301,0,58623028,0,-62599573,0,31721685,0,-261852205,0,42869896,0,-17553803,0,-75058642,0,-132604892,0,151059539,0,34507543,0,145366489,0,222544840,0,-10065506,0,-14392465,0,15577967,0,48554618,0,-158612644,0,202192649,0,-2749680,0,-94386434,0,227910135,0,-60422935,0,43874003,0,104223162,0,251692973,0,131323263,0,29213035
# status f = 18428781,0,1 : PASS_RHO (rho 0.90995, T 1800.1, 0s)
f = 18718987,0,1 | route RHO | claimed 0.91513787865150947213 | coeffs -931080157,-934077966,-934077966,-955766720,-955766720,-805287926,-805287926,-513045796,-513045796,-428820333,-428820333,-507187393,-507187393,-317684056,-317684056,-161603058,-161603058,-169097319,-169097319,23734739,23734739,-36007487,-36007487,-226148531,-226148531,-259021241,-259021241,-229115721,-229115721,-284364069,-284364069,-330602072,-330602072,-94408373,-94408373,-46719693,-46719693,160401599,160401599,305554357,305554357,195151911,195151911,51869652,51869652,349755423,349755423,463733267,463733267,337417725,337417725,647280610,647280610,782210964,782210964,792607598,792607598,831201206,831201206,998812259,998812259,751082255,751082255,931080157
f = 18718987,0,1 | route T | claimed 2036.6580175534598278 | coeffs -170932226,-200466080,-200466080,49248285,49248285,167569963,167569963,-126992906,-126992906,92753546,92753546,-14344010,-14344010,49674451,49674451,311432930,311432930,425202390,425202390,352893428,352893428,160716561,160716561,92028027,92028027,-53687701,-53687701,-7842094,-7842094,30376364,30376364,316909527,316909527,268702419,268702419,282337487,282337487,325663379,325663379,248812783,248812783,371835291,371835291,355691573,355691573,228315407,228315407,236470143,236470143,141539665,141539665,217135353,217135353,-93271470,-93271470,-93873101,-93873101,113293237,113293237,214785723,214785723,372414766,372414766,170932226
# status f = 18718987,0,1 : PASS_RHO (rho 0.91514, T 2036.7, 0s)
f = 103514393,0,1 | route RHO | claimed 0.86522903415018083214 | coeffs -262234746,-262234746,-454411613,-454411613,-159848744,-159848744,-367015082,-367015082,-383158800,-383158800,-421377258,-421377258,-159618779,-159618779,-130084925,-130084925,-205680613,-205680613,-162354721,-162354721,-93666187,-93666187,126080265,126080265,227572751,227572751,354948917,354948917,641482080,641482080,527712620,527712620,777426985,777426985,467020162,467020162,543870758,543870758,398155030,398155030,505252586,505252586,347623543,347623543,355778279,355778279,403985387,403985387,331676425,331676425,213354747,213354747,213956378,213956378,336978886,336978886,291133279,291133279,355151740,355151740,153669200,153669200,248599678,248599678
f = 103514393,0,1 | route T | claimed 1377.637528379007537 | coeffs -159618779,-159618779,-130084925,-130084925,-205680613,-205680613,-162354721,-162354721,-93666187,-93666187,126080265,126080265,227572751,227572751,354948917,354948917,641482080,641482080,527712620,527712620,777426985,777426985,467020162,467020162,543870758,543870758,398155030,398155030,505252586,505252586,347623543,347623543,355778279,355778279,403985387,403985387,331676425,331676425,213354747,213354747,213956378,213956378,336978886,336978886,291133279,291133279,355151740,355151740,153669200,153669200,248599678,248599678,262234746,262234746,454411613,454411613,159848744,159848744,367015082,367015082,383158800,383158800,421377258,421377258
