# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001240129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 41336830,0,1 | route RHO | claimed 0.88225783465365269665 | coeffs 723507336,723507336,624932282,624932282,559152836,559152836,376579775,376579775,229017082,229017082,251493017,251493017,399481431,399481431,259236167,259236167,22189627,22189627,23728667,23728667,-40240321,-40240321,21528581,21528581,27737471,27737471,-28630083,-28630083,-72177824,-72177824,-324281736,-324281736,-302375028,-302375028,-388716401,-388716401,-400626039,-400626039,-310505143,-310505143,-627152992,-627152992,-436898920,-436898920,-713792407,-713792407,-753077570,-753077570,-889719227,-889719227,-969062883,-969062883,-966919375,-966919375,-979600252,-979600252,-949483066,-949483066,-824593270,-824593270,-486422732,-486422732,-467984073,-467984073
f = 41336830,0,1 | route T | claimed 2893.8343351066992706 | coeffs 393740112,393740112,172752784,172752784,264775073,264775073,323863208,323863208,456170136,456170136,152226900,152226900,170668578,170668578,-65419085,-65419085,220429359,220429359,206780923,206780923,335464098,335464098,154037654,154037654,10317775,10317775,-118805622,-118805622,-147106095,-147106095,-238110324,-238110324,233136908,233136908,52874856,52874856,-760944,-760944,-3013058,-3013058,-133672465,-133672465,102581336,102581336,-222403921,-222403921,-229752063,-229752063,-403421398,-403421398,-329471088,-329471088,-315722965,-315722965,-453335082,-453335082,-330742861,-330742861,-309440319,-309440319,-115800840,-115800840,-226234401,-226234401
# status f = 41336830,0,1 : PASS_RHO (rho 0.88226, T 2893.8, 1s)
f = 49165490,0,1 | route RHO | claimed 0.88723333209165272001 | coeffs -18183922,-18183922,129378771,129378771,191147673,191147673,203057311,203057311,123713655,123713655,379236918,379236918,519482182,519482182,475934441,475934441,285680369,285680369,315797555,315797555,133224494,133224494,197193482,197193482,110852109,110852109,247493766,247493766,265932425,265932425,413920839,413920839,470288393,470288393,153640544,153640544,166321421,166321421,232100867,232100867,233639907,233639907,211733199,211733199,172448036,172448036,-165722502,-165722502,-188198437,-188198437,-181989547,-181989547,-272110443,-272110443,-269966935,-269966935,-368541989,-368541989,-131495449,-131495449,-383599361,-383599361,-106705874,-106705874
f = 49165490,0,1 | route T | claimed 2088.4714643687010061 | coeffs -215149171,-25345669,-25345669,126107733,126107733,441791391,441791391,583972827,583972827,360779939,360779939,-43667999,-43667999,14656654,14656654,-140803201,-140803201,-174856529,-174856529,75177878,75177878,267196017,267196017,123677486,123677486,353528916,353528916,250914887,250914887,129105899,129105899,201547759,201547759,71463391,71463391,-45524072,-45524072,92420926,92420926,26921186,26921186,-12797907,-12797907,194575624,194575624,310094119,310094119,441042048,441042048,305011616,305011616,154747511,154747511,-15117550,-15117550,200844956,200844956,137782298,137782298,340944920,340944920,315672087,315672087,215149171
# status f = 49165490,0,1 : PASS_RHO (rho 0.88723, T 2088.5, 0s)
f = 121822848,0,1 | route RHO | claimed 0.91038793603503190794 | coeffs -22798343,-891635,-891635,-141136899,-141136899,-479307437,-479307437,-669561509,-669561509,-675770399,-675770399,-493197338,-493197338,-491053830,-491053830,-577395203,-577395203,-814441743,-814441743,-832880402,-832880402,-555986915,-555986915,-499619361,-499619361,-352056668,-352056668,-364737545,-364737545,-376647183,-376647183,-375108143,-375108143,-119584880,-119584880,-80299717,-80299717,-36751976,-36751976,-59227911,-59227911,-29110725,-29110725,61010171,61010171,-2958817,-2958817,-101533871,-101533871,35107786,35107786,287211698,287211698,139223284,139223284,264113080,264113080,-52534769,-52534769,9234133,9234133,-56545313,-56545313,22798343
f = 121822848,0,1 | route T | claimed 2577.9879336605839313 | coeffs 0,338170538,0,190254072,0,6208890,0,-182573061,0,-2143508,0,86341373,0,237046540,0,18438659,0,-276893487,0,-56367554,0,-147562693,0,12680877,0,11909638,0,-1539040,0,-255523263,0,-39285163,0,-43547741,0,22475935,0,-30117186,0,-90120896,0,63968988,0,98575054,0,-136641657,0,-252103912,0,147988414,0,-124889796,0,316647849,0,-61768902,0,65779446,0,-79343656,0,21906708,0,-140245264
# status f = 121822848,0,1 : PASS_RHO (rho 0.91039, T 2578.0, 0s)
f = 128569785,0,1 | route RHO | claimed 0.88388629869430832427 | coeffs 7854284,26292943,26292943,24149435,24149435,214403507,214403507,192496799,192496799,254265701,254265701,106277287,106277287,7702233,7702233,37819419,37819419,77104582,77104582,65194944,65194944,121562498,121562498,-115484042,-115484042,67089019,67089019,-271081519,-271081519,-350425175,-350425175,-33777326,-33777326,-285881238,-285881238,-221912250,-221912250,-199436315,-199436315,-454959578,-454959578,-442278701,-442278701,-719172188,-719172188,-632830815,-632830815,-626621925,-626621925,-486376661,-486376661,-552156107,-552156107,-427266311,-427266311,-290624654,-290624654,-200503758,-200503758,-156956017,-156956017,-155416977,-155416977,-7854284
f = 128569785,0,1 | route T | claimed 2229.1078702294244209 | coeffs -155416977,-155416977,-7854284,-7854284,-26292943,-26292943,-24149435,-24149435,-214403507,-214403507,-192496799,-192496799,-254265701,-254265701,-106277287,-106277287,-7702233,-7702233,-37819419,-37819419,-77104582,-77104582,-65194944,-65194944,-121562498,-121562498,115484042,115484042,-67089019,-67089019,271081519,271081519,350425175,350425175,33777326,33777326,285881238,285881238,221912250,221912250,199436315,199436315,454959578,454959578,442278701,442278701,719172188,719172188,632830815,632830815,626621925,626621925,486376661,486376661,552156107,552156107,427266311,427266311,290624654,290624654,200503758,200503758,156956017,156956017
