# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000233281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19808394,0,1 | route RHO | claimed 0.89620290968791506719 | coeffs 352325148,132945853,132945853,238090620,238090620,299376559,299376559,190721459,190721459,-85944486,-85944486,13128108,13128108,-80740368,-80740368,-138770817,-138770817,-62470358,-62470358,195818536,195818536,352891007,352891007,190073499,190073499,193144538,193144538,207597288,207597288,484989059,484989059,430653695,430653695,251667209,251667209,-16051751,-16051751,-35506312,-35506312,-140253062,-140253062,-417417902,-417417902,-224978812,-224978812,-189708777,-189708777,-102929916,-102929916,-170349645,-170349645,-107642958,-107642958,-336504337,-336504337,-259280813,-259280813,-428582889,-428582889,-448423442,-448423442,-339692096,-339692096,-352325148
f = 19808394,0,1 | route T | claimed 1644.7936155018239419 | coeffs 102929916,170349645,170349645,107642958,107642958,336504337,336504337,259280813,259280813,428582889,428582889,448423442,448423442,339692096,339692096,352325148,352325148,132945853,132945853,238090620,238090620,299376559,299376559,190721459,190721459,-85944486,-85944486,13128108,13128108,-80740368,-80740368,-138770817,-138770817,-62470358,-62470358,195818536,195818536,352891007,352891007,190073499,190073499,193144538,193144538,207597288,207597288,484989059,484989059,430653695,430653695,251667209,251667209,-16051751,-16051751,-35506312,-35506312,-140253062,-140253062,-417417902,-417417902,-224978812,-224978812,-189708777,-189708777,-102929916
# status f = 19808394,0,1 : PASS_RHO (rho 0.89620, T 1644.8, 1s)
f = 30448293,0,1 | route RHO | claimed 0.90902757172891020166 | coeffs -551687947,-551687947,-531847394,-531847394,-551301955,-551301955,-493271506,-493271506,-323969430,-323969430,-591688390,-591688390,-497819914,-497819914,-575043438,-575043438,-754029924,-754029924,-853102518,-853102518,-624241139,-624241139,-678576503,-678576503,-401910558,-401910558,-464617245,-464617245,-187225474,-187225474,-78570374,-78570374,-11150645,-11150645,3302105,3302105,-57983834,-57983834,-144762695,-144762695,-141691656,-141691656,-246836423,-246836423,-282106458,-282106458,-444923966,-444923966,-225544671,-225544671,-417983761,-417983761,-260911290,-260911290,-273544342,-273544342,3620498,3620498,261909392,261909392,370640738,370640738,475387488,475387488
f = 30448293,0,1 | route T | claimed 1951.9964012236641031 | coeffs 261909392,261909392,370640738,370640738,475387488,475387488,551687947,551687947,531847394,531847394,551301955,551301955,493271506,493271506,323969430,323969430,591688390,591688390,497819914,497819914,575043438,575043438,754029924,754029924,853102518,853102518,624241139,624241139,678576503,678576503,401910558,401910558,464617245,464617245,187225474,187225474,78570374,78570374,11150645,11150645,-3302105,-3302105,57983834,57983834,144762695,144762695,141691656,141691656,246836423,246836423,282106458,282106458,444923966,444923966,225544671,225544671,417983761,417983761,260911290,260911290,273544342,273544342,-3620498,-3620498
# status f = 30448293,0,1 : PASS_RHO (rho 0.90903, T 1952.0, 0s)
f = 84318136,0,1 | route RHO | claimed 0.90012562470280585098 | coeffs -279059285,-279059285,-298513846,-298513846,-375737370,-375737370,-99071425,-99071425,-84618675,-84618675,-119888710,-119888710,-132521762,-132521762,-56221303,-56221303,211497657,211497657,-17363722,-17363722,-126018822,-126018822,-129089861,-129089861,63349229,63349229,-45382117,-45382117,12648332,12648332,-166338154,-166338154,-229044841,-229044841,-290330780,-290330780,-453148288,-453148288,-175983448,-175983448,-195824001,-195824001,-289692477,-289692477,-235357113,-235357113,-302776842,-302776842,-197632075,-197632075,-354704546,-354704546,-459451296,-459451296,-290149220,-290149220,-389221814,-389221814,-111830043,-111830043,-198608904,-198608904,20770391,20770391
f = 84318136,0,1 | route T | claimed 1955.681517610653826 | coeffs 298513846,375737370,375737370,99071425,99071425,84618675,84618675,119888710,119888710,132521762,132521762,56221303,56221303,-211497657,-211497657,17363722,17363722,126018822,126018822,129089861,129089861,-63349229,-63349229,45382117,45382117,-12648332,-12648332,166338154,166338154,229044841,229044841,290330780,290330780,453148288,453148288,175983448,175983448,195824001,195824001,289692477,289692477,235357113,235357113,302776842,302776842,197632075,197632075,354704546,354704546,459451296,459451296,290149220,290149220,389221814,389221814,111830043,111830043,198608904,198608904,-20770391,-20770391,-279059285,-279059285,-298513846
# status f = 84318136,0,1 : PASS_RHO (rho 0.90013, T 1955.7, 0s)
f = 85099231,0,1 | route RHO | claimed 0.90902757172891020166 | coeffs -11150645,-11150645,-78570374,-78570374,-187225474,-187225474,-464617245,-464617245,-401910558,-401910558,-678576503,-678576503,-624241139,-624241139,-853102518,-853102518,-754029924,-754029924,-575043438,-575043438,-497819914,-497819914,-591688390,-591688390,-323969430,-323969430,-493271506,-493271506,-551301955,-551301955,-531847394,-531847394,-551687947,-551687947,-475387488,-475387488,-370640738,-370640738,-261909392,-261909392,-3620498,-3620498,273544342,273544342,260911290,260911290,417983761,417983761,225544671,225544671,444923966,444923966,282106458,282106458,246836423,246836423,141691656,141691656,144762695,144762695,57983834,57983834,-3302105,-3302105
f = 85099231,0,1 | route T | claimed 2186.0514505458518095 | coeffs -331327812,-576607018,-576607018,-259326731,-259326731,-282149232,-282149232,-155283503,-155283503,-125375836,-125375836,-148283842,-148283842,-147355591,-147355591,-213959917,-213959917,-161571114,-161571114,246172225,246172225,120297131,120297131,-19524755,-19524755,-191202102,-191202102,-169486134,-169486134,-113190898,-113190898,-181173032,-181173032,-11374187,-11374187,-193733773,-193733773,-87365358,-87365358,-393785292,-393785292,-458025058,-458025058,-429765955,-429765955,-199946413,-199946413,77555442,77555442,-73313226,-73313226,-36982284,-36982284,-205209373,-205209373,-148499569,-148499569,-160407907,-160407907,-161136497,-161136497,-13278926,-13278926,331327812
