# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000793537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10364881,0,1 | route RHO | claimed 0.94024359756005410982 | coeffs -214308485,-214308485,-158699076,-158699076,-206554459,-206554459,-155630231,-155630231,-256828956,-256828956,-363993005,-363993005,-271230583,-271230583,-107390650,-107390650,-207907506,-207907506,24079109,24079109,-1795658,-1795658,-142858762,-142858762,224697688,224697688,89425987,89425987,257734563,257734563,292788986,292788986,92700684,92700684,196897590,196897590,345021069,345021069,490239747,490239747,458810786,458810786,454320636,454320636,380663221,380663221,566107427,566107427,537185737,537185737,486499624,486499624,448706373,448706373,29713100,29713100,370817233,370817233,352928812,352928812,435948415,435948415,327720492,327720492
f = 10364881,0,1 | route T | claimed 2898.7948062428457152 | coeffs 306787679,216481774,216481774,132732120,132732120,74344400,74344400,244144086,244144086,320186037,320186037,423631516,423631516,405205493,405205493,397281417,397281417,179279723,179279723,459508338,459508338,303091996,303091996,616370441,616370441,544123778,544123778,434553256,434553256,411675723,411675723,170417021,170417021,385522053,385522053,455938056,455938056,278088768,278088768,185285144,185285144,-7361173,-7361173,90148636,90148636,22763502,22763502,72924262,72924262,134581861,134581861,-21598380,-21598380,-424391249,-424391249,-324995484,-324995484,-183037987,-183037987,-446006884,-446006884,-517628290,-517628290,-306787679
# status f = 10364881,0,1 : PASS_RHO (rho 0.94024, T 2898.8, 1s)
f = 88513799,0,1 | route RHO | claimed 0.9361349774544711735 | coeffs 128415575,128415575,176270958,176270958,321489636,321489636,220290911,220290911,224781061,224781061,132018639,132018639,317462845,317462845,216945989,216945989,267632102,267632102,293506869,293506869,-125486404,-125486404,242070046,242070046,259958467,259958467,91649891,91649891,-16578032,-16578032,-216666334,-216666334,-161056925,-161056925,-309180404,-309180404,-360104632,-360104632,-391533593,-391533593,-498697642,-498697642,-425040227,-425040227,-588880160,-588880160,-617801850,-617801850,-385815235,-385815235,-348021984,-348021984,-206958880,-206958880,134145253,134145253,-1126448,-1126448,-84146051,-84146051,-119200474,-119200474,-232612481,-232612481
f = 88513799,0,1 | route T | claimed 2715.243864888535869 | coeffs -119200474,-119200474,-232612481,-232612481,-128415575,-128415575,-176270958,-176270958,-321489636,-321489636,-220290911,-220290911,-224781061,-224781061,-132018639,-132018639,-317462845,-317462845,-216945989,-216945989,-267632102,-267632102,-293506869,-293506869,125486404,125486404,-242070046,-242070046,-259958467,-259958467,-91649891,-91649891,16578032,16578032,216666334,216666334,161056925,161056925,309180404,309180404,360104632,360104632,391533593,391533593,498697642,498697642,425040227,425040227,588880160,588880160,617801850,617801850,385815235,385815235,348021984,348021984,206958880,206958880,-134145253,-134145253,1126448,1126448,84146051,84146051
# status f = 88513799,0,1 : PASS_RHO (rho 0.93613, T 2715.2, 0s)
f = 101366740,0,1 | route RHO | claimed 0.96688611294774069072 | coeffs -49954227,2614459,2614459,28958952,28958952,-49365618,-49365618,23867438,23867438,-75571929,-75571929,181819764,181819764,490816030,490816030,552204329,552204329,321184952,321184952,393244199,393244199,202695659,202695659,360439696,360439696,456665489,456665489,793521380,793521380,578159547,578159547,748692581,748692581,485727689,485727689,648096673,648096673,663279090,663279090,654712695,654712695,528243205,528243205,531163935,531163935,180252242,180252242,27615028,27615028,37307726,37307726,-21039772,-21039772,2857680,2857680,201301724,201301724,74793204,74793204,-69813030,-69813030,-95334746,-95334746,49954227
f = 101366740,0,1 | route T | claimed 2245.4705319325259869 | coeffs -49954227,2614459,2614459,28958952,28958952,-49365618,-49365618,23867438,23867438,-75571929,-75571929,181819764,181819764,490816030,490816030,552204329,552204329,321184952,321184952,393244199,393244199,202695659,202695659,360439696,360439696,456665489,456665489,793521380,793521380,578159547,578159547,748692581,748692581,485727689,485727689,648096673,648096673,663279090,663279090,654712695,654712695,528243205,528243205,531163935,531163935,180252242,180252242,27615028,27615028,37307726,37307726,-21039772,-21039772,2857680,2857680,201301724,201301724,74793204,74793204,-69813030,-69813030,-95334746,-95334746,49954227
# status f = 101366740,0,1 : PASS_RHO (rho 0.96689, T 2245.5, 1s)
f = 115364090,0,1 | route RHO | claimed 0.91144890878821902284 | coeffs 540361883,478973584,478973584,463791167,463791167,608397401,608397401,377378024,377378024,368811629,368811629,343289913,343289913,271230666,271230666,397700156,397700156,252411183,252411183,61862643,61862643,64783373,64783373,12214687,12214687,-145529350,-145529350,205382343,205382343,231726836,231726836,327952629,327952629,175315415,175315415,253639985,253639985,-83215906,-83215906,-92908604,-92908604,-19675548,-19675548,-235037381,-235037381,-293384879,-293384879,-193945512,-193945512,-364478546,-364478546,-388375998,-388375998,-130984305,-130984305,-393949197,-393949197,-195505153,-195505153,-504501419,-504501419,-666870403,-666870403,-540361883
f = 115364090,0,1 | route T | claimed 2717.9520657224046839 | coeffs -253639985,83215906,83215906,92908604,92908604,19675548,19675548,235037381,235037381,293384879,293384879,193945512,193945512,364478546,364478546,388375998,388375998,130984305,130984305,393949197,393949197,195505153,195505153,504501419,504501419,666870403,666870403,540361883,540361883,478973584,478973584,463791167,463791167,608397401,608397401,377378024,377378024,368811629,368811629,343289913,343289913,271230666,271230666,397700156,397700156,252411183,252411183,61862643,61862643,64783373,64783373,12214687,12214687,-145529350,-145529350,205382343,205382343,231726836,231726836,327952629,327952629,175315415,175315415,253639985
# status f = 115364090,0,1 : PASS_RHO (rho 0.91145, T 2718.0, 0s)
f = 150159529,0,1 | route RHO | claimed 0.9371846814597476974 | coeffs 355557708,319776763,319776763,250798092,250798092,292339259,292339259,142595256,142595256,71841378,71841378,82496424,82496424,24966864,24966864,228701815,228701815,22425342,22425342,-274905584,-274905584,-560457807,-560457807,-670327265,-670327265,-830828325,-830828325,-909469975,-909469975,-1032120593,-1032120593,-1105232655,-1105232655,-977200981,-977200981,-1103331195,-1103331195,-1219339318,-1219339318,-1044146400,-1044146400,-1221797142,-1221797142,-1072516833,-1072516833,-956227566,-956227566,-913750686,-913750686,-629988725,-629988725,-387060483,-387060483,-535536796,-535536796,-701452515,-701452515,-618764881,-618764881,-589015034,-589015034,-681985633,-681985633,-355557708
f = 150159529,0,1 | route T | claimed 2393.4151765114747177 | coeffs -228701815,-228701815,-22425342,-22425342,274905584,274905584,560457807,560457807,670327265,670327265,830828325,830828325,909469975,909469975,1032120593,1032120593,1105232655,1105232655,977200981,977200981,1103331195,1103331195,1219339318,1219339318,1044146400,1044146400,1221797142,1221797142,1072516833,1072516833,956227566,956227566,913750686,913750686,629988725,629988725,387060483,387060483,535536796,535536796,701452515,701452515,618764881,618764881,589015034,589015034,681985633,681985633,355557708,355557708,319776763,319776763,250798092,250798092,292339259,292339259,142595256,142595256,71841378,71841378,82496424,82496424,24966864,24966864
# status f = 150159529,0,1 : PASS_RHO (rho 0.93718, T 2393.4, 0s)
