# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000781633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22861794,0,1 | route RHO | claimed 0.94659382150587437722 | coeffs 651301099,639567402,639567402,618456288,618456288,464802399,464802399,571580447,571580447,277860337,277860337,347264144,347264144,321490608,321490608,313230825,313230825,287624514,287624514,294122125,294122125,350616630,350616630,298224217,298224217,283635973,283635973,30639319,30639319,223594324,223594324,186184698,186184698,245765319,245765319,213687529,213687529,270422756,270422756,169726238,169726238,162493339,162493339,131981394,131981394,-134724848,-134724848,286689187,286689187,113648035,113648035,35811727,35811727,-396249056,-396249056,-240153668,-240153668,-540415034,-540415034,-648895702,-648895702,-799664533,-799664533,-651301099
f = 22861794,0,1 | route T | claimed 3043.0542160926571492 | coeffs -143280762,32716694,32716694,-124815344,-124815344,-66092013,-66092013,-137497785,-137497785,-204789681,-204789681,-196108513,-196108513,320589605,320589605,394579626,394579626,356092958,356092958,510375025,510375025,341111517,341111517,207095229,207095229,127933316,127933316,67924534,67924534,182347363,182347363,462679623,462679623,279624661,279624661,190972180,190972180,82352166,82352166,147767861,147767861,-5581312,-5581312,42279750,42279750,82298504,82298504,-4692627,-4692627,-253215312,-253215312,53032285,53032285,150526187,150526187,-116411413,-116411413,-13784702,-13784702,87187856,87187856,95620373,95620373,143280762
# status f = 22861794,0,1 : PASS_RHO (rho 0.94659, T 3043.1, 1s)
f = 70080910,0,1 | route RHO | claimed 0.90738157660065309763 | coeffs -66026153,186970501,186970501,179737602,179737602,23642214,23642214,177296103,177296103,183793714,183793714,124213093,124213093,545627128,545627128,696395959,696395959,626992152,626992152,612403908,612403908,713100426,713100426,281039643,281039643,259928529,259928529,285534840,285534840,248125214,248125214,514831456,514831456,406350788,406350788,112630678,112630678,165023091,165023091,221758318,221758318,299594626,299594626,311328323,311328323,303068540,303068540,110113535,110113535,79601590,79601590,379862956,379862956,273084908,273084908,329579413,329579413,361657203,361657203,188616051,188616051,40252617,40252617,66026153
f = 70080910,0,1 | route T | claimed 2891.4604451983886773 | coeffs 220110547,220110547,276401770,276401770,235190051,235190051,-161478807,-161478807,-101831334,-101831334,-111467146,-111467146,-184380367,-184380367,-322885246,-322885246,-68268639,-68268639,-218056218,-218056218,14141915,14141915,42986283,42986283,76190238,76190238,276698761,276698761,380787993,380787993,249875144,249875144,322649319,322649319,414725959,414725959,183207387,183207387,35483429,35483429,1924894,1924894,105454967,105454967,458605497,458605497,465007241,465007241,403508780,403508780,175879513,175879513,270390904,270390904,267636604,267636604,267352853,267352853,160133560,160133560,-227537633,-227537633,-265887730,-265887730
# status f = 70080910,0,1 : PASS_RHO (rho 0.90738, T 2891.5, 0s)
f = 100269665,0,1 | route RHO | claimed 0.96017425274122913849 | coeffs -31310446,-31310446,-207562195,-207562195,227633770,227633770,63928070,63928070,-51266551,-51266551,18588511,18588511,-19958589,-19958589,-114784088,-114784088,110816192,110816192,-17846212,-17846212,-204089610,-204089610,-163017760,-163017760,-123454266,-123454266,-89289711,-89289711,-294659432,-294659432,-110995395,-110995395,-147669580,-147669580,99629658,99629658,-1706276,-1706276,-175061536,-175061536,-105444997,-105444997,65802796,65802796,-199480221,-199480221,222029923,222029923,361969721,361969721,266624874,266624874,232153846,232153846,516610223,516610223,328818304,328818304,349604002,349604002,340295923,340295923,79439198,79439198
f = 100269665,0,1 | route T | claimed 1774.5763853054334163 | coeffs -110995395,-110995395,-147669580,-147669580,99629658,99629658,-1706276,-1706276,-175061536,-175061536,-105444997,-105444997,65802796,65802796,-199480221,-199480221,222029923,222029923,361969721,361969721,266624874,266624874,232153846,232153846,516610223,516610223,328818304,328818304,349604002,349604002,340295923,340295923,79439198,79439198,31310446,31310446,207562195,207562195,-227633770,-227633770,-63928070,-63928070,51266551,51266551,-18588511,-18588511,19958589,19958589,114784088,114784088,-110816192,-110816192,17846212,17846212,204089610,204089610,163017760,163017760,123454266,123454266,89289711,89289711,294659432,294659432
# status f = 100269665,0,1 : PASS_RHO (rho 0.96017, T 1774.6, 1s)
f = 120198817,0,1 | route RHO | claimed 0.9582896823917731317 | coeffs -196334949,-11254573,-11254573,113540718,113540718,58601336,58601336,90702789,90702789,72187730,72187730,276317512,276317512,145380855,145380855,437022343,437022343,457797348,457797348,299190365,299190365,214641054,214641054,423812869,423812869,396725813,396725813,630970310,630970310,514991006,514991006,227578705,227578705,170728231,170728231,311384179,311384179,-73267231,-73267231,59125704,59125704,229746588,229746588,299864927,299864927,493736479,493736479,428661410,428661410,275292572,275292572,20828525,20828525,82747671,82747671,43368782,43368782,-91136011,-91136011,-170217995,-170217995,-76453832,-76453832,196334949
f = 120198817,0,1 | route T | claimed 2347.8757812952464211 | coeffs 100109041,178653285,178653285,187273163,187273163,419494812,419494812,427332964,427332964,474472649,474472649,253567137,253567137,312731983,312731983,232141375,232141375,247424161,247424161,241116352,241116352,328478771,328478771,213596359,213596359,18880171,18880171,-139119075,-139119075,-231903651,-231903651,-358516495,-358516495,-396292659,-396292659,-345805834,-345805834,-83956328,-83956328,-22447286,-22447286,63997002,63997002,162956512,162956512,276350191,276350191,298696948,298696948,98154737,98154737,-181866943,-181866943,72617240,72617240,464118773,464118773,417439174,417439174,276499475,276499475,264482027,264482027,-100109041
