# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000489921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50696525,0,1 | route RHO | claimed 0.92380119514597274998 | coeffs 215688911,20323786,20323786,38662922,38662922,12507612,12507612,95035730,95035730,-252474658,-252474658,-185519684,-185519684,-299136971,-299136971,-480926252,-480926252,-563947659,-563947659,-774552236,-774552236,-857830709,-857830709,-458070347,-458070347,-506380911,-506380911,-526209710,-526209710,-249163922,-249163922,-297544424,-297544424,-461668323,-461668323,-796981602,-796981602,-787001646,-787001646,-794732569,-794732569,-689016518,-689016518,-719853141,-719853141,-835966040,-835966040,-745699064,-745699064,-686042867,-686042867,-745557706,-745557706,-817605495,-817605495,-630521460,-630521460,-373676222,-373676222,-228891702,-228891702,-236609129,-236609129,-215688911
f = 50696525,0,1 | route T | claimed 2807.5874401788251514 | coeffs -350758287,-350758287,-142510448,-142510448,-462089054,-462089054,-259094792,-259094792,-166624107,-166624107,-121263286,-121263286,-59591762,-59591762,284125125,284125125,149454720,149454720,184761314,184761314,69113703,69113703,-31225656,-31225656,-257021888,-257021888,-429908663,-429908663,-415353691,-415353691,-185885230,-185885230,-135779041,-135779041,-56196474,-56196474,160376622,160376622,286747472,286747472,102883991,102883991,217157623,217157623,-41330017,-41330017,62276834,62276834,70863104,70863104,9378488,9378488,45422356,45422356,141708014,141708014,-10597950,-10597950,125724024,125724024,405287743,405287743,354349324,354349324
# status f = 50696525,0,1 : PASS_RHO (rho 0.92380, T 2807.6, 1s)
f = 63259815,0,1 | route RHO | claimed 0.93767590888269634899 | coeffs 157874326,157874326,-185842561,-185842561,39953671,39953671,-39628896,-39628896,218858744,218858744,122573086,122573086,126164123,126164123,171524944,171524944,55877333,55877333,285345794,285345794,101482313,101482313,39997697,39997697,319561416,319561416,116567154,116567154,251237559,251237559,424124334,424124334,207551238,207551238,103944387,103944387,256250351,256250351,464498190,464498190,526169714,526169714,425830355,425830355,475936544,475936544,590210176,590210176,626254044,626254044,575315625,575315625,482844940,482844940,447538346,447538346,432983374,432983374,306612524,306612524,298026254,298026254,161704280,161704280
f = 63259815,0,1 | route T | claimed 3777.6002295096062817 | coeffs 403460233,403460233,350575360,350575360,498419957,498419957,605016679,605016679,638664963,638664963,855172089,855172089,797563815,797563815,643368763,643368763,995795265,995795265,958648317,958648317,874063369,874063369,903098492,903098492,1150663029,1150663029,1037208101,1037208101,1218381953,1218381953,1223881213,1223881213,973489611,973489611,1040423994,1040423994,989858901,989858901,836517510,836517510,423989671,423989671,470616519,470616519,574991092,574991092,322860456,322860456,431329542,431329542,261082081,261082081,-135514894,-135514894,-199923394,-199923394,-200070715,-200070715,-298705392,-298705392,-260338356,-260338356,-343027667,-343027667
# status f = 63259815,0,1 : PASS_RHO (rho 0.93768, T 3777.6, 0s)
f = 80883933,0,1 | route RHO | claimed 0.96787234639619474287 | coeffs 21231854,-142892045,-142892045,-324681326,-324681326,-316963899,-316963899,-286127276,-286127276,-237816712,-237816712,-320344830,-320344830,-392392619,-392392619,-727705898,-727705898,-810727305,-810727305,-831647523,-831647523,-715534624,-715534624,-695705825,-695705825,-348195437,-348195437,-161111402,-161111402,-151131446,-151131446,-361736023,-361736023,-557101148,-557101148,-647368124,-647368124,-924413912,-924413912,-991368886,-991368886,-734523648,-734523648,-742254571,-742254571,-825533044,-825533044,-807193908,-807193908,-866850105,-866850105,-818469603,-818469603,-704852316,-704852316,-560067796,-560067796,-454351745,-454351745,-54591383,-54591383,-80746693,-80746693,-21231854
f = 80883933,0,1 | route T | claimed 2433.7907432772552645 | coeffs 670343599,655788627,655788627,610427806,610427806,458121842,458121842,584492692,584492692,468845081,468845081,677092920,677092920,668506650,668506650,439038189,439038189,377366665,377366665,513688639,513688639,329825158,329825158,229485799,229485799,-90092807,-90092807,-28608191,-28608191,-78714380,-78714380,-422431267,-422431267,-142867548,-142867548,-28593916,-28593916,-254390148,-254390148,-51395886,-51395886,-87439754,-87439754,-167022321,-167022321,-32351916,-32351916,-83290335,-83290335,-341777975,-341777975,-514664750,-514664750,-422194065,-422194065,-518479723,-518479723,-735052819,-735052819,-770359413,-770359413,-773950450,-773950450,-670343599
# status f = 80883933,0,1 : PASS_RHO (rho 0.96787, T 2433.8, 0s)
f = 92808098,0,1 | route RHO | claimed 0.94724978732521898284 | coeffs -261562357,-261562357,-153809863,-153809863,-34841898,-34841898,-271332584,-271332584,-103920377,-103920377,-30766918,-30766918,168579873,168579873,225743599,225743599,325670108,325670108,293403166,293403166,205790535,205790535,724518862,724518862,371915277,371915277,520988348,520988348,642452371,642452371,751532186,751532186,782540602,782540602,862638312,862638312,890027567,890027567,719886818,719886818,961569357,961569357,668480611,668480611,470043294,470043294,543126815,543126815,580158841,580158841,544212283,544212283,788433892,788433892,628739112,628739112,344981076,344981076,251350336,251350336,215106828,215106828,198458792,198458792
f = 92808098,0,1 | route T | claimed 2790.9730569942253086 | coeffs -146612064,-146612064,-191972885,-191972885,-242079074,-242079074,-338364732,-338364732,-276693208,-276693208,-197110641,-197110641,-349416605,-349416605,-693133492,-693133492,-909706588,-909706588,-1046028562,-1046028562,-1180698967,-1180698967,-1054328117,-1054328117,-774764398,-774764398,-810070992,-810070992,-626207511,-626207511,-575269092,-575269092,-690916703,-690916703,-576643071,-576643071,-580234108,-580234108,-479894749,-479894749,-221407109,-221407109,-13159270,-13159270,-238955502,-238955502,-135348651,-135348651,184229955,184229955,357116730,357116730,348530460,348530460,551524722,551524722,566079694,566079694,504595078,504595078,412124393,412124393,182655932,182655932
# status f = 92808098,0,1 : PASS_RHO (rho 0.94725, T 2791.0, 0s)
f = 156741768,0,1 | route RHO | claimed 0.95547047972621144096 | coeffs 26214085,85129338,85129338,-47288912,-47288912,24817845,24817845,-74937950,-74937950,-202271056,-202271056,-56491437,-56491437,-34643682,-34643682,-124358141,-124358141,-130295669,-130295669,-109970161,-109970161,-50386903,-50386903,-497895712,-497895712,-509799790,-509799790,-195585604,-195585604,-89236693,-89236693,-247913250,-247913250,-265707426,-265707426,-270481689,-270481689,-520450191,-520450191,-680050481,-680050481,-752878648,-752878648,-735081279,-735081279,-556321311,-556321311,-607033898,-607033898,-311435157,-311435157,-242164422,-242164422,-140965268,-140965268,-256825916,-256825916,-397353627,-397353627,-33962162,-33962162,7141850,7141850,-26214085
f = 156741768,0,1 | route T | claimed 2613.0874492228117965 | coeffs -195171582,-195171582,-13522852,-13522852,88416141,88416141,63855309,63855309,149036650,149036650,297380050,297380050,396565078,396565078,469167043,469167043,609404281,609404281,314194618,314194618,216680066,216680066,156180535,156180535,20459902,20459902,-178809456,-178809456,34422645,34422645,-19604141,-19604141,106826882,106826882,522959910,522959910,440787611,440787611,238528319,238528319,275024969,275024969,173803046,173803046,102117846,102117846,160505509,160505509,52788128,52788128,398644510,398644510,641277658,641277658,611689404,611689404,592141364,592141364,826807975,826807975,384293675,384293675,272324863,272324863
# status f = 156741768,0,1 : PASS_RHO (rho 0.95547, T 2613.1, 1s)
f = 215354795,0,1 | route RHO | claimed 0.96402674669380641344 | coeffs 435169101,425115778,425115778,388832726,388832726,692624450,692624450,612647381,612647381,526826635,526826635,533066255,533066255,664741804,664741804,516009101,516009101,840061998,840061998,421699538,421699538,579672568,579672568,375510408,375510408,300465835,300465835,113940139,113940139,243722740,243722740,282368693,282368693,521769441,521769441,403062516,403062516,531039959,531039959,601107574,601107574,388865529,388865529,50080031,50080031,-78663907,-78663907,-112927231,-112927231,-191649535,-191649535,-253236432,-253236432,-216357861,-216357861,-132374254,-132374254,-284392342,-284392342,-183505263,-183505263,-296271607,-296271607,-435169101
