# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000989889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24324571,0,1 | route RHO | claimed 0.91182345957916696095 | coeffs 412999202,412999202,195033659,195033659,104974223,104974223,340178572,340178572,203914461,203914461,79424395,79424395,149436452,149436452,-118970195,-118970195,-411736681,-411736681,-426410884,-426410884,-570676502,-570676502,-477562795,-477562795,-240689847,-240689847,-237415523,-237415523,-426435582,-426435582,-291009809,-291009809,-126421747,-126421747,-261370739,-261370739,-89684257,-89684257,17306920,17306920,-236633328,-236633328,-317029511,-317029511,-319346084,-319346084,-239478192,-239478192,-214615637,-214615637,-421047755,-421047755,-530483570,-530483570,-636696906,-636696906,-414535448,-414535448,-522916159,-522916159,-374996951,-374996951,-207061224,-207061224
f = 24324571,0,1 | route T | claimed 2947.1196993151550992 | coeffs -104974223,-104974223,-340178572,-340178572,-203914461,-203914461,-79424395,-79424395,-149436452,-149436452,118970195,118970195,411736681,411736681,426410884,426410884,570676502,570676502,477562795,477562795,240689847,240689847,237415523,237415523,426435582,426435582,291009809,291009809,126421747,126421747,261370739,261370739,89684257,89684257,-17306920,-17306920,236633328,236633328,317029511,317029511,319346084,319346084,239478192,239478192,214615637,214615637,421047755,421047755,530483570,530483570,636696906,636696906,414535448,414535448,522916159,522916159,374996951,374996951,207061224,207061224,412999202,412999202,195033659,195033659
# status f = 24324571,0,1 : PASS_RHO (rho 0.91182, T 2947.1, 1s)
f = 26983372,0,1 | route RHO | claimed 0.95606247745269180222 | coeffs 261346451,484746598,484746598,329151918,329151918,522014490,522014490,477358700,477358700,488912124,488912124,454160970,454160970,652536010,652536010,280328703,280328703,337567685,337567685,449475719,449475719,489362440,489362440,436686568,436686568,184145307,184145307,17060509,17060509,-2688276,-2688276,126955508,126955508,-184928065,-184928065,6681206,6681206,15091839,15091839,105901400,105901400,-14052027,-14052027,-13403983,-13403983,-175274908,-175274908,-506049107,-506049107,-377471392,-377471392,-563717757,-563717757,-755294142,-755294142,-478374098,-478374098,-685533238,-685533238,-490921191,-490921191,-294438343,-294438343,-261346451
f = 26983372,0,1 | route T | claimed 3043.8893264751725172 | coeffs -51982866,-51982866,-59796736,-59796736,32309016,32309016,375755954,375755954,424279039,424279039,255289619,255289619,295818640,295818640,267148091,267148091,452568609,452568609,477116796,477116796,551603357,551603357,233958878,233958878,358066162,358066162,345600531,345600531,481764181,481764181,350807954,350807954,490992132,490992132,191759000,191759000,576600949,576600949,695473736,695473736,498717920,498717920,434971075,434971075,703124607,703124607,722328440,722328440,636157801,636157801,749713335,749713335,316938427,316938427,306073310,306073310,221381563,221381563,112737247,112737247,351723733,351723733,106693102,106693102
# status f = 26983372,0,1 : PASS_RHO (rho 0.95606, T 3043.9, 1s)
f = 30671708,0,1 | route RHO | claimed 0.95879490015387830577 | coeffs 452868808,452868808,406508225,406508225,210682722,210682722,31861943,31861943,-169147657,-169147657,133011230,133011230,100677392,100677392,249553538,249553538,266790422,266790422,313311047,313311047,573627974,573627974,460516304,460516304,503742499,503742499,586615635,586615635,536912121,536912121,361481557,361481557,523595690,523595690,370511080,370511080,451323969,451323969,451288622,451288622,276027990,276027990,-167658600,-167658600,-278435006,-278435006,-531676955,-531676955,-416387511,-416387511,-350228868,-350228868,-244566156,-244566156,-201109626,-201109626,-298805565,-298805565,-103961149,-103961149,-338735465,-338735465,-377181772,-377181772
f = 30671708,0,1 | route T | claimed 2128.9431282774003653 | coeffs -276027990,167658600,167658600,278435006,278435006,531676955,531676955,416387511,416387511,350228868,350228868,244566156,244566156,201109626,201109626,298805565,298805565,103961149,103961149,338735465,338735465,377181772,377181772,452868808,452868808,406508225,406508225,210682722,210682722,31861943,31861943,-169147657,-169147657,133011230,133011230,100677392,100677392,249553538,249553538,266790422,266790422,313311047,313311047,573627974,573627974,460516304,460516304,503742499,503742499,586615635,586615635,536912121,536912121,361481557,361481557,523595690,523595690,370511080,370511080,451323969,451323969,451288622,451288622,276027990
# status f = 30671708,0,1 : PASS_RHO (rho 0.95879, T 2128.9, 1s)
f = 99376732,0,1 | route RHO | claimed 0.95106330789612485669 | coeffs -459654036,-321552937,-321552937,-278143531,-278143531,-373425572,-373425572,-228481951,-228481951,-150482342,-150482342,-136792676,-136792676,-447082006,-447082006,-349513706,-349513706,-461138850,-461138850,-577803071,-577803071,-342269686,-342269686,-350678149,-350678149,-377562642,-377562642,-156931786,-156931786,-348905440,-348905440,-588109860,-588109860,-637940648,-637940648,-523939279,-523939279,-470463419,-470463419,-88659582,-88659582,120771116,120771116,-44778336,-44778336,-36003339,-36003339,-93367919,-93367919,-406244859,-406244859,-292508842,-292508842,-172442463,-172442463,-42685865,-42685865,70074246,70074246,71583807,71583807,392924064,392924064,459654036
f = 99376732,0,1 | route T | claimed 3053.355040319162261 | coeffs 304764131,362083937,362083937,42482536,42482536,306520677,306520677,318145442,318145442,197693258,197693258,-75748540,-75748540,-122802270,-122802270,-378128336,-378128336,-314710124,-314710124,-434637250,-434637250,-301919413,-301919413,-428544176,-428544176,-446737316,-446737316,-327439612,-327439612,-537602629,-537602629,-784818243,-784818243,-622977148,-622977148,-550397708,-550397708,-750220999,-750220999,-462722402,-462722402,-529331649,-529331649,-583151290,-583151290,-686125180,-686125180,-378871553,-378871553,-592038013,-592038013,-388213490,-388213490,-417763921,-417763921,-268955434,-268955434,-412582496,-412582496,-530050456,-530050456,-219797165,-219797165,-304764131
