# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000458817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38640443,0,1 | route RHO | claimed 0.83883012355394297306 | coeffs 14509020,14509020,325197507,325197507,617289779,617289779,343191381,343191381,438313839,438313839,568513411,568513411,405639751,405639751,591209637,591209637,491802605,491802605,399150024,399150024,444949491,444949491,617371360,617371360,663903653,663903653,724023702,724023702,862820701,862820701,827864280,827864280,836843736,836843736,791960131,791960131,546871323,546871323,558268817,558268817,474777809,474777809,358055614,358055614,290793890,290793890,342393077,342393077,148696035,148696035,210524178,210524178,298985885,298985885,184826348,184826348,30383664,30383664,266324572,266324572,151175044,151175044,-150656966,-150656966
f = 38640443,0,1 | route T | claimed 1701.4099048029172729 | coeffs -266324572,-266324572,-151175044,-151175044,150656966,150656966,14509020,14509020,325197507,325197507,617289779,617289779,343191381,343191381,438313839,438313839,568513411,568513411,405639751,405639751,591209637,591209637,491802605,491802605,399150024,399150024,444949491,444949491,617371360,617371360,663903653,663903653,724023702,724023702,862820701,862820701,827864280,827864280,836843736,836843736,791960131,791960131,546871323,546871323,558268817,558268817,474777809,474777809,358055614,358055614,290793890,290793890,342393077,342393077,148696035,148696035,210524178,210524178,298985885,298985885,184826348,184826348,30383664,30383664
# status f = 38640443,0,1 : PASS_RHO (rho 0.83883, T 1701.4, 1s)
f = 79105755,0,1 | route RHO | claimed 0.85513543538172534919 | coeffs -169439253,14241351,14241351,125466089,125466089,205003594,205003594,256144187,256144187,94251487,94251487,131114007,131114007,212602721,212602721,-2963308,-2963308,126126559,126126559,159751429,159751429,21800977,21800977,-55173870,-55173870,-69494452,-69494452,-79234190,-79234190,55856005,55856005,-83328869,-83328869,112210090,112210090,33550872,33550872,-238278029,-238278029,-138485067,-138485067,-10118454,-10118454,129651965,129651965,277041291,277041291,238433888,238433888,168212809,168212809,169202800,169202800,171620838,171620838,401227442,401227442,253748241,253748241,43615854,43615854,-46831574,-46831574,169439253
f = 79105755,0,1 | route T | claimed 2048.5595679682933543 | coeffs -169439253,14241351,14241351,125466089,125466089,205003594,205003594,256144187,256144187,94251487,94251487,131114007,131114007,212602721,212602721,-2963308,-2963308,126126559,126126559,159751429,159751429,21800977,21800977,-55173870,-55173870,-69494452,-69494452,-79234190,-79234190,55856005,55856005,-83328869,-83328869,112210090,112210090,33550872,33550872,-238278029,-238278029,-138485067,-138485067,-10118454,-10118454,129651965,129651965,277041291,277041291,238433888,238433888,168212809,168212809,169202800,169202800,171620838,171620838,401227442,401227442,253748241,253748241,43615854,43615854,-46831574,-46831574,169439253
# status f = 79105755,0,1 : PASS_RHO (rho 0.85514, T 2048.6, 0s)
f = 122506793,0,1 | route RHO | claimed 0.78882148946404435402 | coeffs -137646621,-275597073,-275597073,-309221943,-309221943,-180132076,-180132076,35433953,35433953,116922667,116922667,80060147,80060147,-81832553,-81832553,-132973146,-132973146,-53435641,-53435641,-164660379,-164660379,19020225,19020225,235291052,235291052,325738480,325738480,115606093,115606093,263085294,263085294,492691898,492691898,490273860,490273860,491263851,491263851,561484930,561484930,522877527,522877527,375488201,375488201,515258620,515258620,386892007,386892007,486684969,486684969,758513870,758513870,679854652,679854652,484315693,484315693,345130819,345130819,210040624,210040624,200300886,200300886,214621468,214621468,137646621
f = 122506793,0,1 | route T | claimed 1135.4847424991029086 | coeffs 235291052,235291052,325738480,325738480,115606093,115606093,263085294,263085294,492691898,492691898,490273860,490273860,491263851,491263851,561484930,561484930,522877527,522877527,375488201,375488201,515258620,515258620,386892007,386892007,486684969,486684969,758513870,758513870,679854652,679854652,484315693,484315693,345130819,345130819,210040624,210040624,200300886,200300886,214621468,214621468,137646621,137646621,275597073,275597073,309221943,309221943,180132076,180132076,-35433953,-35433953,-116922667,-116922667,-80060147,-80060147,81832553,81832553,132973146,132973146,53435641,53435641,164660379,164660379,-19020225,-19020225
# status f = 122506793,0,1 : PASS_RHO (rho 0.78882, T 1135.5, 0s)
f = 145325680,0,1 | route RHO | claimed 0.81183779227933583453 | coeffs 386063714,190524755,190524755,420131359,420131359,501620073,501620073,580279291,580279291,432800090,432800090,217234061,217234061,489062962,489062962,278930575,278930575,408020442,408020442,308227480,308227480,217780052,217780052,251404922,251404922,123038309,123038309,339309136,339309136,201358684,201358684,61588265,61588265,-122092339,-122092339,-199067186,-199067186,-346456512,-346456512,-457681250,-457681250,-472001832,-472001832,-433394429,-433394429,-512931934,-512931934,-522671672,-522671672,-452450593,-452450593,-503591186,-503591186,-368500991,-368500991,-369490982,-369490982,-207598282,-207598282,-346783156,-346783156,-349201194,-349201194,-386063714
f = 145325680,0,1 | route T | claimed 1868.186828205081287 | coeffs -599183208,-599183208,-721817442,-721817442,-831064224,-831064224,-668114811,-668114811,-499127944,-499127944,-658805375,-658805375,-543542201,-543542201,-499673935,-499673935,-421147335,-421147335,-387649935,-387649935,-430962629,-430962629,-314278539,-314278539,-231458148,-231458148,-57465368,-57465368,7826956,7826956,454307500,454307500,601574566,601574566,541417053,541417053,765609590,765609590,915439314,915439314,717632213,717632213,760378933,760378933,947028668,947028668,652738775,652738775,616937981,616937981,631955278,631955278,547071338,547071338,462547989,462547989,649518001,649518001,368105111,368105111,675081066,675081066,804354918,804354918
