# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000622401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6657630,0,1 | route RHO | claimed 0.96865899537845200522 | coeffs 163681337,163681337,336190,336190,-258002987,-258002987,17374833,17374833,-80032751,-80032751,-69533583,-69533583,-95296309,-95296309,-243001670,-243001670,-176946228,-176946228,-17641545,-17641545,-295358574,-295358574,-46440854,-46440854,-141888560,-141888560,48787959,48787959,-94221402,-94221402,41574894,41574894,-86811003,-86811003,-296339703,-296339703,-208938909,-208938909,-160369817,-160369817,-264400659,-264400659,-108174636,-108174636,147886940,147886940,227694054,227694054,401012736,401012736,453994237,453994237,312599388,312599388,102882518,102882518,264448913,264448913,149266461,149266461,285399268,285399268,-47402542,-47402542
f = 6657630,0,1 | route T | claimed 2319.9319122875142661 | coeffs 204849343,204849343,133677656,133677656,-47650810,-47650810,-3707822,-3707822,-105184214,-105184214,342053042,342053042,574796432,574796432,395503995,395503995,221155342,221155342,34753463,34753463,-31189206,-31189206,-58274084,-58274084,27227228,27227228,121403671,121403671,186678133,186678133,425778546,425778546,291281103,291281103,383627712,383627712,85878496,85878496,49334405,49334405,62349988,62349988,159529528,159529528,19324875,19324875,150784799,150784799,287524168,287524168,84600384,84600384,-174108067,-174108067,-226050852,-226050852,-249466379,-249466379,8968415,8968415,-108528777,-108528777,-178097073,-178097073
# status f = 6657630,0,1 : PASS_RHO (rho 0.96866, T 2319.9, 1s)
f = 28802492,0,1 | route RHO | claimed 0.95529691764429030916 | coeffs -291039255,-291039255,-385215698,-385215698,-502712890,-502712890,-263612477,-263612477,-236860207,-236860207,-329206816,-329206816,-147878350,-147878350,-184422441,-184422441,-285898833,-285898833,-383078373,-383078373,-615821763,-615821763,-484361839,-484361839,-658710492,-658710492,-455786708,-455786708,-389844039,-389844039,-441786824,-441786824,-356285512,-356285512,-614720306,-614720306,-679994768,-679994768,-749563064,-749563064,-884060507,-884060507,-955232194,-955232194,-657482978,-657482978,-701425966,-701425966,-688410383,-688410383,-241173127,-241173127,-100968474,-100968474,78323963,78323963,215063332,215063332,28661453,28661453,287369904,287369904,314454782,314454782
f = 28802492,0,1 | route T | claimed 3117.1476672499435501 | coeffs -226079647,-226079647,-247096871,-247096871,-344180946,-344180946,-261671443,-261671443,-108105073,-108105073,102567259,102567259,44080652,44080652,344562720,344562720,519816565,519816565,456883446,456883446,687738087,687738087,895920437,895920437,742420933,742420933,740683758,740683758,567540929,567540929,587153209,587153209,721445127,721445127,909884025,909884025,969130539,969130539,1101567087,1101567087,1116044141,1116044141,1127807871,1127807871,1220497857,1220497857,725899157,725899157,919709912,919709912,702181153,702181153,649112914,649112914,408795501,408795501,134111009,134111009,249917343,249917343,336507253,336507253,117024083,117024083
# status f = 28802492,0,1 : PASS_RHO (rho 0.95530, T 3117.1, 1s)
f = 34879339,0,1 | route RHO | claimed 0.95529691764429030916 | coeffs -241173127,-688410383,-688410383,-701425966,-701425966,-657482978,-657482978,-955232194,-955232194,-884060507,-884060507,-749563064,-749563064,-679994768,-679994768,-614720306,-614720306,-356285512,-356285512,-441786824,-441786824,-389844039,-389844039,-455786708,-455786708,-658710492,-658710492,-484361839,-484361839,-615821763,-615821763,-383078373,-383078373,-285898833,-285898833,-184422441,-184422441,-147878350,-147878350,-329206816,-329206816,-236860207,-236860207,-263612477,-263612477,-502712890,-502712890,-385215698,-385215698,-291039255,-291039255,-314454782,-314454782,-287369904,-287369904,-28661453,-28661453,-215063332,-215063332,-78323963,-78323963,100968474,100968474,241173127
f = 34879339,0,1 | route T | claimed 2954.3740211750914437 | coeffs 474069559,536285664,536285664,305296468,305296468,476981574,476981574,417818505,417818505,300441869,300441869,52771344,52771344,214352153,214352153,64611160,64611160,125481085,125481085,115756100,115756100,-310293210,-310293210,-374813939,-374813939,-518339273,-518339273,-569216661,-569216661,-504671849,-504671849,-580237458,-580237458,-530892554,-530892554,-692640150,-692640150,-649813154,-649813154,-590297629,-590297629,-769783200,-769783200,-629425084,-629425084,-549872407,-549872407,-662917601,-662917601,-633807311,-633807311,-1002047264,-1002047264,-922618419,-922618419,-583711433,-583711433,-631979651,-631979651,-420681775,-420681775,-286218647,-286218647,-474069559
# status f = 34879339,0,1 : PASS_RHO (rho 0.95530, T 2954.4, 1s)
f = 48612098,0,1 | route RHO | claimed 0.96383312029246598881 | coeffs 35882509,-132767353,-132767353,-79533777,-79533777,-176551635,-176551635,-22617224,-22617224,-84532538,-84532538,-35198856,-35198856,-213466381,-213466381,-302832263,-302832263,-161614368,-161614368,-363803313,-363803313,-426367298,-426367298,-131330655,-131330655,-276286472,-276286472,-85469014,-85469014,-279359163,-279359163,-75661835,-75661835,-367889099,-367889099,-184728961,-184728961,126110674,126110674,104471624,104471624,99474533,99474533,337228766,337228766,448249437,448249437,300236104,300236104,196469085,196469085,188486334,188486334,88943399,88943399,397654941,397654941,291141229,291141229,68354910,68354910,50297043,50297043,-35882509
f = 48612098,0,1 | route T | claimed 2777.1727716545081308 | coeffs -176551635,-176551635,-22617224,-22617224,-84532538,-84532538,-35198856,-35198856,-213466381,-213466381,-302832263,-302832263,-161614368,-161614368,-363803313,-363803313,-426367298,-426367298,-131330655,-131330655,-276286472,-276286472,-85469014,-85469014,-279359163,-279359163,-75661835,-75661835,-367889099,-367889099,-184728961,-184728961,126110674,126110674,104471624,104471624,99474533,99474533,337228766,337228766,448249437,448249437,300236104,300236104,196469085,196469085,188486334,188486334,88943399,88943399,397654941,397654941,291141229,291141229,68354910,68354910,50297043,50297043,-35882509,-35882509,132767353,132767353,79533777,79533777
