# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000375361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21476088,0,1 | route RHO | claimed 0.92165333567177474036 | coeffs -42223450,-42223450,-104460539,-104460539,125030808,125030808,50112837,50112837,-170030091,-170030091,115436265,115436265,176306486,176306486,73486661,73486661,442168799,442168799,597867560,597867560,501771962,501771962,576238884,576238884,505411794,505411794,516976063,516976063,603744202,603744202,394672520,394672520,273739867,273739867,118481051,118481051,52945468,52945468,12507340,12507340,49462014,49462014,42248402,42248402,120412818,120412818,247452698,247452698,265061015,265061015,-181067071,-181067071,-232679332,-232679332,-165214778,-165214778,-200994031,-200994031,-173389307,-173389307,-261390118,-261390118,-280383706,-280383706
f = 21476088,0,1 | route T | claimed 2075.9382540560967969 | coeffs -180748344,47063107,47063107,15600265,15600265,-130242740,-130242740,-222147441,-222147441,-214142091,-214142091,-379414920,-379414920,-88428032,-88428032,103784470,103784470,130844513,130844513,328994554,328994554,296587705,296587705,316388266,316388266,206478272,206478272,173001055,173001055,232075644,232075644,163828158,163828158,265644398,265644398,465768953,465768953,105256447,105256447,4858522,4858522,-75155756,-75155756,105051656,105051656,57753595,57753595,226069509,226069509,227711105,227711105,292715114,292715114,159208728,159208728,121762820,121762820,413334432,413334432,500994256,500994256,175818999,175818999,180748344
# status f = 21476088,0,1 : PASS_RHO (rho 0.92165, T 2075.9, 1s)
f = 29304928,0,1 | route RHO | claimed 0.92157620516567073212 | coeffs -101523895,-101523895,78744263,78744263,159444587,159444587,8869374,8869374,-235847409,-235847409,-131801246,-131801246,-168493524,-168493524,-18731655,-18731655,-302793866,-302793866,-263420344,-263420344,-275371421,-275371421,-162837160,-162837160,-460023999,-460023999,-505595440,-505595440,-187934056,-187934056,-176372082,-176372082,75127578,75127578,-2933238,-2933238,-179918420,-179918420,-135471735,-135471735,15208376,15208376,190323373,190323373,68776455,68776455,-15963752,-15963752,-273504012,-273504012,-280063860,-280063860,-221262604,-221262604,-144786154,-144786154,-6526193,-6526193,-108906137,-108906137,-58255098,-58255098,-96878286,-96878286
f = 29304928,0,1 | route T | claimed 2628.1511530676137972 | coeffs 322139597,322139597,702695580,702695580,626884065,626884065,645489593,645489593,742991559,742991559,814567812,814567812,551396756,551396756,838626760,838626760,577093954,577093954,516442836,516442836,246404731,246404731,431702602,431702602,427701733,427701733,413331351,413331351,519120973,519120973,382576856,382576856,494178778,494178778,551737247,551737247,391320850,391320850,249838006,249838006,221415606,221415606,115687773,115687773,-12362530,-12362530,44281594,44281594,-223592176,-223592176,-166667682,-166667682,-161744958,-161744958,-92945864,-92945864,-298203732,-298203732,-523614911,-523614911,-735559239,-735559239,-486627680,-486627680
# status f = 29304928,0,1 : PASS_RHO (rho 0.92158, T 2628.2, 0s)
f = 31006415,0,1 | route RHO | claimed 0.92916293466146468046 | coeffs 184416691,186058287,186058287,152581070,152581070,6738065,6738065,-161577849,-161577849,-51667855,-51667855,-20205013,-20205013,-67503074,-67503074,-47702513,-47702513,180108938,180108938,-98474,-98474,32308375,32308375,37237720,37237720,-42776558,-42776558,155373483,155373483,480548740,480548740,580946665,580946665,553886622,553886622,641546446,641546446,281033940,281033940,473246442,473246442,181674830,181674830,-18449725,-18449725,-309436613,-309436613,-346882521,-346882521,-245066281,-245066281,-410339110,-410339110,-276832724,-276832724,-208585238,-208585238,-216590588,-216590588,-151586579,-151586579,-92511990,-92511990,-184416691
f = 31006415,0,1 | route T | claimed 2936.202015795107806 | coeffs -473246442,-181674830,-181674830,18449725,18449725,309436613,309436613,346882521,346882521,245066281,245066281,410339110,410339110,276832724,276832724,208585238,208585238,216590588,216590588,151586579,151586579,92511990,92511990,184416691,184416691,186058287,186058287,152581070,152581070,6738065,6738065,-161577849,-161577849,-51667855,-51667855,-20205013,-20205013,-67503074,-67503074,-47702513,-47702513,180108938,180108938,-98474,-98474,32308375,32308375,37237720,37237720,-42776558,-42776558,155373483,155373483,480548740,480548740,580946665,580946665,553886622,553886622,641546446,641546446,281033940,281033940,473246442
# status f = 31006415,0,1 : PASS_RHO (rho 0.92916, T 2936.2, 0s)
f = 31365422,0,1 | route RHO | claimed 0.9387713673692290333 | coeffs -107331666,-107331666,-336823013,-336823013,109305073,109305073,-11627580,-11627580,91192245,91192245,179193056,179193056,171979444,171979444,242806534,242806534,167888563,167888563,116276302,116276302,271535118,271535118,640217256,640217256,621223668,621223668,543059252,543059252,554623521,554623521,774766449,774766449,707301895,707301895,641766312,641766312,486067551,486067551,163460395,163460395,290500275,290500275,203732136,203732136,489198492,489198492,453419239,453419239,493857367,493857367,397761769,397761769,459998858,459998858,442390541,442390541,233318859,233318859,172448638,172448638,144843914,144843914,181798588,181798588
f = 31365422,0,1 | route T | claimed 1845.3739282439439443 | coeffs 481775807,481775807,515909023,515909023,479435760,479435760,362032440,362032440,418267741,418267741,579425005,579425005,429341053,429341053,140427674,140427674,146751125,146751125,349951466,349951466,140341913,140341913,257506417,257506417,435313892,435313892,517531770,517531770,64191738,64191738,273688234,273688234,108779724,108779724,-65362722,-65362722,1528564,1528564,-187591857,-187591857,-30607815,-30607815,-53173484,-53173484,-31868119,-31868119,-174055092,-174055092,-58729100,-58729100,-352285519,-352285519,-248418474,-248418474,-153624579,-153624579,-188433317,-188433317,-302719584,-302719584,-238885647,-238885647,-494115398,-494115398
