# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000441153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42223535,0,1 | route RHO | claimed 0.92540955088175573295 | coeffs 199278556,290022654,290022654,246276587,246276587,318180202,318180202,481527640,481527640,788212785,788212785,861315162,861315162,1013044380,1013044380,731614982,731614982,763215549,763215549,764338498,764338498,655677768,655677768,356742335,356742335,244049878,244049878,157831631,157831631,296488134,296488134,549798218,549798218,416025834,416025834,36338245,36338245,164048542,164048542,31134497,31134497,-228169178,-228169178,-11836791,-11836791,-66579850,-66579850,-107399572,-107399572,69012958,69012958,-24023838,-24023838,-154177678,-154177678,-247168619,-247168619,-283551511,-283551511,-324172939,-324172939,-248731395,-248731395,-199278556
f = 42223535,0,1 | route T | claimed 2446.2279622814453154 | coeffs 248731395,248731395,199278556,199278556,290022654,290022654,246276587,246276587,318180202,318180202,481527640,481527640,788212785,788212785,861315162,861315162,1013044380,1013044380,731614982,731614982,763215549,763215549,764338498,764338498,655677768,655677768,356742335,356742335,244049878,244049878,157831631,157831631,296488134,296488134,549798218,549798218,416025834,416025834,36338245,36338245,164048542,164048542,31134497,31134497,-228169178,-228169178,-11836791,-11836791,-66579850,-66579850,-107399572,-107399572,69012958,69012958,-24023838,-24023838,-154177678,-154177678,-247168619,-247168619,-283551511,-283551511,-324172939,-324172939
# status f = 42223535,0,1 : PASS_RHO (rho 0.92541, T 2446.2, 1s)
f = 62220871,0,1 | route RHO | claimed 0.93256638154947374798 | coeffs 60040918,60040918,231869652,231869652,115561584,115561584,-4565323,-4565323,-19705408,-19705408,88802236,88802236,-226196853,-226196853,34289411,34289411,74557918,74557918,92867535,92867535,73534063,73534063,219923648,219923648,283192961,283192961,320797653,320797653,470189226,470189226,35121642,35121642,-128712253,-128712253,-180325480,-180325480,-53901941,-53901941,130520531,130520531,43494348,43494348,-151556015,-151556015,-232555366,-232555366,-98489396,-98489396,-69952061,-69952061,-311546905,-311546905,-91206552,-91206552,-272133130,-272133130,-297862901,-297862901,-129310478,-129310478,9990092,9990092,-118316525,-118316525
f = 62220871,0,1 | route T | claimed 2404.6114786871957934 | coeffs 128712253,180325480,180325480,53901941,53901941,-130520531,-130520531,-43494348,-43494348,151556015,151556015,232555366,232555366,98489396,98489396,69952061,69952061,311546905,311546905,91206552,91206552,272133130,272133130,297862901,297862901,129310478,129310478,-9990092,-9990092,118316525,118316525,60040918,60040918,231869652,231869652,115561584,115561584,-4565323,-4565323,-19705408,-19705408,88802236,88802236,-226196853,-226196853,34289411,34289411,74557918,74557918,92867535,92867535,73534063,73534063,219923648,219923648,283192961,283192961,320797653,320797653,470189226,470189226,35121642,35121642,-128712253
# status f = 62220871,0,1 : PASS_RHO (rho 0.93257, T 2404.6, 0s)
f = 75854963,0,1 | route RHO | claimed 0.9606941418457553038 | coeffs -126805343,-126805343,-231201778,-231201778,-223166366,-223166366,-255636451,-255636451,-59006679,-59006679,-176115923,-176115923,-569550349,-569550349,-587497097,-587497097,-560886668,-560886668,-753866526,-753866526,-562574142,-562574142,-695302040,-695302040,-789607897,-789607897,-1007006878,-1007006878,-1065608224,-1065608224,-1143192456,-1143192456,-1033625954,-1033625954,-1069130377,-1069130377,-1165748455,-1165748455,-872192881,-872192881,-660203027,-660203027,-770363109,-770363109,-986065843,-986065843,-941352502,-941352502,-767568384,-767568384,-737092643,-737092643,-732037350,-732037350,-806754758,-806754758,-536914841,-536914841,-505338688,-505338688,-314377308,-314377308,-103744640,-103744640
f = 75854963,0,1 | route T | claimed 2947.021975699187151 | coeffs -64194497,-64194497,12686044,12686044,-390374320,-390374320,-516856806,-516856806,-567792387,-567792387,-577923983,-577923983,-514995076,-514995076,-59256420,-59256420,-152857010,-152857010,-223982059,-223982059,-357639993,-357639993,-576709713,-576709713,-744738879,-744738879,-448948503,-448948503,-197801412,-197801412,-362354460,-362354460,-257121740,-257121740,-390548304,-390548304,-444097800,-444097800,-364917476,-364917476,-576646802,-576646802,-452521805,-452521805,-171584816,-171584816,-97962655,-97962655,-257928256,-257928256,-12925088,-12925088,-239013164,-239013164,-293881849,-293881849,-24723533,-24723533,74778143,74778143,-94292750,-94292750,39845961,39845961
# status f = 75854963,0,1 : PASS_RHO (rho 0.96069, T 2947.0, 0s)
f = 87318649,0,1 | route RHO | claimed 0.9014953949510803629 | coeffs 159406768,159406768,99474913,99474913,-134939912,-134939912,186139770,186139770,95205912,95205912,192456118,192456118,242810112,242810112,122900572,122900572,364397319,364397319,490822255,490822255,480433648,480433648,442119012,442119012,802571690,802571690,600050265,600050265,733525561,733525561,666850487,666850487,546020888,546020888,535453824,535453824,466443146,466443146,378654647,378654647,92682793,92682793,281230283,281230283,364802965,364802965,325573664,325573664,389783961,389783961,535523899,535523899,327626248,327626248,423495580,423495580,339221796,339221796,302782891,302782891,128967289,128967289,-158765606,-158765606
f = 87318649,0,1 | route T | claimed 2437.7380148857730953 | coeffs -234385811,-234385811,-107962272,-107962272,12164635,12164635,99190818,99190818,207698462,207698462,126699111,126699111,-133787153,-133787153,-162324488,-162324488,-144014871,-144014871,76325482,76325482,-70064103,-70064103,-44334332,-44334332,-6729640,-6729640,132570930,132570930,567638514,567638514,509362907,509362907,457749680,457749680,574057748,574057748,389635276,389635276,374495191,374495191,179444828,179444828,494443917,494443917,360377947,360377947,400646454,400646454,159051610,159051610,178385082,178385082,359311660,359311660,422580973,422580973,591133396,591133396,441741823,441741823,570048440,570048440,406214545,406214545
