# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001258689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42828915,0,1 | route RHO | claimed 0.94489047556818901367 | coeffs 278571899,411266396,411266396,349564408,349564408,397211036,397211036,226286540,226286540,-22532637,-22532637,41209093,41209093,-206960903,-206960903,-54635014,-54635014,-34473837,-34473837,5477069,5477069,11483697,11483697,77079772,77079772,165786571,165786571,-228915818,-228915818,-340415112,-340415112,-376770651,-376770651,-404055138,-404055138,-358148800,-358148800,-437633011,-437633011,-328141651,-328141651,-563148024,-563148024,-420112312,-420112312,-668310761,-668310761,-348719985,-348719985,-771482576,-771482576,-690376781,-690376781,-526375432,-526375432,-339748385,-339748385,-282561043,-282561043,-284726137,-284726137,-271390941,-271390941,-278571899
f = 42828915,0,1 | route T | claimed 2284.2881379021656971 | coeffs -526375432,-339748385,-339748385,-282561043,-282561043,-284726137,-284726137,-271390941,-271390941,-278571899,-278571899,-411266396,-411266396,-349564408,-349564408,-397211036,-397211036,-226286540,-226286540,22532637,22532637,-41209093,-41209093,206960903,206960903,54635014,54635014,34473837,34473837,-5477069,-5477069,-11483697,-11483697,-77079772,-77079772,-165786571,-165786571,228915818,228915818,340415112,340415112,376770651,376770651,404055138,404055138,358148800,358148800,437633011,437633011,328141651,328141651,563148024,563148024,420112312,420112312,668310761,668310761,348719985,348719985,771482576,771482576,690376781,690376781,526375432
# status f = 42828915,0,1 : PASS_RHO (rho 0.94489, T 2284.3, 1s)
f = 45531498,0,1 | route RHO | claimed 0.96826892398837230701 | coeffs -181977718,-181977718,101855779,101855779,125427987,125427987,228186382,228186382,448025229,448025229,413911530,413911530,459788363,459788363,580778544,580778544,437023349,437023349,39293450,39293450,340214353,340214353,450728668,450728668,669771680,669771680,558774509,558774509,534049953,534049953,486949506,486949506,486958809,486958809,541989567,541989567,526310806,526310806,474923736,474923736,479069555,479069555,305224901,305224901,250809330,250809330,290558829,290558829,346332292,346332292,500084963,500084963,242692866,242692866,518549081,518549081,389719601,389719601,326157624,326157624,98247089,98247089,-71562486,-71562486
f = 45531498,0,1 | route T | claimed 2152.4629080768593182 | coeffs 510260207,510260207,474788517,474788517,271364647,271364647,600920844,600920844,254121373,254121373,228039219,228039219,-28905698,-28905698,-212003449,-212003449,-45762917,-45762917,3965695,3965695,159703819,159703819,358397362,358397362,448562761,448562761,361239403,361239403,179177509,179177509,-12192022,-12192022,-138922766,-138922766,-342309734,-342309734,-422470770,-422470770,-385454443,-385454443,-322302828,-322302828,-183523287,-183523287,-101120212,-101120212,-247162942,-247162942,-145666356,-145666356,-487967519,-487967519,-630813882,-630813882,-707508013,-707508013,-649980984,-649980984,-664045931,-664045931,-369005374,-369005374,-655001348,-655001348
# status f = 45531498,0,1 : PASS_RHO (rho 0.96827, T 2152.5, 1s)
f = 57791698,0,1 | route RHO | claimed 0.96465477732356967782 | coeffs 211593460,211593460,93733906,93733906,173167062,173167062,119954367,119954367,273436578,273436578,162701363,162701363,140583623,140583623,393171540,393171540,251258470,251258470,439933311,439933311,490612401,490612401,447737507,447737507,511161146,511161146,827218248,827218248,715370867,715370867,260224638,260224638,558742409,558742409,390161989,390161989,94840522,94840522,13988760,13988760,87406778,87406778,-11899886,-11899886,189386285,189386285,24758496,24758496,16882468,16882468,9337160,9337160,79081762,79081762,54975230,54975230,91518938,91518938,231236350,231236350,-146321545,-146321545,4322683,4322683
f = 57791698,0,1 | route T | claimed 2553.2513650327352089 | coeffs 414636700,414636700,466559042,466559042,315208519,315208519,108632816,108632816,-51632316,-51632316,-165182177,-165182177,140487993,140487993,160168354,160168354,-194682806,-194682806,30514748,30514748,65264867,65264867,250207055,250207055,189644029,189644029,224985916,224985916,439961621,439961621,338041935,338041935,487720082,487720082,242665811,242665811,148925963,148925963,261438909,261438909,80041077,80041077,273931424,273931424,227425092,227425092,121850967,121850967,204420713,204420713,162900276,162900276,-75445565,-75445565,-365180019,-365180019,-272716153,-272716153,-473137618,-473137618,-619347390,-619347390,-547819804,-547819804
# status f = 57791698,0,1 : PASS_RHO (rho 0.96465, T 2553.3, 1s)
f = 115174437,0,1 | route RHO | claimed 0.94905876514292895959 | coeffs -38886809,-38886809,94450822,94450822,-76563417,-76563417,-79922193,-79922193,-46709930,-46709930,-151621281,-151621281,-53917019,-53917019,135224579,135224579,241782547,241782547,265428519,265428519,412342553,412342553,496929760,496929760,439381736,439381736,457497231,457497231,671319049,671319049,418135708,418135708,498077777,498077777,485038686,485038686,132540023,132540023,324093377,324093377,54302266,54302266,10148609,10148609,-78695284,-78695284,356420244,356420244,341463653,341463653,473409903,473409903,506523512,506523512,365798873,365798873,485412782,485412782,190986858,190986858,-137755971,-137755971,-46222829,-46222829
f = 115174437,0,1 | route T | claimed 2291.5048927168322237 | coeffs -8333259,-8333259,204077661,204077661,205178584,205178584,189996481,189996481,200698687,200698687,225862199,225862199,150039722,150039722,213445879,213445879,627313258,627313258,285679816,285679816,385891677,385891677,284507190,284507190,373054978,373054978,336344451,336344451,408566865,408566865,226820950,226820950,243867626,243867626,471271064,471271064,-56173886,-56173886,82284133,82284133,30882263,30882263,-133715394,-133715394,-135287735,-135287735,-157919552,-157919552,-82154495,-82154495,100193846,100193846,62034144,62034144,58640202,58640202,401181389,401181389,357606760,357606760,225799579,225799579,130331925,130331925
# status f = 115174437,0,1 : PASS_RHO (rho 0.94906, T 2291.5, 0s)
f = 129278888,0,1 | route RHO | claimed 0.96535884612226517804 | coeffs 188220810,211793018,211793018,263180088,263180088,43341241,43341241,-130503413,-130503413,-84626580,-84626580,-124376079,-124376079,19379116,19379116,173131787,173131787,474052690,474052690,198196475,198196475,-20846537,-20846537,-84408514,-84408514,-109133070,-109133070,60676505,60676505,60667202,60667202,-223166295,-223166295,-238845056,-238845056,-136086661,-136086661,-140232480,-140232480,-106118781,-106118781,-160534352,-160534352,-39544171,-39544171,-95317634,-95317634,302412265,302412265,45020168,45020168,155534483,155534483,284363963,284363963,395361134,395361134,167450599,167450599,120350152,120350152,-133190052,-133190052,-188220810
f = 129278888,0,1 | route T | claimed 2676.7763384155737594 | coeffs -10794711,258852513,258852513,245720977,245720977,106953198,106953198,85600593,85600593,67116020,67116020,64906068,64906068,-167232861,-167232861,-87131235,-87131235,-91259527,-91259527,20184095,20184095,-290981607,-290981607,-320215992,-320215992,-314149658,-314149658,-456942225,-456942225,-495792069,-495792069,-510118029,-510118029,-392878674,-392878674,-461646198,-461646198,-374031622,-374031622,-653881868,-653881868,-585740220,-585740220,-610635468,-610635468,-439340938,-439340938,-463337695,-463337695,-215385163,-215385163,-266556089,-266556089,-292453951,-292453951,-242530537,-242530537,-567774949,-567774949,-476583009,-476583009,93640918,93640918,10794711
# status f = 129278888,0,1 : PASS_RHO (rho 0.96536, T 2676.8, 0s)
f = 148711561,0,1 | route RHO | claimed 0.96484402787010901093 | coeffs -78783380,-78783380,26790745,26790745,-154607087,-154607087,90447184,90447184,305422889,305422889,120480701,120480701,-234370459,-234370459,-120820598,-120820598,-272171121,-272171121,-200643535,-200643535,-293107401,-293107401,-334627838,-334627838,-288121506,-288121506,-175608560,-175608560,-325286707,-325286707,-289944820,-289944820,-324694939,-324694939,-305014578,-305014578,-144749446,-144749446,-92827104,-92827104,-239036876,-239036876,50697578,50697578,133267324,133267324,-60623023,-60623023,-154362871,-154362871,-52443185,-52443185,-113006211,-113006211,-338203765,-338203765,-32533595,-32533595,174042108,174042108,40859004,40859004,-159562461,-159562461
