# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001149249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11773102,0,1 | route RHO | claimed 0.77479696821112429331 | coeffs 356451694,646867058,646867058,383831272,383831272,371405178,371405178,252212901,252212901,391626392,391626392,392531599,392531599,280278595,280278595,265700712,265700712,98489148,98489148,294758805,294758805,129751212,129751212,179806469,179806469,274325513,274325513,146360300,146360300,85698063,85698063,92131032,92131032,207207944,207207944,290155573,290155573,266130148,266130148,47585831,47585831,-149271654,-149271654,-320495078,-320495078,-332163160,-332163160,-308737507,-308737507,-209716432,-209716432,-111046056,-111046056,-169039256,-169039256,-202681248,-202681248,-256303365,-256303365,-323749860,-323749860,-184229737,-184229737,-356451694
f = 11773102,0,1 | route T | claimed 1318.6388778029218934 | coeffs -47585831,149271654,149271654,320495078,320495078,332163160,332163160,308737507,308737507,209716432,209716432,111046056,111046056,169039256,169039256,202681248,202681248,256303365,256303365,323749860,323749860,184229737,184229737,356451694,356451694,646867058,646867058,383831272,383831272,371405178,371405178,252212901,252212901,391626392,391626392,392531599,392531599,280278595,280278595,265700712,265700712,98489148,98489148,294758805,294758805,129751212,129751212,179806469,179806469,274325513,274325513,146360300,146360300,85698063,85698063,92131032,92131032,207207944,207207944,290155573,290155573,266130148,266130148,47585831
# status f = 11773102,0,1 : PASS_RHO (rho 0.77480, T 1318.6, 1s)
f = 25746311,0,1 | route RHO | claimed 0.7799736824740079511 | coeffs -235861342,-235861342,-223435248,-223435248,-222530041,-222530041,-55318477,-55318477,-5263220,-5263220,55399017,55399017,138346646,138346646,335204131,335204131,358629784,358629784,416622984,416622984,349176489,349176489,639591853,639591853,758784130,758784130,646531126,646531126,450261469,450261469,544780513,544780513,538347544,538347544,514322119,514322119,685545543,685545543,784566618,784566618,818208610,818208610,957728733,957728733,694692947,694692947,555279456,555279456,540701573,540701573,705709166,705709166,577743953,577743953,462667041,462667041,244122724,244122724,255790806,255790806,354461182,354461182,408083299,408083299
f = 25746311,0,1 | route T | claimed 1093.9377464683752531 | coeffs -222530041,-55318477,-55318477,-5263220,-5263220,55399017,55399017,138346646,138346646,335204131,335204131,358629784,358629784,416622984,416622984,349176489,349176489,639591853,639591853,758784130,758784130,646531126,646531126,450261469,450261469,544780513,544780513,538347544,538347544,514322119,514322119,685545543,685545543,784566618,784566618,818208610,818208610,957728733,957728733,694692947,694692947,555279456,555279456,540701573,540701573,705709166,705709166,577743953,577743953,462667041,462667041,244122724,244122724,255790806,255790806,354461182,354461182,408083299,408083299,235861342,235861342,223435248,223435248,222530041
# status f = 25746311,0,1 : PASS_RHO (rho 0.77997, T 1093.9, 0s)
f = 62852048,0,1 | route RHO | claimed 0.80943722980542006676 | coeffs -542872566,-252457202,-252457202,-169509573,-169509573,-157083479,-157083479,61460838,61460838,200874329,200874329,29650905,29650905,141903909,141903909,118478256,118478256,-48733308,-48733308,49937068,49937068,214944661,214944661,248586653,248586653,343105697,343105697,275659202,275659202,336321439,336321439,508543396,508543396,623620308,623620308,886656094,886656094,910681519,910681519,791489242,791489242,594631757,594631757,593726550,593726550,605394632,605394632,590816749,590816749,689837824,689837824,493568167,493568167,551561367,551561367,601616624,601616624,547994507,547994507,675959720,675959720,536439597,536439597,542872566
f = 62852048,0,1 | route T | claimed 1833.5648047799414036 | coeffs 141903909,118478256,118478256,-48733308,-48733308,49937068,49937068,214944661,214944661,248586653,248586653,343105697,343105697,275659202,275659202,336321439,336321439,508543396,508543396,623620308,623620308,886656094,886656094,910681519,910681519,791489242,791489242,594631757,594631757,593726550,593726550,605394632,605394632,590816749,590816749,689837824,689837824,493568167,493568167,551561367,551561367,601616624,601616624,547994507,547994507,675959720,675959720,536439597,536439597,542872566,542872566,252457202,252457202,169509573,169509573,157083479,157083479,-61460838,-61460838,-200874329,-200874329,-29650905,-29650905,-141903909
# status f = 62852048,0,1 : PASS_RHO (rho 0.80944, T 1833.6, 0s)
f = 122467118,0,1 | route RHO | claimed 0.76647883692459833779 | coeffs -414977223,-218707566,-218707566,-358121057,-358121057,-185899100,-185899100,-243892300,-243892300,-72668876,-72668876,42408036,42408036,-7647221,-7647221,-119900225,-119900225,143135561,143135561,196757678,196757678,220183331,220183331,244208756,244208756,116243543,116243543,283455107,283455107,164262830,164262830,303782953,303782953,205112577,205112577,8255092,8255092,1822123,1822123,-163185470,-163185470,-164090677,-164090677,126324687,126324687,92682695,92682695,104350777,104350777,187298406,187298406,92779362,92779362,78201479,78201479,90627573,90627573,158074068,158074068,257095143,257095143,475639460,475639460,414977223
f = 122467118,0,1 | route T | claimed 915.05817596258087747 | coeffs -7647221,-7647221,-119900225,-119900225,143135561,143135561,196757678,196757678,220183331,220183331,244208756,244208756,116243543,116243543,283455107,283455107,164262830,164262830,303782953,303782953,205112577,205112577,8255092,8255092,1822123,1822123,-163185470,-163185470,-164090677,-164090677,126324687,126324687,92682695,92682695,104350777,104350777,187298406,187298406,92779362,92779362,78201479,78201479,90627573,90627573,158074068,158074068,257095143,257095143,475639460,475639460,414977223,414977223,218707566,218707566,358121057,358121057,185899100,185899100,243892300,243892300,72668876,72668876,-42408036,-42408036
