# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000370753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 74488399,0,1 | route RHO | claimed 0.94880760328003862155 | coeffs 96190140,96190140,192132684,192132684,26711545,26711545,-15481141,-15481141,-115532023,-115532023,24008583,24008583,184312556,184312556,369395059,369395059,317037596,317037596,159642683,159642683,108570129,108570129,359502995,359502995,419991577,419991577,223429674,223429674,225290374,225290374,337134228,337134228,192371397,192371397,460878305,460878305,441186757,441186757,409789952,409789952,557988993,557988993,161147606,161147606,181225641,181225641,191571045,191571045,304295698,304295698,564096974,564096974,674009768,674009768,461603687,461603687,421360766,421360766,437770745,437770745,239144481,239144481,49123178,49123178
f = 74488399,0,1 | route T | claimed 2349.9015533200381288 | coeffs 96190140,96190140,192132684,192132684,26711545,26711545,-15481141,-15481141,-115532023,-115532023,24008583,24008583,184312556,184312556,369395059,369395059,317037596,317037596,159642683,159642683,108570129,108570129,359502995,359502995,419991577,419991577,223429674,223429674,225290374,225290374,337134228,337134228,192371397,192371397,460878305,460878305,441186757,441186757,409789952,409789952,557988993,557988993,161147606,161147606,181225641,181225641,191571045,191571045,304295698,304295698,564096974,564096974,674009768,674009768,461603687,461603687,421360766,421360766,437770745,437770745,239144481,239144481,49123178,49123178
# status f = 74488399,0,1 : PASS_RHO (rho 0.94881, T 2349.9, 1s)
f = 120170236,0,1 | route RHO | claimed 0.94880760328003862155 | coeffs 184312556,184312556,24008583,24008583,-115532023,-115532023,-15481141,-15481141,26711545,26711545,192132684,192132684,96190140,96190140,-49123178,-49123178,-239144481,-239144481,-437770745,-437770745,-421360766,-421360766,-461603687,-461603687,-674009768,-674009768,-564096974,-564096974,-304295698,-304295698,-191571045,-191571045,-181225641,-181225641,-161147606,-161147606,-557988993,-557988993,-409789952,-409789952,-441186757,-441186757,-460878305,-460878305,-192371397,-192371397,-337134228,-337134228,-225290374,-225290374,-223429674,-223429674,-419991577,-419991577,-359502995,-359502995,-108570129,-108570129,-159642683,-159642683,-317037596,-317037596,-369395059,-369395059
f = 120170236,0,1 | route T | claimed 2034.3380202070357448 | coeffs -369395059,-184312556,-184312556,-24008583,-24008583,115532023,115532023,15481141,15481141,-26711545,-26711545,-192132684,-192132684,-96190140,-96190140,49123178,49123178,239144481,239144481,437770745,437770745,421360766,421360766,461603687,461603687,674009768,674009768,564096974,564096974,304295698,304295698,191571045,191571045,181225641,181225641,161147606,161147606,557988993,557988993,409789952,409789952,441186757,441186757,460878305,460878305,192371397,192371397,337134228,337134228,225290374,225290374,223429674,223429674,419991577,419991577,359502995,359502995,108570129,108570129,159642683,159642683,317037596,317037596,369395059
# status f = 120170236,0,1 : PASS_RHO (rho 0.94881, T 2034.3, 0s)
f = 127790544,0,1 | route RHO | claimed 0.9316788758930382457 | coeffs 351120440,351120440,611155773,611155773,330148251,330148251,203591942,203591942,160588748,160588748,391565849,391565849,335399257,335399257,432838007,432838007,408279592,408279592,459446761,459446761,-1573340,-1573340,-43505758,-43505758,-92984171,-92984171,-143227204,-143227204,-216368273,-216368273,-56854954,-56854954,-108533713,-108533713,-66007318,-66007318,71170499,71170499,-276301469,-276301469,-205051261,-205051261,-246356135,-246356135,-333597753,-333597753,-384577052,-384577052,-34031496,-34031496,-43872838,-43872838,-45338012,-45338012,-160063868,-160063868,-284081444,-284081444,-301187076,-301187076,-452110386,-452110386,-437282619,-437282619
f = 127790544,0,1 | route T | claimed 2615.4983575909758063 | coeffs 384577052,384577052,34031496,34031496,43872838,43872838,45338012,45338012,160063868,160063868,284081444,284081444,301187076,301187076,452110386,452110386,437282619,437282619,351120440,351120440,611155773,611155773,330148251,330148251,203591942,203591942,160588748,160588748,391565849,391565849,335399257,335399257,432838007,432838007,408279592,408279592,459446761,459446761,-1573340,-1573340,-43505758,-43505758,-92984171,-92984171,-143227204,-143227204,-216368273,-216368273,-56854954,-56854954,-108533713,-108533713,-66007318,-66007318,71170499,71170499,-276301469,-276301469,-205051261,-205051261,-246356135,-246356135,-333597753,-333597753
# status f = 127790544,0,1 : PASS_RHO (rho 0.93168, T 2615.5, 0s)
f = 135333030,0,1 | route RHO | claimed 0.95629070834168593518 | coeffs 67112154,-4657885,-4657885,265179428,265179428,156193280,156193280,84758917,84758917,340980848,340980848,297504515,297504515,229167772,229167772,307820441,307820441,27102815,27102815,144489206,144489206,346669099,346669099,228790769,228790769,413262162,413262162,308456736,308456736,158712416,158712416,-55184651,-55184651,154276240,154276240,-275973811,-275973811,-169111774,-169111774,-191886875,-191886875,-347216862,-347216862,-402411645,-402411645,-126038235,-126038235,-148255240,-148255240,59292281,59292281,95705514,95705514,34593203,34593203,-82226144,-82226144,222610899,222610899,174819267,174819267,37815495,37815495,-67112154
f = 135333030,0,1 | route T | claimed 2790.3735136634844099 | coeffs -482357070,-633280380,-633280380,-473767061,-473767061,-559929240,-559929240,-602455635,-602455635,-321448113,-321448113,-668920081,-668920081,-711923275,-711923275,-670618401,-670618401,-614451809,-614451809,-665431108,-665431108,-689989523,-689989523,-680148181,-680148181,-219128080,-219128080,-333853936,-333853936,-383332349,-383332349,-366226717,-366226717,-293085648,-293085648,-278257881,-278257881,-329936640,-329936640,-69901307,-69901307,-207079124,-207079124,-80522815,-80522815,-9272607,-9272607,221704494,221704494,308946112,308946112,211507362,211507362,562052918,562052918,613220087,613220087,614685261,614685261,656617679,656617679,532600103,532600103,482357070
# status f = 135333030,0,1 : PASS_RHO (rho 0.95629, T 2790.4, 1s)
f = 135578947,0,1 | route RHO | claimed 0.95030423437757287996 | coeffs -251479879,-251479879,-195313287,-195313287,-212418919,-212418919,-141168711,-141168711,-183101129,-183101129,-464108651,-464108651,-454267309,-454267309,-402588550,-402588550,-500027300,-500027300,-650950610,-650950610,-692255484,-692255484,-741733897,-741733897,-868290206,-868290206,-866825032,-866825032,-909351427,-909351427,-884793012,-884793012,-869965245,-869965245,-957206863,-957206863,-1007449896,-1007449896,-1050453090,-1050453090,-935727234,-935727234,-1072905051,-1072905051,-1124072220,-1124072220,-1037910041,-1037910041,-1088889340,-1088889340,-1162030409,-1162030409,-931053308,-931053308,-807035732,-807035732,-459563764,-459563764,1456337,1456337,-258578996,-258578996,91966560,91966560
f = 135578947,0,1 | route T | claimed 2116.958712665503719 | coeffs -392839760,-392839760,-376429781,-376429781,-231116463,-231116463,-188923777,-188923777,-28619804,-28619804,128775109,128775109,189263691,189263691,77419837,77419837,57728289,57728289,454569676,454569676,567294329,567294329,779700410,779700410,581074146,581074146,677016690,677016690,777067572,777067572,962150075,962150075,1013222629,1013222629,816660726,816660726,961423557,961423557,930026752,930026752,909948717,909948717,1169749993,1169749993,1209992914,1209992914,1019971611,1019971611,854550472,854550472,715009866,715009866,662652403,662652403,411719537,411719537,413580237,413580237,145073329,145073329,293272370,293272370,282926966,282926966
# status f = 135578947,0,1 : PASS_RHO (rho 0.95030, T 2117.0, 0s)
f = 138363214,0,1 | route RHO | claimed 0.92706272971761824747 | coeffs -133464555,-133464555,-235533940,-235533940,-312611836,-312611836,-270774419,-270774419,-344046643,-344046643,-457594776,-457594776,-320453298,-320453298,-327693137,-327693137,-283701568,-283701568,-230217008,-230217008,-117034382,-117034382,-506824246,-506824246,-202706076,-202706076,-454609749,-454609749,-464340397,-464340397,-472513936,-472513936,-181665072,-181665072,34014839,34014839,-189439553,-189439553,-326768901,-326768901,-363767486,-363767486,-491788969,-491788969,-342671460,-342671460,-431027300,-431027300,-151711981,-151711981,-173873751,-173873751,-16144701,-16144701,50940109,50940109,160558545,160558545,-78516559,-78516559,112515678,112515678,219475203,219475203
f = 138363214,0,1 | route T | claimed 1750.455405683775411 | coeffs -16144701,-16144701,50940109,50940109,160558545,160558545,-78516559,-78516559,112515678,112515678,219475203,219475203,133464555,133464555,235533940,235533940,312611836,312611836,270774419,270774419,344046643,344046643,457594776,457594776,320453298,320453298,327693137,327693137,283701568,283701568,230217008,230217008,117034382,117034382,506824246,506824246,202706076,202706076,454609749,454609749,464340397,464340397,472513936,472513936,181665072,181665072,-34014839,-34014839,189439553,189439553,326768901,326768901,363767486,363767486,491788969,491788969,342671460,342671460,431027300,431027300,151711981,151711981,173873751,173873751
# status f = 138363214,0,1 : PASS_RHO (rho 0.92706, T 1750.5, 0s)
