# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000916929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9293660,0,1 | route RHO | claimed 0.94341312086960976199 | coeffs 160889511,160889511,500603733,500603733,365792464,365792464,367823572,367823572,375846278,375846278,209394832,209394832,142729879,142729879,390032724,390032724,321198563,321198563,114445875,114445875,66889080,66889080,184486049,184486049,-4602963,-4602963,-122652565,-122652565,-254822577,-254822577,-492568739,-492568739,-489251372,-489251372,-186453447,-186453447,-500901410,-500901410,-514379570,-514379570,-385474759,-385474759,-562226002,-562226002,-400064508,-400064508,-282161589,-282161589,-340147657,-340147657,-323567621,-323567621,9812589,9812589,-389057850,-389057850,-385229219,-385229219,-404959765,-404959765,-382572824,-382572824,-371845047,-371845047
f = 9293660,0,1 | route T | claimed 2280.4574376159088711 | coeffs 385474759,385474759,562226002,562226002,400064508,400064508,282161589,282161589,340147657,340147657,323567621,323567621,-9812589,-9812589,389057850,389057850,385229219,385229219,404959765,404959765,382572824,382572824,371845047,371845047,160889511,160889511,500603733,500603733,365792464,365792464,367823572,367823572,375846278,375846278,209394832,209394832,142729879,142729879,390032724,390032724,321198563,321198563,114445875,114445875,66889080,66889080,184486049,184486049,-4602963,-4602963,-122652565,-122652565,-254822577,-254822577,-492568739,-492568739,-489251372,-489251372,-186453447,-186453447,-500901410,-500901410,-514379570,-514379570
# status f = 9293660,0,1 : PASS_RHO (rho 0.94341, T 2280.5, 1s)
f = 52128161,0,1 | route RHO | claimed 0.91249021711537512481 | coeffs 82911752,82911752,-54721713,-54721713,-311183608,-311183608,-206612166,-206612166,-143276315,-143276315,-352060111,-352060111,-382469758,-382469758,-376617499,-376617499,-172142100,-172142100,-233137019,-233137019,-182262857,-182262857,-466311272,-466311272,-322020689,-322020689,-262864472,-262864472,-104531609,-104531609,-289426615,-289426615,-164067664,-164067664,-529420111,-529420111,-595397219,-595397219,-613096657,-613096657,-532723648,-532723648,-562781844,-562781844,-301707021,-301707021,-270713547,-270713547,-326293048,-326293048,-170569379,-170569379,-48144705,-48144705,-270263901,-270263901,-429108028,-429108028,-243907072,-243907072,-121483013,-121483013,-213894390,-213894390
f = 52128161,0,1 | route T | claimed 1820.9119258235747156 | coeffs -243907072,-243907072,-121483013,-121483013,-213894390,-213894390,-82911752,-82911752,54721713,54721713,311183608,311183608,206612166,206612166,143276315,143276315,352060111,352060111,382469758,382469758,376617499,376617499,172142100,172142100,233137019,233137019,182262857,182262857,466311272,466311272,322020689,322020689,262864472,262864472,104531609,104531609,289426615,289426615,164067664,164067664,529420111,529420111,595397219,595397219,613096657,613096657,532723648,532723648,562781844,562781844,301707021,301707021,270713547,270713547,326293048,326293048,170569379,170569379,48144705,48144705,270263901,270263901,429108028,429108028
# status f = 52128161,0,1 : PASS_RHO (rho 0.91249, T 1820.9, 0s)
f = 99473307,0,1 | route RHO | claimed 0.92854287600900550174 | coeffs -268647999,-412938582,-412938582,-598139538,-598139538,-439806675,-439806675,-532218052,-532218052,-657577003,-657577003,-795210468,-795210468,-861187576,-861187576,-965759018,-965759018,-1046132027,-1046132027,-1254915823,-1254915823,-993841000,-993841000,-999693259,-999693259,-944113758,-944113758,-1005108677,-1005108677,-882684003,-882684003,-598635588,-598635588,-439791461,-439791461,-380635244,-380635244,-258211185,-258211185,-73316179,-73316179,-204298817,-204298817,-569651264,-569651264,-313189369,-313189369,-295489931,-295489931,-232154080,-232154080,-262212276,-262212276,-231802629,-231802629,-262796103,-262796103,-58320704,-58320704,97402965,97402965,46528803,46528803,268647999
f = 99473307,0,1 | route T | claimed 2042.8122276117638699 | coeffs -330801222,-348416753,-348416753,-257068566,-257068566,-404056356,-404056356,-565288176,-565288176,-287580422,-287580422,-57467744,-57467744,-22357921,-22357921,110279116,110279116,52522161,52522161,145739114,145739114,322256220,322256220,156522151,156522151,246444601,246444601,278190593,278190593,266365344,266365344,289762939,289762939,535556811,535556811,457501065,457501065,258549434,258549434,413167597,413167597,495306737,495306737,625133320,625133320,759728202,759728202,480904383,480904383,632810783,632810783,916390824,916390824,677578291,677578291,886522783,886522783,703502647,703502647,483678080,483678080,213839809,213839809,330801222
# status f = 99473307,0,1 : PASS_RHO (rho 0.92854, T 2042.8, 0s)
f = 103615267,0,1 | route RHO | claimed 0.96162004748647985014 | coeffs 774054900,774054900,399126208,399126208,255463313,255463313,350855364,350855364,11529846,11529846,-102094877,-102094877,185798375,185798375,205070574,205070574,343160993,343160993,305825336,305825336,142936594,142936594,71984215,71984215,257082650,257082650,-16668320,-16668320,-49677297,-49677297,169945317,169945317,-41095836,-41095836,-14370450,-14370450,212416272,212416272,35550449,35550449,111086877,111086877,155484989,155484989,271323328,271323328,136697956,136697956,115842801,115842801,-108452662,-108452662,-148444489,-148444489,-237639853,-237639853,-496460509,-496460509,-659395462,-659395462,-821053778,-821053778,-780725028,-780725028
f = 103615267,0,1 | route T | claimed 2397.2588601779555694 | coeffs -14753951,-14753951,151835128,151835128,69156394,69156394,188006007,188006007,338491940,338491940,408603837,408603837,359098061,359098061,227794057,227794057,257986693,257986693,143850637,143850637,356661586,356661586,-10599002,-10599002,118333791,118333791,157194904,157194904,192836274,192836274,-37162735,-37162735,-283193643,-283193643,-452922903,-452922903,-337887322,-337887322,-7071737,-7071737,-427322431,-427322431,-372899454,-372899454,-363047285,-363047285,-177368163,-177368163,-111895422,-111895422,-238130781,-238130781,59148114,59148114,-111651337,-111651337,-321462699,-321462699,-350486035,-350486035,-111692069,-111692069,-115332631,-115332631
# status f = 103615267,0,1 : PASS_RHO (rho 0.96162, T 2397.3, 1s)
