# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000497473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18093000,0,1 | route RHO | claimed 0.89722099376168981731 | coeffs 254017401,254017401,348337506,348337506,506896692,506896692,319818752,319818752,46108356,46108356,-30238218,-30238218,-97548419,-97548419,131165484,131165484,-106065679,-106065679,-213372158,-213372158,-310652767,-310652767,-96874493,-96874493,-126506328,-126506328,-136149932,-136149932,-164426192,-164426192,-189565535,-189565535,-171217329,-171217329,-338236650,-338236650,-499892049,-499892049,-419172249,-419172249,-750758118,-750758118,-675866111,-675866111,-435833041,-435833041,-311049293,-311049293,-567149889,-567149889,-617639358,-617639358,-728115610,-728115610,-709000589,-709000589,-568308460,-568308460,-519742176,-519742176,-396566579,-396566579,-381548396,-381548396
f = 18093000,0,1 | route T | claimed 2077.3831746873360759 | coeffs -319818752,-46108356,-46108356,30238218,30238218,97548419,97548419,-131165484,-131165484,106065679,106065679,213372158,213372158,310652767,310652767,96874493,96874493,126506328,126506328,136149932,136149932,164426192,164426192,189565535,189565535,171217329,171217329,338236650,338236650,499892049,499892049,419172249,419172249,750758118,750758118,675866111,675866111,435833041,435833041,311049293,311049293,567149889,567149889,617639358,617639358,728115610,728115610,709000589,709000589,568308460,568308460,519742176,519742176,396566579,396566579,381548396,381548396,254017401,254017401,348337506,348337506,506896692,506896692,319818752
# status f = 18093000,0,1 : PASS_RHO (rho 0.89722, T 2077.4, 1s)
f = 36474333,0,1 | route RHO | claimed 0.90212090311903206769 | coeffs -685765996,-685765996,-618455795,-618455795,-537735995,-537735995,-665266990,-665266990,-655623386,-655623386,-766099638,-766099638,-537385735,-537385735,-205799866,-205799866,-300119971,-300119971,-328396231,-328396231,-347511252,-347511252,-110280089,-110280089,-35388082,-35388082,123171104,123171104,148310447,148310447,289002576,289002576,181696097,181696097,-58336973,-58336973,128740967,128740967,147089173,147089173,98522889,98522889,195803498,195803498,320587246,320587246,46876850,46876850,213896171,213896171,337071768,337071768,550850042,550850042,806950638,806950638,883297212,883297212,721641813,721641813,706623630,706623630,736255465,736255465
f = 36474333,0,1 | route T | claimed 1961.6133304013553866 | coeffs 289002576,289002576,181696097,181696097,-58336973,-58336973,128740967,128740967,147089173,147089173,98522889,98522889,195803498,195803498,320587246,320587246,46876850,46876850,213896171,213896171,337071768,337071768,550850042,550850042,806950638,806950638,883297212,883297212,721641813,721641813,706623630,706623630,736255465,736255465,685765996,685765996,618455795,618455795,537735995,537735995,665266990,665266990,655623386,655623386,766099638,766099638,537385735,537385735,205799866,205799866,300119971,300119971,328396231,328396231,347511252,347511252,110280089,110280089,35388082,35388082,-123171104,-123171104,-148310447,-148310447
# status f = 36474333,0,1 : PASS_RHO (rho 0.90212, T 1961.6, 0s)
f = 46061421,0,1 | route RHO | claimed 0.90255089888882288898 | coeffs -180260315,-21701129,-21701129,-250415032,-250415032,-280046867,-280046867,-113027546,-113027546,127005524,127005524,107890503,107890503,235421498,235421498,159074924,159074924,256355533,256355533,231216190,231216190,562802059,562802059,512312590,512312590,389136993,389136993,576214933,576214933,338983770,338983770,348627374,348627374,186971975,186971975,62188227,62188227,202880356,202880356,297200461,297200461,364510662,364510662,578288936,578288936,559940730,559940730,634832737,634832737,745308989,745308989,760327172,760327172,486616776,486616776,593923255,593923255,565646995,565646995,484927195,484927195,228826599,228826599,180260315
f = 46061421,0,1 | route T | claimed 2023.0508690799723653 | coeffs -180260315,-21701129,-21701129,-250415032,-250415032,-280046867,-280046867,-113027546,-113027546,127005524,127005524,107890503,107890503,235421498,235421498,159074924,159074924,256355533,256355533,231216190,231216190,562802059,562802059,512312590,512312590,389136993,389136993,576214933,576214933,338983770,338983770,348627374,348627374,186971975,186971975,62188227,62188227,202880356,202880356,297200461,297200461,364510662,364510662,578288936,578288936,559940730,559940730,634832737,634832737,745308989,745308989,760327172,760327172,486616776,486616776,593923255,593923255,565646995,565646995,484927195,484927195,228826599,228826599,180260315
# status f = 46061421,0,1 : PASS_RHO (rho 0.90255, T 2023.1, 0s)
f = 54617831,0,1 | route RHO | claimed 0.90754869160454099581 | coeffs -91893056,-120169316,-120169316,-227475795,-227475795,-501186191,-501186191,-516204374,-516204374,-405728122,-405728122,-480620129,-480620129,-498968335,-498968335,-712746609,-712746609,-645436408,-645436408,-739756513,-739756513,-599064384,-599064384,-474280636,-474280636,-635936035,-635936035,-645579639,-645579639,-882810802,-882810802,-1069888742,-1069888742,-1193064339,-1193064339,-1142574870,-1142574870,-810989001,-810989001,-785849658,-785849658,-688569049,-688569049,-612222475,-612222475,-484691480,-484691480,-465576459,-465576459,-225543389,-225543389,-392562710,-392562710,-422194545,-422194545,-193480642,-193480642,-34921456,-34921456,-83487740,-83487740,172612856,172612856,91893056
f = 54617831,0,1 | route T | claimed 1608.0000405004380921 | coeffs 91893056,91893056,120169316,120169316,227475795,227475795,501186191,501186191,516204374,516204374,405728122,405728122,480620129,480620129,498968335,498968335,712746609,712746609,645436408,645436408,739756513,739756513,599064384,599064384,474280636,474280636,635936035,635936035,645579639,645579639,882810802,882810802,1069888742,1069888742,1193064339,1193064339,1142574870,1142574870,810989001,810989001,785849658,785849658,688569049,688569049,612222475,612222475,484691480,484691480,465576459,465576459,225543389,225543389,392562710,392562710,422194545,422194545,193480642,193480642,34921456,34921456,83487740,83487740,-172612856,-172612856
