# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000542913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26115611,0,1 | route RHO | claimed 0.92468864737651633125 | coeffs -353814222,-389066334,-389066334,-162417000,-162417000,-595564602,-595564602,-387435840,-387435840,-426107239,-426107239,-704254763,-704254763,-624640065,-624640065,-686339039,-686339039,-780473804,-780473804,-596058689,-596058689,-528363964,-528363964,-722617424,-722617424,-386638178,-386638178,-395743857,-395743857,-363165003,-363165003,-384364141,-384364141,-274238033,-274238033,-360378035,-360378035,-393217484,-393217484,-74427947,-74427947,79161765,79161765,-163362483,-163362483,-111044556,-111044556,-146842008,-146842008,-73771326,-73771326,64014823,64014823,-101709984,-101709984,-101001511,-101001511,174013467,174013467,142014839,142014839,246653051,246653051,353814222
f = 26115611,0,1 | route T | claimed 2538.530041205068302 | coeffs -122261105,-123636085,-123636085,202809082,202809082,386017236,386017236,212045526,212045526,326856707,326856707,575854304,575854304,620946404,620946404,629874492,629874492,547546659,547546659,396577483,396577483,675825375,675825375,783221852,783221852,584060577,584060577,618474088,618474088,351649423,351649423,451867658,451867658,254360315,254360315,438968680,438968680,244378146,244378146,234397708,234397708,350721328,350721328,474951595,474951595,303545761,303545761,227007194,227007194,51822036,51822036,-153940090,-153940090,182181639,182181639,118288600,118288600,-27032306,-27032306,258459111,258459111,80469228,80469228,122261105
# status f = 26115611,0,1 : PASS_RHO (rho 0.92469, T 2538.5, 1s)
f = 31494694,0,1 | route RHO | claimed 0.91714224767080268384 | coeffs 253200305,253200305,514177081,514177081,428717075,428717075,403456515,403456515,242962282,242962282,314610465,314610465,354765075,354765075,383463954,383463954,674191128,674191128,909462517,909462517,905435996,905435996,528528756,528528756,765446416,765446416,614144615,614144615,540400412,540400412,597010472,597010472,508842579,508842579,505891436,505891436,287359590,287359590,155126726,155126726,64337102,64337102,-31839655,-31839655,-127065863,-127065863,-141361357,-141361357,-58813461,-58813461,-151145903,-151145903,39647717,39647717,-19784639,-19784639,-149466488,-149466488,23145667,23145667,4746072,4746072,34606763,34606763
f = 31494694,0,1 | route T | claimed 2493.8541179330367762 | coeffs 89979465,391545200,391545200,320426786,320426786,383273121,383273121,362644262,362644262,437126519,437126519,635462099,635462099,376286207,376286207,381194022,381194022,410553467,410553467,556544722,556544722,485858112,485858112,309549907,309549907,30717099,30717099,74158279,74158279,34456527,34456527,236922444,236922444,226446005,226446005,549685629,549685629,617325010,617325010,477937304,477937304,116240025,116240025,21407248,21407248,-1451763,-1451763,144577616,144577616,432246612,432246612,174527626,174527626,45671132,45671132,-60115059,-60115059,-3280648,-3280648,105169884,105169884,3338116,3338116,-89979465
# status f = 31494694,0,1 : PASS_RHO (rho 0.91714, T 2493.9, 0s)
f = 161028026,0,1 | route RHO | claimed 0.94072840998640102775 | coeffs 483314681,483314681,565862577,565862577,414560776,414560776,329100770,329100770,343396264,343396264,106478604,106478604,-154498172,-154498172,-249724380,-249724380,-626631620,-626631620,-338824552,-338824552,-242647795,-242647795,-238621274,-238621274,-208760583,-208760583,-299550207,-299550207,-64278818,-64278818,-45879223,-45879223,86353641,86353641,-204373533,-204373533,-31761378,-31761378,-250293224,-250293224,-221594345,-221594345,-91912496,-91912496,-88961353,-88961353,-129115963,-129115963,-188548319,-188548319,-276716212,-276716212,-205068029,-205068029,-395861649,-395861649,-452471709,-452471709,-291977476,-291977476,-384309918,-384309918,-458054121,-458054121
f = 161028026,0,1 | route T | claimed 2870.9087599085225042 | coeffs -294709185,-294709185,-347027112,-347027112,-28237575,-28237575,-138363683,-138363683,-147469362,-147469362,-215164087,-215164087,-276863061,-276863061,-238191662,-238191662,-11542328,-11542328,93095884,93095884,92387411,92387411,165458093,165458093,407982341,407982341,375142892,375142892,396342030,396342030,732321276,732321276,547906161,547906161,627520859,627520859,419392097,419392097,384139985,384139985,352141357,352141357,517866164,517866164,482068712,482068712,328479000,328479000,242338998,242338998,209760144,209760144,15506684,15506684,109641449,109641449,-168506075,-168506075,264641527,264641527,157480356,157480356,432495334,432495334
# status f = 161028026,0,1 : PASS_RHO (rho 0.94073, T 2870.9, 1s)
f = 185706383,0,1 | route RHO | claimed 0.86763624651903602932 | coeffs 346946892,346946892,343995749,343995749,258535743,258535743,390768607,390768607,551262840,551262840,455086083,455086083,495240693,495240693,509536187,509536187,218809013,218809013,126476571,126476571,122450050,122450050,181882406,181882406,-55035254,-55035254,117576901,117576901,43832698,43832698,13972007,13972007,102139900,102139900,-158836876,-158836876,-377368722,-377368722,-402629282,-402629282,-311839658,-311839658,-383487841,-383487841,-478714049,-478714049,-450015170,-450015170,-532563066,-532563066,-767834455,-767834455,-577040835,-577040835,-953948075,-953948075,-824266226,-824266226,-672964425,-672964425,-691364020,-691364020,-634753960,-634753960
f = 185706383,0,1 | route T | claimed 2069.308914513625969 | coeffs -122450050,-181882406,-181882406,55035254,55035254,-117576901,-117576901,-43832698,-43832698,-13972007,-13972007,-102139900,-102139900,158836876,158836876,377368722,377368722,402629282,402629282,311839658,311839658,383487841,383487841,478714049,478714049,450015170,450015170,532563066,532563066,767834455,767834455,577040835,577040835,953948075,953948075,824266226,824266226,672964425,672964425,691364020,691364020,634753960,634753960,346946892,346946892,343995749,343995749,258535743,258535743,390768607,390768607,551262840,551262840,455086083,455086083,495240693,495240693,509536187,509536187,218809013,218809013,126476571,126476571,122450050
