# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000638017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 149020082,0,1 | route RHO | claimed 0.95658052212951180405 | coeffs 161881479,160736655,160736655,54006173,54006173,16687110,16687110,187190638,187190638,17925309,17925309,163856292,163856292,475015322,475015322,533729130,533729130,405024160,405024160,726098467,726098467,392181559,392181559,459493615,459493615,407843518,407843518,756441754,756441754,641925636,641925636,704994429,704994429,381206966,381206966,130892349,130892349,270374586,270374586,131246407,131246407,-8776690,-8776690,212728072,212728072,227985623,227985623,102374847,102374847,24606287,24606287,-152588545,-152588545,-147686226,-147686226,-76601812,-76601812,-93865864,-93865864,-73813081,-73813081,-172958292,-172958292,-161881479
f = 149020082,0,1 | route T | claimed 2368.0119368878024196 | coeffs -381206966,-130892349,-130892349,-270374586,-270374586,-131246407,-131246407,8776690,8776690,-212728072,-212728072,-227985623,-227985623,-102374847,-102374847,-24606287,-24606287,152588545,152588545,147686226,147686226,76601812,76601812,93865864,93865864,73813081,73813081,172958292,172958292,161881479,161881479,160736655,160736655,54006173,54006173,16687110,16687110,187190638,187190638,17925309,17925309,163856292,163856292,475015322,475015322,533729130,533729130,405024160,405024160,726098467,726098467,392181559,392181559,459493615,459493615,407843518,407843518,756441754,756441754,641925636,641925636,704994429,704994429,381206966
# status f = 149020082,0,1 : PASS_RHO (rho 0.95658, T 2368.0, 1s)
f = 164400727,0,1 | route RHO | claimed 0.95658052212951180405 | coeffs 16687110,16687110,54006173,54006173,160736655,160736655,161881479,161881479,172958292,172958292,73813081,73813081,93865864,93865864,76601812,76601812,147686226,147686226,152588545,152588545,-24606287,-24606287,-102374847,-102374847,-227985623,-227985623,-212728072,-212728072,8776690,8776690,-131246407,-131246407,-270374586,-270374586,-130892349,-130892349,-381206966,-381206966,-704994429,-704994429,-641925636,-641925636,-756441754,-756441754,-407843518,-407843518,-459493615,-459493615,-392181559,-392181559,-726098467,-726098467,-405024160,-405024160,-533729130,-533729130,-475015322,-475015322,-163856292,-163856292,-17925309,-17925309,-187190638,-187190638
f = 164400727,0,1 | route T | claimed 2280.2787178011117528 | coeffs 24606287,102374847,102374847,227985623,227985623,212728072,212728072,-8776690,-8776690,131246407,131246407,270374586,270374586,130892349,130892349,381206966,381206966,704994429,704994429,641925636,641925636,756441754,756441754,407843518,407843518,459493615,459493615,392181559,392181559,726098467,726098467,405024160,405024160,533729130,533729130,475015322,475015322,163856292,163856292,17925309,17925309,187190638,187190638,16687110,16687110,54006173,54006173,160736655,160736655,161881479,161881479,172958292,172958292,73813081,73813081,93865864,93865864,76601812,76601812,147686226,147686226,152588545,152588545,-24606287
# status f = 164400727,0,1 : PASS_RHO (rho 0.95658, T 2280.3, 1s)
f = 165942845,0,1 | route RHO | claimed 0.95928140365659953629 | coeffs -31144622,-31144622,-157637258,-157637258,-302103073,-302103073,-191939684,-191939684,-284327086,-284327086,-695772995,-695772995,-215095100,-215095100,-539030670,-539030670,-210961736,-210961736,-224301448,-224301448,-101009937,-101009937,3297539,3297539,37729943,37729943,-146221624,-146221624,-149164729,-149164729,-71237686,-71237686,-185412790,-185412790,-90515635,-90515635,-21051298,-21051298,-161321224,-161321224,26029729,26029729,23100732,23100732,238146776,238146776,158252843,158252843,366616888,366616888,290565028,290565028,190560137,190560137,176908525,176908525,222453592,222453592,135720651,135720651,62361207,62361207,133290254,133290254
f = 165942845,0,1 | route T | claimed 2250.527783651362767 | coeffs 198339551,198339551,223389378,223389378,111196021,111196021,284602815,284602815,327135514,327135514,273204600,273204600,393783804,393783804,186530747,186530747,424610549,424610549,169532614,169532614,406176977,406176977,250293035,250293035,23631360,23631360,-385103658,-385103658,-305400405,-305400405,-640665625,-640665625,-598698852,-598698852,-555866177,-555866177,-350333171,-350333171,-233940669,-233940669,-269008433,-269008433,-172465868,-172465868,-440109035,-440109035,-472809937,-472809937,-407984376,-407984376,-491425459,-491425459,-254516313,-254516313,-363827402,-363827402,-249877537,-249877537,-420656245,-420656245,-299435730,-299435730,-314274153,-314274153
# status f = 165942845,0,1 : PASS_RHO (rho 0.95928, T 2250.5, 1s)
f = 186537061,0,1 | route RHO | claimed 0.97801065389361203723 | coeffs 82796069,82796069,-33492758,-33492758,-5167035,-5167035,81528157,81528157,-108993722,-108993722,20989521,20989521,132310124,132310124,91007932,91007932,-88379943,-88379943,-43999772,-43999772,66385225,66385225,316871246,316871246,208663525,208663525,-23177120,-23177120,315261403,315261403,354495961,354495961,406638654,406638654,420823310,420823310,709412467,709412467,515482635,515482635,629978843,629978843,351023121,351023121,130996162,130996162,19539312,19539312,171553669,171553669,24677353,24677353,-103173912,-103173912,163696955,163696955,215087000,215087000,146634830,146634830,-213927270,-213927270,-219720487,-219720487
f = 186537061,0,1 | route T | claimed 2160.7303393336886057 | coeffs 82796069,82796069,-33492758,-33492758,-5167035,-5167035,81528157,81528157,-108993722,-108993722,20989521,20989521,132310124,132310124,91007932,91007932,-88379943,-88379943,-43999772,-43999772,66385225,66385225,316871246,316871246,208663525,208663525,-23177120,-23177120,315261403,315261403,354495961,354495961,406638654,406638654,420823310,420823310,709412467,709412467,515482635,515482635,629978843,629978843,351023121,351023121,130996162,130996162,19539312,19539312,171553669,171553669,24677353,24677353,-103173912,-103173912,163696955,163696955,215087000,215087000,146634830,146634830,-213927270,-213927270,-219720487,-219720487
