# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000405697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8346724,0,1 | route RHO | claimed 0.88319404732489593841 | coeffs -153315479,-78437522,-78437522,-78970531,-78970531,-122387800,-122387800,97016807,97016807,27963253,27963253,-91390631,-91390631,77173549,77173549,214120617,214120617,202779338,202779338,-76839044,-76839044,-41889694,-41889694,15181217,15181217,-143758152,-143758152,-168975974,-168975974,-59843406,-59843406,-56617852,-56617852,-147508800,-147508800,-73852428,-73852428,-486398055,-486398055,-626114129,-626114129,-402211671,-402211671,-334243467,-334243467,-482946528,-482946528,-612070951,-612070951,-457041279,-457041279,-350804216,-350804216,-299482930,-299482930,-210408048,-210408048,-52664261,-52664261,-93704563,-93704563,-35549185,-35549185,153315479
f = 8346724,0,1 | route T | claimed 1957.1525313356473762 | coeffs 493602302,493602302,257069918,257069918,268825911,268825911,409291613,409291613,533880323,533880323,392693910,392693910,284301713,284301713,354166200,354166200,221640235,221640235,153547969,153547969,92167037,92167037,-5806679,-5806679,-4585094,-4585094,407427524,407427524,503726329,503726329,499228478,499228478,362206720,362206720,391555897,391555897,689244500,689244500,671161896,671161896,553583554,553583554,222643886,222643886,168518354,168518354,67845478,67845478,-50053589,-50053589,-133426789,-133426789,-213158885,-213158885,-135055374,-135055374,-226479331,-226479331,-196240228,-196240228,-389381248,-389381248,-598150876,-598150876
# status f = 8346724,0,1 : PASS_RHO (rho 0.88319, T 1957.2, 1s)
f = 26354356,0,1 | route RHO | claimed 0.83152808114133869487 | coeffs 55511825,123480029,123480029,192533583,192533583,332249657,332249657,288832388,288832388,362488760,362488760,287610803,287610803,284385249,284385249,226229871,226229871,201012049,201012049,358755836,358755836,301684925,301684925,250363639,250363639,-29254743,-29254743,125774929,125774929,-11172139,-11172139,137530922,137530922,18177038,18177038,242079496,242079496,22674889,22674889,435220516,435220516,434687507,434687507,343796559,343796559,532661223,532661223,423528655,423528655,464568957,464568957,305629588,305629588,394704470,394704470,359755120,359755120,253518057,253518057,242176778,242176778,113052355,113052355,-55511825
f = 26354356,0,1 | route T | claimed 1420.7934005060273702 | coeffs -242176778,-113052355,-113052355,55511825,55511825,123480029,123480029,192533583,192533583,332249657,332249657,288832388,288832388,362488760,362488760,287610803,287610803,284385249,284385249,226229871,226229871,201012049,201012049,358755836,358755836,301684925,301684925,250363639,250363639,-29254743,-29254743,125774929,125774929,-11172139,-11172139,137530922,137530922,18177038,18177038,242079496,242079496,22674889,22674889,435220516,435220516,434687507,434687507,343796559,343796559,532661223,532661223,423528655,423528655,464568957,464568957,305629588,305629588,394704470,394704470,359755120,359755120,253518057,253518057,242176778
# status f = 26354356,0,1 : PASS_RHO (rho 0.83153, T 1420.8, 0s)
f = 52398932,0,1 | route RHO | claimed 0.88028172648801169111 | coeffs 359338381,250205813,250205813,161130931,161130931,149789652,149789652,217757856,217757856,261175125,261175125,257949571,257949571,100205784,100205784,-179412598,-179412598,-328115659,-328115659,-547520266,-547520266,-456629318,-456629318,-415589016,-415589016,-380639666,-380639666,-509764089,-509764089,-440710535,-440710535,-514366907,-514366907,-572522285,-572522285,-515451374,-515451374,-360421702,-360421702,-241067818,-241067818,171477809,171477809,-17386855,-17386855,-176326224,-176326224,-70089161,-70089161,-238653341,-238653341,-98937267,-98937267,-24059310,-24059310,-49277132,-49277132,2044154,2044154,-134902914,-134902914,-358805372,-358805372,-359338381
f = 52398932,0,1 | route T | claimed 2520.1114171037026589 | coeffs -282008881,-149482916,-149482916,181456752,181456752,193212745,193212745,188714894,188714894,97290937,97290937,165383203,165383203,219508735,219508735,359974437,359974437,222952679,222952679,253191782,253191782,314572714,314572714,415245590,415245590,539834300,539834300,569183477,569183477,376042457,376042457,474016173,474016173,591915240,591915240,450728827,450728827,748417430,748417430,539647802,539647802,538426217,538426217,621799417,621799417,513407220,513407220,495324616,495324616,599873190,599873190,187860572,187860572,267592668,267592668,337457155,337457155,219878813,219878813,456411197,456411197,360112392,360112392,282008881
# status f = 52398932,0,1 : PASS_RHO (rho 0.88028, T 2520.1, 0s)
f = 66742734,0,1 | route RHO | claimed 0.84835202569831597278 | coeffs -560542130,-560542130,-563767684,-563767684,-712470745,-712470745,-671430443,-671430443,-602376889,-602376889,-545305978,-545305978,-132760351,-132760351,-26523288,-26523288,48354669,48354669,-88592399,-88592399,20540169,20540169,-47428035,-47428035,110315752,110315752,329720359,329720359,294771009,294771009,368427381,368427381,213397709,213397709,402262373,402262373,570826553,570826553,596044375,596044375,819946833,819946833,730871951,730871951,774289220,774289220,494670838,494670838,585561786,585561786,456437363,456437363,398281985,398281985,517635869,517635869,358696500,358696500,498412574,498412574,549733860,549733860,549200851,549200851
f = 66742734,0,1 | route T | claimed 1902.5164861727511345 | coeffs 20540169,20540169,-47428035,-47428035,110315752,110315752,329720359,329720359,294771009,294771009,368427381,368427381,213397709,213397709,402262373,402262373,570826553,570826553,596044375,596044375,819946833,819946833,730871951,730871951,774289220,774289220,494670838,494670838,585561786,585561786,456437363,456437363,398281985,398281985,517635869,517635869,358696500,358696500,498412574,498412574,549733860,549733860,549200851,549200851,560542130,560542130,563767684,563767684,712470745,712470745,671430443,671430443,602376889,602376889,545305978,545305978,132760351,132760351,26523288,26523288,-48354669,-48354669,88592399,88592399
# status f = 66742734,0,1 : PASS_RHO (rho 0.84835, T 1902.5, 0s)
f = 82596659,0,1 | route RHO | claimed 0.83152808114133869487 | coeffs -284385249,-287610803,-287610803,-362488760,-362488760,-288832388,-288832388,-332249657,-332249657,-192533583,-192533583,-123480029,-123480029,-55511825,-55511825,113052355,113052355,242176778,242176778,253518057,253518057,359755120,359755120,394704470,394704470,305629588,305629588,464568957,464568957,423528655,423528655,532661223,532661223,343796559,343796559,434687507,434687507,435220516,435220516,22674889,22674889,242079496,242079496,18177038,18177038,137530922,137530922,-11172139,-11172139,125774929,125774929,-29254743,-29254743,250363639,250363639,301684925,301684925,358755836,358755836,201012049,201012049,226229871,226229871,284385249
f = 82596659,0,1 | route T | claimed 1883.6372065782031436 | coeffs 113052355,113052355,242176778,242176778,253518057,253518057,359755120,359755120,394704470,394704470,305629588,305629588,464568957,464568957,423528655,423528655,532661223,532661223,343796559,343796559,434687507,434687507,435220516,435220516,22674889,22674889,242079496,242079496,18177038,18177038,137530922,137530922,-11172139,-11172139,125774929,125774929,-29254743,-29254743,250363639,250363639,301684925,301684925,358755836,358755836,201012049,201012049,226229871,226229871,284385249,284385249,287610803,287610803,362488760,362488760,288832388,288832388,332249657,332249657,192533583,192533583,123480029,123480029,55511825,55511825
