# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000841921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11068826,0,1 | route RHO | claimed 0.9222963589073054173 | coeffs -105082164,-105082164,-185526575,-185526575,-172115039,-172115039,-81967143,-81967143,26739969,26739969,-22218970,-22218970,222498733,222498733,157244763,157244763,77244514,77244514,351403837,351403837,283115554,283115554,494610463,494610463,319635769,319635769,299593495,299593495,451412635,451412635,217932215,217932215,17007146,17007146,10102250,10102250,160210283,160210283,206631203,206631203,389213712,389213712,383480623,383480623,277818212,277818212,361789808,361789808,656847411,656847411,700297844,700297844,597470996,597470996,628033829,628033829,260990146,260990146,179212179,179212179,363909711,363909711,256206054,256206054
f = 11068826,0,1 | route T | claimed 2375.5983518160717107 | coeffs 135023554,0,-139732725,0,-67478626,0,292613929,0,21727057,0,-9316776,0,-155040436,0,59908429,0,-148695408,0,45888826,0,-198629876,0,-83495327,0,236746832,0,83371810,0,14876052,0,-155180589,0,-205192804,0,144970755,0,325785980,0,302842552,0,-190337492,0,8088618,0,205154208,0,181902718,0,11478064,0,3565074,0,-135719698,0,-31112926,0,18697749,0,-76440878,0,47151081,0,-11292091,0
# status f = 11068826,0,1 : PASS_RHO (rho 0.92230, T 2375.6, 1s)
f = 20987139,0,1 | route RHO | claimed 0.89725043354905130793 | coeffs 197346515,197346515,150195434,150195434,66700107,66700107,78178171,78178171,87494947,87494947,-238291033,-238291033,-226998942,-226998942,9747890,9747890,13312964,13312964,168353400,168353400,-134489152,-134489152,534402,534402,83906212,83906212,-51813486,-51813486,-111721915,-111721915,78615577,78615577,-61117148,-61117148,-46241096,-46241096,-77354022,-77354022,71341386,71341386,63252768,63252768,-4225858,-4225858,-159406447,-159406447,-140708698,-140708698,-186597524,-186597524,-391751732,-391751732,-99137803,-99137803,-304330607,-304330607,-380771485,-380771485,-182141609,-182141609,-364044327,-364044327,-342317270,-342317270
f = 20987139,0,1 | route T | claimed 2263.2387095952174707 | coeffs 180446159,180446159,-117592409,-117592409,-204800214,-204800214,-394478503,-394478503,-179846416,-179846416,-100363642,-100363642,-432332610,-432332610,-258345674,-258345674,-306053627,-306053627,-143290538,-143290538,-251397639,-251397639,133316738,133316738,207562656,207562656,287249972,287249972,76890909,76890909,97955767,97955767,-188287658,-188287658,-124902967,-124902967,-110228551,-110228551,-46955322,-46955322,67217678,67217678,31771212,31771212,8895067,8895067,-13361607,-13361607,-121465361,-121465361,-34203315,-34203315,229173162,229173162,-40778553,-40778553,16747481,16747481,9958947,9958947,172817983,172817983,-92771722,-92771722
# status f = 20987139,0,1 : PASS_RHO (rho 0.89725, T 2263.2, 0s)
f = 63126631,0,1 | route RHO | claimed 0.92356041496494102656 | coeffs 202085313,125644435,125644435,-9379119,-9379119,-301993048,-301993048,-146952612,-146952612,-192841438,-192841438,-429588270,-429588270,-274407681,-274407681,-600193661,-600193661,-608282279,-608282279,-619760343,-619760343,-588647417,-588647417,-635798498,-635798498,-775531223,-775531223,-753804166,-753804166,-693895737,-693895737,-892525613,-892525613,-809153803,-809153803,-1014346607,-1014346607,-711504055,-711504055,-506349847,-506349847,-502784773,-502784773,-484087024,-484087024,-495379115,-495379115,-427900489,-427900489,-418583713,-418583713,-269888305,-269888305,-186392978,-186392978,-201269030,-201269030,-346239785,-346239785,-155902293,-155902293,-337805011,-337805011,-202085313
f = 63126631,0,1 | route T | claimed 1872.2394610951694352 | coeffs 19423488,19423488,212056173,212056173,67104345,67104345,103293650,103293650,439126647,439126647,145506171,145506171,549388831,549388831,426457680,426457680,412095476,412095476,636320685,636320685,701951781,701951781,327410388,327410388,412089437,412089437,591273958,591273958,499161873,499161873,633823598,633823598,509875638,509875638,472744389,472744389,399128942,399128942,488064669,488064669,423147465,423147465,648274527,648274527,624801221,624801221,506285812,506285812,353273238,353273238,365303866,365303866,354121742,354121742,113423648,113423648,-7450465,-7450465,-287680,-287680,-9304252,-9304252,-84443540,-84443540
# status f = 63126631,0,1 : PASS_RHO (rho 0.92356, T 1872.2, 0s)
f = 87404629,0,1 | route RHO | claimed 0.89725043354905130793 | coeffs 78615577,-111721915,-111721915,-51813486,-51813486,83906212,83906212,534402,534402,-134489152,-134489152,168353400,168353400,13312964,13312964,9747890,9747890,-226998942,-226998942,-238291033,-238291033,87494947,87494947,78178171,78178171,66700107,66700107,150195434,150195434,197346515,197346515,342317270,342317270,364044327,364044327,182141609,182141609,380771485,380771485,304330607,304330607,99137803,99137803,391751732,391751732,186597524,186597524,140708698,140708698,159406447,159406447,4225858,4225858,-63252768,-63252768,-71341386,-71341386,77354022,77354022,46241096,46241096,61117148,61117148,-78615577
f = 87404629,0,1 | route T | claimed 1968.6836046543229463 | coeffs -238291033,87494947,87494947,78178171,78178171,66700107,66700107,150195434,150195434,197346515,197346515,342317270,342317270,364044327,364044327,182141609,182141609,380771485,380771485,304330607,304330607,99137803,99137803,391751732,391751732,186597524,186597524,140708698,140708698,159406447,159406447,4225858,4225858,-63252768,-63252768,-71341386,-71341386,77354022,77354022,46241096,46241096,61117148,61117148,-78615577,-78615577,111721915,111721915,51813486,51813486,-83906212,-83906212,-534402,-534402,134489152,134489152,-168353400,-168353400,-13312964,-13312964,-9747890,-9747890,226998942,226998942,238291033
# status f = 87404629,0,1 : PASS_RHO (rho 0.89725, T 1968.7, 0s)
f = 111948851,0,1 | route RHO | claimed 0.94207860761213779238 | coeffs 279290219,5130896,5130896,-144977137,-144977137,-175539970,-175539970,-66832858,-66832858,-86875132,-86875132,-192537543,-192537543,-300241200,-300241200,-220240951,-220240951,-213336055,-213336055,-110509207,-110509207,-20361311,-20361311,-195336005,-195336005,-201069094,-201069094,-16371562,-16371562,48882408,48882408,249807477,249807477,206357044,206357044,219768580,219768580,431263489,431263489,613845998,613845998,532068031,532068031,287350328,287350328,520830748,520830748,225773145,225773145,145328734,145328734,77040451,77040451,123461371,123461371,-243582312,-243582312,-194623373,-194623373,-346442513,-346442513,-430414109,-430414109,-279290219
