# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000625473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21153370,0,1 | route RHO | claimed 0.83018075093707339134 | coeffs 75875680,75875680,-66402568,-66402568,17988241,17988241,-144665643,-144665643,-279082295,-279082295,-187021625,-187021625,-115255810,-115255810,-301410381,-301410381,-353949126,-353949126,-395228637,-395228637,-276498006,-276498006,-424799390,-424799390,-482644675,-482644675,-658438858,-658438858,-594154104,-594154104,-517343952,-517343952,-764509498,-764509498,-687146355,-687146355,-802856952,-802856952,-466392831,-466392831,-541070803,-541070803,-443732973,-443732973,-276057231,-276057231,-157431103,-157431103,-165303996,-165303996,-344995789,-344995789,-255582544,-255582544,-261274325,-261274325,66793066,66793066,-88295887,-88295887,98954896,98954896,59963721,59963721
f = 21153370,0,1 | route T | claimed 2161.1812141191511953 | coeffs -17988241,144665643,144665643,279082295,279082295,187021625,187021625,115255810,115255810,301410381,301410381,353949126,353949126,395228637,395228637,276498006,276498006,424799390,424799390,482644675,482644675,658438858,658438858,594154104,594154104,517343952,517343952,764509498,764509498,687146355,687146355,802856952,802856952,466392831,466392831,541070803,541070803,443732973,443732973,276057231,276057231,157431103,157431103,165303996,165303996,344995789,344995789,255582544,255582544,261274325,261274325,-66793066,-66793066,88295887,88295887,-98954896,-98954896,-59963721,-59963721,75875680,75875680,-66402568,-66402568,17988241
# status f = 21153370,0,1 : PASS_RHO (rho 0.83018, T 2161.2, 1s)
f = 137976468,0,1 | route RHO | claimed 0.86030767385414794928 | coeffs -49352151,-236602934,-236602934,-412397117,-412397117,-84329726,-84329726,63971658,63971658,-25441587,-25441587,-66721098,-66721098,-74593991,-74593991,111560580,111560580,-56115162,-56115162,35945508,35945508,-38732464,-38732464,123921420,123921420,239632017,239632017,97353769,97353769,-149811777,-149811777,-188802952,-188802952,-253087706,-253087706,-97998753,-97998753,-155844038,-155844038,-161535819,-161535819,-280266450,-280266450,-100574657,-100574657,-153113402,-153113402,-34487274,-34487274,-106253089,-106253089,-203590919,-203590919,-338007571,-338007571,-1543450,-1543450,-85934259,-85934259,-163297402,-163297402,-27458001,-27458001,49352151
f = 137976468,0,1 | route T | claimed 1318.5460476180636208 | coeffs 236602934,236602934,412397117,412397117,84329726,84329726,-63971658,-63971658,25441587,25441587,66721098,66721098,74593991,74593991,-111560580,-111560580,56115162,56115162,-35945508,-35945508,38732464,38732464,-123921420,-123921420,-239632017,-239632017,-97353769,-97353769,149811777,149811777,188802952,188802952,253087706,253087706,97998753,97998753,155844038,155844038,161535819,161535819,280266450,280266450,100574657,100574657,153113402,153113402,34487274,34487274,106253089,106253089,203590919,203590919,338007571,338007571,1543450,1543450,85934259,85934259,163297402,163297402,27458001,27458001,-49352151,-49352151
# status f = 137976468,0,1 : PASS_RHO (rho 0.86031, T 1318.5, 0s)
f = 182015395,0,1 | route RHO | claimed 0.90537084923234709702 | coeffs -306591913,-306591913,-190881316,-190881316,-267691468,-267691468,-209846183,-209846183,-168566672,-168566672,-240332487,-240332487,-77678603,-77678603,-213518004,-213518004,-368606957,-368606957,-279193712,-279193712,-160567584,-160567584,-235245556,-235245556,-157882413,-157882413,-93597659,-93597659,-241899043,-241899043,-294437788,-294437788,-202377118,-202377118,-117986309,-117986309,-78995134,-78995134,-407062525,-407062525,-227370732,-227370732,-395046474,-395046474,-731510595,-731510595,-484345049,-484345049,-308550866,-308550866,-427281497,-427281497,-241126926,-241126926,-106710274,-106710274,35567974,35567974,222818757,222818757,217126976,217126976,209254083,209254083
f = 182015395,0,1 | route T | claimed 1911.2681175118527531 | coeffs 190881316,267691468,267691468,209846183,209846183,168566672,168566672,240332487,240332487,77678603,77678603,213518004,213518004,368606957,368606957,279193712,279193712,160567584,160567584,235245556,235245556,157882413,157882413,93597659,93597659,241899043,241899043,294437788,294437788,202377118,202377118,117986309,117986309,78995134,78995134,407062525,407062525,227370732,227370732,395046474,395046474,731510595,731510595,484345049,484345049,308550866,308550866,427281497,427281497,241126926,241126926,106710274,106710274,-35567974,-35567974,-222818757,-222818757,-217126976,-217126976,-209254083,-209254083,-306591913,-306591913,-190881316
# status f = 182015395,0,1 : PASS_RHO (rho 0.90537, T 1911.3, 0s)
f = 216101205,0,1 | route RHO | claimed 0.86030767385414794928 | coeffs 1543450,338007571,338007571,203590919,203590919,106253089,106253089,34487274,34487274,153113402,153113402,100574657,100574657,280266450,280266450,161535819,161535819,155844038,155844038,97998753,97998753,253087706,253087706,188802952,188802952,149811777,149811777,-97353769,-97353769,-239632017,-239632017,-123921420,-123921420,38732464,38732464,-35945508,-35945508,56115162,56115162,-111560580,-111560580,74593991,74593991,66721098,66721098,25441587,25441587,-63971658,-63971658,84329726,84329726,412397117,412397117,236602934,236602934,49352151,49352151,-27458001,-27458001,-163297402,-163297402,-85934259,-85934259,-1543450
f = 216101205,0,1 | route T | claimed 1653.6872152710347283 | coeffs 1543450,338007571,338007571,203590919,203590919,106253089,106253089,34487274,34487274,153113402,153113402,100574657,100574657,280266450,280266450,161535819,161535819,155844038,155844038,97998753,97998753,253087706,253087706,188802952,188802952,149811777,149811777,-97353769,-97353769,-239632017,-239632017,-123921420,-123921420,38732464,38732464,-35945508,-35945508,56115162,56115162,-111560580,-111560580,74593991,74593991,66721098,66721098,25441587,25441587,-63971658,-63971658,84329726,84329726,412397117,412397117,236602934,236602934,49352151,49352151,-27458001,-27458001,-163297402,-163297402,-85934259,-85934259,-1543450
# status f = 216101205,0,1 : PASS_RHO (rho 0.86031, T 1653.7, 0s)
f = 238677883,0,1 | route RHO | claimed 0.87583619545602776886 | coeffs 37052063,37052063,365119454,365119454,406398965,406398965,238723223,238723223,76069339,76069339,-171096207,-171096207,-326185160,-326185160,-444915791,-444915791,-563541919,-563541919,-697958571,-697958571,-620595428,-620595428,-433344645,-433344645,-285043261,-285043261,-277170368,-277170368,-185109698,-185109698,-300820295,-300820295,-339811470,-339811470,-281966185,-281966185,-102274392,-102274392,-30508577,-30508577,305955544,305955544,170116143,170116143,345910326,345910326,256497081,256497081,70342510,70342510,-4335462,-4335462,137942786,137942786,73658032,73658032,79349813,79349813,26811068,26811068,124148898,124148898,39758089,39758089
