# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000457153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8774110,0,1 | route RHO | claimed 0.94644631424162744524 | coeffs -600376748,-600376748,-481141042,-481141042,-409671865,-409671865,-286444212,-286444212,-343479945,-343479945,-247672715,-247672715,-255490196,-255490196,-170978851,-170978851,-556429964,-556429964,-274832356,-274832356,-116231473,-116231473,-228883447,-228883447,-251763217,-251763217,-420432885,-420432885,-304285511,-304285511,-255895202,-255895202,-136675026,-136675026,-505873536,-505873536,-413200670,-413200670,-148246825,-148246825,-202888759,-202888759,-141427429,-141427429,-54700952,-54700952,-22507603,-22507603,-201908853,-201908853,-141968814,-141968814,27315780,27315780,-3783312,-3783312,-15688987,-15688987,-34624344,-34624344,349702031,349702031,449011565,449011565
f = 8774110,0,1 | route T | claimed 2700.291877170427377 | coeffs 316936012,316936012,257873171,257873171,47628500,47628500,-194523427,-194523427,-486784467,-486784467,-625718984,-625718984,-804379288,-804379288,-615097291,-615097291,-425513515,-425513515,-228683186,-228683186,-262764573,-262764573,-202874607,-202874607,-400690814,-400690814,-332727946,-332727946,-539982586,-539982586,-807324988,-807324988,-605540958,-605540958,-668000925,-668000925,-723996740,-723996740,-420312080,-420312080,-504278083,-504278083,-351593510,-351593510,-707455917,-707455917,-636860222,-636860222,-635478832,-635478832,-414786954,-414786954,-324031351,-324031351,-399399823,-399399823,-292203098,-292203098,-187668963,-187668963,-78705004,-78705004,-252400513,-252400513
# status f = 8774110,0,1 : PASS_RHO (rho 0.94645, T 2700.3, 1s)
f = 13200182,0,1 | route RHO | claimed 0.94291704638050304528 | coeffs -599599390,-599599390,-254491372,-254491372,-416445746,-416445746,-383714865,-383714865,-80114793,-80114793,3393707,3393707,79044499,79044499,43256209,43256209,-34659075,-34659075,137791597,137791597,14640796,14640796,-196145865,-196145865,-152281031,-152281031,-217861006,-217861006,-309929757,-309929757,-421506242,-421506242,-184439432,-184439432,-255689207,-255689207,-7721357,-7721357,-20067150,-20067150,-33967779,-33967779,185764675,185764675,197442864,197442864,395956064,395956064,99000510,99000510,78637569,78637569,-73327123,-73327123,-156934163,-156934163,89674525,89674525,195940842,195940842,437375935,437375935,556010385,556010385
f = 13200182,0,1 | route T | claimed 2321.6386045990927788 | coeffs 216116738,216116738,179263669,179263669,88335876,88335876,202389988,202389988,208645782,208645782,239431849,239431849,459457763,459457763,440199818,440199818,567308043,567308043,470316035,470316035,420278413,420278413,476827265,476827265,568440436,568440436,140983193,140983193,258388361,258388361,322554667,322554667,1811157,1811157,-13359178,-13359178,-141179231,-141179231,121795880,121795880,197350631,197350631,48622366,48622366,82049691,82049691,-29327018,-29327018,336778947,336778947,75779542,75779542,-135204014,-135204014,88591695,88591695,-47190541,-47190541,-54315658,-54315658,-98304773,-98304773,-286418665,-286418665
# status f = 13200182,0,1 : PASS_RHO (rho 0.94292, T 2321.6, 0s)
f = 54946643,0,1 | route RHO | claimed 0.94124668797124673479 | coeffs -83608840,-315039916,-315039916,-437140686,-437140686,-308378224,-308378224,-359471827,-359471827,-414959896,-414959896,-526286808,-526286808,-650128045,-650128045,-564488649,-564488649,-476578490,-476578490,-667591924,-667591924,-612964970,-612964970,-793232127,-793232127,-640951312,-640951312,-588370720,-588370720,-388048299,-388048299,-282897619,-282897619,-458803373,-458803373,-506872929,-506872929,-597848389,-597848389,-988361213,-988361213,-893903905,-893903905,-622996204,-622996204,-297879989,-297879989,-217568493,-217568493,-221882285,-221882285,-110528479,-110528479,-51962074,-51962074,-205277836,-205277836,-154103044,-154103044,85034916,85034916,129622558,129622558,83608840
f = 54946643,0,1 | route T | claimed 2719.2439147514968866 | coeffs -719874688,-719874688,-721618723,-721618723,-933153905,-933153905,-596939521,-596939521,-476232250,-476232250,-870496812,-870496812,-665400536,-665400536,-601846672,-601846672,-606912482,-606912482,-910286065,-910286065,-685116062,-685116062,-904744303,-904744303,-855205298,-855205298,-567970285,-567970285,-472584756,-472584756,-347418665,-347418665,-301969155,-301969155,-84777231,-84777231,-170715892,-170715892,202116439,202116439,142249752,142249752,166812759,166812759,267122008,267122008,137462940,137462940,266418514,266418514,348664883,348664883,579648664,579648664,521320611,521320611,884099326,884099326,736449041,736449041,724529803,724529803,799999088,799999088
# status f = 54946643,0,1 : PASS_RHO (rho 0.94125, T 2719.2, 0s)
f = 79680001,0,1 | route RHO | claimed 0.93583780665043652583 | coeffs -376286991,-376286991,-317720586,-317720586,-429074392,-429074392,-433388184,-433388184,-513699680,-513699680,-188583465,-188583465,-459491166,-459491166,-365033858,-365033858,25478966,25478966,-65496494,-65496494,-17426938,-17426938,-193332692,-193332692,-298483372,-298483372,-98160951,-98160951,-150741543,-150741543,1539272,1539272,181806429,181806429,236433383,236433383,427446817,427446817,515356976,515356976,429717580,429717580,305876343,305876343,417203255,417203255,361715186,361715186,412808789,412808789,541571251,541571251,663672021,663672021,432240945,432240945,386227227,386227227,341639585,341639585,580777545,580777545,529602753,529602753
f = 79680001,0,1 | route T | claimed 2003.8700651810973617 | coeffs 391731877,391731877,171705963,171705963,134852894,134852894,-929342,-929342,110447367,110447367,-17372686,-17372686,410084557,410084557,537192782,537192782,423138670,423138670,467127785,467127785,206128380,206128380,130573629,130573629,194739935,194739935,244777557,244777557,275563624,275563624,345865551,345865551,122069842,122069842,155497167,155497167,170667502,170667502,262280673,262280673,281538618,281538618,190610825,190610825,183485708,183485708,-182620257,-182620257,80354854,80354854,-37050314,-37050314,-134042322,-134042322,-140298116,-140298116,47815776,47815776,-163167780,-163167780,-14439515,-14439515,-335183025,-335183025
# status f = 79680001,0,1 : PASS_RHO (rho 0.93584, T 2003.9, 0s)
f = 97506406,0,1 | route RHO | claimed 0.94222339607528247191 | coeffs 224358034,81452360,81452360,144172184,144172184,-32707322,-32707322,106117911,106117911,-92758028,-92758028,-25843752,-25843752,-237408809,-237408809,-240787575,-240787575,-173489202,-173489202,77833779,77833779,281115602,281115602,322489337,322489337,284905862,284905862,345028638,345028638,388748554,388748554,323713815,323713815,542013702,542013702,321041219,321041219,337713006,337713006,358919057,358919057,347190006,347190006,497945967,497945967,444200639,444200639,599017338,599017338,425182725,425182725,508523982,508523982,232212535,232212535,248461039,248461039,308218964,308218964,167330843,167330843,285521407,285521407,-224358034
f = 97506406,0,1 | route T | claimed 2393.3600877813175085 | coeffs -138660014,-37274029,-37274029,103023213,103023213,163981668,163981668,14091830,14091830,137991551,137991551,67014127,67014127,-249156822,-249156822,49264386,49264386,-157766961,-157766961,-127963985,-127963985,-124923411,-124923411,-94757844,-94757844,-45519430,-45519430,6921601,6921601,59051895,59051895,139285031,139285031,248076746,248076746,233510071,233510071,277744230,277744230,742576064,742576064,539425721,539425721,546683568,546683568,289046054,289046054,-11355051,-11355051,45291742,45291742,255171328,255171328,231646511,231646511,199015990,199015990,356566343,356566343,424743530,424743530,372935802,372935802,138660014
# status f = 97506406,0,1 : PASS_RHO (rho 0.94222, T 2393.4, 0s)
f = 100775079,0,1 | route RHO | claimed 0.93874410467463563106 | coeffs -394504051,-488961359,-488961359,-600288271,-600288271,-275172056,-275172056,-360811452,-360811452,-356497660,-356497660,-547511094,-547511094,-488944689,-488944689,-308677532,-308677532,-359852324,-359852324,-307271732,-307271732,-262684090,-262684090,-367834770,-367834770,-599265846,-599265846,-647335402,-647335402,-776097864,-776097864,-385585040,-385585040,-441073109,-441073109,-170165408,-170165408,-46324171,-46324171,-126635667,-126635667,-38725508,-38725508,72628298,72628298,18001344,18001344,171317106,171317106,323597921,323597921,562735881,562735881,362413460,362413460,408427178,408427178,232521424,232521424,354622194,354622194,445597654,445597654,394504051
f = 100775079,0,1 | route T | claimed 1968.2071079033120502 | coeffs -290301162,-259135153,-259135153,-66302502,-66302502,150590103,150590103,145004442,145004442,173725199,173725199,554411331,554411331,604939839,604939839,621662803,621662803,596189769,596189769,869620506,869620506,569764743,569764743,607819396,607819396,379503220,379503220,371237760,371237760,561755061,561755061,493430079,493430079,214466231,214466231,319013691,319013691,397702445,397702445,323790058,323790058,427857833,427857833,184120948,184120948,323941099,323941099,463990207,463990207,547313424,547313424,466357566,466357566,492390747,492390747,447573240,447573240,201905364,201905364,500321780,500321780,421681717,421681717,290301162
# status f = 100775079,0,1 : PASS_RHO (rho 0.93874, T 1968.2, 1s)
f = 110668817,0,1 | route RHO | claimed 0.94291704638050304528 | coeffs -383714865,-383714865,-416445746,-416445746,-254491372,-254491372,-599599390,-599599390,-556010385,-556010385,-437375935,-437375935,-195940842,-195940842,-89674525,-89674525,156934163,156934163,73327123,73327123,-78637569,-78637569,-99000510,-99000510,-395956064,-395956064,-197442864,-197442864,-185764675,-185764675,33967779,33967779,20067150,20067150,7721357,7721357,255689207,255689207,184439432,184439432,421506242,421506242,309929757,309929757,217861006,217861006,152281031,152281031,196145865,196145865,-14640796,-14640796,-137791597,-137791597,34659075,34659075,-43256209,-43256209,-79044499,-79044499,-3393707,-3393707,80114793,80114793
f = 110668817,0,1 | route T | claimed 2631.5607690191722924 | coeffs 451623216,429813793,429813793,233752958,233752958,349843960,349843960,226189062,226189062,530260785,530260785,528814303,528814303,629709022,629709022,547286824,547286824,411953737,411953737,496293006,496293006,508747153,508747153,621987665,621987665,291597617,291597617,227514305,227514305,74786764,74786764,198817396,198817396,404126659,404126659,139316586,139316586,31368440,31368440,89427560,89427560,336608993,336608993,369467584,369467584,182572795,182572795,110412939,110412939,92821267,92821267,256494200,256494200,-14247281,-14247281,-233872951,-233872951,-144078433,-144078433,-506778123,-506778123,-299516185,-299516185,-451623216
# status f = 110668817,0,1 : PASS_RHO (rho 0.94292, T 2631.6, 0s)
f = 120281910,0,1 | route RHO | claimed 0.93589493181508718078 | coeffs -449073417,-631793453,-631793453,-468200028,-468200028,-110395263,-110395263,137420931,137420931,188201541,188201541,80151139,80151139,-117548747,-117548747,-52647339,-52647339,-136277043,-136277043,-194966447,-194966447,-139321168,-139321168,251342188,251342188,481566710,481566710,312721650,312721650,411933186,411933186,410294135,410294135,171123820,171123820,169916314,169916314,98772763,98772763,218501354,218501354,403855447,403855447,576020849,576020849,594070578,594070578,529609181,529609181,438175612,438175612,351112328,351112328,465995824,465995824,393405791,393405791,377801295,377801295,676395900,676395900,695833761,695833761,449073417
