# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000920257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5176424,0,1 | route RHO | claimed 0.95529157938707134307 | coeffs 271862356,279061347,279061347,369387193,369387193,526949980,526949980,364667775,364667775,270304961,270304961,262394567,262394567,152668585,152668585,14389341,14389341,-45435856,-45435856,-311667526,-311667526,-325405024,-325405024,-405059450,-405059450,-353896412,-353896412,-209372359,-209372359,-141153541,-141153541,-49549395,-49549395,-97476340,-97476340,161872074,161872074,75683529,75683529,335844068,335844068,230604984,230604984,-82689086,-82689086,53244380,53244380,351387810,351387810,458968972,458968972,344816540,344816540,491359704,491359704,487315330,487315330,340101225,340101225,295386638,295386638,-39562173,-39562173,-271862356
f = 5176424,0,1 | route T | claimed 2099.0513026651001925 | coeffs 366882379,105594361,105594361,75817926,75817926,-84568915,-84568915,-165585930,-165585930,87340187,87340187,-261836982,-261836982,-176168755,-176168755,-141562700,-141562700,-241451819,-241451819,-475123366,-475123366,-357136361,-357136361,-688072569,-688072569,-528682436,-528682436,-527832257,-527832257,-608433963,-608433963,-512015091,-512015091,-635260531,-635260531,-847888366,-847888366,-703497488,-703497488,-442939636,-442939636,-479728614,-479728614,-239674763,-239674763,-88140818,-88140818,-159019185,-159019185,46828859,46828859,-77062429,-77062429,-78634046,-78634046,-17745528,-17745528,-113424209,-113424209,-121290323,-121290323,-337357305,-337357305,-366882379
# status f = 5176424,0,1 : PASS_RHO (rho 0.95529, T 2099.1, 1s)
f = 34468146,0,1 | route RHO | claimed 0.97075240449566861544 | coeffs 59891043,-44586559,-44586559,273503265,273503265,223765094,223765094,-83504303,-83504303,-171915106,-171915106,-140415375,-140415375,-552952112,-552952112,-561943821,-561943821,-469492291,-469492291,-432056966,-432056966,-310284824,-310284824,-132370176,-132370176,-263630612,-263630612,-102574428,-102574428,-218946049,-218946049,-303281351,-303281351,-423314840,-423314840,-224723057,-224723057,-423942433,-423942433,-390771708,-390771708,-510822769,-510822769,-626936080,-626936080,-412981392,-412981392,-456052846,-456052846,-395648080,-395648080,-265215843,-265215843,-191866341,-191866341,-46573690,-46573690,259645480,259645480,292125585,292125585,243970483,243970483,-59891043
f = 34468146,0,1 | route T | claimed 2908.5252712467308087 | coeffs 82803904,229418614,229418614,314980377,314980377,333432651,333432651,344003599,344003599,330592172,330592172,223853458,223853458,461900027,461900027,428902170,428902170,537357206,537357206,623913091,623913091,431587401,431587401,266274865,266274865,458284584,458284584,547710187,547710187,607411073,607411073,595955595,595955595,577345550,577345550,293834869,293834869,54735038,54735038,-203575366,-203575366,64620884,64620884,69478519,69478519,-28781913,-28781913,21144947,21144947,-30623158,-30623158,-156712004,-156712004,90774213,90774213,115991290,115991290,-283408729,-283408729,121083056,121083056,-35546577,-35546577,-82803904
# status f = 34468146,0,1 : PASS_RHO (rho 0.97075, T 2908.5, 1s)
f = 51539149,0,1 | route RHO | claimed 0.9494812562143645487 | coeffs -17103245,-113522117,-113522117,-329589099,-329589099,-328738920,-328738920,-233060239,-233060239,97875969,97875969,96304352,96304352,-137367195,-137367195,-343215239,-343215239,-377821294,-377821294,-226287349,-226287349,-575464518,-575464518,-538675540,-538675540,-457658525,-457658525,-313267647,-313267647,-343044082,-343044082,-219798642,-219798642,-249323716,-249323716,-329925422,-329925422,-322059308,-322059308,-481449441,-481449441,-420560923,-420560923,-302573918,-302573918,-178682630,-178682630,-78793511,-78793511,-149671878,-149671878,-64003651,-64003651,-304057502,-304057502,-556983619,-556983619,-296425767,-296425767,-456812608,-456812608,-244184773,-244184773,17103245
f = 51539149,0,1 | route T | claimed 2779.6864687376092335 | coeffs -112487623,-347459394,-347459394,-474096381,-474096381,-551896103,-551896103,-364486633,-364486633,-229339216,-229339216,-478059153,-478059153,-36222483,-36222483,2010866,2010866,20533517,20533517,347658884,347658884,242235978,242235978,268677374,268677374,198624053,198624053,72128600,72128600,97837957,97837957,547204525,547204525,727189341,727189341,504167552,504167552,463768532,463768532,384699382,384699382,332465379,332465379,463695378,463695378,335428162,335428162,462323275,462323275,525270641,525270641,466271864,466271864,191871241,191871241,266262581,266262581,301646763,301646763,11291703,11291703,-62741025,-62741025,112487623
# status f = 51539149,0,1 : PASS_RHO (rho 0.94948, T 2779.7, 1s)
f = 76587104,0,1 | route RHO | claimed 0.96271370172700688268 | coeffs -904335281,-994661127,-994661127,-900298313,-900298313,-762019069,-762019069,-748281571,-748281571,-892805624,-892805624,-844878679,-844878679,-1105039218,-1105039218,-1240972684,-1240972684,-1126820252,-1126820252,-979606147,-979606147,-747305964,-747305964,-589743177,-589743177,-597653571,-597653571,-657478768,-657478768,-737133194,-737133194,-668914376,-668914376,-409565962,-409565962,-514805046,-514805046,-216661616,-216661616,-70118452,-70118452,-114833039,-114833039,-122032030,-122032030,40250175,40250175,149976157,149976157,416207827,416207827,365044789,365044789,273440643,273440643,359629188,359629188,672923258,672923258,565342096,565342096,569386470,569386470,904335281
f = 76587104,0,1 | route T | claimed 2495.4821174449345398 | coeffs -668914376,-409565962,-409565962,-514805046,-514805046,-216661616,-216661616,-70118452,-70118452,-114833039,-114833039,-122032030,-122032030,40250175,40250175,149976157,149976157,416207827,416207827,365044789,365044789,273440643,273440643,359629188,359629188,672923258,672923258,565342096,565342096,569386470,569386470,904335281,904335281,994661127,994661127,900298313,900298313,762019069,762019069,748281571,748281571,892805624,892805624,844878679,844878679,1105039218,1105039218,1240972684,1240972684,1126820252,1126820252,979606147,979606147,747305964,747305964,589743177,589743177,597653571,597653571,657478768,657478768,737133194,737133194,668914376
