# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000886209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 39072537,0,1 | route RHO | claimed 0.94683175247774463068 | coeffs 116044747,116044747,-245315245,-245315245,-360226188,-360226188,-301412146,-301412146,-530659534,-530659534,-364651952,-364651952,-508598328,-508598328,-392155862,-392155862,-413654386,-413654386,-113246151,-113246151,-396580337,-396580337,-104994205,-104994205,-238710639,-238710639,-255108196,-255108196,-358126077,-358126077,-218786298,-218786298,-437163622,-437163622,-446520616,-446520616,-648858617,-648858617,-611170610,-611170610,-435988883,-435988883,-423779842,-423779842,-548015108,-548015108,-610556364,-610556364,-317177264,-317177264,-79660161,-79660161,-81618672,-81618672,82032658,82032658,110602808,110602808,147683067,147683067,84476198,84476198,12884207,12884207
f = 39072537,0,1 | route T | claimed 3134.9075667945726669 | coeffs 9487494,9487494,-75374595,-75374595,155389139,155389139,358202185,358202185,160762234,160762234,537096583,537096583,468109380,468109380,502007071,502007071,636405423,636405423,675677342,675677342,516042770,516042770,423319288,423319288,352534743,352534743,508797929,508797929,600473405,600473405,586299730,586299730,348716684,348716684,312365311,312365311,447224934,447224934,241349960,241349960,277352453,277352453,515103079,515103079,628320442,628320442,411451190,411451190,566440747,566440747,614503959,614503959,695702707,695702707,805095692,805095692,574463701,574463701,459373570,459373570,649696417,649696417,233352530,233352530
# status f = 39072537,0,1 : PASS_RHO (rho 0.94683, T 3134.9, 1s)
f = 96605821,0,1 | route RHO | claimed 0.95012736693911395744 | coeffs -282773243,-270475103,-270475103,-224844912,-224844912,-197551437,-197551437,-123876799,-123876799,59278018,59278018,-73421604,-73421604,-139165338,-139165338,166004880,166004880,240490526,240490526,173932992,173932992,459836006,459836006,386891460,386891460,198697008,198697008,217565562,217565562,261839696,261839696,285674354,285674354,251695641,251695641,-19209167,-19209167,81262370,81262370,24588437,24588437,-76057806,-76057806,-120022398,-120022398,378363414,378363414,337440995,337440995,359334953,359334953,360335903,360335903,332624505,332624505,376457354,376457354,41612669,41612669,160483562,160483562,319107483,319107483,282773243
f = 96605821,0,1 | route T | claimed 2016.5931521071947262 | coeffs 386891460,198697008,198697008,217565562,217565562,261839696,261839696,285674354,285674354,251695641,251695641,-19209167,-19209167,81262370,81262370,24588437,24588437,-76057806,-76057806,-120022398,-120022398,378363414,378363414,337440995,337440995,359334953,359334953,360335903,360335903,332624505,332624505,376457354,376457354,41612669,41612669,160483562,160483562,319107483,319107483,282773243,282773243,270475103,270475103,224844912,224844912,197551437,197551437,123876799,123876799,-59278018,-59278018,73421604,73421604,139165338,139165338,-166004880,-166004880,-240490526,-240490526,-173932992,-173932992,-459836006,-459836006,-386891460
# status f = 96605821,0,1 : PASS_RHO (rho 0.95013, T 2016.6, 0s)
f = 103987298,0,1 | route RHO | claimed 0.91888885221121104114 | coeffs -604983178,-605984128,-605984128,-320081114,-320081114,-276248265,-276248265,-88053813,-88053813,-206924706,-206924706,-162650572,-162650572,-198984812,-198984812,-165006099,-165006099,-119375908,-119375908,-18904371,-18904371,-92579009,-92579009,8067234,8067234,-124632388,-124632388,373753424,373753424,68583206,68583206,46689248,46689248,-19868286,-19868286,-47579684,-47579684,25364862,25364862,360209547,360209547,379078101,379078101,537702022,537702022,513867364,513867364,526165504,526165504,255260696,255260696,227967221,227967221,284641154,284641154,467795971,467795971,423831379,423831379,489575113,489575113,530497532,530497532,604983178
f = 103987298,0,1 | route T | claimed 1955.4812711872894517 | coeffs 8067234,-124632388,-124632388,373753424,373753424,68583206,68583206,46689248,46689248,-19868286,-19868286,-47579684,-47579684,25364862,25364862,360209547,360209547,379078101,379078101,537702022,537702022,513867364,513867364,526165504,526165504,255260696,255260696,227967221,227967221,284641154,284641154,467795971,467795971,423831379,423831379,489575113,489575113,530497532,530497532,604983178,604983178,605984128,605984128,320081114,320081114,276248265,276248265,88053813,88053813,206924706,206924706,162650572,162650572,198984812,198984812,165006099,165006099,119375908,119375908,18904371,18904371,92579009,92579009,-8067234
# status f = 103987298,0,1 : PASS_RHO (rho 0.91889, T 1955.5, 0s)
f = 115714813,0,1 | route RHO | claimed 0.89989886354859936295 | coeffs 390836569,403134709,403134709,422003263,422003263,394291865,394291865,89121647,89121647,189767890,189767890,235398081,235398081,279672215,279672215,323505064,323505064,249019418,249019418,292984010,292984010,320277485,320277485,344112143,344112143,9267458,9267458,75824992,75824992,-422560820,-422560820,-348886182,-348886182,-382864895,-382864895,-263994002,-263994002,-549897016,-549897016,-508974597,-508974597,-325819780,-325819780,-596724588,-596724588,-438100667,-438100667,-365156121,-365156121,-387050079,-387050079,-519749701,-519749701,-419278164,-419278164,-455612404,-455612404,-267417952,-267417952,-268418902,-268418902,-334162636,-334162636,-390836569
f = 115714813,0,1 | route T | claimed 2833.5543588443323388 | coeffs -45942306,154001792,154001792,96240101,96240101,277337682,277337682,213175075,213175075,246150582,246150582,255331417,255331417,357012884,357012884,503761860,503761860,521167974,521167974,711421548,711421548,776448895,776448895,848927566,848927566,959473924,959473924,905464696,905464696,406700102,406700102,129548606,129548606,48558831,48558831,-47390774,-47390774,-150354188,-150354188,-17804324,-17804324,-117954814,-117954814,-262792887,-262792887,-423249221,-423249221,-673257488,-673257488,-574595523,-574595523,-348137195,-348137195,-416477150,-416477150,-322148841,-322148841,-133290577,-133290577,-209645886,-209645886,-250247696,-250247696,45942306
# status f = 115714813,0,1 : PASS_RHO (rho 0.89990, T 2833.6, 0s)
f = 146953451,0,1 | route RHO | claimed 0.911658566934132333 | coeffs -279003149,-279003149,-777388961,-777388961,-850333507,-850333507,-862631647,-862631647,-818667055,-818667055,-532764041,-532764041,-569098281,-569098281,-468452038,-468452038,-535009572,-535009572,-376385651,-376385651,-319711718,-319711718,-245226072,-245226072,-126355179,-126355179,-226826716,-226826716,78343502,78343502,-256501183,-256501183,14403625,14403625,-51340109,-51340109,-7507260,-7507260,26471453,26471453,-106228169,-106228169,-133939567,-133939567,-157774225,-157774225,25380592,25380592,26381542,26381542,-17892592,-17892592,55782046,55782046,77676004,77676004,58807450,58807450,86100925,86100925,45178506,45178506,233372958,233372958
f = 146953451,0,1 | route T | claimed 2446.2772311605006215 | coeffs 230851370,230851370,411948951,411948951,339470280,339470280,239319790,239319790,315675099,315675099,213993632,213993632,-63157864,-63157864,-161819829,-161819829,-104058138,-104058138,-39030791,-39030791,-171580655,-171580655,17277609,17277609,26458444,26458444,525223038,525223038,275214771,275214771,475158869,475158869,284905295,284905295,181941881,181941881,87613572,87613572,54638065,54638065,628837,628837,161085171,161085171,457275173,457275173,474681287,474681287,570630892,570630892,502290937,502290937,438128330,438128330,327581972,327581972,182743899,182743899,223345709,223345709,76596733,76596733,-4393042,-4393042
# status f = 146953451,0,1 : PASS_RHO (rho 0.91166, T 2446.3, 0s)
f = 149600453,0,1 | route RHO | claimed 0.93992371266119606617 | coeffs 180257989,180257989,41862861,41862861,-12978043,-12978043,76465528,76465528,-142193694,-142193694,-553437282,-553437282,-178953988,-178953988,-346499426,-346499426,-367939219,-367939219,-301210799,-301210799,-245425117,-245425117,-151865602,-151865602,1224417,1224417,-131370761,-131370761,-133128976,-133128976,-12837490,-12837490,-230594974,-230594974,-220250216,-220250216,-92847803,-92847803,-79922167,-79922167,-212374377,-212374377,-69019337,-69019337,-86596566,-86596566,-265784601,-265784601,-226935346,-226935346,-606284502,-606284502,-468155422,-468155422,-292879610,-292879610,-445391594,-445391594,-281368062,-281368062,-46661861,-46661861,-140576183,-140576183
f = 149600453,0,1 | route T | claimed 2306.2894920963804137 | coeffs 133128976,133128976,12837490,12837490,230594974,230594974,220250216,220250216,92847803,92847803,79922167,79922167,212374377,212374377,69019337,69019337,86596566,86596566,265784601,265784601,226935346,226935346,606284502,606284502,468155422,468155422,292879610,292879610,445391594,445391594,281368062,281368062,46661861,46661861,140576183,140576183,180257989,180257989,41862861,41862861,-12978043,-12978043,76465528,76465528,-142193694,-142193694,-553437282,-553437282,-178953988,-178953988,-346499426,-346499426,-367939219,-367939219,-301210799,-301210799,-245425117,-245425117,-151865602,-151865602,1224417,1224417,-131370761,-131370761
# status f = 149600453,0,1 : PASS_RHO (rho 0.93992, T 2306.3, 0s)
f = 173960885,0,1 | route RHO | claimed 0.95556738047272956594 | coeffs 228376216,228376216,194397503,194397503,170562845,170562845,214836979,214836979,195968425,195968425,7773973,7773973,80718519,80718519,366621533,366621533,433179067,433179067,507664713,507664713,202494495,202494495,136750761,136750761,269450383,269450383,452605200,452605200,378930562,378930562,406224037,406224037,360593846,360593846,372891986,372891986,336557746,336557746,177933825,177933825,296804718,296804718,631649403,631649403,675482252,675482252,703193650,703193650,704194600,704194600,682300642,682300642,641378223,641378223,142992411,142992411,99027819,99027819,199674062,199674062,143000129,143000129,42528592,42528592
f = 173960885,0,1 | route T | claimed 2803.2820130970552074 | coeffs -184266194,-184266194,-350211449,-350211449,-467432457,-467432457,-433421180,-433421180,-322986365,-322986365,-631901050,-631901050,-715389038,-715389038,-1015961830,-1015961830,-1219301523,-1219301523,-1106705831,-1106705831,-953794211,-953794211,-986578448,-986578448,-847690129,-847690129,-873583090,-873583090,-819121107,-819121107,-760561438,-760561438,-886293153,-886293153,-707607019,-707607019,-332505729,-332505729,-347055186,-347055186,-66393921,-66393921,-101306901,-101306901,159073018,159073018,-148978779,-148978779,-37598493,-37598493,-217101200,-217101200,-449825379,-449825379,-266843102,-266843102,50051606,50051606,218750571,218750571,206713588,206713588,190772462,190772462
# status f = 173960885,0,1 : PASS_RHO (rho 0.95557, T 2803.3, 0s)
f = 179219736,0,1 | route RHO | claimed 0.93160329825997733505 | coeffs 20573587,20573587,-137069435,-137069435,-295594931,-295594931,-188978377,-188978377,-217680041,-217680041,-240057526,-240057526,-367770018,-367770018,-112903714,-112903714,247088990,247088990,129721018,129721018,355914375,355914375,480521869,480521869,453107386,453107386,457576415,457576415,226050894,226050894,353868212,353868212,409721106,409721106,653524199,653524199,449165143,449165143,469416025,469416025,476772097,476772097,452835099,452835099,479843597,479843597,503793071,503793071,194955086,194955086,514318829,514318829,461912070,461912070,455132310,455132310,270010912,270010912,453219053,453219053,194263110,194263110,100564080,100564080
f = 179219736,0,1 | route T | claimed 3081.7391728159031922 | coeffs 71793525,71793525,104769032,104769032,177247703,177247703,74284289,74284289,300742617,300742617,100798519,100798519,-45950457,-45950457,452814137,452814137,597652210,597652210,408793946,408793946,344631339,344631339,409658686,409658686,313709081,313709081,412371046,412371046,708561048,708561048,606879581,606879581,660888809,660888809,761039299,761039299,666710990,666710990,847808571,847808571,1038062145,1038062145,957072370,957072370,707064103,707064103,666462293,666462293,657281458,657281458,546735100,546735100,414185236,414185236,482525191,482525191,424763500,424763500,442169614,442169614,165018118,165018118,4561784,4561784
# status f = 179219736,0,1 : PASS_RHO (rho 0.93160, T 3081.7, 0s)
