# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000871233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38539390,0,1 | route RHO | claimed 0.97350184078426486994 | coeffs 399515492,414348644,414348644,476944703,476944703,349712139,349712139,456397563,456397563,555915653,555915653,729481779,729481779,487069522,487069522,513458277,513458277,329352838,329352838,60004548,60004548,-206997005,-206997005,-280673376,-280673376,-463542948,-463542948,-362671861,-362671861,-418057251,-418057251,-510799020,-510799020,-513884861,-513884861,-443340683,-443340683,-334622222,-334622222,-462308121,-462308121,-305944911,-305944911,-553585517,-553585517,-748608435,-748608435,-620252999,-620252999,-556163715,-556163715,-536877085,-536877085,-826193441,-826193441,-722144340,-722144340,-517608706,-517608706,-680101767,-680101767,-413318793,-413318793,-399515492
f = 38539390,0,1 | route T | claimed 2705.9816456932153097 | coeffs 399515492,414348644,414348644,476944703,476944703,349712139,349712139,456397563,456397563,555915653,555915653,729481779,729481779,487069522,487069522,513458277,513458277,329352838,329352838,60004548,60004548,-206997005,-206997005,-280673376,-280673376,-463542948,-463542948,-362671861,-362671861,-418057251,-418057251,-510799020,-510799020,-513884861,-513884861,-443340683,-443340683,-334622222,-334622222,-462308121,-462308121,-305944911,-305944911,-553585517,-553585517,-748608435,-748608435,-620252999,-620252999,-556163715,-556163715,-536877085,-536877085,-826193441,-826193441,-722144340,-722144340,-517608706,-517608706,-680101767,-680101767,-413318793,-413318793,-399515492
# status f = 38539390,0,1 : PASS_RHO (rho 0.97350, T 2706.0, 1s)
f = 66483280,0,1 | route RHO | claimed 0.93382666045555442352 | coeffs 89654515,155752975,155752975,-55100379,-55100379,151404069,151404069,339876766,339876766,213292806,213292806,155348113,155348113,79806824,79806824,-257579631,-257579631,-414531240,-414531240,-292333313,-292333313,-383449669,-383449669,-211555985,-211555985,-371755109,-371755109,-485608950,-485608950,-512569972,-512569972,-775080576,-775080576,-800296646,-800296646,-819425320,-819425320,-1038471893,-1038471893,-1010348630,-1010348630,-687476530,-687476530,-614172958,-614172958,-490585250,-490585250,-538412794,-538412794,-425887297,-425887297,-653755391,-653755391,-716473527,-716473527,-581492526,-581492526,-537743350,-537743350,-556119572,-556119572,-262982554,-262982554,-89654515
f = 66483280,0,1 | route T | claimed 3189.8906271970345865 | coeffs 367313796,311928406,311928406,581276696,581276696,680794786,680794786,694598087,694598087,983914443,983914443,736273837,736273837,739359678,739359678,665683307,665683307,908095564,908095564,970691623,970691623,1175227257,1175227257,1046871821,1046871821,1155590282,1155590282,1054719195,1054719195,870613756,870613756,763928332,763928332,497145358,497145358,516431988,516431988,360068778,360068778,267327009,267327009,534328562,534328562,707894688,707894688,693061536,693061536,589012435,589012435,393989517,393989517,323445339,323445339,140575767,140575767,114187012,114187012,-13045552,-13045552,-175538613,-175538613,-239627897,-239627897,-367313796
# status f = 66483280,0,1 : PASS_RHO (rho 0.93383, T 3189.9, 0s)
f = 68909606,0,1 | route RHO | claimed 0.92782256985415131274 | coeffs 475869926,475869926,352282218,352282218,580150312,580150312,536401136,536401136,363073097,363073097,569577545,569577545,511632852,511632852,354681243,354681243,526574927,526574927,499613905,499613905,480485231,480485231,803357331,803357331,755529787,755529787,692811651,692811651,674435429,674435429,608336969,608336969,419864272,419864272,495405561,495405561,373207634,373207634,533406758,533406758,795917362,795917362,1014963935,1014963935,941660363,941660363,829134866,829134866,694153865,694153865,401016847,401016847,190163493,190163493,63579533,63579533,-273806922,-273806922,-364923278,-364923278,-478777119,-478777119,-503993189,-503993189
f = 68909606,0,1 | route T | claimed 2077.0680262447495021 | coeffs -63579533,273806922,273806922,364923278,364923278,478777119,478777119,503993189,503993189,475869926,475869926,352282218,352282218,580150312,580150312,536401136,536401136,363073097,363073097,569577545,569577545,511632852,511632852,354681243,354681243,526574927,526574927,499613905,499613905,480485231,480485231,803357331,803357331,755529787,755529787,692811651,692811651,674435429,674435429,608336969,608336969,419864272,419864272,495405561,495405561,373207634,373207634,533406758,533406758,795917362,795917362,1014963935,1014963935,941660363,941660363,829134866,829134866,694153865,694153865,401016847,401016847,190163493,190163493,63579533
# status f = 68909606,0,1 : PASS_RHO (rho 0.92782, T 2077.1, 0s)
f = 147196338,0,1 | route RHO | claimed 0.96133860641228094994 | coeffs -225730497,-121681396,-121681396,-124767237,-124767237,48798889,48798889,338115245,338115245,430857014,430857014,331338924,331338924,350625554,350625554,295240164,295240164,401925588,401925588,337836304,337836304,236965217,236965217,364197781,364197781,492553217,492553217,309683645,309683645,372279704,372279704,567302622,567302622,640978993,640978993,626145841,626145841,378505235,378505235,111503682,111503682,97700381,97700381,-58662829,-58662829,210685461,210685461,477468435,477468435,349782536,349782536,165677097,165677097,328170158,328170158,219451697,219451697,193062942,193062942,397598576,397598576,468142754,468142754,225730497
f = 147196338,0,1 | route T | claimed 2650.6808319759261136 | coeffs -565090899,-565090899,-734328516,-734328516,-1015044774,-1015044774,-1121794710,-1121794710,-1136824919,-1136824919,-1137544211,-1137544211,-1353761683,-1353761683,-1213224210,-1213224210,-1157595689,-1157595689,-1066988581,-1066988581,-1275003873,-1275003873,-1210186042,-1210186042,-1185629321,-1185629321,-1244412869,-1244412869,-1056501324,-1056501324,-826647575,-826647575,-863995465,-863995465,-519386151,-519386151,-276080937,-276080937,-243835941,-243835941,-295856457,-295856457,-60689573,-60689573,-325485826,-325485826,-118016164,-118016164,-135769071,-135769071,67853558,67853558,183876736,183876736,544407709,544407709,413659006,413659006,625226616,625226616,465940169,465940169,509107236,509107236
