# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000532417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37253540,0,1 | route RHO | claimed 0.92846144428178087962 | coeffs 51426428,51426428,303841924,303841924,-10541744,-10541744,256997931,256997931,127533946,127533946,-44357166,-44357166,-82086299,-82086299,-136433519,-136433519,19169538,19169538,154263785,154263785,177360885,177360885,8381243,8381243,337490863,337490863,406141536,406141536,383260901,383260901,410958513,410958513,460565594,460565594,234290381,234290381,287975896,287975896,370123349,370123349,37130235,37130235,155703904,155703904,8885276,8885276,58577231,58577231,-172064938,-172064938,-250761804,-250761804,-243914191,-243914191,-106358515,-106358515,96144180,96144180,-40151246,-40151246,-159575207,-159575207,22080771,22080771
f = 37253540,0,1 | route T | claimed 2032.6996822866412569 | coeffs -13170074,-13170074,289483273,289483273,107345415,107345415,233844370,233844370,-59610226,-59610226,-287441036,-287441036,-353695765,-353695765,-270074161,-270074161,-134336651,-134336651,-49086233,-49086233,230008496,230008496,238733833,238733833,82078532,82078532,307553398,307553398,76536913,76536913,28604959,28604959,-30580698,-30580698,-27991672,-27991672,210958369,210958369,337247476,337247476,77035224,77035224,204500993,204500993,216982607,216982607,419134924,419134924,220328574,220328574,193858753,193858753,-46353987,-46353987,164850831,164850831,139489779,139489779,70546997,70546997,98201343,98201343,203294747,203294747
# status f = 37253540,0,1 : PASS_RHO (rho 0.92846, T 2032.7, 1s)
f = 46212694,0,1 | route RHO | claimed 0.89358439491347407493 | coeffs 269705097,-41393371,-41393371,68761626,68761626,198794092,198794092,528001117,528001117,419479419,419479419,502466463,502466463,141809906,141809906,159898966,159898966,14481518,14481518,-84065285,-84065285,-73526963,-73526963,-329523493,-329523493,-300943357,-300943357,-314083971,-314083971,-468181619,-468181619,-402034062,-402034062,-457888815,-457888815,-381810023,-381810023,-245717749,-245717749,-174066400,-174066400,-132775054,-132775054,-295594473,-295594473,22292089,22292089,-25762847,-25762847,-136500627,-136500627,-208958851,-208958851,-289991968,-289991968,-388033166,-388033166,-348704378,-348704378,-214758630,-214758630,-289581321,-289581321,-269705097
f = 46212694,0,1 | route T | claimed 2764.3492085437905632 | coeffs 84065285,73526963,73526963,329523493,329523493,300943357,300943357,314083971,314083971,468181619,468181619,402034062,402034062,457888815,457888815,381810023,381810023,245717749,245717749,174066400,174066400,132775054,132775054,295594473,295594473,-22292089,-22292089,25762847,25762847,136500627,136500627,208958851,208958851,289991968,289991968,388033166,388033166,348704378,348704378,214758630,214758630,289581321,289581321,269705097,269705097,-41393371,-41393371,68761626,68761626,198794092,198794092,528001117,528001117,419479419,419479419,502466463,502466463,141809906,141809906,159898966,159898966,14481518,14481518,-84065285
# status f = 46212694,0,1 : PASS_RHO (rho 0.89358, T 2764.3, 0s)
f = 51422081,0,1 | route RHO | claimed 0.94309224959608847388 | coeffs 4518879,4518879,-45324950,-45324950,-73850546,-73850546,-214891266,-214891266,-98273792,-98273792,-165626436,-165626436,81433917,81433917,-71026445,-71026445,-143807307,-143807307,-372671546,-372671546,-164535696,-164535696,-342240675,-342240675,-322375128,-322375128,-266435430,-266435430,-398681240,-398681240,-475243814,-475243814,-703107561,-703107561,-650880516,-650880516,-491580274,-491580274,-447438620,-447438620,-556231358,-556231358,-399407165,-399407165,-143409536,-143409536,-5440712,-5440712,-169431323,-169431323,-119193472,-119193472,-266271779,-266271779,-339920921,-339920921,-371756740,-371756740,-380648840,-380648840,-565913366,-565913366,-490283800,-490283800
f = 51422081,0,1 | route T | claimed 2386.9939906504826908 | coeffs -250593314,-208740611,-208740611,-134167228,-134167228,-208511329,-208511329,118568921,118568921,123072179,123072179,372620296,372620296,286372692,286372692,101986643,101986643,149346650,149346650,589298517,589298517,681167697,681167697,344037873,344037873,518095145,518095145,364952224,364952224,547423003,547423003,577500682,577500682,328157994,328157994,523467857,523467857,715563023,715563023,772456590,772456590,702044839,702044839,671846912,671846912,503774484,503774484,560956181,560956181,512093201,512093201,700695756,700695756,462501448,462501448,596855163,596855163,594465479,594465479,476451230,476451230,400084707,400084707,250593314
# status f = 51422081,0,1 : PASS_RHO (rho 0.94309, T 2387.0, 0s)
f = 97337123,0,1 | route RHO | claimed 0.91251160429673835543 | coeffs -396526463,-396526463,-505995902,-505995902,-666571062,-666571062,-273204606,-273204606,-356639361,-356639361,-141626894,-141626894,-125915164,-125915164,-149145430,-149145430,-20582568,-20582568,181300589,181300589,221500380,221500380,425770753,425770753,540987047,540987047,409122422,409122422,127137730,127137730,208341171,208341171,35313607,35313607,16012363,16012363,328535259,328535259,352386273,352386273,608768287,608768287,578654298,578654298,479499890,479499890,477845695,477845695,566858245,566858245,236151198,236151198,218787956,218787956,292805326,292805326,253131151,253131151,269546813,269546813,431731672,431731672,526616370,526616370
f = 97337123,0,1 | route T | claimed 2849.8083683301225452 | coeffs 244658166,244658166,200289380,200289380,564301850,564301850,228073577,228073577,396429288,396429288,230628003,230628003,101037876,101037876,-93846723,-93846723,336249,336249,-154546770,-154546770,-118748266,-118748266,-23506555,-23506555,-200479082,-200479082,-298567891,-298567891,-172059079,-172059079,-68179684,-68179684,-198024549,-198024549,-510268645,-510268645,-553355859,-553355859,-216041444,-216041444,-209562824,-209562824,-345064317,-345064317,-119166508,-119166508,-209971972,-209971972,-77108728,-77108728,-296823621,-296823621,-79955806,-79955806,-101820935,-101820935,-175826679,-175826679,-422615992,-422615992,-403371926,-403371926,-406191632,-406191632
# status f = 97337123,0,1 : PASS_RHO (rho 0.91251, T 2849.8, 1s)
f = 112178784,0,1 | route RHO | claimed 0.90778755854750015284 | coeffs -474176908,-474176908,-391189864,-391189864,-351861076,-351861076,-423512425,-423512425,-412974103,-412974103,-523129100,-523129100,-412391320,-412391320,-346243763,-346243763,14412794,14412794,-119532954,-119532954,-78241608,-78241608,177754922,177754922,307787388,307787388,235329164,235329164,291183917,291183917,309272977,309272977,234450286,234450286,397269705,397269705,425849841,425849841,96642816,96642816,177675933,177675933,253754725,253754725,399172173,399172173,379295949,379295949,697182511,697182511,710323125,710323125,601801427,601801427,503760229,503760229,367667955,367667955,269121152,269121152,580219620,580219620,628274556,628274556
f = 112178784,0,1 | route T | claimed 2979.6345582784504524 | coeffs 215266782,215266782,254753386,254753386,259288385,259288385,124662310,124662310,63501103,63501103,43483326,43483326,-183140142,-183140142,-60468684,-60468684,184891298,184891298,105907690,105907690,-133932929,-133932929,340457697,340457697,246734795,246734795,318210599,318210599,114870489,114870489,179989125,179989125,-12089388,-12089388,159027941,159027941,213088323,213088323,130666230,130666230,316622387,316622387,80079304,80079304,73588110,73588110,-201341503,-201341503,-369406056,-369406056,-228350120,-228350120,-548120109,-548120109,-547535344,-547535344,-573532585,-573532585,-465202567,-465202567,-325848440,-325848440,-318669084,-318669084
# status f = 112178784,0,1 : PASS_RHO (rho 0.90779, T 2979.6, 0s)
