# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000802113 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 63222073,0,1 | route RHO | claimed 0.92936172475195183972 | coeffs -184948682,-206462534,-206462534,-274815140,-274815140,-134215395,-134215395,44692567,44692567,-141104530,-141104530,-192863359,-192863359,-289774520,-289774520,-273449125,-273449125,-262584763,-262584763,-246848687,-246848687,-376893022,-376893022,-304716943,-304716943,-139757016,-139757016,2175971,2175971,-261651307,-261651307,-250680500,-250680500,31489965,31489965,-136280559,-136280559,56090541,56090541,123387825,123387825,171132751,171132751,418141498,418141498,410784700,410784700,726186009,726186009,585977893,585977893,631523441,631523441,681405996,681405996,770689655,770689655,450592549,450592549,508221748,508221748,386910098,386910098,184948682
f = 63222073,0,1 | route T | claimed 2861.4954859608553421 | coeffs -99851652,-198906648,-198906648,55445250,55445250,-87988486,-87988486,-159802229,-159802229,-244577661,-244577661,-483075436,-483075436,-550115261,-550115261,-337056922,-337056922,-309132201,-309132201,-708485058,-708485058,-579074738,-579074738,-703742623,-703742623,-558436507,-558436507,-633091841,-633091841,-418578793,-418578793,-349784582,-349784582,7261535,7261535,-172743846,-172743846,-144232081,-144232081,105874967,105874967,190510966,190510966,175614129,175614129,215501371,215501371,468223637,468223637,357828585,357828585,284929192,284929192,284230111,284230111,454718221,454718221,230239602,230239602,306756270,306756270,111601301,111601301,99851652
# status f = 63222073,0,1 : PASS_RHO (rho 0.92936, T 2861.5, 1s)
f = 83878666,0,1 | route RHO | claimed 0.92982279954516617254 | coeffs 114738000,114738000,136251852,136251852,188010681,188010681,318055016,318055016,307084209,307084209,259339283,259339283,213793735,213793735,335105385,335105385,514013347,514013347,524877709,524877709,666810696,666810696,859181796,859181796,1174583105,1174583105,854485999,854485999,922838605,922838605,1019749766,1019749766,947573687,947573687,665403222,665403222,418394475,418394475,368511920,368511920,570473336,570473336,384676239,384676239,400412315,400412315,136585037,136585037,203882321,203882321,63674205,63674205,121303404,121303404,-19296341,-19296341,-35621736,-35621736,-200581663,-200581663,-32811139,-32811139,-25454341,-25454341
f = 83878666,0,1 | route T | claimed 2754.3606605334693077 | coeffs 9016108,9016108,311084836,311084836,86385626,86385626,253418817,253418817,356359810,356359810,118246813,118246813,-12370401,-12370401,-93284819,-93284819,41897945,41897945,-55550830,-55550830,-20999567,-20999567,-35640731,-35640731,195458127,195458127,187072133,187072133,143629591,143629591,158958382,158958382,150497019,150497019,-111588790,-111588790,107541144,107541144,186671604,186671604,354816883,354816883,141468285,141468285,63706755,63706755,-44439507,-44439507,6180028,6180028,420955255,420955255,161557642,161557642,-56846991,-56846991,164719722,164719722,-97195755,-97195755,40311312,40311312,-7542861,-7542861
# status f = 83878666,0,1 : PASS_RHO (rho 0.92982, T 2754.4, 0s)
f = 101794051,0,1 | route RHO | claimed 0.94514638185263817641 | coeffs -74628372,-122373298,-122373298,-437774607,-437774607,-487657162,-487657162,-545286361,-545286361,-566800213,-566800213,-387892251,-387892251,-484803412,-484803412,-469067336,-469067336,-304107409,-304107409,-293136602,-293136602,-100765502,-100765502,146243245,146243245,6035129,6035129,95318788,95318788,-25992862,-25992862,42359744,42359744,228156841,228156841,211831446,211831446,341875781,341875781,199942794,199942794,-82227671,-82227671,-149524955,-149524955,-142168157,-142168157,-187713705,-187713705,132383401,132383401,334344817,334344817,474944562,474944562,423185733,423185733,434050095,434050095,506226174,506226174,242398896,242398896,74628372
f = 101794051,0,1 | route T | claimed 1923.387240372887674 | coeffs 325192574,325192574,342033499,342033499,-65846583,-65846583,-22256986,-22256986,-137296602,-137296602,173112528,173112528,-46995834,-46995834,-54062006,-54062006,-107033094,-107033094,-175688670,-175688670,-4501826,-4501826,75908483,75908483,-41291606,-41291606,113053006,113053006,211412118,211412118,490383713,490383713,441470699,441470699,290700970,290700970,619221253,619221253,481801349,481801349,250019791,250019791,51400521,51400521,201609741,201609741,-8852614,-8852614,18763413,18763413,-107415801,-107415801,-166367551,-166367551,-259615727,-259615727,-264802111,-264802111,-349419841,-349419841,-331117590,-331117590,-338504433,-338504433
# status f = 101794051,0,1 : PASS_RHO (rho 0.94515, T 1923.4, 0s)
f = 136176607,0,1 | route RHO | claimed 0.94898975876213810118 | coeffs -566931000,-566931000,-639107079,-639107079,-591362153,-591362153,-648991352,-648991352,-552080191,-552080191,-541109384,-541109384,-400901268,-400901268,-332548662,-332548662,-462592997,-462592997,-529890281,-529890281,-849987387,-849987387,-901746216,-901746216,-637918938,-637918938,-322517629,-322517629,-344031481,-344031481,-359767557,-359767557,-167396457,-167396457,-256680116,-256680116,-70883019,-70883019,71049968,71049968,78406766,78406766,-123554650,-123554650,-112690288,-112690288,55080236,55080236,104962791,104962791,283870753,283870753,118910826,118910826,365919573,365919573,487231223,487231223,470905828,470905828,753076293,753076293,707530745,707530745
f = 136176607,0,1 | route T | claimed 2096.349333092760087 | coeffs -123554650,-123554650,-112690288,-112690288,55080236,55080236,104962791,104962791,283870753,283870753,118910826,118910826,365919573,365919573,487231223,487231223,470905828,470905828,753076293,753076293,707530745,707530745,566931000,566931000,639107079,639107079,591362153,591362153,648991352,648991352,552080191,552080191,541109384,541109384,400901268,400901268,332548662,332548662,462592997,462592997,529890281,529890281,849987387,849987387,901746216,901746216,637918938,637918938,322517629,322517629,344031481,344031481,359767557,359767557,167396457,167396457,256680116,256680116,70883019,70883019,-71049968,-71049968,-78406766,-78406766
# status f = 136176607,0,1 : PASS_RHO (rho 0.94899, T 2096.3, 0s)
f = 141556648,0,1 | route RHO | claimed 0.93656874014576317907 | coeffs 110866464,42513858,42513858,53378220,53378220,64349027,64349027,56992229,56992229,114621428,114621428,300418525,300418525,228242446,228242446,35871346,35871346,-9674202,-9674202,-31188054,-31188054,-14862659,-14862659,-278689937,-278689937,-31681190,-31681190,-351778296,-351778296,-530686258,-530686258,-400641923,-400641923,-232871399,-232871399,-92663283,-92663283,109298133,109298133,12386972,12386972,154319959,154319959,202064885,202064885,291348544,291348544,150748799,150748799,135012723,135012723,-147157742,-147157742,-462559051,-462559051,-341247401,-341247401,-393006230,-393006230,-228046303,-228046303,-160749019,-160749019,-110866464
f = 141556648,0,1 | route T | claimed 2618.2734673818936501 | coeffs 120317149,120317149,170667673,170667673,231029686,231029686,236252793,236252793,176734758,176734758,252315779,252315779,553427169,553427169,480913010,480913010,613018518,613018518,966046375,966046375,753376692,753376692,740656032,740656032,746601684,746601684,485250545,485250545,394017179,394017179,610207786,610207786,727964620,727964620,523084306,523084306,711369690,711369690,833884003,833884003,765443417,765443417,590299056,590299056,558933469,558933469,234283767,234283767,405191688,405191688,59314438,59314438,-181979841,-181979841,60093603,60093603,94217067,94217067,-107458299,-107458299,-201252941,-201252941,-83366194,-83366194
# status f = 141556648,0,1 : PASS_RHO (rho 0.93657, T 2618.3, 0s)
f = 193606303,0,1 | route RHO | claimed 0.9073432877360523524 | coeffs 405513047,405513047,308601886,308601886,376954492,376954492,697051598,697051598,1012452907,1012452907,820081807,820081807,962014794,962014794,951150432,951150432,1130058394,1130058394,1008746744,1008746744,963201196,963201196,1010946122,1010946122,999975315,999975315,869930980,869930980,921689809,921689809,900175957,900175957,989459616,989459616,996816414,996816414,829045890,829045890,664085963,664085963,680411358,680411358,539811613,539811613,482182414,482182414,341974298,341974298,274677014,274677014,10849736,10849736,-4886340,-4886340,-190683437,-190683437,-392644853,-392644853,-442527408,-442527408,-195518661,-195518661,-477689126,-477689126
f = 193606303,0,1 | route T | claimed 2037.2104311431029595 | coeffs 425310228,425310228,551489442,551489442,143609360,143609360,224019669,224019669,-7761889,-7761889,-92379619,-92379619,127728743,127728743,-151242852,-151242852,-178858879,-178858879,-162017954,-162017954,9168890,9168890,-128251014,-128251014,-133437398,-133437398,-443846528,-443846528,-542205640,-542205640,-331743285,-331743285,-345055144,-345055144,-413710720,-413710720,-85190437,-85190437,-178438613,-178438613,-63398997,-63398997,-217743609,-217743609,-367952829,-367952829,-360565986,-360565986,-413537074,-413537074,-564306803,-564306803,-623258553,-623258553,-666848150,-666848150,-549648061,-549648061,-351028791,-351028791,-369331042,-369331042,-376397214,-376397214
# status f = 193606303,0,1 : PASS_RHO (rho 0.90734, T 2037.2, 0s)
f = 290126217,0,1 | route RHO | claimed 0.92936172475195183972 | coeffs -585977893,-726186009,-726186009,-410784700,-410784700,-418141498,-418141498,-171132751,-171132751,-123387825,-123387825,-56090541,-56090541,136280559,136280559,-31489965,-31489965,250680500,250680500,261651307,261651307,-2175971,-2175971,139757016,139757016,304716943,304716943,376893022,376893022,246848687,246848687,262584763,262584763,273449125,273449125,289774520,289774520,192863359,192863359,141104530,141104530,-44692567,-44692567,134215395,134215395,274815140,274815140,206462534,206462534,184948682,184948682,386910098,386910098,508221748,508221748,450592549,450592549,770689655,770689655,681405996,681405996,631523441,631523441,585977893
f = 290126217,0,1 | route T | claimed 2859.9988935855478601 | coeffs -468223637,-215501371,-215501371,-175614129,-175614129,-190510966,-190510966,-105874967,-105874967,144232081,144232081,172743846,172743846,-7261535,-7261535,349784582,349784582,418578793,418578793,633091841,633091841,558436507,558436507,703742623,703742623,579074738,579074738,708485058,708485058,309132201,309132201,337056922,337056922,550115261,550115261,483075436,483075436,244577661,244577661,159802229,159802229,87988486,87988486,-55445250,-55445250,198906648,198906648,99851652,99851652,111601301,111601301,306756270,306756270,230239602,230239602,454718221,454718221,284230111,284230111,284929192,284929192,357828585,357828585,468223637
# status f = 290126217,0,1 : PASS_RHO (rho 0.92936, T 2860.0, 0s)
f = 300320715,0,1 | route RHO | claimed 0.9353730426300122829 | coeffs 407123299,407123299,266523554,266523554,581924863,581924863,746884790,746884790,678532184,678532184,685888982,685888982,613712903,613712903,635226755,635226755,882235502,882235502,752191167,752191167,954152583,954152583,906407657,906407657,890671581,890671581,769359931,769359931,836657215,836657215,847521577,847521577,789892378,789892378,597521278,597521278,581195883,581195883,261098777,261098777,93328253,93328253,-3582908,-3582908,-92866567,-92866567,-375037032,-375037032,-323278203,-323278203,-273395648,-273395648,-262424841,-262424841,-448221938,-448221938,-493767486,-493767486,-229940208,-229940208,-408848170,-408848170,-549056286,-549056286
