# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000549441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 99870993,0,1 | route RHO | claimed 0.94385393674901903 | coeffs -121185159,18157614,18157614,-116397998,-116397998,-200423167,-200423167,-335729517,-335729517,-256953025,-256953025,-280147038,-280147038,-47217166,-47217166,-81284962,-81284962,-290148798,-290148798,-93030634,-93030634,-379762092,-379762092,-701766765,-701766765,-454803169,-454803169,-858858207,-858858207,-767249350,-767249350,-697217337,-697217337,-739132629,-739132629,-661569118,-661569118,-448154055,-448154055,-397952211,-397952211,-477903492,-477903492,-396849844,-396849844,-412835254,-412835254,-467222044,-467222044,-511030315,-511030315,-498329444,-498329444,-200613984,-200613984,12406301,12406301,203175388,203175388,87299949,87299949,1811189,1811189,121185159
f = 99870993,0,1 | route T | claimed 1935.4411978497936712 | coeffs -250933878,-250933878,-250106769,-250106769,97825084,97825084,-75154723,-75154723,-237545036,-237545036,-160085525,-160085525,98278116,98278116,227935158,227935158,52229662,52229662,192761141,192761141,496395161,496395161,426521946,426521946,402537351,402537351,325297115,325297115,58268263,58268263,198346159,198346159,363083858,363083858,102199370,102199370,-93645308,-93645308,-9159058,-9159058,928968,928968,-92251244,-92251244,-75683904,-75683904,53719444,53719444,-14764455,-14764455,56635194,56635194,-48310249,-48310249,-11135422,-11135422,151723013,151723013,344086061,344086061,258333543,258333543,415084160,415084160
# status f = 99870993,0,1 : PASS_RHO (rho 0.94385, T 1935.4, 1s)
f = 128543178,0,1 | route RHO | claimed 0.92272443810180084215 | coeffs -671744047,-671744047,-563115575,-563115575,-740606152,-740606152,-779655702,-779655702,-492947058,-492947058,-493773649,-493773649,-161375594,-161375594,-207005322,-207005322,-303595933,-303595933,58678410,58678410,213054691,213054691,113181674,113181674,176141556,176141556,405626382,405626382,283894406,283894406,500565434,500565434,346645814,346645814,304330719,304330719,567570785,567570785,558931804,558931804,427685528,427685528,516994089,516994089,746501729,746501729,838616629,838616629,969853198,969853198,977438745,977438745,940105404,940105404,960445097,960445097,755514543,755514543,589585672,589585672,402519288,402519288,537848452,537848452
f = 128543178,0,1 | route T | claimed 2518.3691332887917865 | coeffs -532595,-532595,104412848,104412848,174286063,174286063,337144498,337144498,259904262,259904262,345656780,345656780,205578884,205578884,41428602,41428602,-219455886,-219455886,128475967,128475967,43989717,43989717,206380030,206380030,113199818,113199818,371563459,371563459,242160111,242160111,417865607,417865607,489265256,489265256,792899276,792899276,755724449,755724449,779709044,779709044,972072092,972072092,705043240,705043240,548292623,548292623,383554924,383554924,382727815,382727815,186883137,186883137,13903330,13903330,3815304,3815304,-73644207,-73644207,-57076867,-57076867,72580175,72580175,141064074,141064074
# status f = 128543178,0,1 : PASS_RHO (rho 0.92272, T 2518.4, 0s)
f = 143752449,0,1 | route RHO | claimed 0.94385393674901903 | coeffs 47217166,280147038,280147038,256953025,256953025,335729517,335729517,200423167,200423167,116397998,116397998,-18157614,-18157614,121185159,121185159,1811189,1811189,87299949,87299949,203175388,203175388,12406301,12406301,-200613984,-200613984,-498329444,-498329444,-511030315,-511030315,-467222044,-467222044,-412835254,-412835254,-396849844,-396849844,-477903492,-477903492,-397952211,-397952211,-448154055,-448154055,-661569118,-661569118,-739132629,-739132629,-697217337,-697217337,-767249350,-767249350,-858858207,-858858207,-454803169,-454803169,-701766765,-701766765,-379762092,-379762092,-93030634,-93030634,-290148798,-290148798,-81284962,-81284962,-47217166
f = 143752449,0,1 | route T | claimed 2585.8172198220724836 | coeffs -102199370,-102199370,-363083858,-363083858,-198346159,-198346159,-58268263,-58268263,-325297115,-325297115,-402537351,-402537351,-426521946,-426521946,-496395161,-496395161,-192761141,-192761141,-52229662,-52229662,-227935158,-227935158,-98278116,-98278116,160085525,160085525,237545036,237545036,75154723,75154723,-97825084,-97825084,250106769,250106769,250933878,250933878,415084160,415084160,258333543,258333543,344086061,344086061,151723013,151723013,-11135422,-11135422,-48310249,-48310249,56635194,56635194,-14764455,-14764455,53719444,53719444,-75683904,-75683904,-92251244,-92251244,928968,928968,-9159058,-9159058,-93645308,-93645308
# status f = 143752449,0,1 : PASS_RHO (rho 0.94385, T 2585.8, 1s)
f = 152625854,0,1 | route RHO | claimed 0.93704866047920493495 | coeffs 307665213,307665213,359444808,359444808,325981777,325981777,519164855,519164855,631844387,631844387,518860137,518860137,360438749,360438749,268096679,268096679,47148856,47148856,-24382472,-24382472,158671733,158671733,77525925,77525925,2839302,2839302,-55631457,-55631457,-219713180,-219713180,-205390629,-205390629,-302883549,-302883549,-278959311,-278959311,-519840669,-519840669,-488633428,-488633428,-352275026,-352275026,-194191958,-194191958,-148192037,-148192037,-287025744,-287025744,-184747585,-184747585,-266443313,-266443313,-593427622,-593427622,-851766978,-851766978,-497655024,-497655024,-193659199,-193659199,-408252560,-408252560,-418862178,-418862178
f = 152625854,0,1 | route T | claimed 1806.4536620470793887 | coeffs 157463318,157463318,385407232,385407232,172781729,172781729,318981708,318981708,76680498,76680498,-8914579,-8914579,-42536031,-42536031,267853352,267853352,-160186281,-160186281,-155651312,-155651312,-47576470,-47576470,35621590,35621590,14208922,14208922,-83953682,-83953682,-46134232,-46134232,-153008520,-153008520,-338592846,-338592846,-161502465,-161502465,-307145299,-307145299,61969810,61969810,32375140,32375140,111581934,111581934,308578773,308578773,417744395,417744395,370761399,370761399,276558084,276558084,258187431,258187431,210718006,210718006,154934978,154934978,172342822,172342822,-51953023,-51953023,-66321644,-66321644
