# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000214977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19180224,0,1 | route RHO | claimed 0.94222484271957045637 | coeffs 253415625,425770416,425770416,349807887,349807887,533775158,533775158,729827875,729827875,706387699,706387699,574140591,574140591,382371693,382371693,368100502,368100502,157997788,157997788,24612085,24612085,-11625044,-11625044,218260630,218260630,134518571,134518571,-173810778,-173810778,-180549410,-180549410,-156139443,-156139443,-26355453,-26355453,-229785859,-229785859,-120883943,-120883943,-150075492,-150075492,137489267,137489267,111227762,111227762,-248046147,-248046147,-319708087,-319708087,-415159601,-415159601,-134583381,-134583381,-247168740,-247168740,-69338168,-69338168,-108227625,-108227625,-83659595,-83659595,-233290948,-233290948,-253415625
f = 19180224,0,1 | route T | claimed 2315.5264147560250834 | coeffs -551445694,-266541634,-266541634,-390232483,-390232483,-50030743,-50030743,44767861,44767861,151828407,151828407,-92846043,-92846043,227952333,227952333,71236000,71236000,45394833,45394833,208894229,208894229,285893604,285893604,227444963,227444963,274543538,274543538,271670741,271670741,270424346,270424346,238107715,238107715,329753925,329753925,243406547,243406547,132709495,132709495,281212886,281212886,111683478,111683478,518232856,518232856,229079694,229079694,174481229,174481229,194616242,194616242,225393143,225393143,200796119,200796119,195985132,195985132,53635709,53635709,-31392567,-31392567,356514227,356514227,551445694
# status f = 19180224,0,1 : PASS_RHO (rho 0.94222, T 2315.5, 1s)
f = 58514091,0,1 | route RHO | claimed 0.95738382097639613191 | coeffs -164263012,-164263012,-225053675,-225053675,171333175,171333175,60468141,60468141,255572767,255572767,203862940,203862940,132603196,132603196,-367767746,-367767746,-214168073,-214168073,-340945255,-340945255,-445772368,-445772368,-356300580,-356300580,-345220800,-345220800,-277187741,-277187741,-157203857,-157203857,210018480,210018480,114836408,114836408,128083947,128083947,277987724,277987724,130503779,130503779,294071752,294071752,375280963,375280963,221709399,221709399,166838241,166838241,277484762,277484762,212117102,212117102,132796490,132796490,43719618,43719618,-56725045,-56725045,17208564,17208564,-94660165,-94660165,18401303,18401303
f = 58514091,0,1 | route T | claimed 2280.0561867119620696 | coeffs -164263012,-164263012,-225053675,-225053675,171333175,171333175,60468141,60468141,255572767,255572767,203862940,203862940,132603196,132603196,-367767746,-367767746,-214168073,-214168073,-340945255,-340945255,-445772368,-445772368,-356300580,-356300580,-345220800,-345220800,-277187741,-277187741,-157203857,-157203857,210018480,210018480,114836408,114836408,128083947,128083947,277987724,277987724,130503779,130503779,294071752,294071752,375280963,375280963,221709399,221709399,166838241,166838241,277484762,277484762,212117102,212117102,132796490,132796490,43719618,43719618,-56725045,-56725045,17208564,17208564,-94660165,-94660165,18401303,18401303
# status f = 58514091,0,1 : PASS_RHO (rho 0.95738, T 2280.1, 1s)
f = 113023914,0,1 | route RHO | claimed 0.94171619204623249049 | coeffs 86003649,20622732,20622732,-161208593,-161208593,-136929634,-136929634,-483905318,-483905318,-195516668,-195516668,-174959115,-174959115,-317453548,-317453548,-395724561,-395724561,-279321029,-279321029,55550215,55550215,155909256,155909256,28348713,28348713,12762600,12762600,-191928271,-191928271,-206608044,-206608044,-347794667,-347794667,-151260229,-151260229,-233810808,-233810808,-290655679,-290655679,-396412360,-396412360,-354885928,-354885928,-570910864,-570910864,-532802823,-532802823,-486101313,-486101313,-761612519,-761612519,-483232735,-483232735,-379206106,-379206106,-425405120,-425405120,-434506389,-434506389,-269862820,-269862820,-199915074,-199915074,-86003649
f = 113023914,0,1 | route T | claimed 2609.0398509918368647 | coeffs -356853156,-416485816,-416485816,-235249191,-235249191,-157864376,-157864376,-362568593,-362568593,-134377075,-134377075,-21873957,-21873957,-190259389,-190259389,-302718118,-302718118,-87229546,-87229546,-12064429,-12064429,36923637,36923637,-84759231,-84759231,192187361,192187361,595872126,595872126,387039733,387039733,591993952,591993952,624516475,624516475,448211911,448211911,631817837,631817837,686230991,686230991,617089467,617089467,690233624,690233624,831379149,831379149,560003133,560003133,778796098,778796098,630272882,630272882,619497626,619497626,365274067,365274067,284061877,284061877,413874861,413874861,376649160,376649160,356853156
# status f = 113023914,0,1 : PASS_RHO (rho 0.94172, T 2609.0, 1s)
f = 114086978,0,1 | route RHO | claimed 0.95738382097639613191 | coeffs -128083947,-128083947,-114836408,-114836408,-210018480,-210018480,157203857,157203857,277187741,277187741,345220800,345220800,356300580,356300580,445772368,445772368,340945255,340945255,214168073,214168073,367767746,367767746,-132603196,-132603196,-203862940,-203862940,-255572767,-255572767,-60468141,-60468141,-171333175,-171333175,225053675,225053675,164263012,164263012,18401303,18401303,-94660165,-94660165,17208564,17208564,-56725045,-56725045,43719618,43719618,132796490,132796490,212117102,212117102,277484762,277484762,166838241,166838241,221709399,221709399,375280963,375280963,294071752,294071752,130503779,130503779,277987724,277987724
f = 114086978,0,1 | route T | claimed 2926.3316084203944587 | coeffs 166931334,166931334,140200678,140200678,281406,281406,322874405,322874405,307850379,307850379,583096089,583096089,683008786,683008786,588719347,588719347,573449021,573449021,771704438,771704438,615393925,615393925,361223854,361223854,460378997,460378997,422432286,422432286,486995607,486995607,426047200,426047200,543148439,543148439,709525890,709525890,844092190,844092190,490675254,490675254,503665228,503665228,351058135,351058135,418053756,418053756,123288310,123288310,142430071,142430071,133349914,133349914,69914870,69914870,217583932,217583932,442897418,442897418,270099052,270099052,387690576,387690576,138932406,138932406
