# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000740289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7221823,0,1 | route RHO | claimed 0.87971581455104675963 | coeffs -41699681,-41699681,325376057,325376057,344262636,344262636,284662391,284662391,263223833,263223833,531870019,531870019,663039320,663039320,732889000,732889000,573703503,573703503,436630201,436630201,382855809,382855809,69992374,69992374,159006443,159006443,86414260,86414260,78287317,78287317,81872168,81872168,66070698,66070698,-113768899,-113768899,13480825,13480825,300380209,300380209,427075443,427075443,290520221,290520221,446446798,446446798,302326250,302326250,336721013,336721013,253113496,253113496,241580185,241580185,119256850,119256850,147822730,147822730,211144450,211144450,149724891,149724891,56128862,56128862
f = 7221823,0,1 | route T | claimed 2169.0404248472821091 | coeffs -41699681,-41699681,325376057,325376057,344262636,344262636,284662391,284662391,263223833,263223833,531870019,531870019,663039320,663039320,732889000,732889000,573703503,573703503,436630201,436630201,382855809,382855809,69992374,69992374,159006443,159006443,86414260,86414260,78287317,78287317,81872168,81872168,66070698,66070698,-113768899,-113768899,13480825,13480825,300380209,300380209,427075443,427075443,290520221,290520221,446446798,446446798,302326250,302326250,336721013,336721013,253113496,253113496,241580185,241580185,119256850,119256850,147822730,147822730,211144450,211144450,149724891,149724891,56128862,56128862
# status f = 7221823,0,1 : PASS_RHO (rho 0.87972, T 2169.0, 1s)
f = 64158909,0,1 | route RHO | claimed 0.89670555104681190287 | coeffs -560174626,-487582443,-487582443,-468695864,-468695864,-612816412,-612816412,-701830481,-701830481,-334754743,-334754743,-178828166,-178828166,134035269,134035269,148464450,148464450,11909228,11909228,65683620,65683620,159279649,159279649,285974883,285974883,423048185,423048185,484467744,484467744,771367128,771367128,930552625,930552625,867230905,867230905,994480629,994480629,924630949,924630949,896065069,896065069,716225472,716225472,585056171,585056171,707379506,707379506,691578036,691578036,422931850,422931850,434465161,434465161,438050012,438050012,459488570,459488570,543096087,543096087,534969144,534969144,594569389,594569389,560174626
f = 64158909,0,1 | route T | claimed 2134.5678285508743119 | coeffs -560174626,-487582443,-487582443,-468695864,-468695864,-612816412,-612816412,-701830481,-701830481,-334754743,-334754743,-178828166,-178828166,134035269,134035269,148464450,148464450,11909228,11909228,65683620,65683620,159279649,159279649,285974883,285974883,423048185,423048185,484467744,484467744,771367128,771367128,930552625,930552625,867230905,867230905,994480629,994480629,924630949,924630949,896065069,896065069,716225472,716225472,585056171,585056171,707379506,707379506,691578036,691578036,422931850,422931850,434465161,434465161,438050012,438050012,459488570,459488570,543096087,543096087,534969144,534969144,594569389,594569389,560174626
# status f = 64158909,0,1 : PASS_RHO (rho 0.89671, T 2134.6, 0s)
f = 84746271,0,1 | route RHO | claimed 0.82941187004377205235 | coeffs -685539746,-674006435,-674006435,-743856115,-743856115,-617160881,-617160881,-250085143,-250085143,-241958200,-241958200,-364281535,-364281535,-523467032,-523467032,-386911810,-386911810,-405798389,-405798389,-402213538,-402213538,-430779418,-430779418,-293706116,-293706116,-137779539,-137779539,-197379784,-197379784,-181578314,-181578314,-118256594,-118256594,-172030986,-172030986,-27910438,-27910438,-6471880,-6471880,-186311477,-186311477,-124891918,-124891918,187971517,187971517,222366280,222366280,491012466,491012466,363762742,363762742,270166713,270166713,359180782,359180782,442788299,442788299,311618998,311618998,598518382,598518382,612947563,612947563,685539746
f = 84746271,0,1 | route T | claimed 1521.3393357720956181 | coeffs 222366280,491012466,491012466,363762742,363762742,270166713,270166713,359180782,359180782,442788299,442788299,311618998,311618998,598518382,598518382,612947563,612947563,685539746,685539746,674006435,674006435,743856115,743856115,617160881,617160881,250085143,250085143,241958200,241958200,364281535,364281535,523467032,523467032,386911810,386911810,405798389,405798389,402213538,402213538,430779418,430779418,293706116,293706116,137779539,137779539,197379784,197379784,181578314,181578314,118256594,118256594,172030986,172030986,27910438,27910438,6471880,6471880,186311477,186311477,124891918,124891918,-187971517,-187971517,-222366280
# status f = 84746271,0,1 : PASS_RHO (rho 0.82941, T 1521.3, 0s)
f = 110348391,0,1 | route RHO | claimed 0.83732919442894249261 | coeffs -114274129,44911368,44911368,357774803,357774803,365901746,365901746,545741343,545741343,419046109,419046109,563166657,563166657,574699968,574699968,511378248,511378248,525807429,525807429,466207184,466207184,597376485,597376485,460303183,460303183,549317252,549317252,552902103,552902103,680151827,680151827,543596605,543596605,577991368,577991368,455668033,455668033,394248474,394248474,27172736,27172736,48611294,48611294,-21238386,-21238386,32536006,32536006,105128189,105128189,120929659,120929659,-165969725,-165969725,-321896302,-321896302,-238288785,-238288785,-266854665,-266854665,-173258636,-173258636,-154372057,-154372057,114274129
f = 110348391,0,1 | route T | claimed 1893.1685687565314335 | coeffs -120929659,165969725,165969725,321896302,321896302,238288785,238288785,266854665,266854665,173258636,173258636,154372057,154372057,-114274129,-114274129,44911368,44911368,357774803,357774803,365901746,365901746,545741343,545741343,419046109,419046109,563166657,563166657,574699968,574699968,511378248,511378248,525807429,525807429,466207184,466207184,597376485,597376485,460303183,460303183,549317252,549317252,552902103,552902103,680151827,680151827,543596605,543596605,577991368,577991368,455668033,455668033,394248474,394248474,27172736,27172736,48611294,48611294,-21238386,-21238386,32536006,32536006,105128189,105128189,120929659
