# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000726721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35017159,0,1 | route RHO | claimed 0.92051354636288133034 | coeffs -62824899,-15714540,-15714540,-159565275,-159565275,-265377845,-265377845,-126638659,-126638659,-127465887,-127465887,-215198789,-215198789,-473864993,-473864993,-654818172,-654818172,-444242981,-444242981,-304036343,-304036343,-147183884,-147183884,-18155743,-18155743,73342245,73342245,-123865642,-123865642,-372599153,-372599153,-414808834,-414808834,-515094158,-515094158,-445008423,-445008423,-278469416,-278469416,-45341363,-45341363,231724013,231724013,276839094,276839094,416907847,416907847,375772323,375772323,250518642,250518642,358970329,358970329,351834897,351834897,501975660,501975660,191462341,191462341,217852157,217852157,111121851,111121851,62824899
f = 35017159,0,1 | route T | claimed 1662.4152494149754342 | coeffs 250518642,358970329,358970329,351834897,351834897,501975660,501975660,191462341,191462341,217852157,217852157,111121851,111121851,62824899,62824899,15714540,15714540,159565275,159565275,265377845,265377845,126638659,126638659,127465887,127465887,215198789,215198789,473864993,473864993,654818172,654818172,444242981,444242981,304036343,304036343,147183884,147183884,18155743,18155743,-73342245,-73342245,123865642,123865642,372599153,372599153,414808834,414808834,515094158,515094158,445008423,445008423,278469416,278469416,45341363,45341363,-231724013,-231724013,-276839094,-276839094,-416907847,-416907847,-375772323,-375772323,-250518642
# status f = 35017159,0,1 : PASS_RHO (rho 0.92051, T 1662.4, 1s)
f = 37371086,0,1 | route RHO | claimed 0.90580158513121451002 | coeffs -869176708,-740148567,-740148567,-614894886,-614894886,-527161984,-527161984,-360622977,-360622977,-312326025,-312326025,-403824013,-403824013,-295372326,-295372326,-554038530,-554038530,-787166583,-787166583,-834276942,-834276942,-1031484829,-1031484829,-1024349397,-1024349397,-843396218,-843396218,-566330842,-566330842,-710181577,-710181577,-461448066,-461448066,-311307303,-311307303,-100732112,-100732112,-145847193,-145847193,-40034623,-40034623,-82244304,-82244304,228269015,228269015,88062377,88062377,228131130,228131130,366870316,366870316,467155640,467155640,493545456,493545456,650397915,650397915,691533439,691533439,692360667,692360667,762446402,762446402,869176708
f = 37371086,0,1 | route T | claimed 1843.4700724575974084 | coeffs 123278457,36074196,36074196,407306325,407306325,414956042,414956042,418294548,418294548,614273723,614273723,728652976,728652976,909089308,909089308,999511560,999511560,1020478543,1020478543,882915072,882915072,833937045,833937045,819300163,819300163,795621199,795621199,696538530,696538530,837066446,837066446,678651641,678651641,631486010,631486010,647299203,647299203,721871421,721871421,567929364,567929364,489591506,489591506,465559769,465559769,760986948,760986948,549880896,549880896,575921159,575921159,392971270,392971270,545955504,545955504,482062415,482062415,139993838,139993838,309996952,309996952,210119718,210119718,-123278457
# status f = 37371086,0,1 : PASS_RHO (rho 0.90580, T 1843.5, 0s)
f = 82275207,0,1 | route RHO | claimed 0.90580158513121451002 | coeffs 467155640,467155640,366870316,366870316,228131130,228131130,88062377,88062377,228269015,228269015,-82244304,-82244304,-40034623,-40034623,-145847193,-145847193,-100732112,-100732112,-311307303,-311307303,-461448066,-461448066,-710181577,-710181577,-566330842,-566330842,-843396218,-843396218,-1024349397,-1024349397,-1031484829,-1031484829,-834276942,-834276942,-787166583,-787166583,-554038530,-554038530,-295372326,-295372326,-403824013,-403824013,-312326025,-312326025,-360622977,-360622977,-527161984,-527161984,-614894886,-614894886,-740148567,-740148567,-869176708,-869176708,-762446402,-762446402,-692360667,-692360667,-691533439,-691533439,-650397915,-650397915,-493545456,-493545456
f = 82275207,0,1 | route T | claimed 2531.1856544511790482 | coeffs -88062377,-88062377,-228269015,-228269015,82244304,82244304,40034623,40034623,145847193,145847193,100732112,100732112,311307303,311307303,461448066,461448066,710181577,710181577,566330842,566330842,843396218,843396218,1024349397,1024349397,1031484829,1031484829,834276942,834276942,787166583,787166583,554038530,554038530,295372326,295372326,403824013,403824013,312326025,312326025,360622977,360622977,527161984,527161984,614894886,614894886,740148567,740148567,869176708,869176708,762446402,762446402,692360667,692360667,691533439,691533439,650397915,650397915,493545456,493545456,467155640,467155640,366870316,366870316,228131130,228131130
# status f = 82275207,0,1 : PASS_RHO (rho 0.90580, T 2531.2, 0s)
f = 123048257,0,1 | route RHO | claimed 0.90190734218075966001 | coeffs 87264744,176111163,176111163,223586408,223586408,8593577,8593577,153873481,153873481,226943717,226943717,-120009086,-120009086,-85680092,-85680092,-71828903,-71828903,-125658760,-125658760,-116662656,-116662656,-251285355,-251285355,-668853988,-668853988,-846719759,-846719759,-877125145,-877125145,-828124739,-828124739,-884537500,-884537500,-659533649,-659533649,-774479718,-774479718,-830471524,-830471524,-876450562,-876450562,-733819821,-733819821,-781136031,-781136031,-508243349,-508243349,-626828854,-626828854,-564230920,-564230920,-374071583,-374071583,-133699916,-133699916,-238785056,-238785056,-7129974,-7129974,-2206412,-2206412,-52864209,-52864209,-87264744
f = 123048257,0,1 | route T | claimed 1991.7094307836061763 | coeffs -455496456,-316757270,-316757270,-483296277,-483296277,-339445542,-339445542,-439730866,-439730866,-391433914,-391433914,-142700403,-142700403,-116310587,-116310587,-24812599,-24812599,-174953362,-174953362,-331805821,-331805821,-223354134,-223354134,-12778943,-12778943,28356581,28356581,287022785,287022785,332137866,332137866,331310638,331310638,98182585,98182585,203995155,203995155,274080890,274080890,321191249,321191249,363400930,363400930,256670624,256670624,59462737,59462737,369976056,369976056,240947915,240947915,233812483,233812483,374019121,374019121,499272802,499272802,680225981,680225981,820294734,820294734,732561832,732561832,455496456
