# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001215681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4507031,0,1 | route RHO | claimed 0.93355813928346435319 | coeffs -603182043,-485762737,-485762737,-842503653,-842503653,-992761311,-992761311,-840586871,-840586871,-890668004,-890668004,-814359755,-814359755,-816092283,-816092283,-746269132,-746269132,-764636786,-764636786,-634342575,-634342575,-645963468,-645963468,-788021598,-788021598,-588158121,-588158121,-614712524,-614712524,-485722304,-485722304,-644108810,-644108810,-334231654,-334231654,-226223575,-226223575,-326149657,-326149657,-350044248,-350044248,-345651764,-345651764,-39216341,-39216341,-5098892,-5098892,115551092,115551092,153388405,153388405,323754947,323754947,730437169,730437169,510970867,510970867,431214983,431214983,550506796,550506796,723547727,723547727,603182043
f = 4507031,0,1 | route T | claimed 2786.1955875929732445 | coeffs 153388405,323754947,323754947,730437169,730437169,510970867,510970867,431214983,431214983,550506796,550506796,723547727,723547727,603182043,603182043,485762737,485762737,842503653,842503653,992761311,992761311,840586871,840586871,890668004,890668004,814359755,814359755,816092283,816092283,746269132,746269132,764636786,764636786,634342575,634342575,645963468,645963468,788021598,788021598,588158121,588158121,614712524,614712524,485722304,485722304,644108810,644108810,334231654,334231654,226223575,226223575,326149657,326149657,350044248,350044248,345651764,345651764,39216341,39216341,5098892,5098892,-115551092,-115551092,-153388405
# status f = 4507031,0,1 : PASS_RHO (rho 0.93356, T 2786.2, 1s)
f = 47645476,0,1 | route RHO | claimed 0.91380956873349711438 | coeffs -32675322,272027573,272027573,64182164,64182164,-125329308,-125329308,-44628575,-44628575,231759436,231759436,217105011,217105011,143129287,143129287,331863483,331863483,83581450,83581450,135829808,135829808,103843970,103843970,210154257,210154257,167904678,167904678,290287190,290287190,309890015,309890015,263026255,263026255,220835455,220835455,-43788637,-43788637,-84755837,-84755837,271760719,271760719,113015070,113015070,362370974,362370974,214589018,214589018,46457494,46457494,-153137840,-153137840,-26774773,-26774773,-129057103,-129057103,-48485439,-48485439,208329395,208329395,104388795,104388795,42086549,42086549,32675322
f = 47645476,0,1 | route T | claimed 2101.7385752558642904 | coeffs -551194409,-634207416,-634207416,-336108631,-336108631,-100640675,-100640675,-190089986,-190089986,-321872292,-321872292,-110034315,-110034315,200244185,200244185,-34939235,-34939235,-89638241,-89638241,78861156,78861156,11737924,11737924,-210899201,-210899201,-110464198,-110464198,48024715,48024715,99632856,99632856,54026397,54026397,-66058499,-66058499,-134034993,-134034993,11168936,11168936,200610223,200610223,367953537,367953537,381220302,381220302,337690266,337690266,613640918,613640918,494201204,494201204,499545327,499545327,485174763,485174763,349679032,349679032,467288036,467288036,402319630,402319630,367403789,367403789,551194409
# status f = 47645476,0,1 : PASS_RHO (rho 0.91381, T 2101.7, 0s)
f = 84436500,0,1 | route RHO | claimed 0.92549266452263653797 | coeffs -21410041,-21410041,105828509,105828509,-211095359,-211095359,-371070356,-371070356,-482761245,-482761245,-447620828,-447620828,-228828146,-228828146,116373431,116373431,-69790959,-69790959,5609377,5609377,361767797,361767797,295363003,295363003,187986661,187986661,87664321,87664321,61131244,61131244,83725732,83725732,151389421,151389421,40666182,40666182,-73010645,-73010645,126615102,126615102,-284315516,-284315516,-341505723,-341505723,-199146101,-199146101,-307803827,-307803827,-294160997,-294160997,-60738707,-60738707,4111665,4111665,-168378577,-168378577,-53738920,-53738920,-51643716,-51643716,-154934422,-154934422,99423014,99423014
f = 84436500,0,1 | route T | claimed 2051.1588215101627611 | coeffs -51643716,-51643716,-154934422,-154934422,99423014,99423014,21410041,21410041,-105828509,-105828509,211095359,211095359,371070356,371070356,482761245,482761245,447620828,447620828,228828146,228828146,-116373431,-116373431,69790959,69790959,-5609377,-5609377,-361767797,-361767797,-295363003,-295363003,-187986661,-187986661,-87664321,-87664321,-61131244,-61131244,-83725732,-83725732,-151389421,-151389421,-40666182,-40666182,73010645,73010645,-126615102,-126615102,284315516,284315516,341505723,341505723,199146101,199146101,307803827,307803827,294160997,294160997,60738707,60738707,-4111665,-4111665,168378577,168378577,53738920,53738920
# status f = 84436500,0,1 : PASS_RHO (rho 0.92549, T 2051.2, 0s)
f = 133266663,0,1 | route RHO | claimed 0.88673222350648311697 | coeffs 180368550,256676799,256676799,261069283,261069283,108894843,108894843,208820925,208820925,-147919991,-147919991,161957165,161957165,41591481,41591481,-87398739,-87398739,-206690552,-206690552,-6827075,-6827075,-226293377,-226293377,-214672484,-214672484,-385039026,-385039026,-403406680,-403406680,-282756696,-282756696,-281024168,-281024168,-587459591,-587459591,-637540724,-637540724,-661435315,-661435315,-511177657,-511177657,-619185736,-619185736,-501766430,-501766430,-660152936,-660152936,-487112005,-487112005,-460557602,-460557602,-380801718,-380801718,-522859848,-522859848,-116177626,-116177626,-246471837,-246471837,-284309150,-284309150,-214485999,-214485999,-180368550
f = 133266663,0,1 | route T | claimed 2146.4831973670539173 | coeffs 213517627,233120452,233120452,440965861,440965861,599711510,599711510,788445706,788445706,686163376,686163376,563780864,563780864,868483759,868483759,1225000315,1225000315,1298976039,1298976039,1172612972,1172612972,1130363393,1130363393,1120952166,1120952166,1161919366,1161919366,1147264941,1147264941,947669607,947669607,841359320,841359320,903661566,903661566,639037474,639037474,362649463,362649463,530780987,530780987,498795149,498795149,394854549,394854549,437045349,437045349,517746082,517746082,369964126,369964126,317715768,317715768,60900934,60900934,14037174,14037174,203548646,203548646,-45807258,-45807258,-294089291,-294089291,-213517627
