# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001284033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23852733,0,1 | route RHO | claimed 0.96725108975520681507 | coeffs 325223685,368199456,368199456,789191400,789191400,1042140523,1042140523,930730056,930730056,890076500,890076500,1072407651,1072407651,797498683,797498683,737285266,737285266,799274020,799274020,802264932,802264932,814940323,814940323,721570937,721570937,671370087,671370087,667150108,667150108,602768667,602768667,544413806,544413806,369597012,369597012,429246099,429246099,191604016,191604016,9466562,9466562,259710958,259710958,447544750,447544750,423812370,423812370,456236236,456236236,269968538,269968538,-22220219,-22220219,-87974908,-87974908,-249100533,-249100533,-618122298,-618122298,-417454455,-417454455,-355471253,-355471253,-325223685
f = 23852733,0,1 | route T | claimed 2548.3205453541832498 | coeffs 87974908,249100533,249100533,618122298,618122298,417454455,417454455,355471253,355471253,325223685,325223685,368199456,368199456,789191400,789191400,1042140523,1042140523,930730056,930730056,890076500,890076500,1072407651,1072407651,797498683,797498683,737285266,737285266,799274020,799274020,802264932,802264932,814940323,814940323,721570937,721570937,671370087,671370087,667150108,667150108,602768667,602768667,544413806,544413806,369597012,369597012,429246099,429246099,191604016,191604016,9466562,9466562,259710958,259710958,447544750,447544750,423812370,423812370,456236236,456236236,269968538,269968538,-22220219,-22220219,-87974908
# status f = 23852733,0,1 : PASS_RHO (rho 0.96725, T 2548.3, 1s)
f = 34298405,0,1 | route RHO | claimed 0.91291463045524633316 | coeffs 177225626,177225626,343856980,343856980,486907648,486907648,270595012,270595012,169040186,169040186,299073856,299073856,204840323,204840323,138792618,138792618,339727412,339727412,207831235,207831235,203174059,203174059,157589958,157589958,394098933,394098933,403841902,403841902,410539081,410539081,454312350,454312350,353641052,353641052,350889994,350889994,430579970,430579970,514766677,514766677,307914223,307914223,612911121,612911121,502091286,502091286,249559362,249559362,362666725,362666725,209902529,209902529,187576160,187576160,474077192,474077192,271891283,271891283,191796139,191796139,236435109,236435109,239467417,239467417
f = 34298405,0,1 | route T | claimed 2209.3108277470044917 | coeffs 301554534,656078454,656078454,460790076,460790076,427548942,427548942,519515232,519515232,376338237,376338237,77127522,77127522,218052405,218052405,488630349,488630349,168020720,168020720,462442782,462442782,479139567,479139567,347639607,347639607,172373914,172373914,375923235,375923235,254348908,254348908,424549452,424549452,549886786,549886786,246624411,246624411,292603886,292603886,213112686,213112686,188635556,188635556,288922903,288922903,31705855,31705855,107255351,107255351,19826693,19826693,82128843,82128843,180065542,180065542,115834502,115834502,187353301,187353301,-39232255,-39232255,20258262,20258262,-301554534
# status f = 34298405,0,1 : PASS_RHO (rho 0.91291, T 2209.3, 0s)
f = 34924092,0,1 | route RHO | claimed 0.93929871898683233169 | coeffs -355320333,-199137812,-199137812,-146779521,-146779521,-198608679,-198608679,-486287396,-486287396,-420313397,-420313397,-327967553,-327967553,-251544131,-251544131,-242985878,-242985878,-134874753,-134874753,-128966697,-128966697,-329429173,-329429173,-365252816,-365252816,-516978283,-516978283,-432445719,-432445719,-356432282,-356432282,-379135689,-379135689,-655820180,-655820180,-251468174,-251468174,-29359006,-29359006,-334402698,-334402698,-345388229,-345388229,-488285310,-488285310,-535497054,-535497054,-343450570,-343450570,-283694111,-283694111,-133983249,-133983249,302356222,302356222,388649412,388649412,391589663,391589663,402980916,402980916,441685155,441685155,355320333
f = 34924092,0,1 | route T | claimed 2394.6699189706574773 | coeffs -662897693,-431525341,-431525341,-293139910,-293139910,-265565770,-265565770,-385204161,-385204161,-245894705,-245894705,47992906,47992906,122036315,122036315,134104701,134104701,348519117,348519117,422994905,422994905,353930799,353930799,302656214,302656214,526089762,526089762,550857221,550857221,674542222,674542222,679829623,679829623,685424717,685424717,1064699639,1064699639,1319947770,1319947770,1170000025,1170000025,1217809209,1217809209,1215581411,1215581411,1055796637,1055796637,1261649649,1261649649,1425718046,1425718046,1207400881,1207400881,1217951986,1217951986,1336540269,1336540269,913158531,913158531,628263825,628263825,639094840,639094840,662897693
# status f = 34924092,0,1 : PASS_RHO (rho 0.93930, T 2394.7, 0s)
f = 37850445,0,1 | route RHO | claimed 0.92792955114510061346 | coeffs 142897081,151725467,151725467,287678717,287678717,436339471,436339471,404352006,404352006,108111125,108111125,86364822,86364822,47211744,47211744,-84532564,-84532564,-65973999,-65973999,86293190,86293190,222109168,222109168,5908056,5908056,156182521,156182521,-192046484,-192046484,-76013437,-76013437,-92345844,-92345844,2940251,2940251,-305043692,-305043692,-200462476,-200462476,52358291,52358291,-59756459,-59756459,22703407,22703407,-76423422,-76423422,11391253,11391253,-10985531,-10985531,-35823643,-35823643,-51829158,-51829158,-149710862,-149710862,276684491,276684491,-8558253,-8558253,38704239,38704239,-142897081
f = 37850445,0,1 | route T | claimed 2838.839376438691415 | coeffs -813717806,-688360955,-688360955,-351466518,-351466518,-129052372,-129052372,-113631674,-113631674,-40242227,-40242227,3187962,3187962,271912717,271912717,201851428,201851428,600189994,600189994,500116379,500116379,666014233,666014233,611964388,611964388,660720661,660720661,390617772,390617772,701592627,701592627,849960534,849960534,758265392,758265392,620135746,620135746,541895859,541895859,915931656,915931656,858364549,858364549,694473635,694473635,778960834,778960834,807641740,807641740,794112977,794112977,736739389,736739389,834148341,834148341,851267290,851267290,1093082027,1093082027,1058934642,1058934642,902699135,902699135,813717806
