# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000366657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4360558,0,1 | route RHO | claimed 0.95420996583620335555 | coeffs -293620276,-293620276,-166023030,-166023030,-124152519,-124152519,-310897313,-310897313,-167574543,-167574543,243022929,243022929,92003776,92003776,343464953,343464953,341943202,341943202,397468606,397468606,383885536,383885536,555604032,555604032,485355122,485355122,468535070,468535070,276631031,276631031,237627962,237627962,541851243,541851243,634269324,634269324,457657670,457657670,557282856,557282856,621154953,621154953,584788693,584788693,336882765,336882765,431328750,431328750,473440840,473440840,227588595,227588595,101746471,101746471,102719209,102719209,113585104,113585104,331544214,331544214,95201537,95201537,33120495,33120495
f = 4360558,0,1 | route T | claimed 1922.0706352406880619 | coeffs 199267671,199267671,36680036,36680036,-103357237,-103357237,-210436193,-210436193,-432207429,-432207429,-454887560,-454887560,-350852871,-350852871,-170081554,-170081554,-27833666,-27833666,108563523,108563523,-157770924,-157770924,-277376693,-277376693,-159028475,-159028475,-251825413,-251825413,-457535022,-457535022,-205673737,-205673737,82341023,82341023,13784692,13784692,257896849,257896849,15407516,15407516,-347385179,-347385179,-268372437,-268372437,-255974543,-255974543,-179003888,-179003888,127609845,127609845,226232158,226232158,134911953,134911953,70467011,70467011,297002267,297002267,-10889134,-10889134,-12931982,-12931982,-241349782,-241349782
# status f = 4360558,0,1 : PASS_RHO (rho 0.95421, T 1922.1, 1s)
f = 66764682,0,1 | route RHO | claimed 0.97305033878682184409 | coeffs -68425553,-68425553,119279171,119279171,37004511,37004511,173837852,173837852,323105118,323105118,61465818,61465818,156879095,156879095,74019197,74019197,32633174,32633174,-20601104,-20601104,-87490433,-87490433,-234992827,-234992827,-106173694,-106173694,231955126,231955126,-106263437,-106263437,-174336381,-174336381,-201166352,-201166352,-206683730,-206683730,-27096405,-27096405,338321300,338321300,299149153,299149153,307907187,307907187,383424089,383424089,276661495,276661495,276152598,276152598,-140664947,-140664947,-59660777,-59660777,45528760,45528760,269039873,269039873,32820884,32820884,61496958,61496958,139002406,139002406
f = 66764682,0,1 | route T | claimed 2812.8236615577636954 | coeffs 795697461,795697461,659025397,659025397,523474075,523474075,488993425,488993425,350340553,350340553,501384638,501384638,607606610,607606610,254324598,254324598,324160073,324160073,166282972,166282972,19420883,19420883,-21293475,-21293475,-133564980,-133564980,-211237897,-211237897,-184360621,-184360621,-426857936,-426857936,-661202336,-661202336,-371870734,-371870734,-459934649,-459934649,-761290856,-761290856,-688122054,-688122054,-713259734,-713259734,-783491636,-783491636,-847751036,-847751036,-599610376,-599610376,-627479845,-627479845,-508032620,-508032620,-472478479,-472478479,-435225361,-435225361,-626442347,-626442347,-435887718,-435887718,-374345767,-374345767
# status f = 66764682,0,1 : PASS_RHO (rho 0.97305, T 2812.8, 0s)
f = 92645728,0,1 | route RHO | claimed 0.95420996583620335555 | coeffs -584788693,-621154953,-621154953,-557282856,-557282856,-457657670,-457657670,-634269324,-634269324,-541851243,-541851243,-237627962,-237627962,-276631031,-276631031,-468535070,-468535070,-485355122,-485355122,-555604032,-555604032,-383885536,-383885536,-397468606,-397468606,-341943202,-341943202,-343464953,-343464953,-92003776,-92003776,-243022929,-243022929,167574543,167574543,310897313,310897313,124152519,124152519,166023030,166023030,293620276,293620276,33120495,33120495,95201537,95201537,331544214,331544214,113585104,113585104,102719209,102719209,101746471,101746471,227588595,227588595,473440840,473440840,431328750,431328750,336882765,336882765,584788693
f = 92645728,0,1 | route T | claimed 2844.0433673713496295 | coeffs 233253036,403050749,403050749,5125532,5125532,12283838,12283838,244587461,244587461,100497341,100497341,134955770,134955770,229693759,229693759,148163960,148163960,261033857,261033857,-77877954,-77877954,-132613487,-132613487,-146999703,-146999703,-210424988,-210424988,54556566,54556566,124377342,124377342,171615656,171615656,261939314,261939314,71552219,71552219,-243226501,-243226501,-470503697,-470503697,-319424973,-319424973,-397492243,-397492243,-309199427,-309199427,-140904450,-140904450,-172946329,-172946329,88245620,88245620,-106340997,-106340997,126477174,126477174,88400921,88400921,-57132166,-57132166,-187650681,-187650681,-233253036
# status f = 92645728,0,1 : PASS_RHO (rho 0.95421, T 2844.0, 0s)
f = 104882634,0,1 | route RHO | claimed 0.91964018994142001749 | coeffs 118199859,-91643561,-91643561,-108286045,-108286045,-242417385,-242417385,-227322890,-227322890,-546870767,-546870767,-333616691,-333616691,-450954752,-450954752,-263498559,-263498559,-524885009,-524885009,-588603691,-588603691,-557737107,-557737107,-380729725,-380729725,-483142648,-483142648,-518406546,-518406546,-303103766,-303103766,-492698953,-492698953,-571558131,-571558131,-594595248,-594595248,-512575912,-512575912,-625815471,-625815471,-329451233,-329451233,-665817927,-665817927,-730564381,-730564381,-616373315,-616373315,-614905519,-614905519,-631458558,-631458558,-802121335,-802121335,-604560185,-604560185,-549729205,-549729205,-359602241,-359602241,-271823227,-271823227,-118199859
f = 104882634,0,1 | route T | claimed 2295.9477649606609594 | coeffs 227322890,546870767,546870767,333616691,333616691,450954752,450954752,263498559,263498559,524885009,524885009,588603691,588603691,557737107,557737107,380729725,380729725,483142648,483142648,518406546,518406546,303103766,303103766,492698953,492698953,571558131,571558131,594595248,594595248,512575912,512575912,625815471,625815471,329451233,329451233,665817927,665817927,730564381,730564381,616373315,616373315,614905519,614905519,631458558,631458558,802121335,802121335,604560185,604560185,549729205,549729205,359602241,359602241,271823227,271823227,118199859,118199859,-91643561,-91643561,-108286045,-108286045,-242417385,-242417385,-227322890
# status f = 104882634,0,1 : PASS_RHO (rho 0.91964, T 2295.9, 0s)
f = 128112316,0,1 | route RHO | claimed 0.9161358589718995618 | coeffs 60772313,-207459996,-207459996,-482326773,-482326773,-485647052,-485647052,-175253445,-175253445,-615108417,-615108417,-443306671,-443306671,-339059263,-339059263,-475605415,-475605415,-432674523,-432674523,-395568658,-395568658,-549835097,-549835097,-307908278,-307908278,-233289265,-233289265,-314098682,-314098682,-41638564,-41638564,6566616,6566616,6387176,6387176,-96313039,-96313039,-102798500,-102798500,-52061634,-52061634,66724726,66724726,226353902,226353902,6823717,6823717,44294796,44294796,286093101,286093101,164231395,164231395,61171474,61171474,317497768,317497768,135904695,135904695,166471393,166471393,138740912,138740912,-60772313
f = 128112316,0,1 | route T | claimed 2126.0912862169792479 | coeffs -314098682,-41638564,-41638564,6566616,6566616,6387176,6387176,-96313039,-96313039,-102798500,-102798500,-52061634,-52061634,66724726,66724726,226353902,226353902,6823717,6823717,44294796,44294796,286093101,286093101,164231395,164231395,61171474,61171474,317497768,317497768,135904695,135904695,166471393,166471393,138740912,138740912,-60772313,-60772313,207459996,207459996,482326773,482326773,485647052,485647052,175253445,175253445,615108417,615108417,443306671,443306671,339059263,339059263,475605415,475605415,432674523,432674523,395568658,395568658,549835097,549835097,307908278,307908278,233289265,233289265,314098682
# status f = 128112316,0,1 : PASS_RHO (rho 0.91614, T 2126.1, 0s)
