# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000949569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15558171,0,1 | route RHO | claimed 0.95011562687256087267 | coeffs 453940089,362258862,362258862,395496552,395496552,356713365,356713365,308514103,308514103,120048208,120048208,12296778,12296778,379051922,379051922,444310674,444310674,542778693,542778693,666277058,666277058,750913425,750913425,866461477,866461477,627576138,627576138,389896992,389896992,213796284,213796284,154794383,154794383,112566913,112566913,67479259,67479259,-42290077,-42290077,-301764897,-301764897,-303985757,-303985757,-394228044,-394228044,-445042044,-445042044,-493087671,-493087671,-111392696,-111392696,-364487288,-364487288,-613596292,-613596292,-477235027,-477235027,-418074085,-418074085,-532711471,-532711471,-419642463,-419642463,-453940089
f = 15558171,0,1 | route T | claimed 2644.7464899978239386 | coeffs 80022266,-136678752,-136678752,-96146838,-96146838,-148932936,-148932936,119972514,119972514,-216688732,-216688732,-224937157,-224937157,-482268889,-482268889,-417835334,-417835334,-435588455,-435588455,-674578267,-674578267,-627025113,-627025113,-658613870,-658613870,-858575891,-858575891,-825164487,-825164487,-608939820,-608939820,-694484954,-694484954,-604102216,-604102216,-611541837,-611541837,-529202126,-529202126,-586963518,-586963518,-200439744,-200439744,-345152981,-345152981,-170259062,-170259062,-262284817,-262284817,-471767910,-471767910,-721358793,-721358793,-552766637,-552766637,-629710503,-629710503,-541320893,-541320893,-116486105,-116486105,6271475,6271475,-80022266
# status f = 15558171,0,1 : PASS_RHO (rho 0.95012, T 2644.7, 1s)
f = 33280876,0,1 | route RHO | claimed 0.95373341911146182582 | coeffs 23369996,23369996,-35631905,-35631905,-127313132,-127313132,-82225478,-82225478,-43442291,-43442291,-302917111,-302917111,-491383006,-491383006,-401140719,-401140719,-767895863,-767895863,-815941490,-815941490,-717473471,-717473471,-464378879,-464378879,-549015246,-549015246,-412653981,-412653981,-651539320,-651539320,-536901934,-536901934,-360801226,-360801226,-395098852,-395098852,-437326322,-437326322,-404088632,-404088632,-294319296,-294319296,-246120034,-246120034,-248340894,-248340894,-356092324,-356092324,-305278324,-305278324,-370537076,-370537076,11157899,11157899,134656264,134656264,383765268,383765268,268217216,268217216,327378158,327378158,89699012,89699012
f = 33280876,0,1 | route T | claimed 2892.5915377303204484 | coeffs 155410619,155410619,-14323222,-14323222,211450505,211450505,216585493,216585493,45082592,45082592,102176936,102176936,-164152374,-164152374,-336879894,-336879894,-314480382,-314480382,-393168828,-393168828,-233930302,-233930302,30128578,30128578,106464124,106464124,17946478,17946478,404724688,404724688,196296190,196296190,267298646,267298646,202477677,202477677,434014890,434014890,277326879,277326879,157948774,157948774,109160718,109160718,195706773,195706773,27028440,27028440,133935677,133935677,63504033,63504033,-115601431,-115601431,-315417100,-315417100,-508700812,-508700812,-647688259,-647688259,-551651807,-551651807,-163123611,-163123611
# status f = 33280876,0,1 : PASS_RHO (rho 0.95373, T 2892.6, 0s)
f = 116438341,0,1 | route RHO | claimed 0.90345001226478627145 | coeffs 101005426,101005426,95241699,95241699,234158114,234158114,109470746,109470746,234238344,234238344,112037895,112037895,242659670,242659670,-16935392,-16935392,-126287456,-126287456,60818517,60818517,146406863,146406863,63486336,63486336,155304644,155304644,197718878,197718878,57318502,57318502,-211049734,-211049734,-26550538,-26550538,13143135,13143135,11644818,11644818,48252474,48252474,329987455,329987455,221428094,221428094,453697892,453697892,242323445,242323445,-19272407,-19272407,268967552,268967552,342625249,342625249,104257515,104257515,84533260,84533260,87876010,87876010,152416815,152416815,39929223,39929223
f = 116438341,0,1 | route T | claimed 2014.5215656412151432 | coeffs -104257515,-84533260,-84533260,-87876010,-87876010,-152416815,-152416815,-39929223,-39929223,101005426,101005426,95241699,95241699,234158114,234158114,109470746,109470746,234238344,234238344,112037895,112037895,242659670,242659670,-16935392,-16935392,-126287456,-126287456,60818517,60818517,146406863,146406863,63486336,63486336,155304644,155304644,197718878,197718878,57318502,57318502,-211049734,-211049734,-26550538,-26550538,13143135,13143135,11644818,11644818,48252474,48252474,329987455,329987455,221428094,221428094,453697892,453697892,242323445,242323445,-19272407,-19272407,268967552,268967552,342625249,342625249,104257515
# status f = 116438341,0,1 : PASS_RHO (rho 0.90345, T 2014.5, 0s)
f = 152469470,0,1 | route RHO | claimed 0.94797970121380506905 | coeffs -412290522,-412290522,-522059858,-522059858,-385698593,-385698593,-197232698,-197232698,40446448,40446448,91260448,91260448,125558074,125558074,224026093,224026093,178938439,178938439,-70170565,-70170565,-21971303,-21971303,216914036,216914036,307156323,307156323,194087315,194087315,259346067,259346067,217118597,217118597,-35975995,-35975995,2807192,2807192,-112740860,-112740860,-110520000,-110520000,4117386,4117386,370872530,370872530,311870629,311870629,693565604,693565604,660327914,660327914,575691547,575691547,835166367,835166367,776005425,776005425,668253995,668253995,492153287,492153287,444107660,444107660,535788887,535788887
f = 152469470,0,1 | route T | claimed 2431.0318958480902295 | coeffs -412290522,-412290522,-522059858,-522059858,-385698593,-385698593,-197232698,-197232698,40446448,40446448,91260448,91260448,125558074,125558074,224026093,224026093,178938439,178938439,-70170565,-70170565,-21971303,-21971303,216914036,216914036,307156323,307156323,194087315,194087315,259346067,259346067,217118597,217118597,-35975995,-35975995,2807192,2807192,-112740860,-112740860,-110520000,-110520000,4117386,4117386,370872530,370872530,311870629,311870629,693565604,693565604,660327914,660327914,575691547,575691547,835166367,835166367,776005425,776005425,668253995,668253995,492153287,492153287,444107660,444107660,535788887,535788887
# status f = 152469470,0,1 : PASS_RHO (rho 0.94798, T 2431.0, 1s)
