# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000782529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4006423,0,1 | route RHO | claimed 0.89092770781547662929 | coeffs 63208560,88936577,88936577,219222900,219222900,286035409,286035409,581954476,581954476,478626897,478626897,411160669,411160669,294497900,294497900,460731689,460731689,630751543,630751543,640567676,640567676,723022598,723022598,769585276,769585276,745149115,745149115,578149741,578149741,686441954,686441954,694835023,694835023,683215329,683215329,655372235,655372235,561799213,561799213,172906131,172906131,136639810,136639810,363055075,363055075,279205741,279205741,459382053,459382053,329698183,329698183,183596895,183596895,178581557,178581557,319464671,319464671,283954096,283954096,47771883,47771883,215877662,215877662,-63208560
f = 4006423,0,1 | route T | claimed 2589.3700964099664653 | coeffs -378975909,-378975909,-269370827,-269370827,-253611068,-253611068,-341010679,-341010679,-224984098,-224984098,-354548800,-354548800,-337014441,-337014441,-301930055,-301930055,-267857591,-267857591,-458744830,-458744830,-314330824,-314330824,-157995458,-157995458,230547896,230547896,-15892235,-15892235,-66527522,-66527522,-97585212,-97585212,107282776,107282776,183948911,183948911,405172918,405172918,885635645,885635645,929719013,929719013,800270983,800270983,951677222,951677222,672361443,672361443,566386935,566386935,616810734,616810734,396968059,396968059,294002561,294002561,480528155,480528155,537201740,537201740,455978788,455978788,416391372,416391372
# status f = 4006423,0,1 : PASS_RHO (rho 0.89093, T 2589.4, 1s)
f = 12041952,0,1 | route RHO | claimed 0.91456842752632465518 | coeffs -91360451,-101176584,-101176584,-217839353,-217839353,-513758420,-513758420,-488030403,-488030403,-724212616,-724212616,-719197278,-719197278,-539020966,-539020966,-502754645,-502754645,-530597739,-530597739,-638889952,-638889952,-592327274,-592327274,-762347128,-762347128,-829813356,-829813356,-896625865,-896625865,-617539643,-617539643,-653050218,-653050218,-506948930,-506948930,-590798264,-590798264,-201905182,-201905182,-213524876,-213524876,-46525502,-46525502,35929420,35929420,-130304369,-130304369,-233631948,-233631948,-363918271,-363918271,-532024050,-532024050,-391140936,-391140936,-261457066,-261457066,-35041801,-35041801,58531221,58531221,66924290,66924290,91360451
f = 12041952,0,1 | route T | claimed 2739.1395166435813753 | coeffs 20346835,20346835,53608231,53608231,235490083,235490083,192348041,192348041,22853437,22853437,61239041,61239041,150461458,150461458,237794078,237794078,149918665,149918665,83715090,83715090,8091554,8091554,-287604039,-287604039,-311901552,-311901552,-167326294,-167326294,-48574118,-48574118,57169830,57169830,340884239,340884239,103355655,103355655,272161317,272161317,61279577,61279577,191615874,191615874,160410555,160410555,462587999,462587999,460918168,460918168,731823067,731823067,296100690,296100690,574029082,574029082,429775514,429775514,308174562,308174562,237290098,237290098,63291209,63291209,28542024,28542024
# status f = 12041952,0,1 : PASS_RHO (rho 0.91457, T 2739.1, 1s)
f = 16282589,0,1 | route RHO | claimed 0.92920945851254320476 | coeffs -627758026,-486874912,-486874912,-378582699,-378582699,-248296376,-248296376,-212030055,-212030055,-378263844,-378263844,-383279182,-383279182,-550278556,-550278556,-524550539,-524550539,-135657457,-135657457,-18994688,-18994688,-165095976,-165095976,-189532137,-189532137,89554085,89554085,183127107,183127107,250593335,250593335,120909465,120909465,167472143,167472143,-633636,-633636,27209458,27209458,130537037,130537037,310713349,310713349,393168271,393168271,629350484,629350484,640970178,640970178,345051111,345051111,261201777,261201777,271017910,271017910,306528485,306528485,298135416,298135416,231322907,231322907,457738172,457738172,627758026
f = 16282589,0,1 | route T | claimed 2624.4892064232858576 | coeffs -524550539,-135657457,-135657457,-18994688,-18994688,-165095976,-165095976,-189532137,-189532137,89554085,89554085,183127107,183127107,250593335,250593335,120909465,120909465,167472143,167472143,-633636,-633636,27209458,27209458,130537037,130537037,310713349,310713349,393168271,393168271,629350484,629350484,640970178,640970178,345051111,345051111,261201777,261201777,271017910,271017910,306528485,306528485,298135416,298135416,231322907,231322907,457738172,457738172,627758026,627758026,486874912,486874912,378582699,378582699,248296376,248296376,212030055,212030055,378263844,378263844,383279182,383279182,550278556,550278556,524550539
# status f = 16282589,0,1 : PASS_RHO (rho 0.92921, T 2624.5, 0s)
f = 44157609,0,1 | route RHO | claimed 0.88821292268716927941 | coeffs -361828937,-361828937,-195595148,-195595148,-159328827,-159328827,-289615150,-289615150,-181322937,-181322937,-322206051,-322206051,-492225905,-492225905,-265810640,-265810640,-198998131,-198998131,-207391200,-207391200,-242901775,-242901775,-233085642,-233085642,-149236308,-149236308,-445155375,-445155375,-456775069,-456775069,-220592856,-220592856,-303047778,-303047778,-122871466,-122871466,-226199045,-226199045,-198355951,-198355951,-30250172,-30250172,16312506,16312506,145996376,145996376,213462604,213462604,119889582,119889582,398975804,398975804,423411965,423411965,277310677,277310677,160647908,160647908,549540990,549540990,523812973,523812973,356813599,356813599
f = 44157609,0,1 | route T | claimed 2244.046567539324828 | coeffs -360757523,-360757523,-442829830,-442829830,-171106308,-171106308,-225551537,-225551537,-335660754,-335660754,-590998698,-590998698,-519640666,-519640666,-517166883,-517166883,-420529888,-420529888,-295620663,-295620663,-21110033,-21110033,-226052684,-226052684,74451129,74451129,249672520,249672520,288532336,288532336,-48189116,-48189116,-43889454,-43889454,-156520731,-156520731,32022971,32022971,170700158,170700158,222980819,222980819,120307277,120307277,236921075,236921075,97037687,97037687,326754262,326754262,236260713,236260713,101492045,101492045,95885436,95885436,367367586,367367586,224841632,224841632,282526659,282526659,444026779,444026779
