# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000131521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20079798,0,1 | route RHO | claimed 0.92582569564904641498 | coeffs -197839608,-197839608,-88063353,-88063353,-147069072,-147069072,-450444137,-450444137,-384001499,-384001499,-422213585,-422213585,-486009666,-486009666,-313678843,-313678843,-427796849,-427796849,-262247611,-262247611,-216141690,-216141690,-224860307,-224860307,-426477842,-426477842,-215101943,-215101943,-584151956,-584151956,-735755122,-735755122,-485701290,-485701290,-558332401,-558332401,-326062714,-326062714,-474921896,-474921896,-378068636,-378068636,-377558210,-377558210,-405038395,-405038395,-223745847,-223745847,-180371688,-180371688,61712530,61712530,-267217313,-267217313,-117484895,-117484895,-47027518,-47027518,-88096931,-88096931,-118989599,-118989599,43869513,43869513
f = 20079798,0,1 | route T | claimed 2250.6968612077901312 | coeffs 704026627,704026627,666654846,666654846,276673197,276673197,138295211,138295211,190298994,190298994,-71686552,-71686552,6251785,6251785,-82229619,-82229619,-32116644,-32116644,-257349776,-257349776,-268192734,-268192734,-397326751,-397326751,-409261452,-409261452,-226586737,-226586737,-179948620,-179948620,-180917634,-180917634,-135053472,-135053472,-217920484,-217920484,-613349366,-613349366,-537442286,-537442286,-262777312,-262777312,-273604456,-273604456,-310165408,-310165408,-428196856,-428196856,-477907971,-477907971,-481203704,-481203704,-494926513,-494926513,-503934411,-503934411,-402432990,-402432990,-608923033,-608923033,-903853967,-903853967,-573351588,-573351588
# status f = 20079798,0,1 : PASS_RHO (rho 0.92583, T 2250.7, 1s)
f = 34456008,0,1 | route RHO | claimed 0.92717091905727730821 | coeffs 439887654,234184142,234184142,46266747,46266747,-53595991,-53595991,-356970210,-356970210,-271690461,-271690461,-185999246,-185999246,-76539587,-76539587,-141594479,-141594479,-27616780,-27616780,9038220,9038220,-121405884,-121405884,-117107661,-117107661,-26233676,-26233676,113444310,113444310,337467503,337467503,314105276,314105276,359464290,359464290,507859146,507859146,324925678,324925678,244446463,244446463,-130817766,-130817766,-134482881,-134482881,-318212682,-318212682,-112961476,-112961476,-236637399,-236637399,-149060163,-149060163,-104781193,-104781193,-158338666,-158338666,-144227252,-144227252,-338037289,-338037289,-646495148,-646495148,-439887654
f = 34456008,0,1 | route T | claimed 2583.2629288863108946 | coeffs 193900945,64795620,64795620,227714706,227714706,314770882,314770882,186786584,186786584,314907365,314907365,185220178,185220178,22329197,22329197,-227376813,-227376813,13362888,13362888,21397747,21397747,-237153404,-237153404,-107172757,-107172757,162832703,162832703,83189201,83189201,212040167,212040167,20830886,20830886,-116208023,-116208023,-410903687,-410903687,-141821223,-141821223,-22669532,-22669532,10061340,10061340,-80248171,-80248171,-201013470,-201013470,-136362392,-136362392,1984244,1984244,-447079469,-447079469,-346858992,-346858992,-256376575,-256376575,-326721051,-326721051,-196522741,-196522741,-71037094,-71037094,-193900945
# status f = 34456008,0,1 : PASS_RHO (rho 0.92717, T 2583.3, 0s)
f = 51918493,0,1 | route RHO | claimed 0.90252870957573797864 | coeffs 322600084,241167752,241167752,207680425,207680425,137979965,137979965,250871952,250871952,164769723,164769723,-107166532,-107166532,-204000118,-204000118,-132731010,-132731010,-344266143,-344266143,-238846231,-238846231,-366035063,-366035063,-577944347,-577944347,-261053027,-261053027,-306998024,-306998024,-697657710,-697657710,-645720282,-645720282,-674190300,-674190300,-924589894,-924589894,-588383878,-588383878,-479854425,-479854425,-675710501,-675710501,-668815207,-668815207,-665663064,-665663064,-514798939,-514798939,-616179122,-616179122,-448479492,-448479492,-618212096,-618212096,-414506550,-414506550,-358291174,-358291174,-278811217,-278811217,-340829456,-340829456,-322600084
f = 51918493,0,1 | route T | claimed 2447.5648720081828587 | coeffs -78694954,-78694954,-5332037,-5332037,113520149,113520149,128755,128755,35379620,35379620,-64488261,-64488261,-138732342,-138732342,156542023,156542023,530992650,530992650,390503835,390503835,549646680,549646680,208239985,208239985,200117116,200117116,-161440480,-161440480,-165387948,-165387948,76719522,76719522,109607000,109607000,-19426599,-19426599,146302434,146302434,96815500,96815500,-34409705,-34409705,-200656998,-200656998,-31379783,-31379783,71278045,71278045,159498445,159498445,-29382917,-29382917,26839517,26839517,73576063,73576063,37485677,37485677,157215375,157215375,-67122546,-67122546,-130636416,-130636416
# status f = 51918493,0,1 : PASS_RHO (rho 0.90253, T 2447.6, 0s)
f = 73342963,0,1 | route RHO | claimed 0.88056932373349923314 | coeffs -482083059,-467971645,-467971645,-262720439,-262720439,-445653907,-445653907,-305975921,-305975921,-191998222,-191998222,-495372441,-495372441,-186914582,-186914582,-274491818,-274491818,100772411,100772411,124134638,124134638,254578742,254578742,168887527,168887527,374591039,374591039,321033566,321033566,137303765,137303765,285698621,285698621,376572606,376572606,311517714,311517714,211654976,211654976,405465013,405465013,529140936,529140936,609620151,609620151,385596958,385596958,348941958,348941958,263662209,263662209,470269703,470269703,514548673,514548673,510883558,510883558,556242572,556242572,560540795,560540795,670000454,670000454,482083059
f = 73342963,0,1 | route T | claimed 1880.0308071835299865 | coeffs 124134638,254578742,254578742,168887527,168887527,374591039,374591039,321033566,321033566,137303765,137303765,285698621,285698621,376572606,376572606,311517714,311517714,211654976,211654976,405465013,405465013,529140936,529140936,609620151,609620151,385596958,385596958,348941958,348941958,263662209,263662209,470269703,470269703,514548673,514548673,510883558,510883558,556242572,556242572,560540795,560540795,670000454,670000454,482083059,482083059,467971645,467971645,262720439,262720439,445653907,445653907,305975921,305975921,191998222,191998222,495372441,495372441,186914582,186914582,274491818,274491818,-100772411,-100772411,-124134638
