# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001161921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28375212,0,1 | route RHO | claimed 0.95406943947559902598 | coeffs -316715834,-312932676,-312932676,-348563895,-348563895,-362915844,-362915844,-235781014,-235781014,-309232906,-309232906,-410590026,-410590026,-311316289,-311316289,75620990,75620990,64843121,64843121,31817515,31817515,36568510,36568510,-44681868,-44681868,-71330744,-71330744,-200160602,-200160602,-270063441,-270063441,-64638861,-64638861,132679622,132679622,312092242,312092242,181374173,181374173,150595250,150595250,52480387,52480387,-291656737,-291656737,-233056077,-233056077,-281318815,-281318815,-309464396,-309464396,-249457403,-249457403,-118386054,-118386054,152297770,152297770,278311050,278311050,-57795853,-57795853,-8908279,-8908279,316715834
f = 28375212,0,1 | route T | claimed 2753.1414626816726031 | coeffs 36568510,36568510,-44681868,-44681868,-71330744,-71330744,-200160602,-200160602,-270063441,-270063441,-64638861,-64638861,132679622,132679622,312092242,312092242,181374173,181374173,150595250,150595250,52480387,52480387,-291656737,-291656737,-233056077,-233056077,-281318815,-281318815,-309464396,-309464396,-249457403,-249457403,-118386054,-118386054,152297770,152297770,278311050,278311050,-57795853,-57795853,-8908279,-8908279,316715834,316715834,312932676,312932676,348563895,348563895,362915844,362915844,235781014,235781014,309232906,309232906,410590026,410590026,311316289,311316289,-75620990,-75620990,-64843121,-64843121,-31817515,-31817515
# status f = 28375212,0,1 : PASS_RHO (rho 0.95407, T 2753.1, 1s)
f = 52064230,0,1 | route RHO | claimed 0.92093717623964908369 | coeffs 172174702,172174702,98722810,98722810,434829713,434829713,376229053,376229053,170804473,170804473,181582342,181582342,217213561,217213561,348284910,348284910,317505987,317505987,290857111,290857111,189499991,189499991,140612417,140612417,188875155,188875155,-8443328,-8443328,24582278,24582278,38934227,38934227,309618051,309618051,211503188,211503188,82673330,82673330,181947067,181947067,-143677046,-143677046,-115531465,-115531465,-294944085,-294944085,-299695080,-299695080,-426829910,-426829910,-300816630,-300816630,-644953754,-644953754,-714856593,-714856593,-327919314,-327919314,-324136156,-324136156,-384143149,-384143149,-253425080,-253425080
f = 52064230,0,1 | route T | claimed 1743.1312106141801866 | coeffs -82673330,-82673330,-181947067,-181947067,143677046,143677046,115531465,115531465,294944085,294944085,299695080,299695080,426829910,426829910,300816630,300816630,644953754,644953754,714856593,714856593,327919314,327919314,324136156,324136156,384143149,384143149,253425080,253425080,172174702,172174702,98722810,98722810,434829713,434829713,376229053,376229053,170804473,170804473,181582342,181582342,217213561,217213561,348284910,348284910,317505987,317505987,290857111,290857111,189499991,189499991,140612417,140612417,188875155,188875155,-8443328,-8443328,24582278,24582278,38934227,38934227,309618051,309618051,211503188,211503188
# status f = 52064230,0,1 : PASS_RHO (rho 0.92094, T 1743.1, 0s)
f = 86230188,0,1 | route RHO | claimed 0.94293939207316454203 | coeffs -437160963,-437160963,-166477139,-166477139,-161726144,-161726144,-221733137,-221733137,-210955268,-210955268,-259218006,-259218006,-159944269,-159944269,184192855,184192855,257644747,257644747,226865824,226865824,212513875,212513875,33101255,33101255,29318097,29318097,234742677,234742677,185855103,185855103,314684961,314684961,440698241,440698241,359447863,359447863,228376514,228376514,261402120,261402120,233256539,233256539,620193818,620193818,561593158,561593158,662950278,662950278,564835415,564835415,691970245,691970245,822688314,822688314,858319533,858319533,1055638016,1055638016,730013903,730013903,799916742,799916742,463809839,463809839
f = 86230188,0,1 | route T | claimed 1984.3529390225172017 | coeffs -437160963,-437160963,-166477139,-166477139,-161726144,-161726144,-221733137,-221733137,-210955268,-210955268,-259218006,-259218006,-159944269,-159944269,184192855,184192855,257644747,257644747,226865824,226865824,212513875,212513875,33101255,33101255,29318097,29318097,234742677,234742677,185855103,185855103,314684961,314684961,440698241,440698241,359447863,359447863,228376514,228376514,261402120,261402120,233256539,233256539,620193818,620193818,561593158,561593158,662950278,662950278,564835415,564835415,691970245,691970245,822688314,822688314,858319533,858319533,1055638016,1055638016,730013903,730013903,799916742,799916742,463809839,463809839
# status f = 86230188,0,1 : PASS_RHO (rho 0.94294, T 1984.4, 0s)
f = 119869848,0,1 | route RHO | claimed 0.95247607281885954371 | coeffs 36634287,36634287,-144079377,-144079377,-241619447,-241619447,-110012849,-110012849,85336948,85336948,-74465261,-74465261,-33388963,-33388963,287426402,287426402,453283343,453283343,458739159,458739159,513139963,513139963,432176120,432176120,658503889,658503889,648958610,648958610,527344126,527344126,317314806,317314806,221038639,221038639,86048542,86048542,-125618294,-125618294,238681465,238681465,-118646426,-118646426,-143491398,-143491398,-25992173,-25992173,-282322148,-282322148,-315811017,-315811017,-355666357,-355666357,-289133496,-289133496,-342994648,-342994648,-75205886,-75205886,-228495841,-228495841,-177836857,-177836857,-61707874,-61707874
f = 119869848,0,1 | route T | claimed 1703.6564851070741484 | coeffs -946543646,-817713788,-817713788,-686995719,-686995719,-638732981,-638732981,-764746261,-764746261,-800377480,-800377480,-701103743,-701103743,-782354121,-782354121,-585035638,-585035638,-929172762,-929172762,-798101413,-798101413,-472477300,-472477300,-399025408,-399025408,-365999802,-365999802,-296096963,-296096963,-265318040,-265318040,-237172459,-237172459,98934444,98934444,84582495,84582495,471519774,471519774,444870898,444870898,624283518,624283518,682884178,682884178,953568002,953568002,949784844,949784844,1051141964,1051141964,1046390969,1046390969,840966389,840966389,939081252,939081252,879074259,879074259,830186685,830186685,957321515,957321515,946543646
