# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000607297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18657420,0,1 | route RHO | claimed 0.94998506048086383077 | coeffs 938667957,938667957,995826675,995826675,798132423,798132423,806216914,806216914,784134168,784134168,589231282,589231282,748507634,748507634,711907793,711907793,812373167,812373167,743253171,743253171,855782466,855782466,362132483,362132483,415043370,415043370,474609240,474609240,353337204,353337204,164093953,164093953,228493341,228493341,182201825,182201825,172457804,172457804,-69225652,-69225652,-114953602,-114953602,-283366867,-283366867,-154382487,-154382487,-440539978,-440539978,-567893322,-567893322,-391710164,-391710164,-612822729,-612822729,-718226281,-718226281,-747402141,-747402141,-1037585131,-1037585131,-729425707,-729425707,-897807778,-897807778
f = 18657420,0,1 | route T | claimed 2297.176089826848554 | coeffs -172457804,-172457804,69225652,69225652,114953602,114953602,283366867,283366867,154382487,154382487,440539978,440539978,567893322,567893322,391710164,391710164,612822729,612822729,718226281,718226281,747402141,747402141,1037585131,1037585131,729425707,729425707,897807778,897807778,938667957,938667957,995826675,995826675,798132423,798132423,806216914,806216914,784134168,784134168,589231282,589231282,748507634,748507634,711907793,711907793,812373167,812373167,743253171,743253171,855782466,855782466,362132483,362132483,415043370,415043370,474609240,474609240,353337204,353337204,164093953,164093953,228493341,228493341,182201825,182201825
# status f = 18657420,0,1 : PASS_RHO (rho 0.94999, T 2297.2, 1s)
f = 40457024,0,1 | route RHO | claimed 0.90197645242683035864 | coeffs 1264620525,1006365336,1006365336,1099473358,1099473358,1096430801,1096430801,889914872,889914872,931643889,931643889,1051050322,1051050322,908156079,908156079,718805615,718805615,614574143,614574143,345689654,345689654,499414602,499414602,312374922,312374922,295086643,295086643,357616413,357616413,428199931,428199931,246787661,246787661,128487941,128487941,43214498,43214498,-68743910,-68743910,-141314691,-141314691,-488429698,-488429698,-519234214,-519234214,-690891203,-690891203,-435626182,-435626182,-666004276,-666004276,-824767316,-824767316,-853538644,-853538644,-1109378965,-1109378965,-1268383073,-1268383073,-1146398237,-1146398237,-1216630804,-1216630804,-1264620525
f = 40457024,0,1 | route T | claimed 2654.2858681565945419 | coeffs -254282236,-254282236,-403699204,-403699204,-466850228,-466850228,-370105406,-370105406,-634134248,-634134248,-945400364,-945400364,-773853575,-773853575,-700018935,-700018935,-965945014,-965945014,-756749153,-756749153,-788612139,-788612139,-733083153,-733083153,-539327737,-539327737,-266322008,-266322008,-432354886,-432354886,-127392406,-127392406,53337977,53337977,-88578489,-88578489,-197024842,-197024842,-167896987,-167896987,67870333,67870333,-54644475,-54644475,34399409,34399409,173917672,173917672,385237509,385237509,236356689,236356689,142197418,142197418,307940475,307940475,343012902,343012902,316068492,316068492,420345230,420345230,253121259,253121259
# status f = 40457024,0,1 : PASS_RHO (rho 0.90198, T 2654.3, 0s)
f = 44525800,0,1 | route RHO | claimed 0.97404938414024759159 | coeffs 185803083,100733980,100733980,369195321,369195321,483460323,483460323,572556389,572556389,549777738,549777738,756195034,756195034,725739540,725739540,614260025,614260025,635469712,635469712,803839983,803839983,715616047,715616047,737992215,737992215,581878797,581878797,982168597,982168597,711801601,711801601,702689716,702689716,825452531,825452531,510394312,510394312,498195624,498195624,269139796,269139796,444292394,444292394,363956113,363956113,588675262,588675262,662149570,662149570,432133444,432133444,566308870,566308870,282100106,282100106,287106722,287106722,104052878,104052878,-73166644,-73166644,-224627570,-224627570,-185803083
f = 44525800,0,1 | route T | claimed 2458.9463771690055788 | coeffs 185803083,100733980,100733980,369195321,369195321,483460323,483460323,572556389,572556389,549777738,549777738,756195034,756195034,725739540,725739540,614260025,614260025,635469712,635469712,803839983,803839983,715616047,715616047,737992215,737992215,581878797,581878797,982168597,982168597,711801601,711801601,702689716,702689716,825452531,825452531,510394312,510394312,498195624,498195624,269139796,269139796,444292394,444292394,363956113,363956113,588675262,588675262,662149570,662149570,432133444,432133444,566308870,566308870,282100106,282100106,287106722,287106722,104052878,104052878,-73166644,-73166644,-224627570,-224627570,-185803083
# status f = 44525800,0,1 : PASS_RHO (rho 0.97405, T 2458.9, 0s)
f = 67076363,0,1 | route RHO | claimed 0.90197645242683035864 | coeffs -128487941,-246787661,-246787661,-428199931,-428199931,-357616413,-357616413,-295086643,-295086643,-312374922,-312374922,-499414602,-499414602,-345689654,-345689654,-614574143,-614574143,-718805615,-718805615,-908156079,-908156079,-1051050322,-1051050322,-931643889,-931643889,-889914872,-889914872,-1096430801,-1096430801,-1099473358,-1099473358,-1006365336,-1006365336,-1264620525,-1264620525,-1216630804,-1216630804,-1146398237,-1146398237,-1268383073,-1268383073,-1109378965,-1109378965,-853538644,-853538644,-824767316,-824767316,-666004276,-666004276,-435626182,-435626182,-690891203,-690891203,-519234214,-519234214,-488429698,-488429698,-141314691,-141314691,-68743910,-68743910,43214498,43214498,128487941
f = 67076363,0,1 | route T | claimed 1905.4093057189071278 | coeffs -466850228,-403699204,-403699204,-254282236,-254282236,-253121259,-253121259,-420345230,-420345230,-316068492,-316068492,-343012902,-343012902,-307940475,-307940475,-142197418,-142197418,-236356689,-236356689,-385237509,-385237509,-173917672,-173917672,-34399409,-34399409,54644475,54644475,-67870333,-67870333,167896987,167896987,197024842,197024842,88578489,88578489,-53337977,-53337977,127392406,127392406,432354886,432354886,266322008,266322008,539327737,539327737,733083153,733083153,788612139,788612139,756749153,756749153,965945014,965945014,700018935,700018935,773853575,773853575,945400364,945400364,634134248,634134248,370105406,370105406,466850228
# status f = 67076363,0,1 : PASS_RHO (rho 0.90198, T 1905.4, 0s)
f = 67615840,0,1 | route RHO | claimed 0.93226025833182871733 | coeffs 62488290,331372779,331372779,73117590,73117590,328382611,328382611,257799093,257799093,377205526,377205526,218201418,218201418,290772199,290772199,444497147,444497147,351389125,351389125,581767219,581767219,400354949,400354949,543249192,543249192,421264356,421264356,74149349,74149349,261189029,261189029,258146472,258146472,99383432,99383432,217683152,217683152,28332688,28332688,-41899879,-41899879,-11095363,-11095363,-28383642,-28383642,178132287,178132287,206903615,206903615,121630172,121630172,225861644,225861644,273851365,273851365,102194376,102194376,39664606,39664606,81393623,81393623,-174446698,-174446698,-62488290
f = 67615840,0,1 | route T | claimed 2798.8220839956133979 | coeffs 27189502,27189502,-30854608,-30854608,-68055900,-68055900,-72186374,-72186374,-8504086,-8504086,-136147169,-136147169,79876862,79876862,6347424,6347424,221784919,221784919,340677384,340677384,321150355,321150355,46532651,46532651,-303234289,-303234289,-440488700,-440488700,-290963776,-290963776,-251556012,-251556012,-288989315,-288989315,-418480763,-418480763,-380246746,-380246746,-408385031,-408385031,-401320341,-401320341,-563635726,-563635726,-392220719,-392220719,-282094006,-282094006,14791938,14791938,290314635,290314635,-3645224,-3645224,99920204,99920204,364034095,364034095,197792287,197792287,255887554,255887554,214951155,214951155
# status f = 67615840,0,1 : PASS_RHO (rho 0.93226, T 2798.8, 1s)
f = 195030825,0,1 | route RHO | claimed 0.88536096586447549898 | coeffs 329710827,244437384,244437384,403441492,403441492,592791956,592791956,480833548,480833548,358848712,358848712,463080184,463080184,390509403,390509403,460741970,460741970,729626459,729626459,382511452,382511452,430501173,430501173,276776225,276776225,245971709,245971709,-12283480,-12283480,174756200,174756200,3099211,3099211,96207233,96207233,113495512,113495512,368760533,368760533,365717976,365717976,303188206,303188206,72810112,72810112,-133705817,-133705817,-204289335,-204289335,-363052375,-363052375,-321323358,-321323358,-139911088,-139911088,-168682416,-168682416,-49275983,-49275983,69023737,69023737,-186816584,-186816584,-329710827
f = 195030825,0,1 | route T | claimed 1843.8111970633546227 | coeffs -72810112,-72810112,133705817,133705817,204289335,204289335,363052375,363052375,321323358,321323358,139911088,139911088,168682416,168682416,49275983,49275983,-69023737,-69023737,186816584,186816584,329710827,329710827,244437384,244437384,403441492,403441492,592791956,592791956,480833548,480833548,358848712,358848712,463080184,463080184,390509403,390509403,460741970,460741970,729626459,729626459,382511452,382511452,430501173,430501173,276776225,276776225,245971709,245971709,-12283480,-12283480,174756200,174756200,3099211,3099211,96207233,96207233,113495512,113495512,368760533,368760533,365717976,365717976,303188206,303188206
# status f = 195030825,0,1 : PASS_RHO (rho 0.88536, T 1843.8, 0s)
f = 284137511,0,1 | route RHO | claimed 0.91058845394181255232 | coeffs -389365127,-410274534,-410274534,-174987277,-174987277,-177977445,-177977445,291122398,291122398,234620283,234620283,419301786,419301786,579377113,579377113,598335142,598335142,647158057,647158057,463160934,463160934,615382127,615382127,575784452,575784452,737590049,737590049,613922781,613922781,527489454,527489454,567952774,567952774,333766015,333766015,560061744,560061744,631112488,631112488,610311735,610311735,670928661,670928661,930511692,930511692,716400388,716400388,853670460,853670460,893098511,893098511,749216598,749216598,798182422,798182422,784666185,784666185,627740104,627740104,589222077,589222077,399994427,399994427,389365127
f = 284137511,0,1 | route T | claimed 2015.8839676016758291 | coeffs 114021870,461136877,461136877,375863434,375863434,305279916,305279916,118240236,118240236,222471708,222471708,341878141,341878141,344920698,344920698,392910419,392910419,233906311,233906311,392669351,392669351,221012362,221012362,293583143,293583143,175283423,175283423,112753653,112753653,266478601,266478601,455829065,455829065,497558082,497558082,404450060,404450060,474682627,474682627,218842306,218842306,449220400,449220400,418415884,418415884,530374292,530374292,348962022,348962022,366250301,366250301,97365812,97365812,240260055,240260055,33744126,33744126,291999315,291999315,170014479,170014479,141243151,141243151,-114021870
# status f = 284137511,0,1 : PASS_RHO (rho 0.91059, T 2015.9, 0s)
