# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001148097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2235522,0,1 | route RHO | claimed 0.79845594766328773726 | coeffs 517077454,395146414,395146414,211787025,211787025,257506276,257506276,214049556,214049556,-20270962,-20270962,81121988,81121988,197593439,197593439,-65655142,-65655142,-187243947,-187243947,46881836,46881836,-96140641,-96140641,-250312284,-250312284,-94714597,-94714597,-102128598,-102128598,-147017475,-147017475,-312934119,-312934119,-293611696,-293611696,-554532380,-554532380,-283773966,-283773966,-382972534,-382972534,-537080156,-537080156,-523679031,-523679031,-537340286,-537340286,-595688435,-595688435,-659264606,-659264606,-542689631,-542689631,-459605733,-459605733,-501613719,-501613719,-524163158,-524163158,-452892226,-452892226,-583600473,-583600473,-517077454
f = 2235522,0,1 | route T | claimed 1241.890633095089747 | coeffs -104732226,-258915665,-258915665,-76633199,-76633199,35466437,35466437,-484127,-484127,84448060,84448060,12087962,12087962,142187152,142187152,147543217,147543217,247818708,247818708,244107443,244107443,310113602,310113602,473163188,473163188,502478485,502478485,319484015,319484015,460801556,460801556,399030972,399030972,210624440,210624440,310190197,310190197,230041322,230041322,175836585,175836585,299722037,299722037,81362333,81362333,125690172,125690172,340493532,340493532,458391739,458391739,33461682,33461682,288257937,288257937,434951558,434951558,376661556,376661556,224406167,224406167,302076739,302076739,104732226
# status f = 2235522,0,1 : PASS_RHO (rho 0.79846, T 1241.9, 1s)
f = 32167181,0,1 | route RHO | claimed 0.82569932505573062853 | coeffs 787523838,806846261,806846261,799432260,799432260,656409783,656409783,393161202,393161202,158840684,158840684,-24518705,-24518705,106189542,106189542,148197528,148197528,211773699,211773699,198372574,198372574,-72385840,-72385840,93530804,93530804,-62066883,-62066883,-296192666,-296192666,-412664117,-412664117,-369207397,-369207397,-247276357,-247276357,-176005425,-176005425,-92921527,-92921527,-151269676,-151269676,-305377298,-305377298,-566297982,-566297982,-611186859,-611186859,-765358502,-765358502,-886947307,-886947307,-785554357,-785554357,-739835106,-739835106,-806358125,-806358125,-783808686,-783808686,-900383661,-900383661,-886722406,-886722406,-787523838
f = 32167181,0,1 | route T | claimed 1840.1587119218228347 | coeffs 412664117,412664117,369207397,369207397,247276357,247276357,176005425,176005425,92921527,92921527,151269676,151269676,305377298,305377298,566297982,566297982,611186859,611186859,765358502,765358502,886947307,886947307,785554357,785554357,739835106,739835106,806358125,806358125,783808686,783808686,900383661,900383661,886722406,886722406,787523838,787523838,806846261,806846261,799432260,799432260,656409783,656409783,393161202,393161202,158840684,158840684,-24518705,-24518705,106189542,106189542,148197528,148197528,211773699,211773699,198372574,198372574,-72385840,-72385840,93530804,93530804,-62066883,-62066883,-296192666,-296192666
# status f = 32167181,0,1 : PASS_RHO (rho 0.82570, T 1840.2, 0s)
f = 37066490,0,1 | route RHO | claimed 0.88105710896209109082 | coeffs 660588177,615699300,615699300,352450719,352450719,230519679,230519679,113944704,113944704,-156813710,-156813710,-2642067,-2642067,231678451,231678451,302949383,302949383,289288128,289288128,123371484,123371484,1782679,1782679,-181576710,-181576710,-264660608,-264660608,-165462040,-165462040,-321059727,-321059727,-422452677,-422452677,-553160924,-553160924,-611509073,-611509073,-592186650,-592186650,-358060867,-358060867,-312341616,-312341616,-270333630,-270333630,-116226008,-116226008,-108812007,-108812007,-225283458,-225283458,-158760439,-158760439,-222336610,-222336610,-483257294,-483257294,-626279771,-626279771,-669736491,-669736491,-647187052,-647187052,-660588177
f = 37066490,0,1 | route T | claimed 1558.0167611265928452 | coeffs 154367752,218219522,218219522,268365935,268365935,371813448,371813448,136082702,136082702,-89360838,-89360838,-141596433,-141596433,-176384288,-176384288,81986754,81986754,58608279,58608279,191483098,191483098,150711603,150711603,259571178,259571178,157650887,157650887,17452224,17452224,-5987957,-5987957,-16456117,-16456117,-7085704,-7085704,135585575,135585575,407514905,407514905,30485499,30485499,181096858,181096858,18526473,18526473,-239905065,-239905065,103294809,103294809,-45384180,-45384180,-57745812,-57745812,5349345,5349345,-29160153,-29160153,63068337,63068337,232057987,232057987,6713507,6713507,-154367752
# status f = 37066490,0,1 : PASS_RHO (rho 0.88106, T 1558.0, 0s)
f = 71369436,0,1 | route RHO | claimed 0.80265961331486181091 | coeffs -155762451,78363332,78363332,-155957186,-155957186,-222480205,-222480205,-305564103,-305564103,-318965228,-318965228,-338287651,-338287651,-184116008,-184116008,-300587459,-300587459,-117228070,-117228070,-139777509,-139777509,-198125658,-198125658,72632756,72632756,65218755,65218755,-56370050,-56370050,-99826770,-99826770,30881477,30881477,-85693498,-85693498,68414124,68414124,234330768,234330768,377353245,377353245,275960295,275960295,397891335,397891335,355883349,355883349,342222094,342222094,81301410,81301410,236899097,236899097,-26349484,-26349484,19369767,19369767,-51901165,-51901165,11675006,11675006,110873574,110873574,155762451
f = 71369436,0,1 | route T | claimed 1030.4137642585567365 | coeffs -139777509,-198125658,-198125658,72632756,72632756,65218755,65218755,-56370050,-56370050,-99826770,-99826770,30881477,30881477,-85693498,-85693498,68414124,68414124,234330768,234330768,377353245,377353245,275960295,275960295,397891335,397891335,355883349,355883349,342222094,342222094,81301410,81301410,236899097,236899097,-26349484,-26349484,19369767,19369767,-51901165,-51901165,11675006,11675006,110873574,110873574,155762451,155762451,-78363332,-78363332,155957186,155957186,222480205,222480205,305564103,305564103,318965228,318965228,338287651,338287651,184116008,184116008,300587459,300587459,117228070,117228070,139777509
