# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000785473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 65089375,0,1 | route RHO | claimed 0.95113339052086828979 | coeffs 182219305,263007146,263007146,301697692,301697692,342253832,342253832,557189605,557189605,190336102,190336102,-64344423,-64344423,-43424819,-43424819,-2827995,-2827995,-346462296,-346462296,-123532257,-123532257,106162327,106162327,-119835580,-119835580,-3414679,-3414679,133978801,133978801,184324296,184324296,259657842,259657842,57593439,57593439,60988965,60988965,164929076,164929076,178349738,178349738,83186472,83186472,351640383,351640383,73636172,73636172,27449045,27449045,-70242623,-70242623,3024358,3024358,-44425815,-44425815,41636551,41636551,106070394,106070394,78745197,78745197,-147368361,-147368361,-182219305
f = 65089375,0,1 | route T | claimed 2378.2471736677095563 | coeffs 163605258,25362688,25362688,-264871574,-264871574,112950961,112950961,-38257358,-38257358,-39078841,-39078841,128334142,128334142,-90569666,-90569666,-79416940,-79416940,220256333,220256333,292865111,292865111,20627952,20627952,105445178,105445178,354373342,354373342,165218501,165218501,234748823,234748823,20462189,20462189,281858859,281858859,72528933,72528933,47009169,47009169,99372278,99372278,160087020,160087020,149638620,149638620,167817527,167817527,210968016,210968016,229841021,229841021,182416034,182416034,283604213,283604213,383230110,383230110,129198042,129198042,-16623994,-16623994,81217112,81217112,-163605258
# status f = 65089375,0,1 : PASS_RHO (rho 0.95113, T 2378.2, 1s)
f = 74990427,0,1 | route RHO | claimed 0.95132390637828544321 | coeffs 128334142,128334142,112950961,112950961,163605258,163605258,-129198042,-129198042,-182416034,-182416034,-167817527,-167817527,-99372278,-99372278,-281858859,-281858859,-165218501,-165218501,-20627952,-20627952,79416940,79416940,39078841,39078841,264871574,264871574,81217112,81217112,383230110,383230110,229841021,229841021,149638620,149638620,47009169,47009169,20462189,20462189,354373342,354373342,292865111,292865111,-90569666,-90569666,-38257358,-38257358,25362688,25362688,16623994,16623994,-283604213,-283604213,-210968016,-210968016,-160087020,-160087020,-72528933,-72528933,-234748823,-234748823,-105445178,-105445178,-220256333,-220256333
f = 74990427,0,1 | route T | claimed 2560.7470151356421588 | coeffs 333591269,333591269,279285548,279285548,424938562,424938562,589950850,589950850,664909720,664909720,736926667,736926667,488542241,488542241,676472658,676472658,551055492,551055492,473660759,473660759,562423320,562423320,421436910,421436910,234770358,234770358,79101729,79101729,-15794612,-15794612,-352401543,-352401543,-327543725,-327543725,-453609921,-453609921,-647219875,-647219875,-557578911,-557578911,-583453053,-583453053,-472701123,-472701123,-376639278,-376639278,-565975549,-565975549,-875356291,-875356291,-543166358,-543166358,-461433136,-461433136,-506003216,-506003216,-217032226,-217032226,-393526596,-393526596,-454579031,-454579031,-384201151,-384201151
# status f = 74990427,0,1 : PASS_RHO (rho 0.95132, T 2560.7, 1s)
f = 112136940,0,1 | route RHO | claimed 0.97923826832420536238 | coeffs 682901955,832466990,832466990,763153296,763153296,830245790,830245790,759256070,759256070,566143113,566143113,457657035,457657035,280033865,280033865,234728034,234728034,175251098,175251098,-34521474,-34521474,-255217594,-255217594,-80214223,-80214223,312490173,312490173,358584604,358584604,454408697,454408697,212858158,212858158,24739958,24739958,-98607226,-98607226,-284835940,-284835940,-255070888,-255070888,-169335450,-169335450,-171808067,-171808067,-246364505,-246364505,-219772068,-219772068,-157882418,-157882418,-499899165,-499899165,-412786138,-412786138,-508368677,-508368677,-246275880,-246275880,-409505386,-409505386,-609406109,-609406109,-682901955
f = 112136940,0,1 | route T | claimed 2941.0764151982425421 | coeffs 682901955,832466990,832466990,763153296,763153296,830245790,830245790,759256070,759256070,566143113,566143113,457657035,457657035,280033865,280033865,234728034,234728034,175251098,175251098,-34521474,-34521474,-255217594,-255217594,-80214223,-80214223,312490173,312490173,358584604,358584604,454408697,454408697,212858158,212858158,24739958,24739958,-98607226,-98607226,-284835940,-284835940,-255070888,-255070888,-169335450,-169335450,-171808067,-171808067,-246364505,-246364505,-219772068,-219772068,-157882418,-157882418,-499899165,-499899165,-412786138,-412786138,-508368677,-508368677,-246275880,-246275880,-409505386,-409505386,-609406109,-609406109,-682901955
# status f = 112136940,0,1 : PASS_RHO (rho 0.97924, T 2941.1, 0s)
f = 139718044,0,1 | route RHO | claimed 0.93204390045023140376 | coeffs -247679034,-168216212,-168216212,-366197945,-366197945,-388933863,-388933863,-197227083,-197227083,-394689550,-394689550,-326646322,-326646322,-390116149,-390116149,-642768014,-642768014,-339724761,-339724761,-204084107,-204084107,-408909670,-408909670,-522262652,-522262652,-302088269,-302088269,-486575305,-486575305,-532405015,-532405015,-414697830,-414697830,-600642070,-600642070,-882327842,-882327842,-605007707,-605007707,-508109697,-508109697,-541315769,-541315769,-411050900,-411050900,-363198983,-363198983,-359481635,-359481635,-156133649,-156133649,53685136,53685136,58304549,58304549,89247941,89247941,-50258264,-50258264,-87664476,-87664476,-29912386,-29912386,247679034
f = 139718044,0,1 | route T | claimed 2907.4048787648599547 | coeffs -469060819,-545984443,-545984443,-610503375,-610503375,-592098864,-592098864,-411181515,-411181515,-213562434,-213562434,134103336,134103336,-70551723,-70551723,-331948821,-331948821,-212716196,-212716196,82884106,82884106,119494985,119494985,27558265,27558265,259805490,259805490,144165966,144165966,274814165,274814165,41389095,41389095,67154698,67154698,-203362871,-203362871,29741374,29741374,-250065309,-250065309,-250057392,-250057392,-39217356,-39217356,189223276,189223276,91623263,91623263,48582690,48582690,140022119,140022119,278210759,278210759,340719095,340719095,453600996,453600996,362897826,362897826,413443716,413443716,469060819
