# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000274369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 43868332,0,1 | route RHO | claimed 0.92405619939483351945 | coeffs 119644273,119644273,93224302,93224302,8399293,8399293,-53190512,-53190512,-259259175,-259259175,-301473927,-301473927,-170693078,-170693078,103279261,103279261,49550029,49550029,225384657,225384657,74808245,74808245,223069550,223069550,126803900,126803900,-108356615,-108356615,125953471,125953471,10943807,10943807,214553329,214553329,175027007,175027007,-36780148,-36780148,87395884,87395884,185324436,185324436,316495374,316495374,93309234,93309234,329657499,329657499,409305459,409305459,327926680,327926680,487491924,487491924,414228283,414228283,513724026,513724026,252577935,252577935,376726150,376726150,33192441,33192441
f = 43868332,0,1 | route T | claimed 2624.0711454122814877 | coeffs 53371561,156861228,156861228,-85618719,-85618719,-186004726,-186004726,-24614795,-24614795,-48308932,-48308932,96528529,96528529,153365264,153365264,3853126,3853126,-207083456,-207083456,38587848,38587848,-71953815,-71953815,23519200,23519200,-156880178,-156880178,-85885173,-85885173,3315626,3315626,325619039,325619039,129987226,129987226,-217355005,-217355005,17715020,17715020,103010789,103010789,195481175,195481175,23036025,23036025,294765432,294765432,262675144,262675144,420202162,420202162,178036855,178036855,277029185,277029185,278244926,278244926,299840387,299840387,167440364,167440364,147549701,147549701,-53371561
# status f = 43868332,0,1 : PASS_RHO (rho 0.92406, T 2624.1, 1s)
f = 58860833,0,1 | route RHO | claimed 0.9508706374946617442 | coeffs -122432498,-122432498,180064735,180064735,132457119,132457119,170002463,170002463,404511583,404511583,426830637,426830637,377937931,377937931,565561189,565561189,445789185,445789185,283645596,283645596,411837459,411837459,186770225,186770225,100435078,100435078,157701829,157701829,-117693821,-117693821,-180050609,-180050609,-185396664,-185396664,-45963738,-45963738,-152955913,-152955913,47044521,47044521,-182933064,-182933064,-193823151,-193823151,94314498,94314498,-263067452,-263067452,-108113017,-108113017,40859357,40859357,-119489835,-119489835,10294967,10294967,120210256,120210256,-22424779,-22424779,-284449601,-284449601,-126541596,-126541596
f = 58860833,0,1 | route T | claimed 2886.5958730117487583 | coeffs -985825420,-985825420,-1330675969,-1330675969,-1335166292,-1335166292,-1285354200,-1285354200,-1255342095,-1255342095,-1041803262,-1041803262,-973886039,-973886039,-1052603528,-1052603528,-984767021,-984767021,-882074405,-882074405,-903541986,-903541986,-715238888,-715238888,-613978179,-613978179,-369004819,-369004819,-20541746,-20541746,249140994,249140994,-22736687,-22736687,-22326280,-22326280,-26844037,-26844037,-272600409,-272600409,17291489,17291489,396295126,396295126,355678743,355678743,430458255,430458255,577357648,577357648,628419213,628419213,638505951,638505951,494699631,494699631,443640700,443640700,495768074,495768074,746684928,746684928,893792850,893792850
# status f = 58860833,0,1 : PASS_RHO (rho 0.95087, T 2886.6, 1s)
f = 137447649,0,1 | route RHO | claimed 0.9508706374946617442 | coeffs 170002463,170002463,132457119,132457119,180064735,180064735,-122432498,-122432498,126541596,126541596,284449601,284449601,22424779,22424779,-120210256,-120210256,-10294967,-10294967,119489835,119489835,-40859357,-40859357,108113017,108113017,263067452,263067452,-94314498,-94314498,193823151,193823151,182933064,182933064,-47044521,-47044521,152955913,152955913,45963738,45963738,185396664,185396664,180050609,180050609,117693821,117693821,-157701829,-157701829,-100435078,-100435078,-186770225,-186770225,-411837459,-411837459,-283645596,-283645596,-445789185,-445789185,-565561189,-565561189,-377937931,-377937931,-426830637,-426830637,-404511583,-404511583
f = 137447649,0,1 | route T | claimed 1770.5426255323020451 | coeffs 353534714,353534714,113446398,113446398,122942408,122942408,378819588,378819588,595928445,595928445,678086971,678086971,862121630,862121630,801170161,801170161,968022608,968022608,808616477,808616477,827392324,827392324,971750744,971750744,809464778,809464778,819849333,819849333,922526062,922526062,855881425,855881425,716441019,716441019,880095554,880095554,854111699,854111699,690469486,690469486,632186640,632186640,511557674,511557674,360470346,360470346,13393067,13393067,153182148,153182148,318084480,318084480,67083918,67083918,-213976386,-213976386,-360403468,-360403468,-428540426,-428540426,-404531174,-404531174,-343770617,-343770617
# status f = 137447649,0,1 : PASS_RHO (rho 0.95087, T 1770.5, 1s)
f = 179483232,0,1 | route RHO | claimed 0.94665193621318266017 | coeffs -71507144,-71507144,-81271241,-81271241,-244913454,-244913454,-60878795,-60878795,-225781127,-225781127,-63495161,-63495161,-2734604,-2734604,-28718459,-28718459,53440067,53440067,-86349014,-86349014,-230707434,-230707434,-206698182,-206698182,-43043647,-43043647,174065210,174065210,521142489,521142489,502366642,502366642,434229684,434229684,294789278,294789278,550666458,550666458,701753786,701753786,861159917,861159917,714732835,714732835,648088198,648088198,657584208,657584208,778213174,778213174,611360727,611360727,330300423,330300423,432977152,432977152,192888836,192888836,251171682,251171682,312123151,312123151,61122589,61122589
f = 179483232,0,1 | route T | claimed 2459.999597366961647 | coeffs -206698182,-43043647,-43043647,174065210,174065210,521142489,521142489,502366642,502366642,434229684,434229684,294789278,294789278,550666458,550666458,701753786,701753786,861159917,861159917,714732835,714732835,648088198,648088198,657584208,657584208,778213174,778213174,611360727,611360727,330300423,330300423,432977152,432977152,192888836,192888836,251171682,251171682,312123151,312123151,61122589,61122589,71507144,71507144,81271241,81271241,244913454,244913454,60878795,60878795,225781127,225781127,63495161,63495161,2734604,2734604,28718459,28718459,-53440067,-53440067,86349014,86349014,230707434,230707434,206698182
