# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001262529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31377445,0,1 | route RHO | claimed 0.9035541386713460697 | coeffs -85990725,-85990725,105388274,105388274,182975552,182975552,94785538,94785538,367072913,367072913,159563175,159563175,11400096,11400096,68426262,68426262,137659214,137659214,-319716239,-319716239,-240128103,-240128103,-202267727,-202267727,50624586,50624586,275357457,275357457,238669231,238669231,147529404,147529404,251967933,251967933,281399276,281399276,280868033,280868033,473142622,473142622,376062054,376062054,431704717,431704717,457030519,457030519,302784060,302784060,265128646,265128646,127258568,127258568,249960810,249960810,264088054,264088054,303287291,303287291,412174298,412174298,233385972,233385972,-22711882,-22711882
f = 31377445,0,1 | route T | claimed 2495.1847594812901596 | coeffs 33154863,-364425514,-364425514,-223485942,-223485942,11748313,11748313,-155012975,-155012975,-81891144,-81891144,11747415,11747415,-160362954,-160362954,-272760341,-272760341,-328988072,-328988072,-481595362,-481595362,-359291934,-359291934,-283791234,-283791234,-379866976,-379866976,-309707728,-309707728,-263758802,-263758802,-478039763,-478039763,-449166999,-449166999,-27805185,-27805185,128689625,128689625,394319905,394319905,517505798,517505798,165090666,165090666,325462470,325462470,557288804,557288804,512824270,512824270,449976657,449976657,402655749,402655749,292675369,292675369,300706388,300706388,272392124,272392124,118846448,118846448,-33154863
# status f = 31377445,0,1 : PASS_RHO (rho 0.90355, T 2495.2, 1s)
f = 54640550,0,1 | route RHO | claimed 0.962221473499616029 | coeffs 295168501,69423750,69423750,148064053,148064053,528511708,528511708,493865416,493865416,151680465,151680465,213464949,213464949,-40308826,-40308826,-153034473,-153034473,46616019,46616019,210589392,210589392,99617615,99617615,-133651170,-133651170,-330098674,-330098674,-640614762,-640614762,-549803358,-549803358,-667162351,-667162351,-708844558,-708844558,-710684945,-710684945,-537458614,-537458614,-560707153,-560707153,-486381768,-486381768,-488987243,-488987243,-552005768,-552005768,-527315750,-527315750,-705822497,-705822497,-725679745,-725679745,-781054869,-781054869,-772920718,-772920718,-724776326,-724776326,-544528933,-544528933,-368974107,-368974107,-295168501
f = 54640550,0,1 | route T | claimed 2799.2508907715612324 | coeffs -147394120,-248184349,-248184349,-351671246,-351671246,-313210671,-313210671,-428595213,-428595213,-361601600,-361601600,-555701517,-555701517,-465975862,-465975862,-655316935,-655316935,-483192528,-483192528,-468493819,-468493819,-88958468,-88958468,203516070,203516070,183561052,183561052,223777134,223777134,-24038199,-24038199,-196350681,-196350681,-82671839,-82671839,-171639315,-171639315,-260114627,-260114627,28266274,28266274,103289085,103289085,-47193644,-47193644,247042441,247042441,375806451,375806451,471902862,471902862,269695475,269695475,437412539,437412539,666250506,666250506,419274708,419274708,494374840,494374840,420209189,420209189,147394120
# status f = 54640550,0,1 : PASS_RHO (rho 0.96222, T 2799.3, 0s)
f = 65939809,0,1 | route RHO | claimed 0.93125583676543477099 | coeffs 76690890,268965479,268965479,199732527,199732527,90845520,90845520,90314277,90314277,33288111,33288111,-5911126,-5911126,23520217,23520217,171683296,171683296,157556052,157556052,261994581,261994581,469504319,469504319,346802077,346802077,255662250,255662250,-16625125,-16625125,121244953,121244953,84556727,84556727,172746741,172746741,210402155,210402155,435135026,435135026,357547748,357547748,511794207,511794207,764686520,764686520,573307521,573307521,547981719,547981719,585842095,585842095,694544702,694544702,638902039,638902039,718490175,718490175,462392321,462392321,559472889,559472889,102097436,102097436,-76690890
f = 65939809,0,1 | route T | claimed 2129.6138775230014184 | coeffs -137387767,30200272,30200272,200470254,200470254,358595026,358595026,500193437,500193437,233328547,233328547,100402062,100402062,85771593,85771593,-10598777,-10598777,227803662,227803662,109779215,109779215,202215118,202215118,172874046,172874046,132061517,132061517,-105778213,-105778213,-111859796,-111859796,25333247,25333247,-52587800,-52587800,-134319301,-134319301,-255266105,-255266105,167004290,167004290,138971767,138971767,571791283,571791283,598296719,598296719,440464534,440464534,378668648,378668648,205265724,205265724,281820395,281820395,342951657,342951657,370012517,370012517,275302191,275302191,121222597,121222597,137387767
# status f = 65939809,0,1 : PASS_RHO (rho 0.93126, T 2129.6, 0s)
f = 68742253,0,1 | route RHO | claimed 0.92952752413297595067 | coeffs -496477967,-408287953,-408287953,-512726482,-512726482,-621613489,-621613489,-542025353,-542025353,-696271812,-696271812,-968559187,-968559187,-997990530,-997990530,-819202204,-819202204,-781341828,-781341828,-818997242,-818997242,-611487504,-611487504,-610956261,-610956261,-354858407,-354858407,-101966094,-101966094,-239836172,-239836172,-91673093,-91673093,-283947682,-283947682,-392650289,-392650289,-167917418,-167917418,-45215176,-45215176,-102241342,-102241342,-5160774,-5160774,186218225,186218225,149529999,149529999,163657243,163657243,94424291,94424291,38781628,38781628,116368906,116368906,25229079,25229079,64428316,64428316,521803769,521803769,496477967
f = 68742253,0,1 | route T | claimed 2046.4901807528832187 | coeffs -611487504,-611487504,-610956261,-610956261,-354858407,-354858407,-101966094,-101966094,-239836172,-239836172,-91673093,-91673093,-283947682,-283947682,-392650289,-392650289,-167917418,-167917418,-45215176,-45215176,-102241342,-102241342,-5160774,-5160774,186218225,186218225,149529999,149529999,163657243,163657243,94424291,94424291,38781628,38781628,116368906,116368906,25229079,25229079,64428316,64428316,521803769,521803769,496477967,496477967,408287953,408287953,512726482,512726482,621613489,621613489,542025353,542025353,696271812,696271812,968559187,968559187,997990530,997990530,819202204,819202204,781341828,781341828,818997242,818997242
# status f = 68742253,0,1 : PASS_RHO (rho 0.92953, T 2046.5, 0s)
f = 86866864,0,1 | route RHO | claimed 0.95575426179977470081 | coeffs -64403837,-64403837,173435893,173435893,19356299,19356299,156549342,156549342,324137381,324137381,405868882,405868882,247744110,247744110,670014505,670014505,403149615,403149615,-29669901,-29669901,-15039432,-15039432,-172871617,-172871617,65530822,65530822,238933746,238933746,146497843,146497843,207629105,207629105,166816576,166816576,261526902,261526902,267608485,267608485,283773655,283773655,205852608,205852608,376122590,376122590,497069394,497069394,355470983,355470983,327438460,327438460,194511975,194511975,168006539,168006539,264376909,264376909,202581023,202581023,84556576,84556576,8001905,8001905,37342977,37342977
f = 86866864,0,1 | route T | claimed 2929.760084303346505 | coeffs -168766348,-154639104,-154639104,-45936497,-45936497,161573241,161573241,81985105,81985105,173124932,173124932,270205500,270205500,408075578,408075578,586863904,586863904,498673890,498673890,567906842,567906842,792639713,792639713,792108470,792108470,637862011,637862011,677061248,677061248,485682249,485682249,633845328,633845328,595984952,595984952,491546423,491546423,435903760,435903760,313201518,313201518,569299372,569299372,841586747,841586747,384211294,384211294,347523068,347523068,539797657,539797657,502142243,502142243,611029250,611029250,533441972,533441972,476415806,476415806,223523493,223523493,194092150,194092150,168766348
# status f = 86866864,0,1 : PASS_RHO (rho 0.95575, T 2929.8, 0s)
f = 94946490,0,1 | route RHO | claimed 0.96618507370746459756 | coeffs -130912909,-130912909,-337733758,-337733758,-302628700,-302628700,-326494936,-326494936,11334419,11334419,13001508,13001508,-68548872,-68548872,34072152,34072152,234051506,234051506,167913175,167913175,388633246,388633246,733961462,733961462,697739450,697739450,858554611,858554611,730192110,730192110,753217055,753217055,797953526,797953526,494400410,494400410,214931921,214931921,100769318,100769318,21639163,21639163,66524960,66524960,-124819608,-124819608,133698515,133698515,53115433,53115433,174217652,174217652,205917571,205917571,90163663,90163663,-26213095,-26213095,35051548,35051548,-13893630,-13893630,-109632018,-109632018
