# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000562113 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17980509,0,1 | route RHO | claimed 0.89753408766482977084 | coeffs -381346468,-329426786,-329426786,-284003167,-284003167,-286319255,-286319255,-302385891,-302385891,-177125014,-177125014,-108148344,-108148344,402668,402668,91347455,91347455,176504283,176504283,93762805,93762805,371449555,371449555,352210410,352210410,5008381,5008381,-134839791,-134839791,-72186669,-72186669,-179208452,-179208452,-334456455,-334456455,28125591,28125591,-121575875,-121575875,-43839010,-43839010,89885721,89885721,39717625,39717625,199011900,199011900,535226580,535226580,655823492,655823492,598931064,598931064,589590934,589590934,432311586,432311586,553012808,553012808,488946920,488946920,533415364,533415364,381346468
f = 17980509,0,1 | route T | claimed 2211.3465230934287098 | coeffs 545934059,535762553,535762553,164486000,164486000,-51614253,-51614253,16064747,16064747,74386737,74386737,197978143,197978143,299080573,299080573,383234919,383234919,478306158,478306158,205153083,205153083,273179435,273179435,347901053,347901053,362275848,362275848,334083554,334083554,357993809,357993809,195090491,195090491,300642363,300642363,465083758,465083758,424210775,424210775,381391103,381391103,292208988,292208988,166502551,166502551,106009328,106009328,196386302,196386302,524042471,524042471,523006917,523006917,472017979,472017979,258990816,258990816,25069033,25069033,-335733399,-335733399,-437144323,-437144323,-545934059
# status f = 17980509,0,1 : PASS_RHO (rho 0.89753, T 2211.3, 1s)
f = 146909279,0,1 | route RHO | claimed 0.92468166061690645801 | coeffs -669498931,-738475601,-738475601,-583227598,-583227598,-425948250,-425948250,-317397238,-317397238,45184808,45184808,165886030,165886030,74941243,74941243,224642709,224642709,288708597,288708597,373865425,373865425,451602290,451602290,496070734,496070734,578812212,578812212,445087481,445087481,597156377,597156377,874843127,874843127,824675031,824675031,772755349,772755349,791994494,791994494,632700219,632700219,678123838,678123838,330921809,330921809,667136489,667136489,669452577,669452577,809300749,809300749,688703837,688703837,672637201,672637201,735290323,735290323,678397895,678397895,553137018,553137018,660158801,660158801,669498931
f = 146909279,0,1 | route T | claimed 2655.2744852995404743 | coeffs 638552916,638552916,400078862,400078862,576547598,576547598,668484205,668484205,541742214,541742214,493591730,493591730,581773430,581773430,693255591,693255591,445570444,445570444,565497111,565497111,442846922,442846922,557844745,557844745,421595644,421595644,327861258,327861258,479694604,479694604,462731876,462731876,100893890,100893890,-52499339,-52499339,153223651,153223651,305623513,305623513,156061844,156061844,172431601,172431601,-149385298,-149385298,-318514080,-318514080,-357249038,-357249038,-133498761,-133498761,25377203,25377203,-75989003,-75989003,-65514882,-65514882,-174960916,-174960916,-222518218,-222518218,-337207547,-337207547
# status f = 146909279,0,1 : PASS_RHO (rho 0.92468, T 2655.3, 0s)
f = 189386734,0,1 | route RHO | claimed 0.91030974054812007112 | coeffs -339322647,-339322647,-184074644,-184074644,-101333166,-101333166,-99017078,-99017078,-256296426,-256296426,-122571695,-122571695,-262419867,-262419867,-153868855,-153868855,-1799959,-1799959,-122396871,-122396871,-484978917,-484978917,-762665667,-762665667,-746599031,-746599031,-625897809,-625897809,-676065905,-676065905,-613412783,-613412783,-522467996,-522467996,-470548314,-470548314,-413655886,-413655886,-263954420,-263954420,-244715275,-244715275,-369976152,-369976152,-434042040,-434042040,-274747765,-274747765,-381769548,-381769548,-296612720,-296612720,-251189101,-251189101,-241848971,-241848971,-319585836,-319585836,27616193,27616193,-41360477,-41360477,3107967,3107967
f = 189386734,0,1 | route T | claimed 1916.5720772669408256 | coeffs -587632931,-587632931,-519606579,-519606579,-451927579,-451927579,-218005796,-218005796,-92299359,-92299359,-116209614,-116209614,-200363960,-200363960,-190192454,-190192454,-191228008,-191228008,-232100991,-232100991,-157379373,-157379373,-99057383,-99057383,261745049,261745049,322238272,322238272,485141590,485141590,390070351,390070351,761346904,761346904,710357966,710357966,667538294,667538294,681913089,681913089,805504495,805504495,906915419,906915419,816538445,816538445,710986573,710986573,984139648,984139648,1200239901,1200239901,987212738,987212738,898030623,898030623,869838329,869838329,970940759,970940759,1079730495,1079730495,752074326,752074326
# status f = 189386734,0,1 : PASS_RHO (rho 0.91031, T 1916.6, 0s)
f = 189869727,0,1 | route RHO | claimed 0.91220643405953792962 | coeffs 150821682,235978510,235978510,-126603536,-126603536,-135943666,-135943666,-152010302,-152010302,195191727,195191727,145023631,145023631,100555187,100555187,9610400,9610400,-145637603,-145637603,-88745175,-88745175,-86429087,-86429087,-105668232,-105668232,-239392963,-239392963,-303458851,-303458851,-194907839,-194907839,-87886056,-87886056,32710856,32710856,78134475,78134475,-199552275,-199552275,-121815410,-121815410,-242516632,-242516632,-311493302,-311493302,-248840180,-248840180,-585054860,-585054860,-636974542,-636974542,-719716020,-719716020,-570014554,-570014554,-727293902,-727293902,-602033025,-602033025,-462184853,-462184853,-302890578,-302890578,-150821682
f = 189869727,0,1 | route T | claimed 2072.0028027333916317 | coeffs 233129658,174807668,174807668,146615374,146615374,207108597,207108597,98318861,98318861,193390100,193390100,28948705,28948705,-22040233,-22040233,45638767,45638767,31263972,31263972,-94442465,-94442465,6968459,6968459,-77185887,-77185887,28365985,28365985,29401539,29401539,245501792,245501792,320223410,320223410,409405525,409405525,48603093,48603093,149705523,149705523,312608841,312608841,640265010,640265010,268988457,268988457,200962105,200962105,158142433,158142433,392064216,392064216,268472810,268472810,292383065,292383065,202006091,202006091,212177597,212177597,-60975478,-60975478,-20102495,-20102495,-233129658
