# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001044673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29021132,0,1 | route RHO | claimed 0.94035779748619417941 | coeffs -233093263,82190400,82190400,361212222,361212222,544960765,544960765,748454199,748454199,674133560,674133560,504747716,504747716,536529478,536529478,404767265,404767265,383094049,383094049,284563224,284563224,562620066,562620066,511175059,511175059,526552087,526552087,201111015,201111015,392150087,392150087,394150298,394150298,298603828,298603828,290385582,290385582,252789784,252789784,32408566,32408566,152028332,152028332,196487534,196487534,104643990,104643990,6978682,6978682,-126903851,-126903851,-320910913,-320910913,-151499293,-151499293,-92971445,-92971445,-18439231,-18439231,-114642635,-114642635,98135567,98135567,233093263
f = 29021132,0,1 | route T | claimed 2460.4292825815876562 | coeffs 176543885,176543885,82368925,82368925,-185925415,-185925415,-161367723,-161367723,-359544210,-359544210,-448945354,-448945354,-813571205,-813571205,-552903222,-552903222,-542530612,-542530612,-508789962,-508789962,-399386671,-399386671,-389919583,-389919583,-436026275,-436026275,-504534381,-504534381,-492718442,-492718442,-681725310,-681725310,-412802486,-412802486,-222249243,-222249243,-76214498,-76214498,-179063071,-179063071,22594621,22594621,-262379339,-262379339,-336543429,-336543429,-202340996,-202340996,-239336368,-239336368,-158206068,-158206068,-100123185,-100123185,-360386340,-360386340,-450850852,-450850852,-246141542,-246141542,-188624704,-188624704,-410049841,-410049841
# status f = 29021132,0,1 : PASS_RHO (rho 0.94036, T 2460.4, 1s)
f = 45520726,0,1 | route RHO | claimed 0.89673999192019957181 | coeffs 132421845,147798873,147798873,49268048,49268048,81049810,81049810,284543244,284543244,599826907,599826907,696030311,696030311,526618691,526618691,624283999,624283999,504664233,504664233,512882479,512882479,321843407,321843407,373288414,373288414,394961630,394961630,564347474,564347474,380598931,380598931,515556627,515556627,590088841,590088841,396081779,396081779,304238235,304238235,83857017,83857017,-11689453,-11689453,-337130525,-337130525,-59073683,-59073683,-190835896,-190835896,-265156535,-265156535,13865287,13865287,-198912915,-198912915,-257440763,-257440763,-123558230,-123558230,-168017432,-168017432,-130421634,-130421634,-132421845
f = 45520726,0,1 | route T | claimed 2073.7965666442073693 | coeffs -188240786,61392048,61392048,-183348481,-183348481,-89023269,-89023269,-217117561,-217117561,-327245362,-327245362,-115861061,-115861061,-107171314,-107171314,46460841,46460841,377282507,377282507,220456003,220456003,353886228,353886228,412440225,412440225,415014552,415014552,114038272,114038272,215414954,215414954,91121976,91121976,-182354622,-182354622,-64777197,-64777197,88686065,88686065,76323577,76323577,42909758,42909758,153868843,153868843,66175757,66175757,-16181415,-16181415,-13122514,-13122514,-232846798,-232846798,177798713,177798713,228079791,228079791,254754654,254754654,56890048,56890048,70552159,70552159,188240786
# status f = 45520726,0,1 : PASS_RHO (rho 0.89674, T 2073.8, 0s)
f = 52439244,0,1 | route RHO | claimed 0.94222457690147169887 | coeffs 732683604,417399941,417399941,223392879,223392879,185797081,185797081,134352074,134352074,60031435,60031435,156234839,156234839,248078383,248078383,246078172,246078172,267751388,267751388,-11270434,-11270434,158141186,158141186,-62240032,-62240032,-46863004,-46863004,-216248848,-216248848,-429027050,-429027050,-331361742,-331361742,-235815272,-235815272,-137284447,-137284447,-321032990,-321032990,-262505142,-262505142,-142885376,-142885376,-468326448,-468326448,-436544686,-436544686,-571502382,-571502382,-437619849,-437619849,-429401603,-429401603,-707458445,-707458445,-910951879,-910951879,-836419665,-836419665,-791960463,-791960463,-600921391,-600921391,-732683604
f = 52439244,0,1 | route T | claimed 2528.0534074675775266 | coeffs 46863004,216248848,216248848,429027050,429027050,331361742,331361742,235815272,235815272,137284447,137284447,321032990,321032990,262505142,262505142,142885376,142885376,468326448,468326448,436544686,436544686,571502382,571502382,437619849,437619849,429401603,429401603,707458445,707458445,910951879,910951879,836419665,836419665,791960463,791960463,600921391,600921391,732683604,732683604,417399941,417399941,223392879,223392879,185797081,185797081,134352074,134352074,60031435,60031435,156234839,156234839,248078383,248078383,246078172,246078172,267751388,267751388,-11270434,-11270434,158141186,158141186,-62240032,-62240032,-46863004
# status f = 52439244,0,1 : PASS_RHO (rho 0.94222, T 2528.1, 0s)
f = 105667099,0,1 | route RHO | claimed 0.93805335128920107885 | coeffs -109137715,-219321219,-219321219,54649324,54649324,192754951,192754951,-79602878,-79602878,204150094,204150094,256480918,256480918,553702850,553702850,562005323,562005323,472695751,472695751,339445128,339445128,193134289,193134289,446673771,446673771,291968701,291968701,586827055,586827055,443317954,443317954,738696369,738696369,545985391,545985391,482455101,482455101,557694944,557694944,726123633,726123633,739317662,739317662,631813208,631813208,432255211,432255211,548381004,548381004,500010498,500010498,459798329,459798329,399552998,399552998,364179834,364179834,306955255,306955255,305693376,305693376,138740678,138740678,109137715
f = 105667099,0,1 | route T | claimed 2127.6098860777996899 | coeffs 350828432,350828432,216945899,216945899,420439333,420439333,229400261,229400261,35393199,35393199,-38927440,-38927440,-40927651,-40927651,128483969,128483969,-40901875,-40901875,54644595,54644595,113172443,113172443,144954205,144954205,153172451,153172451,227704665,227704665,95942452,95942452,133538250,133538250,37334846,37334846,15661630,15661630,236042848,236042848,448821050,448821050,350290225,350290225,230670459,230670459,365628155,365628155,643684997,643684997,599225795,599225795,283942132,283942132,232497125,232497125,324340669,324340669,45318847,45318847,60695875,60695875,158361183,158361183,-25387360,-25387360
# status f = 105667099,0,1 : PASS_RHO (rho 0.93805, T 2127.6, 0s)
f = 112583117,0,1 | route RHO | claimed 0.89673999192019957181 | coeffs -49268048,-49268048,-147798873,-147798873,-132421845,-132421845,-130421634,-130421634,-168017432,-168017432,-123558230,-123558230,-257440763,-257440763,-198912915,-198912915,13865287,13865287,-265156535,-265156535,-190835896,-190835896,-59073683,-59073683,-337130525,-337130525,-11689453,-11689453,83857017,83857017,304238235,304238235,396081779,396081779,590088841,590088841,515556627,515556627,380598931,380598931,564347474,564347474,394961630,394961630,373288414,373288414,321843407,321843407,512882479,512882479,504664233,504664233,624283999,624283999,526618691,526618691,696030311,696030311,599826907,599826907,284543244,284543244,81049810,81049810
f = 112583117,0,1 | route T | claimed 1558.464846143572923 | coeffs 288660185,512107647,512107647,611823783,611823783,687065669,687065669,750003876,750003876,731485613,731485613,804041346,804041346,896969027,896969027,888986854,888986854,1008822277,1008822277,1293058098,1293058098,887728466,887728466,964848886,964848886,1035393088,1035393088,922528292,922528292,773890790,773890790,803788744,803788744,523239328,523239328,217263266,217263266,413644737,413644737,313044745,313044745,17105099,17105099,46949678,46949678,-100270859,-100270859,-33429413,-33429413,97165599,97165599,208952535,208952535,123713975,123713975,30344079,30344079,-21155015,-21155015,-320504361,-320504361,-247766232,-247766232,-288660185
# status f = 112583117,0,1 : PASS_RHO (rho 0.89674, T 1558.5, 0s)
f = 147846171,0,1 | route RHO | claimed 0.93481077546860489382 | coeffs -305177651,-305177651,-602399583,-602399583,-572796620,-572796620,-621167126,-621167126,-557636836,-557636836,-703947675,-703947675,-431589846,-431589846,-374365267,-374365267,-481869721,-481869721,-338360620,-338360620,-330058147,-330058147,-219874643,-219874643,-179662474,-179662474,-104422631,-104422631,-357962113,-357962113,-74209141,-74209141,-75471020,-75471020,124086977,124086977,419465392,419465392,508774964,508774964,782745507,782745507,722500176,722500176,554071487,554071487,399366417,399366417,347035593,347035593,513988291,513988291,630114084,630114084,822825062,822825062,689574439,689574439,551468812,551468812,586841976,586841976,600036005,600036005
f = 147846171,0,1 | route T | claimed 1586.3796001972734147 | coeffs -264557824,-80809281,-80809281,-125268483,-125268483,-103595267,-103595267,-45067419,-45067419,145971653,145971653,424993475,424993475,305373709,305373709,437135922,437135922,606547542,606547542,281106470,281106470,596390133,596390133,816771351,816771351,784989589,784989589,590982527,590982527,606359555,606359555,471401859,471401859,508997657,508997657,678383501,678383501,544500968,544500968,493055961,493055961,280277759,280277759,288496005,288496005,362816644,362816644,265151336,265151336,543208178,543208178,639411582,639411582,734958052,734958052,531464618,531464618,439621074,439621074,341090249,341090249,266558035,266558035,264557824
# status f = 147846171,0,1 : PASS_RHO (rho 0.93481, T 1586.4, 0s)
