# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000817089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13994893,0,1 | route RHO | claimed 0.93783845928530900289 | coeffs 924513996,1137463533,1137463533,957966262,957966262,923020364,923020364,718443780,718443780,659829505,659829505,638679676,638679676,828672828,828672828,921451163,921451163,599310237,599310237,695319996,695319996,712664972,712664972,544423221,544423221,409056520,409056520,305524768,305524768,373222363,373222363,414601938,414601938,569079645,569079645,264569535,264569535,301247656,301247656,353697449,353697449,111294904,111294904,188919303,188919303,157256764,157256764,119469214,119469214,134957650,134957650,137682152,137682152,219296388,219296388,-69258518,-69258518,-157380061,-157380061,-434897206,-434897206,-803665740,-803665740,-924513996
f = 13994893,0,1 | route T | claimed 2017.589453632046536 | coeffs 54221739,381333960,381333960,329046118,329046118,350924029,350924029,471556555,471556555,324059294,324059294,201823312,201823312,280211533,280211533,640647813,640647813,392009382,392009382,308662117,308662117,409065619,409065619,437969745,437969745,276487404,276487404,252872600,252872600,244878304,244878304,240267574,240267574,533344958,533344958,194639814,194639814,183257039,183257039,256672022,256672022,211278411,211278411,47136363,47136363,-284921899,-284921899,-169109969,-169109969,-123513060,-123513060,106933931,106933931,-4161994,-4161994,-98790305,-98790305,150647122,150647122,-5720981,-5720981,-87837585,-87837585,-54221739
# status f = 13994893,0,1 : PASS_RHO (rho 0.93784, T 2017.6, 1s)
f = 35094890,0,1 | route RHO | claimed 0.97059056814474150005 | coeffs -63653793,-5039518,-5039518,283515388,283515388,320193509,320193509,224183750,224183750,437133287,437133287,399345737,399345737,331648142,331648142,310498313,310498313,222376770,222376770,169926977,169926977,187271953,187271953,366769224,366769224,351280788,351280788,392660363,392660363,202667211,202667211,480184356,480184356,237781811,237781811,406023562,406023562,371077664,371077664,373802166,373802166,219324459,219324459,312102794,312102794,-56665740,-56665740,-134290139,-134290139,-269656840,-269656840,-65080256,-65080256,-146694492,-146694492,-451204602,-451204602,-129063676,-129063676,-8215420,-8215420,-39877959,-39877959,63653793
f = 35094890,0,1 | route T | claimed 2657.581264511574149 | coeffs -211940662,-211940662,-68483189,-68483189,-264640906,-264640906,-282606700,-282606700,-308413460,-308413460,-452250960,-452250960,-370793971,-370793971,-190533375,-190533375,-194219718,-194219718,-338024338,-338024338,-488436820,-488436820,-897802317,-897802317,-722355283,-722355283,-549229045,-549229045,-293358658,-293358658,-234952257,-234952257,1074459,1074459,42923082,42923082,-352746483,-352746483,-108137824,-108137824,-194404542,-194404542,-63954617,-63954617,8321596,8321596,303631204,303631204,317404615,317404615,308967981,308967981,431780529,431780529,445790925,445790925,538114031,538114031,521717459,521717459,494096076,494096076,354981438,354981438
# status f = 35094890,0,1 : PASS_RHO (rho 0.97059, T 2657.6, 1s)
f = 72270744,0,1 | route RHO | claimed 0.97118078383648711327 | coeffs 34608473,21036371,21036371,151929020,151929020,-57219451,-57219451,387469916,387469916,138510269,138510269,126677529,126677529,200572272,200572272,25371384,25371384,351411554,351411554,-21429955,-21429955,-16296671,-16296671,105263451,105263451,102806702,102806702,60020017,60020017,200668213,200668213,256155864,256155864,186804966,186804966,268724139,268724139,431725402,431725402,353326057,353326057,551241894,551241894,595281115,595281115,523000195,523000195,320110529,320110529,114419409,114419409,188041789,188041789,-79758598,-79758598,200843048,200843048,82493508,82493508,38932006,38932006,74244630,74244630,-34608473
f = 72270744,0,1 | route T | claimed 2242.0426129526222234 | coeffs 40712298,-102004106,-102004106,-24860582,-24860582,121639417,121639417,-233974240,-233974240,-79399717,-79399717,-282373763,-282373763,-330492556,-330492556,-354914969,-354914969,-511767205,-511767205,-547996270,-547996270,-689112062,-689112062,-490160700,-490160700,-497382437,-497382437,-411677717,-411677717,-648735901,-648735901,-795558560,-795558560,-706567198,-706567198,-350050187,-350050187,-619738595,-619738595,-360795103,-360795103,-86343503,-86343503,76976639,76976639,134639033,134639033,194683368,194683368,125461701,125461701,343619094,343619094,270982163,270982163,-162734940,-162734940,-150062521,-150062521,-42784855,-42784855,-98443922,-98443922,-40712298
# status f = 72270744,0,1 : PASS_RHO (rho 0.97118, T 2242.0, 0s)
f = 125630213,0,1 | route RHO | claimed 0.97926325210571928549 | coeffs -199653039,-343110512,-343110512,-356883923,-356883923,-298477522,-298477522,-379934511,-379934511,-363537939,-363537939,-449804657,-449804657,-40439160,-40439160,-236596877,-236596877,-245033511,-245033511,-481060227,-481060227,-300799631,-300799631,-328421014,-328421014,-458870939,-458870939,-283423905,-283423905,-265458111,-265458111,-388270659,-388270659,-346422036,-346422036,-342735693,-342735693,-203621055,-203621055,-131344842,-131344842,-304471080,-304471080,-330277840,-330277840,-316267444,-316267444,79402121,79402121,-64402499,-64402499,-207443275,-207443275,-502752883,-502752883,-246882496,-246882496,-103044996,-103044996,-195368102,-195368102,49240557,49240557,199653039
f = 125630213,0,1 | route T | claimed 2985.3713107160012702 | coeffs 708577381,708577381,755253735,755253735,752005255,752005255,619008831,619008831,358654949,358654949,185634762,185634762,-182976101,-182976101,48319461,48319461,180407884,180407884,76661653,76661653,27417872,27417872,83636556,83636556,180645903,180645903,18422530,18422530,-215448803,-215448803,-610814481,-610814481,-879135570,-879135570,-865390755,-865390755,-724212962,-724212962,-738556186,-738556186,-617753753,-617753753,-682363856,-682363856,-601536776,-601536776,-740454709,-740454709,-715615574,-715615574,-916273452,-916273452,-1043644516,-1043644516,-1071619484,-1071619484,-845842000,-845842000,-717043179,-717043179,-701915612,-701915612,-537853386,-537853386
# status f = 125630213,0,1 : PASS_RHO (rho 0.97926, T 2985.4, 1s)
