# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000134209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 92735390,0,1 | route RHO | claimed 0.90111177557753402746 | coeffs -148702359,-148702359,-223630523,-223630523,-187628603,-187628603,-239841030,-239841030,-125443704,-125443704,-284899446,-284899446,-238125995,-238125995,-375592519,-375592519,-381687298,-381687298,-437301698,-437301698,-409832445,-409832445,-543345600,-543345600,-465091344,-465091344,-319292008,-319292008,-421648831,-421648831,-321959881,-321959881,-194214372,-194214372,-335384705,-335384705,-40731500,-40731500,147902657,147902657,14275893,14275893,246238801,246238801,455472466,455472466,673698544,673698544,584397151,584397151,494777620,494777620,541979001,541979001,297519651,297519651,117482125,117482125,398394751,398394751,275651387,275651387,234146279,234146279
f = 92735390,0,1 | route T | claimed 2591.2661488908793705 | coeffs 87212438,87212438,167056620,167056620,11355332,11355332,120811606,120811606,103076038,103076038,181024252,181024252,124127504,124127504,279302126,279302126,381188965,381188965,27013428,27013428,124422190,124422190,272895880,272895880,184860388,184860388,297216526,297216526,506611641,506611641,207600377,207600377,111616415,111616415,87588836,87588836,-21491294,-21491294,217657602,217657602,114873160,114873160,55846693,55846693,349165427,349165427,246324170,246324170,316537072,316537072,238264407,238264407,352199798,352199798,358253843,358253843,182027399,182027399,186325625,186325625,-150769209,-150769209,157086674,157086674
# status f = 92735390,0,1 : PASS_RHO (rho 0.90111, T 2591.3, 1s)
f = 135986879,0,1 | route RHO | claimed 0.89878112478191246341 | coeffs -5240296,-5240296,128272859,128272859,38971466,38971466,-120484276,-120484276,-415137481,-415137481,-456642589,-456642589,-378388333,-378388333,-288768802,-288768802,-335542253,-335542253,-146908096,-146908096,-61464176,-61464176,-207263512,-207263512,-160062131,-160062131,-297528655,-297528655,-163901891,-163901891,-88973727,-88973727,-191330550,-191330550,53128800,53128800,59223579,59223579,291186487,291186487,327188407,327188407,227499457,227499457,47461931,47461931,-8152469,-8152469,-217386134,-217386134,-165173707,-165173707,-37428198,-37428198,-318340824,-318340824,-345810077,-345810077,-127583999,-127583999,-13186673,-13186673,127983660,127983660
f = 135986879,0,1 | route T | claimed 2683.4734126316983789 | coeffs 420274598,523998728,523998728,424917881,424917881,629083562,629083562,461547204,461547204,478672545,478672545,514006842,514006842,520505804,520505804,403830598,403830598,298656759,298656759,188200400,188200400,24532466,24532466,-97510874,-97510874,92683945,92683945,211901155,211901155,245074291,245074291,317458163,317458163,60490053,60490053,229849957,229849957,241546308,241546308,237917390,237917390,230059379,230059379,76824814,76824814,12149390,12149390,24474829,24474829,165862507,165862507,403470672,403470672,251184471,251184471,372641634,372641634,373507752,373507752,10865349,10865349,-355838216,-355838216,-420274598
# status f = 135986879,0,1 : PASS_RHO (rho 0.89878, T 2683.5, 1s)
f = 144349170,0,1 | route RHO | claimed 0.86976691607590062338 | coeffs -360373096,-360373096,-435301260,-435301260,-301674496,-301674496,-164207972,-164207972,-117006591,-117006591,28792745,28792745,114236665,114236665,-74397492,-74397492,-121170943,-121170943,-210790474,-210790474,-132536218,-132536218,-91031110,-91031110,-385684315,-385684315,-226228573,-226228573,-315529966,-315529966,-449043121,-449043121,-326299757,-326299757,-185129424,-185129424,-299526750,-299526750,-81300672,-81300672,-53831419,-53831419,-334744045,-334744045,-462489554,-462489554,-410277127,-410277127,-201043462,-201043462,-256657862,-256657862,-76620336,-76620336,-176309286,-176309286,-212311206,-212311206,19651702,19651702,13556923,13556923,258016273,258016273
f = 144349170,0,1 | route T | claimed 1521.8360034062831025 | coeffs 301674496,301674496,164207972,164207972,117006591,117006591,-28792745,-28792745,-114236665,-114236665,74397492,74397492,121170943,121170943,210790474,210790474,132536218,132536218,91031110,91031110,385684315,385684315,226228573,226228573,315529966,315529966,449043121,449043121,326299757,326299757,185129424,185129424,299526750,299526750,81300672,81300672,53831419,53831419,334744045,334744045,462489554,462489554,410277127,410277127,201043462,201043462,256657862,256657862,76620336,76620336,176309286,176309286,212311206,212311206,-19651702,-19651702,-13556923,-13556923,-258016273,-258016273,-360373096,-360373096,-435301260,-435301260
# status f = 144349170,0,1 : PASS_RHO (rho 0.86977, T 1521.8, 0s)
f = 169164506,0,1 | route RHO | claimed 0.8621245559309813833 | coeffs -13301353,-172757095,-172757095,-94502839,-94502839,94131318,94131318,141332699,141332699,216260863,216260863,222355642,222355642,122666692,122666692,-86566973,-86566973,-367479599,-367479599,-253082273,-253082273,-386595428,-386595428,-91942223,-91942223,-181561754,-181561754,-267005674,-267005674,-129539150,-129539150,-27182327,-27182327,-259145235,-259145235,-79107709,-79107709,-131320136,-131320136,-103850883,-103850883,-245021216,-245021216,-334322609,-334322609,-375827717,-375827717,-422601168,-422601168,-568400504,-568400504,-434773740,-434773740,-190314390,-190314390,-154312470,-154312470,-209926870,-209926870,-82181361,-82181361,136044717,136044717,13301353
f = 169164506,0,1 | route T | claimed 1424.5633373189327967 | coeffs -216260863,-222355642,-222355642,-122666692,-122666692,86566973,86566973,367479599,367479599,253082273,253082273,386595428,386595428,91942223,91942223,181561754,181561754,267005674,267005674,129539150,129539150,27182327,27182327,259145235,259145235,79107709,79107709,131320136,131320136,103850883,103850883,245021216,245021216,334322609,334322609,375827717,375827717,422601168,422601168,568400504,568400504,434773740,434773740,190314390,190314390,154312470,154312470,209926870,209926870,82181361,82181361,-136044717,-136044717,-13301353,-13301353,-172757095,-172757095,-94502839,-94502839,94131318,94131318,141332699,141332699,216260863
# status f = 169164506,0,1 : PASS_RHO (rho 0.86212, T 1424.6, 0s)
f = 204375941,0,1 | route RHO | claimed 0.81367941274126597116 | coeffs 245103599,111476835,111476835,392389461,392389461,345616010,345616010,245927060,245927060,335228453,335228453,260300289,260300289,287769542,287769542,476403699,476403699,296366173,296366173,455821915,455821915,558178738,558178738,339952660,339952660,425396580,425396580,369782180,369782180,664435385,664435385,419976035,419976035,305578709,305578709,159779373,159779373,-49454292,-49454292,-7949184,-7949184,-14043963,-14043963,-155214296,-155214296,-108012915,-108012915,-55800488,-55800488,-134054744,-134054744,-366017652,-366017652,-243274288,-243274288,-380740812,-380740812,-252995303,-252995303,-342614834,-342614834,-378616754,-378616754,-245103599
