# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001284289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45947094,0,1 | route RHO | claimed 0.92652532203032251054 | coeffs -548254065,-548254065,-513513165,-513513165,-355607206,-355607206,-359025978,-359025978,-437657328,-437657328,-748724231,-748724231,-772338311,-772338311,-605935780,-605935780,-842079201,-842079201,-852105464,-852105464,-720639810,-720639810,-821601193,-821601193,-645066221,-645066221,-655688747,-655688747,-579124553,-579124553,-768561785,-768561785,-332291208,-332291208,-292622009,-292622009,-472574724,-472574724,-318860931,-318860931,-293869586,-293869586,-107906869,-107906869,-145647741,-145647741,-181413262,-181413262,-146902246,-146902246,77069774,77069774,327979065,327979065,324443616,324443616,577872843,577872843,339009590,339009590,369098947,369098947,558696109,558696109
f = 45947094,0,1 | route T | claimed 1929.0976480791059511 | coeffs -107906869,-145647741,-145647741,-181413262,-181413262,-146902246,-146902246,77069774,77069774,327979065,327979065,324443616,324443616,577872843,577872843,339009590,339009590,369098947,369098947,558696109,558696109,548254065,548254065,513513165,513513165,355607206,355607206,359025978,359025978,437657328,437657328,748724231,748724231,772338311,772338311,605935780,605935780,842079201,842079201,852105464,852105464,720639810,720639810,821601193,821601193,645066221,645066221,655688747,655688747,579124553,579124553,768561785,768561785,332291208,332291208,292622009,292622009,472574724,472574724,318860931,318860931,293869586,293869586,107906869
# status f = 45947094,0,1 : PASS_RHO (rho 0.92653, T 1929.1, 1s)
f = 74402804,0,1 | route RHO | claimed 0.95106449727434666138 | coeffs -149814901,-149814901,91496644,91496644,367117760,367117760,340218514,340218514,40355803,40355803,-62320937,-62320937,40322124,40322124,-24935400,-24935400,325683057,325683057,19034998,19034998,-37217815,-37217815,-42445196,-42445196,56193187,56193187,-36475480,-36475480,98089703,98089703,20377129,20377129,65115706,65115706,-9400441,-9400441,35609751,35609751,32254444,32254444,234213639,234213639,403391723,403391723,327905213,327905213,343393610,343393610,350429695,350429695,324224879,324224879,192030566,192030566,198730724,198730724,329938621,329938621,365764311,365764311,279138262,279138262,441835324,441835324
f = 74402804,0,1 | route T | claimed 2899.0328463190170343 | coeffs -171963756,-171963756,-409613731,-409613731,-265716982,-265716982,-137284222,-137284222,-163418912,-163418912,-1829103,-1829103,72074639,72074639,-52353205,-52353205,163106819,163106819,210202278,210202278,216335868,216335868,289756551,289756551,439686856,439686856,220204364,220204364,453828832,453828832,471061251,471061251,258136199,258136199,427633409,427633409,902233559,902233559,950089612,950089612,1078243693,1078243693,1215304184,1215304184,1177793597,1177793597,937029935,937029935,944332713,944332713,678303899,678303899,594595142,594595142,408597164,408597164,566502334,566502334,475805301,475805301,391851788,391851788,236820751,236820751
# status f = 74402804,0,1 : PASS_RHO (rho 0.95106, T 2899.0, 0s)
f = 83689350,0,1 | route RHO | claimed 0.90292356060182840442 | coeffs 554675633,554675633,427621900,427621900,609540877,609540877,721093509,721093509,454582653,454582653,523517900,523517900,539343949,539343949,611712288,611712288,519546529,519546529,237745674,237745674,270857529,270857529,379109237,379109237,456150004,456150004,128985723,128985723,206217912,206217912,128567837,128567837,49269969,49269969,-29004796,-29004796,83660782,83660782,71206569,71206569,73250466,73250466,-92119182,-92119182,-162294954,-162294954,-162060429,-162060429,1538479,1538479,-384534786,-384534786,-312686602,-312686602,-498470537,-498470537,-562166840,-562166840,-669707653,-669707653,-336724703,-336724703,-611144417,-611144417
f = 83689350,0,1 | route T | claimed 2180.7121375047571517 | coeffs 83367355,83367355,-140871290,-140871290,-178777233,-178777233,-134890837,-134890837,-132348855,-132348855,49007619,49007619,-330810185,-330810185,-333006658,-333006658,-586177261,-586177261,-584440365,-584440365,-631818816,-631818816,-432326225,-432326225,-568491671,-568491671,-709738745,-709738745,-532557857,-532557857,-709378309,-709378309,-566502675,-566502675,-997419515,-997419515,-849042000,-849042000,-717825542,-717825542,-797091743,-797091743,-931936064,-931936064,-802257302,-802257302,-619299169,-619299169,-480402087,-480402087,-554109484,-554109484,-657958665,-657958665,-667731449,-667731449,-644113399,-644113399,-521554724,-521554724,-479190045,-479190045,-188709929,-188709929
# status f = 83689350,0,1 : PASS_RHO (rho 0.90292, T 2180.7, 0s)
f = 93568407,0,1 | route RHO | claimed 0.88987395010370606953 | coeffs 55797804,55797804,218494866,218494866,-57126250,-57126250,45550490,45550490,-305067967,-305067967,-299840586,-299840586,-434405769,-434405769,-359889622,-359889622,-561848817,-561848817,-577337214,-577337214,-445142901,-445142901,-480968591,-480968591,-188948168,-188948168,-215847414,-215847414,-113204353,-113204353,-419852412,-419852412,-321214029,-321214029,-398926603,-398926603,-353916411,-353916411,-184738327,-184738327,-177702242,-177702242,-171002084,-171002084,-257628133,-257628133,-498939678,-498939678,-199076967,-199076967,-133819443,-133819443,-77566630,-77566630,15102037,15102037,-29636540,-29636540,-26281233,-26281233,49205277,49205277,75410093,75410093
f = 93568407,0,1 | route T | claimed 2522.9485642071428971 | coeffs -26281233,-26281233,49205277,49205277,75410093,75410093,-55797804,-55797804,-218494866,-218494866,57126250,57126250,-45550490,-45550490,305067967,305067967,299840586,299840586,434405769,434405769,359889622,359889622,561848817,561848817,577337214,577337214,445142901,445142901,480968591,480968591,188948168,188948168,215847414,215847414,113204353,113204353,419852412,419852412,321214029,321214029,398926603,398926603,353916411,353916411,184738327,184738327,177702242,177702242,171002084,171002084,257628133,257628133,498939678,498939678,199076967,199076967,133819443,133819443,77566630,77566630,-15102037,-15102037,29636540,29636540
