# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000040641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37618703,0,1 | route RHO | claimed 0.93836882661353762658 | coeffs 456859514,456859514,451368714,451368714,224145320,224145320,154175158,154175158,76605245,76605245,121711506,121711506,-143705561,-143705561,91271958,91271958,121610036,121610036,-168452582,-168452582,-103563596,-103563596,-253388940,-253388940,-243397941,-243397941,-24817913,-24817913,-87630000,-87630000,-301020615,-301020615,-257975829,-257975829,-278071917,-278071917,-663227030,-663227030,-379696419,-379696419,-429054520,-429054520,-686336311,-686336311,-545580968,-545580968,-575533195,-575533195,-630145324,-630145324,-587210492,-587210492,-410559877,-410559877,-373366870,-373366870,-372758585,-372758585,-217853010,-217853010,-213410841,-213410841,-76744382,-76744382
f = 37618703,0,1 | route T | claimed 2731.654819392457379 | coeffs -28508623,-28508623,45317493,45317493,157435934,157435934,271796116,271796116,404617254,404617254,230528310,230528310,370736321,370736321,448482508,448482508,326287070,326287070,452022169,452022169,304028407,304028407,339075674,339075674,-38852316,-38852316,68653563,68653563,-164004692,-164004692,74698837,74698837,6224389,6224389,57160354,57160354,447312891,447312891,568670428,568670428,570035094,570035094,735450762,735450762,531841923,531841923,245554103,245554103,209061311,209061311,381146859,381146859,-3577525,-3577525,35731339,35731339,-52537254,-52537254,-8117913,-8117913,57723847,57723847,162401405,162401405
# status f = 37618703,0,1 : PASS_RHO (rho 0.93837, T 2731.7, 1s)
f = 43275405,0,1 | route RHO | claimed 0.95977391347121596754 | coeffs -1184665758,-992821393,-992821393,-958548806,-958548806,-801981298,-801981298,-914168566,-914168566,-812070465,-812070465,-709640897,-709640897,-585114000,-585114000,-807685217,-807685217,-804259501,-804259501,-855110982,-855110982,-757837135,-757837135,-734923376,-734923376,-493024325,-493024325,-248547567,-248547567,-229420273,-229420273,-477174667,-477174667,-341058653,-341058653,-81432187,-81432187,124935464,124935464,374564897,374564897,572591259,572591259,762493717,762493717,763931493,763931493,886937328,886937328,1020228843,1020228843,864592429,864592429,1020924209,1020924209,950668166,950668166,1027807773,1027807773,888608778,888608778,985979938,985979938,1184665758
f = 43275405,0,1 | route T | claimed 2694.081652340809384 | coeffs 187729262,393656030,393656030,405149695,405149695,375441082,375441082,357211327,357211327,648855459,648855459,544465058,544465058,345950682,345950682,416427507,416427507,285888240,285888240,167908192,167908192,67173143,67173143,-69552079,-69552079,-72669955,-72669955,274078708,274078708,291869736,291869736,178186295,178186295,671771905,671771905,356386407,356386407,496557223,496557223,297068507,297068507,100861080,100861080,226673986,226673986,445236129,445236129,441948511,441948511,222730377,222730377,183604629,183604629,181941077,181941077,-24916162,-24916162,-125909819,-125909819,-391350864,-391350864,-313109820,-313109820,-187729262
# status f = 43275405,0,1 : PASS_RHO (rho 0.95977, T 2694.1, 1s)
f = 53878284,0,1 | route RHO | claimed 0.9494654835627626252 | coeffs -14124413,121991601,121991601,-33644813,-33644813,-190212321,-190212321,-213126080,-213126080,-411152442,-411152442,-271953447,-271953447,-147426550,-147426550,-395180944,-395180944,-261889429,-261889429,-296162016,-296162016,-393435863,-393435863,-643065296,-643065296,-720204903,-720204903,-617775335,-617775335,-598648041,-598648041,-475642206,-475642206,-667486571,-667486571,-616635090,-616635090,-823002741,-823002741,-752746698,-752746698,-650648597,-650648597,-406171839,-406171839,-404734063,-404734063,-206048243,-206048243,-209473959,-209473959,-469100425,-469100425,-625432205,-625432205,-737619473,-737619473,-495720422,-495720422,-305817964,-305817964,-208446804,-208446804,14124413
f = 53878284,0,1 | route T | claimed 2887.3000933825181087 | coeffs 256575964,249527511,249527511,612832001,612832001,447946360,447946360,501147751,501147751,740455130,740455130,464811667,464811667,480763478,480763478,742969251,742969251,737788711,737788711,648963193,648963193,471316576,471316576,591728704,591728704,318825401,318825401,291514759,291514759,408772294,408772294,264450973,264450973,314197399,314197399,187437987,187437987,348246899,348246899,360666653,360666653,423232992,423232992,325783518,325783518,126549813,126549813,-117656248,-117656248,-155578610,-155578610,-137884862,-137884862,-179811064,-179811064,195047475,195047475,266581291,266581291,150921087,150921087,-137216575,-137216575,-256575964
# status f = 53878284,0,1 : PASS_RHO (rho 0.94947, T 2887.3, 0s)
f = 54195804,0,1 | route RHO | claimed 0.93947509126980429048 | coeffs 238260706,238260706,482737464,482737464,276369813,276369813,399375648,399375648,322236041,322236041,287963454,287963454,412490351,412490351,389576592,389576592,525692606,525692606,335790148,335790148,492121928,492121928,293436108,293436108,191338007,191338007,140486526,140486526,121359232,121359232,370988665,370988665,237697150,237697150,98498155,98498155,255065663,255065663,477636880,477636880,719535931,719535931,459909465,459909465,461347241,461347241,531603284,531603284,339758919,339758919,442188487,442188487,344914640,344914640,97160246,97160246,-100866116,-100866116,-256502530,-256502530,-353873690,-353873690,-241686422,-241686422
f = 54195804,0,1 | route T | claimed 2641.6698625301110982 | coeffs -99528663,-99528663,-54008422,-54008422,-218672862,-218672862,-142764931,-142764931,-279149760,-279149760,-149932455,-149932455,-278043430,-278043430,-141598962,-141598962,179854187,179854187,283066015,283066015,596498882,596498882,354566164,354566164,156770235,156770235,239446032,239446032,97348093,97348093,172467019,172467019,-102453445,-102453445,-88002066,-88002066,-46721049,-46721049,160947027,160947027,351713529,351713529,89042258,89042258,130390336,130390336,-16636948,-16636948,28921791,28921791,50237277,50237277,400280187,400280187,523378292,523378292,382899584,382899584,352611952,352611952,223544391,223544391,297786645,297786645
