# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000322369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38252996,0,1 | route RHO | claimed 0.95740466443634701727 | coeffs -42970379,-42970379,-119769009,-119769009,-56395167,-56395167,37226992,37226992,-128900886,-128900886,-28899753,-28899753,50509029,50509029,-174044318,-174044318,-316622024,-316622024,-374066989,-374066989,-645408296,-645408296,-586808764,-586808764,-317770581,-317770581,-392050592,-392050592,-573526053,-573526053,-231701819,-231701819,-431129043,-431129043,-414509140,-414509140,-267336739,-267336739,-177649163,-177649163,-6715333,-6715333,-103323743,-103323743,6003062,6003062,-16183870,-16183870,-12991352,-12991352,-21458202,-21458202,-143074643,-143074643,-14673040,-14673040,-212709357,-212709357,-568398663,-568398663,-304011277,-304011277,-14106780,-14106780
f = 38252996,0,1 | route T | claimed 2448.7851863741787283 | coeffs 163386965,163386965,310652751,310652751,553656711,553656711,552606723,552606723,705726850,705726850,493651761,493651761,621138738,621138738,539743740,539743740,571695328,571695328,611599546,611599546,841108661,841108661,923781347,923781347,672498760,672498760,497306039,497306039,715104198,715104198,410364932,410364932,342456242,342456242,249429261,249429261,224759794,224759794,8460568,8460568,23648122,23648122,222635700,222635700,258961995,258961995,337333506,337333506,153234499,153234499,55317936,55317936,282917543,282917543,-46991367,-46991367,-49463857,-49463857,-248768480,-248768480,-27984860,-27984860,-251618823,-251618823
# status f = 38252996,0,1 : PASS_RHO (rho 0.95740, T 2448.8, 1s)
f = 57016290,0,1 | route RHO | claimed 0.98101617497877705879 | coeffs 155260988,-17386042,-17386042,-294311955,-294311955,-307203597,-307203597,-442497281,-442497281,-534080382,-534080382,-668876871,-668876871,-751683423,-751683423,-606421057,-606421057,-583333303,-583333303,-795820442,-795820442,-1043708117,-1043708117,-867085075,-867085075,-875818415,-875818415,-882596382,-882596382,-788208597,-788208597,-784039762,-784039762,-620507554,-620507554,-516354064,-516354064,-548034698,-548034698,-403312493,-403312493,-623866087,-623866087,-1002615477,-1002615477,-822701172,-822701172,-581535251,-581535251,-569963797,-569963797,-583341725,-583341725,-546505676,-546505676,-608663897,-608663897,-535475588,-535475588,-154657611,-154657611,-304056537,-304056537,-155260988
f = 57016290,0,1 | route T | claimed 2686.8965280013590026 | coeffs -292451743,-183542268,-183542268,-270948010,-270948010,117381841,117381841,-3934374,-3934374,26537181,26537181,120089812,120089812,371206344,371206344,137297751,137297751,159940741,159940741,187913167,187913167,-125342078,-125342078,-6867477,-6867477,-2416983,-2416983,57173196,57173196,-91501347,-91501347,-461416924,-461416924,-321917483,-321917483,-293452427,-293452427,-232846106,-232846106,-160784893,-160784893,106142007,106142007,159442197,159442197,89368581,89368581,-45431505,-45431505,229333387,229333387,331878325,331878325,418084844,418084844,282466392,282466392,49703181,49703181,273714903,273714903,224099190,224099190,292451743
# status f = 57016290,0,1 : PASS_RHO (rho 0.98102, T 2686.9, 1s)
f = 122908425,0,1 | route RHO | claimed 0.92998551310290710738 | coeffs 3349750,250598777,250598777,337990217,337990217,321150793,321150793,268895093,268895093,191358536,191358536,20432921,20432921,-84205996,-84205996,-319634674,-319634674,-556460524,-556460524,-430318670,-430318670,-424487932,-424487932,-627583183,-627583183,-436936386,-436936386,-755389135,-755389135,-609460901,-609460901,-553892604,-553892604,-580243774,-580243774,-786021821,-786021821,-604758072,-604758072,-250880886,-250880886,-192776284,-192776284,-110106545,-110106545,-232163301,-232163301,-49350022,-49350022,-124689392,-124689392,-193271724,-193271724,-173518770,-173518770,-308381582,-308381582,-92614856,-92614856,-256382986,-256382986,-183989270,-183989270,-3349750
f = 122908425,0,1 | route T | claimed 2311.2423561260436107 | coeffs 233936964,233936964,164397334,164397334,33781239,33781239,134627170,134627170,65674352,65674352,-158587571,-158587571,35222657,35222657,-116858553,-116858553,-286075939,-286075939,53725750,53725750,174328407,174328407,118831029,118831029,410164821,410164821,196327143,196327143,25104798,25104798,93296797,93296797,-172254139,-172254139,-255497952,-255497952,123743296,123743296,409119747,409119747,457918164,457918164,651897147,651897147,421683785,421683785,339009449,339009449,374718315,374718315,210768570,210768570,78393608,78393608,174994011,174994011,6760819,6760819,32275488,32275488,54435716,54435716,-237527202,-237527202
# status f = 122908425,0,1 : PASS_RHO (rho 0.92999, T 2311.2, 0s)
f = 139316158,0,1 | route RHO | claimed 0.95740466443634701727 | coeffs -42970379,14106780,14106780,304011277,304011277,568398663,568398663,212709357,212709357,14673040,14673040,143074643,143074643,21458202,21458202,12991352,12991352,16183870,16183870,-6003062,-6003062,103323743,103323743,6715333,6715333,177649163,177649163,267336739,267336739,414509140,414509140,431129043,431129043,231701819,231701819,573526053,573526053,392050592,392050592,317770581,317770581,586808764,586808764,645408296,645408296,374066989,374066989,316622024,316622024,174044318,174044318,-50509029,-50509029,28899753,28899753,128900886,128900886,-37226992,-37226992,56395167,56395167,119769009,119769009,42970379
f = 139316158,0,1 | route T | claimed 2785.3413630735694042 | coeffs -42970379,14106780,14106780,304011277,304011277,568398663,568398663,212709357,212709357,14673040,14673040,143074643,143074643,21458202,21458202,12991352,12991352,16183870,16183870,-6003062,-6003062,103323743,103323743,6715333,6715333,177649163,177649163,267336739,267336739,414509140,414509140,431129043,431129043,231701819,231701819,573526053,573526053,392050592,392050592,317770581,317770581,586808764,586808764,645408296,645408296,374066989,374066989,316622024,316622024,174044318,174044318,-50509029,-50509029,28899753,28899753,128900886,128900886,-37226992,-37226992,56395167,56395167,119769009,119769009,42970379
# status f = 139316158,0,1 : PASS_RHO (rho 0.95740, T 2785.3, 1s)
f = 181941641,0,1 | route RHO | claimed 0.96355822253425838923 | coeffs -122715702,74555613,74555613,320288298,320288298,171665089,171665089,306535248,306535248,406513097,406513097,364220553,364220553,371429341,371429341,512170185,512170185,181275315,181275315,502407075,502407075,377952396,377952396,515252474,515252474,349540363,349540363,432458918,432458918,533256547,533256547,473794884,473794884,594478786,594478786,743510041,743510041,770079680,770079680,540357104,540357104,389667135,389667135,261056122,261056122,205929890,205929890,208994899,208994899,353973742,353973742,244221328,244221328,-2593927,-2593927,111827115,111827115,77278186,77278186,-217329291,-217329291,45818487,45818487,122715702
