# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000438849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21925400,0,1 | route RHO | claimed 0.95573999106394472486 | coeffs 103085230,103085230,178787590,178787590,382441736,382441736,322701856,322701856,481759836,481759836,460141618,460141618,279354917,279354917,55527688,55527688,288007604,288007604,57994540,57994540,126806331,126806331,331935168,331935168,348198005,348198005,168118327,168118327,417709152,417709152,160169851,160169851,102013189,102013189,146381309,146381309,191138094,191138094,264038296,264038296,417630711,417630711,146891338,146891338,262247625,262247625,301874907,301874907,290824330,290824330,204417513,204417513,-110233948,-110233948,-138213268,-138213268,-267000821,-267000821,-260598899,-260598899,-329372260,-329372260,-543185706,-543185706
f = 21925400,0,1 | route T | claimed 3431.752322523591673 | coeffs 311653834,311653834,202523717,202523717,185853863,185853863,-57196826,-57196826,-16448144,-16448144,-34908906,-34908906,271813525,271813525,21250655,21250655,136472198,136472198,107260687,107260687,-156496221,-156496221,-87436023,-87436023,47941391,47941391,175497224,175497224,307129161,307129161,227118915,227118915,365792773,365792773,166331121,166331121,424175086,424175086,386251947,386251947,283530952,283530952,140229889,140229889,178882999,178882999,-194163691,-194163691,-120399937,-120399937,-138736224,-138736224,-471001935,-471001935,-293953209,-293953209,-406895843,-406895843,-270266720,-270266720,-451376985,-451376985,-427247562,-427247562
# status f = 21925400,0,1 : PASS_RHO (rho 0.95574, T 3431.8, 1s)
f = 34578157,0,1 | route RHO | claimed 0.97038737552675556566 | coeffs -148048270,-148048270,-243378975,-243378975,-109025575,-109025575,-213567492,-213567492,-21836155,-21836155,-69770730,-69770730,-252775300,-252775300,-256545773,-256545773,-516344339,-516344339,-429710476,-429710476,-536231011,-536231011,-652664543,-652664543,-628114840,-628114840,-765081380,-765081380,-657229998,-657229998,-419014956,-419014956,-128313080,-128313080,-440972968,-440972968,-306277751,-306277751,-115530190,-115530190,-235924991,-235924991,-89361622,-89361622,-26837954,-26837954,-80853828,-80853828,48800093,48800093,455580590,455580590,452077409,452077409,475141618,475141618,441760332,441760332,491827733,491827733,509316815,509316815,262744969,262744969
f = 34578157,0,1 | route T | claimed 2760.6967711424004549 | coeffs 700816312,700816312,536659149,536659149,105386703,105386703,186177471,186177471,181163319,181163319,28623474,28623474,29350441,29350441,-144750213,-144750213,-313695000,-313695000,-188068129,-188068129,-427609423,-427609423,-287457562,-287457562,68546655,68546655,38262632,38262632,-79997625,-79997625,-143580664,-143580664,-175771194,-175771194,-125251662,-125251662,-153283614,-153283614,-322736521,-322736521,-169207260,-169207260,-15719845,-15719845,-343930207,-343930207,-433128646,-433128646,-487809244,-487809244,-532719710,-532719710,-572216582,-572216582,-219047213,-219047213,-154775988,-154775988,-311784430,-311784430,-328462873,-328462873,-470707659,-470707659
# status f = 34578157,0,1 : PASS_RHO (rho 0.97039, T 2760.7, 0s)
f = 106960877,0,1 | route RHO | claimed 0.95479399069024338344 | coeffs -26299867,-103390747,-103390747,11401010,11401010,-117759975,-117759975,99026220,99026220,117771067,117771067,23890004,23890004,389368580,389368580,138685312,138685312,301722745,301722745,298744760,298744760,459822961,459822961,221278110,221278110,526633995,526633995,390997661,390997661,182037210,182037210,315266168,315266168,440907816,440907816,302242852,302242852,64017326,64017326,41155477,41155477,15586421,15586421,258283722,258283722,16026427,16026427,-271686238,-271686238,-159257482,-159257482,-101152039,-101152039,52965162,52965162,26511898,26511898,77650787,77650787,63384595,63384595,126408368,126408368,26299867
f = 106960877,0,1 | route T | claimed 2276.2318383451951352 | coeffs 268535543,165963164,165963164,11638722,11638722,-8638498,-8638498,-214463410,-214463410,-200331764,-200331764,-215248591,-215248591,-713823174,-713823174,-713009646,-713009646,-799242381,-799242381,-1015770357,-1015770357,-1024288775,-1024288775,-895894819,-895894819,-1094186759,-1094186759,-707523240,-707523240,-762037744,-762037744,-966028405,-966028405,-911101038,-911101038,-646382310,-646382310,-761347685,-761347685,-979175173,-979175173,-1037214141,-1037214141,-1023274230,-1023274230,-1021685822,-1021685822,-688374291,-688374291,-505160583,-505160583,-431322237,-431322237,-302753328,-302753328,-441595369,-441595369,-400947083,-400947083,-323907077,-323907077,-256730891,-256730891,-268535543
# status f = 106960877,0,1 : PASS_RHO (rho 0.95479, T 2276.2, 0s)
f = 126995249,0,1 | route RHO | claimed 0.96636644376377371339 | coeffs -92544370,-33252073,-33252073,-38975105,-38975105,87447031,87447031,104692728,104692728,64823378,64823378,366043010,366043010,224699800,224699800,411298206,411298206,48526200,48526200,35563402,35563402,128048981,128048981,223720052,223720052,386931110,386931110,295041664,295041664,447583739,447583739,269403553,269403553,603087562,603087562,480156739,480156739,525726008,525726008,469886827,469886827,288824302,288824302,275581834,275581834,192998930,192998930,122514345,122514345,-56924013,-56924013,188346907,188346907,-120465475,-120465475,-266759218,-266759218,-264355482,-264355482,-192339695,-192339695,84483330,84483330,92544370
f = 126995249,0,1 | route T | claimed 3048.3861133293573991 | coeffs -580498593,-310350722,-310350722,-547287439,-547287439,-231981517,-231981517,-305094183,-305094183,-409143983,-409143983,-350192052,-350192052,-259327576,-259327576,-279231036,-279231036,-477051082,-477051082,-388807647,-388807647,-229540687,-229540687,-364386606,-364386606,-88662252,-88662252,11185420,11185420,64588448,64588448,174086968,174086968,244489561,244489561,331621835,331621835,452552033,452552033,255281271,255281271,279392932,279392932,446710796,446710796,451030158,451030158,178011794,178011794,28354158,28354158,-23802867,-23802867,142641763,142641763,31271618,31271618,221562569,221562569,146003771,146003771,642107217,642107217,580498593
# status f = 126995249,0,1 : PASS_RHO (rho 0.96637, T 3048.4, 0s)
