# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001121601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13394947,0,1 | route RHO | claimed 0.95114440009253161739 | coeffs -43942636,17713984,17713984,-86493214,-86493214,158822467,158822467,306401959,306401959,332694293,332694293,408638727,408638727,380808776,380808776,677962277,677962277,813663685,813663685,725831368,725831368,521346826,521346826,691633404,691633404,507687724,507687724,527406137,527406137,416263784,416263784,221493936,221493936,512008481,512008481,403628452,403628452,52633838,52633838,180279055,180279055,163636370,163636370,11450637,11450637,192864391,192864391,396513571,396513571,300226652,300226652,170366735,170366735,350802755,350802755,324807782,324807782,433647883,433647883,231509002,231509002,165047658,165047658,43942636
f = 13394947,0,1 | route T | claimed 2458.8854887721509141 | coeffs 12741161,161085250,161085250,227156387,227156387,248360214,248360214,281083229,281083229,-52691139,-52691139,111934362,111934362,-66309872,-66309872,-38003977,-38003977,38843002,38843002,119731849,119731849,41093374,41093374,-267871308,-267871308,-235781754,-235781754,-243726934,-243726934,-185545731,-185545731,-27881277,-27881277,-168764506,-168764506,240944590,240944590,426515944,426515944,630018561,630018561,442002083,442002083,573188933,573188933,205002819,205002819,180085545,180085545,214178450,214178450,-37179779,-37179779,-170321164,-170321164,-62798176,-62798176,-266773388,-266773388,-194750778,-194750778,-29738609,-29738609,-12741161
# status f = 13394947,0,1 : PASS_RHO (rho 0.95114, T 2458.9, 1s)
f = 31037996,0,1 | route RHO | claimed 0.9647640691817520495 | coeffs 745108349,597528857,597528857,531067513,531067513,401207596,401207596,384564911,384564911,189795063,189795063,-14689479,-14689479,61254955,61254955,122911575,122911575,148906548,148906548,-32507206,-32507206,75872823,75872823,259818503,259818503,-37334998,-37334998,-282650679,-282650679,-484789560,-484789560,-581076479,-581076479,-453431262,-453431262,-564573615,-564573615,-652405932,-652405932,-626113598,-626113598,-505008576,-505008576,-685444596,-685444596,-533258863,-533258863,-823773408,-823773408,-994059986,-994059986,-966230035,-966230035,-862022837,-862022837,-753182736,-753182736,-549533556,-549533556,-900528170,-900528170,-880809757,-880809757,-745108349
f = 31037996,0,1 | route T | claimed 2236.3025507357281831 | coeffs 586068988,540001004,540001004,528242744,528242744,729142246,729142246,479850930,479850930,465836524,465836524,178795720,178795720,173111675,173111675,134095570,134095570,-1288322,-1288322,-50631446,-50631446,-59960023,-59960023,234002288,234002288,77906732,77906732,-58292007,-58292007,-244657112,-244657112,-536988683,-536988683,-675108734,-675108734,-763148964,-763148964,-1015194565,-1015194565,-833673202,-833673202,-687786600,-687786600,-329249104,-329249104,-288407684,-288407684,-487657681,-487657681,-584690200,-584690200,-403781617,-403781617,-441681715,-441681715,-510217234,-510217234,-616843276,-616843276,-615329817,-615329817,-616306780,-616306780,-586068988
# status f = 31037996,0,1 : PASS_RHO (rho 0.96476, T 2236.3, 0s)
f = 37754013,0,1 | route RHO | claimed 0.96936717043077057401 | coeffs 272606979,408308387,408308387,287203365,287203365,105789611,105789611,125508024,125508024,99215690,99215690,125210663,125210663,-225783951,-225783951,-137951634,-137951634,-76295014,-76295014,127354166,127354166,238496519,238496519,314440953,314440953,423281054,423281054,295635837,295635837,91151295,91151295,195358493,195358493,291645412,291645412,96875564,96875564,124705515,124705515,326844396,326844396,310201711,310201711,139915133,139915133,385230814,385230814,255370897,255370897,-35143648,-35143648,262009853,262009853,195548509,195548509,347734242,347734242,163788562,163788562,16209070,16209070,-164226950,-164226950,-272606979
f = 37754013,0,1 | route T | claimed 2392.4218259172894795 | coeffs 214272591,224908299,224908299,20381008,20381008,131221105,131221105,-93304722,-93304722,69095109,69095109,-148554103,-148554103,80289165,80289165,-55625793,-55625793,-53677668,-53677668,132892683,132892683,-148900151,-148900151,-302400453,-302400453,-453981567,-453981567,-450894989,-450894989,-395065601,-395065601,-352322360,-352322360,-217453954,-217453954,-169803911,-169803911,-392018969,-392018969,-626023990,-626023990,-523292513,-523292513,-580810928,-580810928,-789343922,-789343922,-654507807,-654507807,-421524323,-421524323,-557061494,-557061494,-665860280,-665860280,-518232705,-518232705,-414107878,-414107878,-416348935,-416348935,-8302104,-8302104,-214272591
# status f = 37754013,0,1 : PASS_RHO (rho 0.96937, T 2392.4, 1s)
f = 82631307,0,1 | route RHO | claimed 0.93546805088066784388 | coeffs 430833079,324207037,324207037,682744533,682744533,496379428,496379428,457363323,457363323,411295339,411295339,230386756,230386756,482432357,482432357,188470046,188470046,202484452,202484452,203997911,203997911,244839331,244839331,-47492240,-47492240,-182876132,-182876132,-194634392,-194634392,-156734294,-156734294,-338255657,-338255657,-182160101,-182160101,104880703,104880703,103903740,103903740,-95346257,-95346257,-233466308,-233466308,-282809432,-282809432,-81909930,-81909930,-13374411,-13374411,-159261013,-159261013,-23062274,-23062274,-17378229,-17378229,12859563,12859563,-84172956,-84172956,-172213186,-172213186,-181541763,-181541763,-430833079
f = 82631307,0,1 | route T | claimed 2127.1192084415560996 | coeffs 427375027,641432254,641432254,720693077,720693077,569677295,569677295,323591809,323591809,716587372,716587372,923943074,923943074,761008486,761008486,895683904,895683904,653833917,653833917,481762218,481762218,432954225,432954225,336796678,336796678,295415246,295415246,441827722,441827722,497741967,497741967,288164018,288164018,647684896,647684896,547613533,547613533,535818926,535818926,467512061,467512061,238627117,238627117,102118213,102118213,161911089,161911089,52649317,52649317,3757084,3757084,75067788,75067788,-64160025,-64160025,-83018806,-83018806,-64506309,-64506309,-391025260,-391025260,-407253504,-407253504,-427375027
