# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001158721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22960943,0,1 | route RHO | claimed 0.90039516390690777048 | coeffs 334137810,237399459,237399459,310655241,310655241,337326127,337326127,400232894,400232894,413066905,413066905,220759102,220759102,288740446,288740446,231455238,231455238,379158501,379158501,402479128,402479128,487127283,487127283,699050708,699050708,683076507,683076507,668943134,668943134,667698060,667698060,853110665,853110665,932556228,932556228,789646425,789646425,571239894,571239894,412648399,412648399,575211330,575211330,549987912,549987912,506141273,506141273,630267431,630267431,473341936,473341936,52887287,52887287,-166021186,-166021186,-266236406,-266236406,-416462775,-416462775,-145665907,-145665907,-347561210,-347561210,-334137810
f = 22960943,0,1 | route T | claimed 2372.985807487671007 | coeffs -506141273,-506141273,-630267431,-630267431,-473341936,-473341936,-52887287,-52887287,166021186,166021186,266236406,266236406,416462775,416462775,145665907,145665907,347561210,347561210,334137810,334137810,237399459,237399459,310655241,310655241,337326127,337326127,400232894,400232894,413066905,413066905,220759102,220759102,288740446,288740446,231455238,231455238,379158501,379158501,402479128,402479128,487127283,487127283,699050708,699050708,683076507,683076507,668943134,668943134,667698060,667698060,853110665,853110665,932556228,932556228,789646425,789646425,571239894,571239894,412648399,412648399,575211330,575211330,549987912,549987912
# status f = 22960943,0,1 : PASS_RHO (rho 0.90040, T 2373.0, 1s)
f = 153215668,0,1 | route RHO | claimed 0.92094821799818701842 | coeffs 564238248,564238248,401675317,401675317,301460097,301460097,328130983,328130983,304810356,304810356,384255919,384255919,260129761,260129761,58234458,58234458,-134073345,-134073345,-118099144,-118099144,-276690639,-276690639,-57782166,-57782166,-131037948,-131037948,16665315,16665315,-168747290,-168747290,-212593929,-212593929,-483390797,-483390797,-496224808,-496224808,-284301383,-284301383,-65894852,-65894852,-486349501,-486349501,-583087852,-583087852,-525802644,-525802644,-527047718,-527047718,-501824300,-501824300,-652050669,-652050669,-589143902,-589143902,-673792057,-673792057,-816701860,-816701860,-659776365,-659776365,-646352965,-646352965,-578371621,-578371621
f = 153215668,0,1 | route T | claimed 2209.7741381300536154 | coeffs -730557340,-757244360,-757244360,-559050207,-559050207,-223148909,-223148909,-265443424,-265443424,-228908912,-228908912,-293600597,-293600597,-279094016,-279094016,-273317444,-273317444,-221091629,-221091629,-170963439,-170963439,-438636378,-438636378,-302060528,-302060528,-293135615,-293135615,-333261815,-333261815,-273645747,-273645747,502157,502157,31254031,31254031,115980290,115980290,496396042,496396042,685308675,685308675,552562624,552562624,796110256,796110256,740119605,740119605,609953432,609953432,654423015,654423015,463526922,463526922,706429056,706429056,732960197,732960197,665918284,665918284,820104478,820104478,951477923,951477923,730557340
# status f = 153215668,0,1 : PASS_RHO (rho 0.92095, T 2209.8, 0s)
f = 166166368,0,1 | route RHO | claimed 0.88447846845570917873 | coeffs 41785647,41785647,21914070,21914070,-120857893,-120857893,-231752113,-231752113,-494665766,-494665766,-319017421,-319017421,-305997212,-305997212,-143598711,-143598711,-251966080,-251966080,-434182570,-434182570,-450041301,-450041301,-304923935,-304923935,-614495088,-614495088,-753350437,-753350437,-762034137,-762034137,-788718718,-788718718,-748827982,-748827982,-759441786,-759441786,-696786859,-696786859,-722123549,-722123549,-682085784,-682085784,-618630437,-618630437,-696515462,-696515462,-575793367,-575793367,-644784496,-644784496,-450564020,-450564020,-352640111,-352640111,55283349,55283349,-80264180,-80264180,190755097,190755097,251025993,251025993,80531003,80531003
f = 166166368,0,1 | route T | claimed 1819.8531092624596248 | coeffs 190755097,190755097,251025993,251025993,80531003,80531003,-41785647,-41785647,-21914070,-21914070,120857893,120857893,231752113,231752113,494665766,494665766,319017421,319017421,305997212,305997212,143598711,143598711,251966080,251966080,434182570,434182570,450041301,450041301,304923935,304923935,614495088,614495088,753350437,753350437,762034137,762034137,788718718,788718718,748827982,748827982,759441786,759441786,696786859,696786859,722123549,722123549,682085784,682085784,618630437,618630437,696515462,696515462,575793367,575793367,644784496,644784496,450564020,450564020,352640111,352640111,-55283349,-55283349,80264180,80264180
# status f = 166166368,0,1 : PASS_RHO (rho 0.88448, T 1819.9, 0s)
f = 205249617,0,1 | route RHO | claimed 0.91403293961404217591 | coeffs -288736580,-507645053,-507645053,-444738286,-444738286,-428764085,-428764085,-453987503,-453987503,-252092200,-252092200,-194806992,-194806992,-115361429,-115361429,305093220,305093220,278422334,278422334,490345759,490345759,327782828,327782828,598579696,598579696,666561040,666561040,481148435,481148435,324222940,324222940,397478722,397478722,312830567,312830567,154239072,154239072,304465441,304465441,496773244,496773244,495528170,495528170,371402012,371402012,468140363,468140363,491460990,491460990,709867521,709867521,609652301,609652301,622486312,622486312,636619685,636619685,592773046,592773046,579349646,579349646,431646383,431646383,288736580
f = 205249617,0,1 | route T | claimed 1610.2285680828827351 | coeffs -14039887,-1310874,-1310874,140561220,140561220,228825566,228825566,149842458,149842458,358165222,358165222,92876693,92876693,58393675,58393675,-67406038,-67406038,-188758983,-188758983,-155177632,-155177632,143735112,143735112,173125093,173125093,299478471,299478471,58580463,58580463,87800881,87800881,-67398941,-67398941,10098645,10098645,20080862,20080862,-326868616,-326868616,-399022197,-399022197,-76759217,-76759217,-243820635,-243820635,-147258171,-147258171,45486309,45486309,-111913916,-111913916,-279520363,-279520363,-92072609,-92072609,-166003927,-166003927,-282943093,-282943093,-153467420,-153467420,-229517813,-229517813,14039887
