# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000615873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16981348,0,1 | route RHO | claimed 0.95389534846721558053 | coeffs 95233271,33592976,33592976,-88171893,-88171893,-224054693,-224054693,-279885797,-279885797,-194190142,-194190142,-121841404,-121841404,165451966,165451966,60060107,60060107,10459727,10459727,-189185827,-189185827,77197408,77197408,-238391895,-238391895,-136408281,-136408281,160689873,160689873,171907295,171907295,43132126,43132126,-24741065,-24741065,195054581,195054581,-166664340,-166664340,-231033872,-231033872,-244365869,-244365869,-317939414,-317939414,-311581525,-311581525,-150389978,-150389978,57264516,57264516,238708429,238708429,421865335,421865335,176580103,176580103,120375189,120375189,-39750825,-39750825,-54218054,-54218054,-95233271
f = 16981348,0,1 | route T | claimed 2328.7109126568943585 | coeffs -155556536,-155556536,185118814,185118814,-57885817,-57885817,64246169,64246169,140995085,140995085,-18900071,-18900071,-213352964,-213352964,-34554910,-34554910,85396907,85396907,-74579744,-74579744,90660391,90660391,126608925,126608925,238225068,238225068,255784476,255784476,337727349,337727349,217021461,217021461,244898134,244898134,73244085,73244085,295214637,295214637,62281962,62281962,144859171,144859171,-99302072,-99302072,153620415,153620415,263768915,263768915,554556618,554556618,599320236,599320236,472815776,472815776,520524048,520524048,695995746,695995746,536919987,536919987,368460359,368460359,192581854,192581854
# status f = 16981348,0,1 : PASS_RHO (rho 0.95390, T 2328.7, 1s)
f = 58259910,0,1 | route RHO | claimed 0.9809703711486091943 | coeffs -254212741,-254212741,-217013527,-217013527,-35670118,-35670118,-2379188,-2379188,-72743581,-72743581,-10572554,-10572554,-15400474,-15400474,134224978,134224978,47718697,47718697,246272264,246272264,284906106,284906106,156208328,156208328,153517930,153517930,48047839,48047839,547419,547419,-81621888,-81621888,302022509,302022509,-163144561,-163144561,-117375323,-117375323,191080642,191080642,420886957,420886957,615440316,615440316,609085602,609085602,590985041,590985041,719358159,719358159,810569192,810569192,648718739,648718739,457667952,457667952,718047483,718047483,563421636,563421636,526093611,526093611,307058098,307058098
f = 58259910,0,1 | route T | claimed 2585.6633548472158201 | coeffs 56697290,56697290,215493248,215493248,424834157,424834157,474672372,474672372,441416956,441416956,817298701,817298701,518783655,518783655,331294268,331294268,499140561,499140561,289868295,289868295,323899905,323899905,499035261,499035261,595592984,595592984,592063702,592063702,712731808,712731808,629538557,629538557,556684353,556684353,639810174,639810174,561691373,561691373,449118703,449118703,431553627,431553627,306159708,306159708,-24012144,-24012144,-77969634,-77969634,-162413087,-162413087,-241953600,-241953600,-410886381,-410886381,-600931501,-600931501,-556610810,-556610810,-622430741,-622430741,-402832263,-402832263,-74046558,-74046558
# status f = 58259910,0,1 : PASS_RHO (rho 0.98097, T 2585.7, 0s)
f = 96104407,0,1 | route RHO | claimed 0.96886600604450117197 | coeffs -544517595,-544517595,-215731890,-215731890,-181700280,-181700280,-56306361,-56306361,-38957093,-38957093,136178263,136178263,466350115,466350115,307554157,307554157,404111880,404111880,458069370,458069370,248728461,248728461,245199179,245199179,329642632,329642632,279804417,279804417,400472523,400472523,480013036,480013036,513268452,513268452,430075201,430075201,599007982,599007982,223126237,223126237,150272033,150272033,340317153,340317153,638832199,638832199,721958020,721958020,677637329,677637329,865126716,865126716,787007915,787007915,852827846,852827846,684981553,684981553,572408883,572408883,352810405,352810405,562082671,562082671
f = 96104407,0,1 | route T | claimed 2816.7250463839869301 | coeffs -371493943,-371493943,-585503151,-585503151,-348658383,-348658383,-162811079,-162811079,-496500943,-496500943,-258952620,-258952620,-450580683,-450580683,-336674794,-336674794,-432159033,-432159033,-446298908,-446298908,-574883521,-574883521,-509365114,-509365114,-491565339,-491565339,-567720137,-567720137,-431975565,-431975565,-102297459,-102297459,-132156699,-132156699,-186584999,-186584999,97138158,97138158,91134454,91134454,-4525326,-4525326,51689050,51689050,57189217,57189217,-40534486,-40534486,610610205,610610205,505408989,505408989,582197687,582197687,714110293,714110293,550905884,550905884,576207729,576207729,454003108,454003108,394799862,394799862
# status f = 96104407,0,1 : PASS_RHO (rho 0.96887, T 2816.7, 1s)
f = 106290191,0,1 | route RHO | claimed 0.94857016505527481912 | coeffs -420754233,-258536616,-258536616,-90392342,-90392342,-237747146,-237747146,-357634973,-357634973,-80091062,-80091062,-213417783,-213417783,-365083236,-365083236,-43895314,-43895314,-42835969,-42835969,-108938122,-108938122,37480374,37480374,-90460135,-90460135,-17635641,-17635641,340292542,340292542,187676967,187676967,221609233,221609233,452304738,452304738,532645677,532645677,449508890,449508890,369453721,369453721,368436379,368436379,304376358,304376358,264509273,264509273,707024856,707024856,433861794,433861794,661123856,661123856,707120828,707120828,501631157,501631157,542170037,542170037,385393797,385393797,359719203,359719203,420754233
f = 106290191,0,1 | route T | claimed 2704.89883731662667 | coeffs 315367421,383261594,383261594,90890991,90890991,164319357,164319357,-29098017,-29098017,-76541827,-76541827,-259580999,-259580999,-270311856,-270311856,-315694077,-315694077,-437098378,-437098378,-268040595,-268040595,-422997929,-422997929,-392285637,-392285637,-159330546,-159330546,-418522006,-418522006,-375116393,-375116393,-151317321,-151317321,-83906963,-83906963,103546650,103546650,219630571,219630571,-139149722,-139149722,-472698099,-472698099,-324951511,-324951511,-530623438,-530623438,-349955076,-349955076,-563421240,-563421240,-403087636,-403087636,-472375121,-472375121,-317105422,-317105422,-325498014,-325498014,-225809109,-225809109,-228765925,-228765925,-315367421
# status f = 106290191,0,1 : PASS_RHO (rho 0.94857, T 2704.9, 0s)
f = 112498363,0,1 | route RHO | claimed 0.93122451485101876106 | coeffs 797329609,674215831,674215831,535497350,535497350,281489486,281489486,144735008,144735008,141223757,141223757,-224001050,-224001050,-153061410,-153061410,-205631296,-205631296,-61547522,-61547522,-194491843,-194491843,-120332710,-120332710,-184661489,-184661489,-219749275,-219749275,-295639426,-295639426,-542437646,-542437646,-283650483,-283650483,-356112877,-356112877,-600417188,-600417188,-857133264,-857133264,-917398511,-917398511,-940988662,-940988662,-1111093007,-1111093007,-977378903,-977378903,-922512612,-922512612,-871511938,-871511938,-629885554,-629885554,-704618783,-704618783,-553238385,-553238385,-797661226,-797661226,-798872716,-798872716,-961288297,-961288297,-797329609
f = 112498363,0,1 | route T | claimed 2028.7305183059026318 | coeffs 98238187,98238187,109455609,109455609,183029154,183029154,126824240,126824240,70993136,70993136,-195390099,-195390099,24405547,24405547,-183248947,-183248947,-224264164,-224264164,63029206,63029206,-234068948,-234068948,-247400945,-247400945,-2115713,-2115713,133767087,133767087,-65878467,-65878467,1994724,1994724,163186271,163186271,177653500,177653500,105304762,105304762,207288376,207288376,271657908,271657908,454814814,454814814,333049945,333049945,382650325,382650325,253875156,253875156,247517267,247517267,87391253,87391253,173086908,173086908,488676211,488676211,126957290,126957290,-54486623,-54486623,7153672,7153672
# status f = 112498363,0,1 : PASS_RHO (rho 0.93122, T 2028.7, 0s)
f = 162562597,0,1 | route RHO | claimed 0.9809703711486091943 | coeffs 547419,547419,48047839,48047839,153517930,153517930,156208328,156208328,284906106,284906106,246272264,246272264,47718697,47718697,134224978,134224978,-15400474,-15400474,-10572554,-10572554,-72743581,-72743581,-2379188,-2379188,-35670118,-35670118,-217013527,-217013527,-254212741,-254212741,-307058098,-307058098,-526093611,-526093611,-563421636,-563421636,-718047483,-718047483,-457667952,-457667952,-648718739,-648718739,-810569192,-810569192,-719358159,-719358159,-590985041,-590985041,-609085602,-609085602,-615440316,-615440316,-420886957,-420886957,-191080642,-191080642,117375323,117375323,163144561,163144561,-302022509,-302022509,81621888,81621888
f = 162562597,0,1 | route T | claimed 2797.7128415992913798 | coeffs 585929521,585929521,465223633,465223633,289751935,289751935,449728586,449728586,702651073,702651073,824783059,824783059,796906386,796906386,637830627,637830627,803070762,803070762,692922262,692922262,616173346,616173346,444519297,444519297,612978925,612978925,577030391,577030391,867818094,867818094,707922938,707922938,485952386,485952386,310073881,310073881,421690024,421690024,376926406,376926406,571379299,571379299,338446624,338446624,375471942,375471942,357912534,357912534,231408074,231408074,410206128,410206128,327628919,327628919,-13046431,-13046431,68896442,68896442,21188170,21188170,-98763647,-98763647,-342924890,-342924890
# status f = 162562597,0,1 : PASS_RHO (rho 0.98097, T 2797.7, 1s)
f = 171085604,0,1 | route RHO | claimed 0.94453917387333206553 | coeffs -238709660,-238709660,-693017444,-693017444,-737300484,-737300484,-758304143,-758304143,-649880466,-649880466,-766785834,-766785834,-975595267,-975595267,-715684466,-715684466,-797841528,-797841528,-491845612,-491845612,-734587892,-734587892,-738420566,-738420566,-617587290,-617587290,-357754342,-357754342,-204770054,-204770054,-49303187,-49303187,119470283,119470283,118489362,118489362,183640908,183640908,166158461,166158461,-26065641,-26065641,103921018,103921018,189715409,189715409,145025974,145025974,293207307,293207307,104431882,104431882,299254343,299254343,337565334,337565334,229854277,229854277,220941479,220941479,308820339,308820339,279204810,279204810
f = 171085604,0,1 | route T | claimed 2017.0150345447542436 | coeffs -238709660,-238709660,-693017444,-693017444,-737300484,-737300484,-758304143,-758304143,-649880466,-649880466,-766785834,-766785834,-975595267,-975595267,-715684466,-715684466,-797841528,-797841528,-491845612,-491845612,-734587892,-734587892,-738420566,-738420566,-617587290,-617587290,-357754342,-357754342,-204770054,-204770054,-49303187,-49303187,119470283,119470283,118489362,118489362,183640908,183640908,166158461,166158461,-26065641,-26065641,103921018,103921018,189715409,189715409,145025974,145025974,293207307,293207307,104431882,104431882,299254343,299254343,337565334,337565334,229854277,229854277,220941479,220941479,308820339,308820339,279204810,279204810
# status f = 171085604,0,1 : PASS_RHO (rho 0.94454, T 2017.0, 0s)
f = 172271693,0,1 | route RHO | claimed 0.98449060770165278272 | coeffs 966847293,938516492,938516492,858739271,858739271,931377206,931377206,777874423,777874423,999217779,999217779,1092683832,1092683832,765263057,765263057,817251109,817251109,645211273,645211273,466154255,466154255,420659725,420659725,479706744,479706744,303076643,303076643,213764978,213764978,228030785,228030785,-244118171,-244118171,-112159316,-112159316,-96671356,-96671356,-537239961,-537239961,-550274689,-550274689,-564645830,-564645830,-705242055,-705242055,-629376943,-629376943,-697317594,-697317594,-425103920,-425103920,-451208198,-451208198,-440469593,-440469593,-691089065,-691089065,-706866420,-706866420,-558949972,-558949972,-891133143,-891133143,-966847293
f = 172271693,0,1 | route T | claimed 3017.1758719555373479 | coeffs 966847293,938516492,938516492,858739271,858739271,931377206,931377206,777874423,777874423,999217779,999217779,1092683832,1092683832,765263057,765263057,817251109,817251109,645211273,645211273,466154255,466154255,420659725,420659725,479706744,479706744,303076643,303076643,213764978,213764978,228030785,228030785,-244118171,-244118171,-112159316,-112159316,-96671356,-96671356,-537239961,-537239961,-550274689,-550274689,-564645830,-564645830,-705242055,-705242055,-629376943,-629376943,-697317594,-697317594,-425103920,-425103920,-451208198,-451208198,-440469593,-440469593,-691089065,-691089065,-706866420,-706866420,-558949972,-558949972,-891133143,-891133143,-966847293
# status f = 172271693,0,1 : PASS_RHO (rho 0.98449, T 3017.2, 0s)
f = 197727894,0,1 | route RHO | claimed 0.94453917387333206553 | coeffs 103921018,103921018,-26065641,-26065641,166158461,166158461,183640908,183640908,118489362,118489362,119470283,119470283,-49303187,-49303187,-204770054,-204770054,-357754342,-357754342,-617587290,-617587290,-738420566,-738420566,-734587892,-734587892,-491845612,-491845612,-797841528,-797841528,-715684466,-715684466,-975595267,-975595267,-766785834,-766785834,-649880466,-649880466,-758304143,-758304143,-737300484,-737300484,-693017444,-693017444,-238709660,-238709660,-279204810,-279204810,-308820339,-308820339,-220941479,-220941479,-229854277,-229854277,-337565334,-337565334,-299254343,-299254343,-104431882,-104431882,-293207307,-293207307,-145025974,-145025974,-189715409,-189715409
f = 197727894,0,1 | route T | claimed 2400.86797375064573 | coeffs 58910633,58910633,187685802,187685802,-78697433,-78697433,-151046171,-151046171,-89405876,-89405876,-334691108,-334691108,-328333219,-328333219,-108537573,-108537573,-6553959,-6553959,-111945818,-111945818,-247828618,-247828618,-87702604,-87702604,-295357098,-295357098,-230987566,-230987566,-242204988,-242204988,-42559434,-42559434,-128255089,-128255089,-169270306,-169270306,13886600,13886600,-59686945,-59686945,-127560136,-127560136,-443149439,-443149439,-155856069,-155856069,-277620938,-277620938,-221416024,-221416024,-382607571,-382607571,-20888650,-20888650,-317986804,-317986804,-268386424,-268386424,-212555320,-212555320,-227022549,-227022549,-45578636,-45578636
# status f = 197727894,0,1 : PASS_RHO (rho 0.94454, T 2400.9, 0s)
f = 216464496,0,1 | route RHO | claimed 0.97862737385744739904 | coeffs 811693394,811693394,760692720,760692720,815559011,815559011,681844907,681844907,511740562,511740562,535330713,535330713,475065466,475065466,731781542,731781542,487477231,487477231,559939625,559939625,818726788,818726788,1065525008,1065525008,989634857,989634857,1024722643,1024722643,960393864,960393864,886234731,886234731,753290410,753290410,609206636,609206636,556636750,556636750,485697110,485697110,120472303,120472303,123983554,123983554,-12770924,-12770924,241236940,241236940,102518459,102518459,225632237,225632237,61673549,61673549,-100742032,-100742032,-99530542,-99530542,-343953383,-343953383,-495333781,-495333781,-570067010,-570067010
f = 216464496,0,1 | route T | claimed 3203.5348416642814012 | coeffs 212902431,212902431,163419444,163419444,433690380,433690380,183647296,183647296,52320056,52320056,-96447826,-96447826,-293934926,-293934926,-343955453,-343955453,-223446782,-223446782,-277302341,-277302341,-433500749,-433500749,-136985603,-136985603,73319394,73319394,15282867,15282867,302439074,302439074,227867655,227867655,142396685,142396685,119393473,119393473,215496180,215496180,83379182,83379182,137040562,137040562,-81266544,-81266544,-103815674,-103815674,32406403,32406403,402365010,402365010,371542718,371542718,176506701,176506701,233593074,233593074,-32527810,-32527810,-84455301,-84455301,-250307108,-250307108,-117545820,-117545820
# status f = 216464496,0,1 : PASS_RHO (rho 0.97863, T 3203.5, 0s)
f = 239095007,0,1 | route RHO | claimed 0.9480837309157943673 | coeffs 224439349,130138854,130138854,-178683972,-178683972,-131194549,-131194549,-32384037,-32384037,-120640485,-120640485,-57812155,-57812155,-126763298,-126763298,-134458659,-134458659,-74903688,-74903688,242612847,242612847,70652400,70652400,294876335,294876335,415170095,415170095,538768518,538768518,639107585,639107585,539477676,539477676,532268032,532268032,411347536,411347536,579021461,579021461,459826391,459826391,287761400,287761400,44668579,44668579,-102035350,-102035350,-183923537,-183923537,-187717126,-187717126,-321872937,-321872937,-233846945,-233846945,161694696,161694696,-165961020,-165961020,-203121044,-203121044,-117032584,-117032584,-224439349
f = 239095007,0,1 | route T | claimed 2506.5506470769137624 | coeffs 92195378,-67699778,-67699778,58804682,58804682,179510570,179510570,102761654,102761654,147525272,147525272,229468145,229468145,351600131,351600131,60812428,60812428,43253020,43253020,286257651,286257651,396406151,396406151,508022294,508022294,848697644,848697644,595775157,595775157,559826623,559826623,522801305,522801305,278640062,278640062,443880197,443880197,619758702,619758702,537181493,537181493,697158144,697158144,528698516,528698516,295765841,295765841,415717658,415717658,574793417,574793417,352822865,352822865,174024811,174024811,349496509,349496509,177842460,177842460,-16610433,-16610433,-64318705,-64318705,-92195378
# status f = 239095007,0,1 : PASS_RHO (rho 0.94808, T 2506.6, 0s)
