# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000892993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29065961,0,1 | route RHO | claimed 0.9612412005991641573 | coeffs -575584548,-575584548,-506164739,-506164739,-682470216,-682470216,-399826823,-399826823,-424637931,-424637931,-444488014,-444488014,-364957375,-364957375,-339626583,-339626583,-372622316,-372622316,-551123173,-551123173,-595637345,-595637345,-661149125,-661149125,-845797771,-845797771,-624861893,-624861893,-572822110,-572822110,-398936745,-398936745,-92068009,-92068009,-64249865,-64249865,124184729,124184729,218681393,218681393,311247277,311247277,188949873,188949873,462475229,462475229,480798411,480798411,624368311,624368311,572145079,572145079,742024873,742024873,904840720,904840720,918808366,918808366,506472647,506472647,511242078,511242078,346480428,346480428
f = 29065961,0,1 | route T | claimed 2083.0523313226312637 | coeffs 545403104,545403104,769197609,769197609,743382785,743382785,571140496,571140496,369351960,369351960,317238726,317238726,392245989,392245989,330454277,330454277,388341137,388341137,722817529,722817529,636519496,636519496,855565462,855565462,851360982,851360982,373997056,373997056,400488782,400488782,203794208,203794208,167168803,167168803,52898565,52898565,8024095,8024095,90409553,90409553,-26855452,-26855452,309441020,309441020,299107272,299107272,143967204,143967204,-47233292,-47233292,-244769180,-244769180,-409416808,-409416808,-446481401,-446481401,-392583071,-392583071,-418668309,-418668309,-355223570,-355223570,-339133402,-339133402
# status f = 29065961,0,1 : PASS_RHO (rho 0.96124, T 2083.1, 1s)
f = 77316155,0,1 | route RHO | claimed 0.96908913810565589943 | coeffs 76015646,-62064770,-62064770,98892745,98892745,9012432,9012432,-325593543,-325593543,-477342715,-477342715,-687644504,-687644504,-871701112,-871701112,-718886794,-718886794,-755091538,-755091538,-1028673430,-1028673430,-965917849,-965917849,-1100216200,-1100216200,-956598478,-956598478,-752486171,-752486171,-681660165,-681660165,-823656856,-823656856,-758483363,-758483363,-1024786880,-1024786880,-820723864,-820723864,-590721575,-590721575,-538237742,-538237742,-446737489,-446737489,-158590560,-158590560,-366938212,-366938212,-348987572,-348987572,-345086135,-345086135,-394107812,-394107812,-375884478,-375884478,-118865004,-118865004,-22341955,-22341955,-180976912,-180976912,-76015646
f = 77316155,0,1 | route T | claimed 3162.6026905173652626 | coeffs 158505627,191501360,191501360,28685513,28685513,80725296,80725296,11305487,11305487,-81260397,-81260397,-55929605,-55929605,113950189,113950189,-106985689,-106985689,-336089809,-336089809,-241593145,-241593145,-321123784,-321123784,-268900552,-268900552,-453549198,-453549198,-618310848,-618310848,-806745442,-806745442,-826595525,-826595525,-683025625,-683025625,-617513845,-617513845,-622283276,-622283276,-594465132,-594465132,-569654024,-569654024,-587977206,-587977206,-632491378,-632491378,-1044827097,-1044827097,-1351695833,-1351695833,-1069052440,-1069052440,-795527084,-795527084,-617026227,-617026227,-630993873,-630993873,-457108508,-457108508,-280803031,-280803031,-158505627
# status f = 77316155,0,1 : PASS_RHO (rho 0.96909, T 3162.6, 0s)
f = 121646548,0,1 | route RHO | claimed 0.92954634692097982845 | coeffs 714889702,476806776,476806776,578312286,578312286,710317452,710317452,656641883,656641883,757701712,757701712,980675148,980675148,1031973137,1031973137,721589008,721589008,794865927,794865927,734420633,734420633,673396550,673396550,860498643,860498643,918454508,918454508,1025485258,1025485258,920144735,920144735,951272190,951272190,925382208,925382208,710877455,710877455,531696606,531696606,345584230,345584230,477169431,477169431,431193239,431193239,126322538,126322538,144664711,144664711,68661273,68661273,-98477888,-98477888,-324578740,-324578740,-322160828,-322160828,-330304025,-330304025,-153718428,-153718428,-387215372,-387215372,-714889702
f = 121646548,0,1 | route T | claimed 2647.6809554737378893 | coeffs 107438689,66405403,66405403,172186841,172186841,414333710,414333710,207308812,207308812,237501622,237501622,270787849,270787849,200131890,200131890,138453880,138453880,159137302,159137302,219268858,219268858,385041385,385041385,221409314,221409314,123866444,123866444,222341724,222341724,220800115,220800115,-58787279,-58787279,7675566,7675566,377236191,377236191,255348407,255348407,345237781,345237781,278270799,278270799,-5956402,-5956402,15042454,15042454,78116217,78116217,83661140,83661140,-292497125,-292497125,-164848016,-164848016,113683806,113683806,-166304000,-166304000,75930713,75930713,38595767,38595767,-107438689
# status f = 121646548,0,1 : PASS_RHO (rho 0.92955, T 2647.7, 0s)
f = 130038852,0,1 | route RHO | claimed 0.91692497685932655192 | coeffs -292048366,-292048366,-518149218,-518149218,-295175782,-295175782,-269285800,-269285800,-266867888,-266867888,-215569899,-215569899,-1065146,-1065146,-9208343,-9208343,-319592472,-319592472,-140411623,-140411623,36173974,36173974,109450893,109450893,295563269,295563269,62066325,62066325,1621031,1621031,-129964170,-129964170,-457638500,-457638500,-518662583,-518662583,-472686391,-472686391,-234603465,-234603465,-47501372,-47501372,257369329,257369329,155863819,155863819,213819684,213819684,195477511,195477511,63472345,63472345,170503095,170503095,246506533,246506533,300182102,300182102,194841579,194841579,361980740,361980740,260920911,260920911
f = 130038852,0,1 | route T | claimed 2174.618667989849932 | coeffs -206804265,-206804265,-329101669,-329101669,-315134023,-315134023,-597777416,-597777416,-553263244,-553263244,-581081388,-581081388,-724651288,-724651288,-559889638,-559889638,-480358999,-480358999,-259423121,-259423121,-166857237,-166857237,-4041390,-4041390,172264087,172264087,350764944,350764944,43896208,43896208,25573026,25573026,20803595,20803595,953512,953512,-183695134,-183695134,-89198470,-89198470,80681324,80681324,11261515,11261515,44257248,44257248,-129628117,-129628117,-403153473,-403153473,9182246,9182246,-15628862,-15628862,-81140642,-81140642,107293952,107293952,55070720,55070720,284174840,284174840,258844048,258844048
# status f = 130038852,0,1 : PASS_RHO (rho 0.91692, T 2174.6, 0s)
f = 136065910,0,1 | route RHO | claimed 0.96146773827052426639 | coeffs -14086021,-312820990,-312820990,-387704209,-387704209,-421617773,-421617773,-394571282,-394571282,-403229322,-403229322,-524110185,-524110185,-559150885,-559150885,-602671950,-602671950,-875563178,-875563178,-997444050,-997444050,-901406881,-901406881,-1015111486,-1015111486,-1401401774,-1401401774,-1421414245,-1421414245,-1247053599,-1247053599,-1118966400,-1118966400,-994287937,-994287937,-1092087759,-1092087759,-941015489,-941015489,-1041862297,-1041862297,-947993454,-947993454,-1117156068,-1117156068,-963594576,-963594576,-699618979,-699618979,-875526861,-875526861,-611488280,-611488280,-451100587,-451100587,-452221700,-452221700,-262829436,-262829436,-126375397,-126375397,-258167529,-258167529,14086021
f = 136065910,0,1 | route T | claimed 2702.9820533937281899 | coeffs -662634246,-662634246,-776904484,-776904484,-713459745,-713459745,-932505711,-932505711,-741305215,-741305215,-793418449,-793418449,-838292919,-838292919,-822202751,-822202751,-817998271,-817998271,-620462383,-620462383,-545455120,-545455120,-463069662,-463069662,-669339364,-669339364,-191975438,-191975438,-27327810,-27327810,-89119522,-89119522,-206384527,-206384527,-430179032,-430179032,-456670758,-456670758,-419606165,-419606165,-361719305,-361719305,-25422833,-25422833,391991,391991,197086565,197086565,143188235,143188235,477664627,477664627,467330879,467330879,639573168,639573168,676198573,676198573,702283811,702283811,615985778,615985778,460845710,460845710
# status f = 136065910,0,1 : PASS_RHO (rho 0.96147, T 2703.0, 1s)
f = 170661736,0,1 | route RHO | claimed 0.95836428063538455383 | coeffs 125289155,185734449,185734449,-52348477,-52348477,-34006304,-34006304,71334219,71334219,294307655,294307655,286164458,286164458,472276834,472276834,411252751,411252751,309747241,309747241,385750679,385750679,416878134,416878134,365580145,365580145,188994548,188994548,320579749,320579749,133477656,133477656,265482822,265482822,98343661,98343661,124233643,124233643,-186150486,-186150486,-419647430,-419647430,-373671238,-373671238,-315715373,-315715373,-262039804,-262039804,-35938952,-35938952,-250443705,-250443705,-323720624,-323720624,3953706,3953706,-300916995,-300916995,-407947745,-407947745,-306887916,-306887916,-304470004,-304470004,-125289155
