# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000715201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3444234,0,1 | route RHO | claimed 0.97661704933666783238 | coeffs 264074880,264074880,287213566,287213566,-27810173,-27810173,112366821,112366821,-171162133,-171162133,-131389520,-131389520,-39333184,-39333184,-167525300,-167525300,-425173325,-425173325,-464204593,-464204593,-411398069,-411398069,-409984859,-409984859,-594112663,-594112663,-263945517,-263945517,-355723906,-355723906,-402325159,-402325159,-266563991,-266563991,-272624280,-272624280,-421275884,-421275884,-648385568,-648385568,-699019297,-699019297,-613572320,-613572320,-503737948,-503737948,-455345472,-455345472,-183810393,-183810393,-3191035,-3191035,-105177493,-105177493,-31894873,-31894873,-225326625,-225326625,-566417684,-566417684,-597110201,-597110201,-355934166,-355934166
f = 3444234,0,1 | route T | claimed 1974.8718581519593882 | coeffs -3191035,-3191035,-105177493,-105177493,-31894873,-31894873,-225326625,-225326625,-566417684,-566417684,-597110201,-597110201,-355934166,-355934166,-264074880,-264074880,-287213566,-287213566,27810173,27810173,-112366821,-112366821,171162133,171162133,131389520,131389520,39333184,39333184,167525300,167525300,425173325,425173325,464204593,464204593,411398069,411398069,409984859,409984859,594112663,594112663,263945517,263945517,355723906,355723906,402325159,402325159,266563991,266563991,272624280,272624280,421275884,421275884,648385568,648385568,699019297,699019297,613572320,613572320,503737948,503737948,455345472,455345472,183810393,183810393
# status f = 3444234,0,1 : PASS_RHO (rho 0.97662, T 1974.9, 1s)
f = 4439108,0,1 | route RHO | claimed 0.99269034383083869685 | coeffs 375283412,493631088,493631088,574018165,574018165,530082656,530082656,416669608,416669608,433548148,433548148,372979183,372979183,650669218,650669218,823216077,823216077,1052432856,1052432856,960333853,960333853,895688433,895688433,1126150775,1126150775,1099908231,1099908231,1123978921,1123978921,1026955411,1026955411,933073543,933073543,527294888,527294888,617781644,617781644,593692905,593692905,600741931,600741931,410966849,410966849,235828634,235828634,298510605,298510605,163132380,163132380,325772966,325772966,168498773,168498773,194500765,194500765,-13760163,-13760163,163298368,163298368,121294786,121294786,-22229837,-22229837,-375283412
f = 4439108,0,1 | route T | claimed 2947.0691191820317584 | coeffs 375283412,493631088,493631088,574018165,574018165,530082656,530082656,416669608,416669608,433548148,433548148,372979183,372979183,650669218,650669218,823216077,823216077,1052432856,1052432856,960333853,960333853,895688433,895688433,1126150775,1126150775,1099908231,1099908231,1123978921,1123978921,1026955411,1026955411,933073543,933073543,527294888,527294888,617781644,617781644,593692905,593692905,600741931,600741931,410966849,410966849,235828634,235828634,298510605,298510605,163132380,163132380,325772966,325772966,168498773,168498773,194500765,194500765,-13760163,-13760163,163298368,163298368,121294786,121294786,-22229837,-22229837,-375283412
# status f = 4439108,0,1 : PASS_RHO (rho 0.99269, T 2947.1, 1s)
f = 57320630,0,1 | route RHO | claimed 0.9685549912280236306 | coeffs -322606914,-371710872,-371710872,-534864553,-534864553,-330967071,-330967071,-400118633,-400118633,-231336949,-231336949,-273716321,-273716321,-472524611,-472524611,-468093541,-468093541,-462126851,-462126851,-292783503,-292783503,-316964898,-316964898,-526490657,-526490657,-565611152,-565611152,-579333910,-579333910,-387633901,-387633901,-449020281,-449020281,-586270737,-586270737,-235403904,-235403904,-78190120,-78190120,-344061901,-344061901,-284356605,-284356605,-135729057,-135729057,-290452245,-290452245,-183922252,-183922252,-449502323,-449502323,-460304599,-460304599,-191915208,-191915208,-50708011,-50708011,-33682477,-33682477,124865137,124865137,514846196,514846196,322606914
f = 57320630,0,1 | route T | claimed 2871.0895168208554275 | coeffs -33682477,124865137,124865137,514846196,514846196,322606914,322606914,371710872,371710872,534864553,534864553,330967071,330967071,400118633,400118633,231336949,231336949,273716321,273716321,472524611,472524611,468093541,468093541,462126851,462126851,292783503,292783503,316964898,316964898,526490657,526490657,565611152,565611152,579333910,579333910,387633901,387633901,449020281,449020281,586270737,586270737,235403904,235403904,78190120,78190120,344061901,344061901,284356605,284356605,135729057,135729057,290452245,290452245,183922252,183922252,449502323,449502323,460304599,460304599,191915208,191915208,50708011,50708011,33682477
# status f = 57320630,0,1 : PASS_RHO (rho 0.96855, T 2871.1, 1s)
f = 66425541,0,1 | route RHO | claimed 0.94900388161957626067 | coeffs -161134546,-338193077,-338193077,-430292080,-430292080,-367610109,-367610109,-254197061,-254197061,151581594,151581594,193585176,193585176,128939756,128939756,-6438469,-6438469,-23317009,-23317009,-113803765,-113803765,29720858,29720858,260183200,260183200,422823786,422823786,483392751,483392751,507481490,507481490,860535065,860535065,834292521,834292521,677018328,677018328,399328293,399328293,392279267,392279267,510626943,510626943,534697633,534697633,560699625,560699625,388152766,388152766,577927848,577927848,658314925,658314925,561291415,561291415,353030487,353030487,123813708,123813708,298951923,298951923,255016414,255016414,161134546
f = 66425541,0,1 | route T | claimed 2119.2437171246893551 | coeffs 22940651,22940651,225218669,225218669,114077045,114077045,-82516083,-82516083,273272932,273272932,290698321,290698321,487139819,487139819,676125463,676125463,626804681,626804681,483006069,483006069,662416477,662416477,788079669,788079669,660518707,660518707,773547866,773547866,605101803,605101803,444041708,444041708,588875168,588875168,262858277,262858277,295517654,295517654,290091328,290091328,349740790,349740790,244256805,244256805,476879066,476879066,500746178,500746178,408434195,408434195,229785503,229785503,419898980,419898980,246379945,246379945,470172197,470172197,404192222,404192222,-14860728,-14860728,76953235,76953235
