# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001187521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7579398,0,1 | route RHO | claimed 0.89448323757483261053 | coeffs -345060196,-377858586,-377858586,-327705142,-327705142,-80640789,-80640789,-352586403,-352586403,-369435393,-369435393,-338885386,-338885386,-85170266,-85170266,-91431785,-91431785,-38755495,-38755495,233534975,233534975,88573399,88573399,41462615,41462615,-90398436,-90398436,152872090,152872090,-85329107,-85329107,245484139,245484139,275494367,275494367,556233526,556233526,442941180,442941180,378092114,378092114,311474841,311474841,393493547,393493547,370791193,370791193,279606150,279606150,345313453,345313453,357637615,357637615,508644006,508644006,489466552,489466552,591676898,591676898,679826427,679826427,538727679,538727679,345060196
f = 7579398,0,1 | route T | claimed 1585.8547819476099152 | coeffs -338885386,-85170266,-85170266,-91431785,-91431785,-38755495,-38755495,233534975,233534975,88573399,88573399,41462615,41462615,-90398436,-90398436,152872090,152872090,-85329107,-85329107,245484139,245484139,275494367,275494367,556233526,556233526,442941180,442941180,378092114,378092114,311474841,311474841,393493547,393493547,370791193,370791193,279606150,279606150,345313453,345313453,357637615,357637615,508644006,508644006,489466552,489466552,591676898,591676898,679826427,679826427,538727679,538727679,345060196,345060196,377858586,377858586,327705142,327705142,80640789,80640789,352586403,352586403,369435393,369435393,338885386
# status f = 7579398,0,1 : PASS_RHO (rho 0.89448, T 1585.9, 1s)
f = 26067736,0,1 | route RHO | claimed 0.93237516224356997461 | coeffs -362884749,-410707528,-410707528,-522879572,-522879572,-300679901,-300679901,-221877688,-221877688,-156696259,-156696259,-65300565,-65300565,-115462845,-115462845,-222351793,-222351793,-449396902,-449396902,-494815848,-494815848,-650806728,-650806728,-537415902,-537415902,-661864837,-661864837,-654215318,-654215318,-400264804,-400264804,-452485560,-452485560,-315118996,-315118996,-478147072,-478147072,-380289481,-380289481,-390651773,-390651773,-81621522,-81621522,-156826311,-156826311,-211813560,-211813560,-106344482,-106344482,-155090614,-155090614,-552562089,-552562089,-366525622,-366525622,-155456701,-155456701,-135125153,-135125153,-133225536,-133225536,295307380,295307380,362884749
f = 26067736,0,1 | route T | claimed 2093.8347038919998154 | coeffs -206255199,-199993680,-199993680,-265700983,-265700983,6589487,6589487,157595878,157595878,204706662,204706662,102496316,102496316,345766842,345766842,204668094,204668094,-126145152,-126145152,-158943542,-158943542,121795617,121795617,-125268736,-125268736,-60419670,-60419670,-77268660,-77268660,4750046,4750046,-248965074,-248965074,-157780031,-157780031,-105103741,-105103741,-92779579,-92779579,52181997,52181997,71359451,71359451,-60501600,-60501600,27647929,27647929,265849126,265849126,459516609,459516609,489526837,489526837,439373393,439373393,552665739,552665739,280720125,280720125,214102852,214102852,183552845,183552845,206255199
# status f = 26067736,0,1 : PASS_RHO (rho 0.93238, T 2093.8, 0s)
f = 27766582,0,1 | route RHO | claimed 0.88813721890091278367 | coeffs 113977777,113977777,178709160,178709160,87285807,87285807,-302359905,-302359905,-390281827,-390281827,-490786598,-490786598,-603912175,-603912175,-509179627,-509179627,-352926618,-352926618,-440240093,-440240093,-434515311,-434515311,-404438056,-404438056,-708153208,-708153208,-624257850,-624257850,-633308736,-633308736,-673988563,-673988563,-620852998,-620852998,-520962101,-520962101,-544712857,-544712857,-296185433,-296185433,-235087673,-235087673,-495452993,-495452993,-696034532,-696034532,-728144293,-728144293,-749650262,-749650262,-830997404,-830997404,-839105963,-839105963,-658953714,-658953714,-779658470,-779658470,-550424069,-550424069,-512888409,-512888409,-486383206,-486383206
f = 27766582,0,1 | route T | claimed 1792.6087319255478025 | coeffs 302359905,302359905,390281827,390281827,490786598,490786598,603912175,603912175,509179627,509179627,352926618,352926618,440240093,440240093,434515311,434515311,404438056,404438056,708153208,708153208,624257850,624257850,633308736,633308736,673988563,673988563,620852998,620852998,520962101,520962101,544712857,544712857,296185433,296185433,235087673,235087673,495452993,495452993,696034532,696034532,728144293,728144293,749650262,749650262,830997404,830997404,839105963,839105963,658953714,658953714,779658470,779658470,550424069,550424069,512888409,512888409,486383206,486383206,113977777,113977777,178709160,178709160,87285807,87285807
# status f = 27766582,0,1 : PASS_RHO (rho 0.88814, T 1792.6, 0s)
f = 33740799,0,1 | route RHO | claimed 0.93237516224356997461 | coeffs 155456701,366525622,366525622,552562089,552562089,155090614,155090614,106344482,106344482,211813560,211813560,156826311,156826311,81621522,81621522,390651773,390651773,380289481,380289481,478147072,478147072,315118996,315118996,452485560,452485560,400264804,400264804,654215318,654215318,661864837,661864837,537415902,537415902,650806728,650806728,494815848,494815848,449396902,449396902,222351793,222351793,115462845,115462845,65300565,65300565,156696259,156696259,221877688,221877688,300679901,300679901,522879572,522879572,410707528,410707528,362884749,362884749,295307380,295307380,-133225536,-133225536,-135125153,-135125153,-155456701
f = 33740799,0,1 | route T | claimed 1857.073151934465624 | coeffs 155456701,366525622,366525622,552562089,552562089,155090614,155090614,106344482,106344482,211813560,211813560,156826311,156826311,81621522,81621522,390651773,390651773,380289481,380289481,478147072,478147072,315118996,315118996,452485560,452485560,400264804,400264804,654215318,654215318,661864837,661864837,537415902,537415902,650806728,650806728,494815848,494815848,449396902,449396902,222351793,222351793,115462845,115462845,65300565,65300565,156696259,156696259,221877688,221877688,300679901,300679901,522879572,522879572,410707528,410707528,362884749,362884749,295307380,295307380,-133225536,-133225536,-135125153,-135125153,-155456701
